txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[793.75*GeV, 481.25*GeV], [793.75*GeV, 481.25*GeV]], 0.14001*pb],
[[[793.75*GeV, 493.75*GeV], [793.75*GeV, 493.75*GeV]], 0.15686*pb],
[[[793.75*GeV, 506.25*GeV], [793.75*GeV, 506.25*GeV]], 0.18726*pb],
[[[793.75*GeV, 518.75*GeV], [793.75*GeV, 518.75*GeV]], 0.20728*pb],
[[[793.75*GeV, 531.25*GeV], [793.75*GeV, 531.25*GeV]], 0.22729*pb],
[[[793.75*GeV, 543.75*GeV], [793.75*GeV, 543.75*GeV]], 0.24731*pb],
[[[793.75*GeV, 556.25*GeV], [793.75*GeV, 556.25*GeV]], 0.32476*pb],
[[[793.75*GeV, 568.75*GeV], [793.75*GeV, 568.75*GeV]], 0.42137*pb],
[[[806.25*GeV, 468.75*GeV], [806.25*GeV, 468.75*GeV]], 0.10518*pb],
[[[806.25*GeV, 481.25*GeV], [806.25*GeV, 481.25*GeV]], 0.12203*pb],
[[[806.25*GeV, 493.75*GeV], [806.25*GeV, 493.75*GeV]], 0.13888*pb],
[[[806.25*GeV, 506.25*GeV], [806.25*GeV, 506.25*GeV]], 0.14996*pb],
[[[806.25*GeV, 518.75*GeV], [806.25*GeV, 518.75*GeV]], 0.16998*pb],
[[[806.25*GeV, 531.25*GeV], [806.25*GeV, 531.25*GeV]], 0.18999*pb],
[[[806.25*GeV, 543.75*GeV], [806.25*GeV, 543.75*GeV]], 0.21001*pb],
[[[806.25*GeV, 556.25*GeV], [806.25*GeV, 556.25*GeV]], 0.26832*pb],
[[[806.25*GeV, 568.75*GeV], [806.25*GeV, 568.75*GeV]], 0.36493*pb],
[[[806.25*GeV, 581.25*GeV], [806.25*GeV, 581.25*GeV]], 0.42085*pb],
[[[818.75*GeV, 481.25*GeV], [818.75*GeV, 481.25*GeV]], 0.11306*pb],
[[[818.75*GeV, 493.75*GeV], [818.75*GeV, 493.75*GeV]], 0.12025*pb],
[[[818.75*GeV, 506.25*GeV], [818.75*GeV, 506.25*GeV]], 0.13134*pb],
[[[818.75*GeV, 518.75*GeV], [818.75*GeV, 518.75*GeV]], 0.14633*pb],
[[[818.75*GeV, 531.25*GeV], [818.75*GeV, 531.25*GeV]], 0.16634*pb],
[[[818.75*GeV, 543.75*GeV], [818.75*GeV, 543.75*GeV]], 0.18635*pb],
[[[818.75*GeV, 556.25*GeV], [818.75*GeV, 556.25*GeV]], 0.24467*pb],
[[[818.75*GeV, 568.75*GeV], [818.75*GeV, 568.75*GeV]], 0.32122*pb],
[[[818.75*GeV, 581.25*GeV], [818.75*GeV, 581.25*GeV]], 0.33764*pb],
[[[818.75*GeV, 593.75*GeV], [818.75*GeV, 593.75*GeV]], 0.41596*pb],
[[[831.25*GeV, 493.75*GeV], [831.25*GeV, 493.75*GeV]], 0.10163*pb],
[[[831.25*GeV, 506.25*GeV], [831.25*GeV, 506.25*GeV]], 0.11272*pb],
[[[831.25*GeV, 518.75*GeV], [831.25*GeV, 518.75*GeV]], 0.1277*pb],
[[[831.25*GeV, 531.25*GeV], [831.25*GeV, 531.25*GeV]], 0.14269*pb],
[[[831.25*GeV, 543.75*GeV], [831.25*GeV, 543.75*GeV]], 0.1627*pb],
[[[831.25*GeV, 556.25*GeV], [831.25*GeV, 556.25*GeV]], 0.22101*pb],
[[[831.25*GeV, 568.75*GeV], [831.25*GeV, 568.75*GeV]], 0.25747*pb],
[[[831.25*GeV, 581.25*GeV], [831.25*GeV, 581.25*GeV]], 0.27389*pb],
[[[831.25*GeV, 593.75*GeV], [831.25*GeV, 593.75*GeV]], 0.31093*pb],
[[[831.25*GeV, 606.25*GeV], [831.25*GeV, 606.25*GeV]], 0.40989*pb],
[[[843.75*GeV, 506.25*GeV], [843.75*GeV, 506.25*GeV]], 0.094091*pb],
[[[843.75*GeV, 518.75*GeV], [843.75*GeV, 518.75*GeV]], 0.10908*pb],
[[[843.75*GeV, 531.25*GeV], [843.75*GeV, 531.25*GeV]], 0.12406*pb],
[[[843.75*GeV, 543.75*GeV], [843.75*GeV, 543.75*GeV]], 0.13905*pb],
[[[843.75*GeV, 556.25*GeV], [843.75*GeV, 556.25*GeV]], 0.17731*pb],
[[[843.75*GeV, 568.75*GeV], [843.75*GeV, 568.75*GeV]], 0.19372*pb],
[[[843.75*GeV, 581.25*GeV], [843.75*GeV, 581.25*GeV]], 0.21013*pb],
[[[843.75*GeV, 593.75*GeV], [843.75*GeV, 593.75*GeV]], 0.22655*pb],
[[[843.75*GeV, 606.25*GeV], [843.75*GeV, 606.25*GeV]], 0.30486*pb],
[[[843.75*GeV, 618.75*GeV], [843.75*GeV, 618.75*GeV]], 0.40382*pb],
[[[856.25*GeV, 518.75*GeV], [856.25*GeV, 518.75*GeV]], 0.091947*pb],
[[[856.25*GeV, 531.25*GeV], [856.25*GeV, 531.25*GeV]], 0.10693*pb],
[[[856.25*GeV, 543.75*GeV], [856.25*GeV, 543.75*GeV]], 0.12192*pb],
[[[856.25*GeV, 556.25*GeV], [856.25*GeV, 556.25*GeV]], 0.13562*pb],
[[[856.25*GeV, 568.75*GeV], [856.25*GeV, 568.75*GeV]], 0.15203*pb],
[[[856.25*GeV, 581.25*GeV], [856.25*GeV, 581.25*GeV]], 0.16844*pb],
[[[856.25*GeV, 593.75*GeV], [856.25*GeV, 593.75*GeV]], 0.18486*pb],
[[[856.25*GeV, 606.25*GeV], [856.25*GeV, 606.25*GeV]], 0.24254*pb],
[[[856.25*GeV, 618.75*GeV], [856.25*GeV, 618.75*GeV]], 0.34149*pb],
[[[856.25*GeV, 631.25*GeV], [856.25*GeV, 631.25*GeV]], 0.39728*pb],
[[[868.75*GeV, 531.25*GeV], [868.75*GeV, 531.25*GeV]], 0.091299*pb],
[[[868.75*GeV, 543.75*GeV], [868.75*GeV, 543.75*GeV]], 0.10628*pb],
[[[868.75*GeV, 556.25*GeV], [868.75*GeV, 556.25*GeV]], 0.11999*pb],
[[[868.75*GeV, 568.75*GeV], [868.75*GeV, 568.75*GeV]], 0.13241*pb],
[[[868.75*GeV, 581.25*GeV], [868.75*GeV, 581.25*GeV]], 0.14882*pb],
[[[868.75*GeV, 593.75*GeV], [868.75*GeV, 593.75*GeV]], 0.16523*pb],
[[[868.75*GeV, 606.25*GeV], [868.75*GeV, 606.25*GeV]], 0.22291*pb],
[[[868.75*GeV, 618.75*GeV], [868.75*GeV, 618.75*GeV]], 0.30406*pb],
[[[868.75*GeV, 631.25*GeV], [868.75*GeV, 631.25*GeV]], 0.33178*pb],
[[[868.75*GeV, 643.75*GeV], [868.75*GeV, 643.75*GeV]], 0.39029*pb],
[[[881.25*GeV, 543.75*GeV], [881.25*GeV, 543.75*GeV]], 0.09065*pb],
[[[881.25*GeV, 556.25*GeV], [881.25*GeV, 556.25*GeV]], 0.10435*pb],
[[[881.25*GeV, 568.75*GeV], [881.25*GeV, 568.75*GeV]], 0.11677*pb],
[[[881.25*GeV, 581.25*GeV], [881.25*GeV, 581.25*GeV]], 0.12919*pb],
[[[881.25*GeV, 593.75*GeV], [881.25*GeV, 593.75*GeV]], 0.1456*pb],
[[[881.25*GeV, 606.25*GeV], [881.25*GeV, 606.25*GeV]], 0.20329*pb],
[[[881.25*GeV, 618.75*GeV], [881.25*GeV, 618.75*GeV]], 0.24882*pb],
[[[881.25*GeV, 631.25*GeV], [881.25*GeV, 631.25*GeV]], 0.27654*pb],
[[[881.25*GeV, 643.75*GeV], [881.25*GeV, 643.75*GeV]], 0.31453*pb],
[[[881.25*GeV, 656.25*GeV], [881.25*GeV, 656.25*GeV]], 0.38329*pb],
[[[893.75*GeV, 556.25*GeV], [893.75*GeV, 556.25*GeV]], 0.088719*pb],
[[[893.75*GeV, 568.75*GeV], [893.75*GeV, 568.75*GeV]], 0.10114*pb],
[[[893.75*GeV, 581.25*GeV], [893.75*GeV, 581.25*GeV]], 0.11356*pb],
[[[893.75*GeV, 593.75*GeV], [893.75*GeV, 593.75*GeV]], 0.12598*pb],
[[[893.75*GeV, 606.25*GeV], [893.75*GeV, 606.25*GeV]], 0.16585*pb],
[[[893.75*GeV, 618.75*GeV], [893.75*GeV, 618.75*GeV]], 0.19358*pb],
[[[893.75*GeV, 631.25*GeV], [893.75*GeV, 631.25*GeV]], 0.2213*pb],
[[[893.75*GeV, 643.75*GeV], [893.75*GeV, 643.75*GeV]], 0.24903*pb],
[[[893.75*GeV, 656.25*GeV], [893.75*GeV, 656.25*GeV]], 0.30753*pb],
[[[893.75*GeV, 668.75*GeV], [893.75*GeV, 668.75*GeV]], 0.38081*pb],
[[[906.25*GeV, 568.75*GeV], [906.25*GeV, 568.75*GeV]], 0.08654*pb],
[[[906.25*GeV, 581.25*GeV], [906.25*GeV, 581.25*GeV]], 0.098959*pb],
[[[906.25*GeV, 593.75*GeV], [906.25*GeV, 593.75*GeV]], 0.11138*pb],
[[[906.25*GeV, 606.25*GeV], [906.25*GeV, 606.25*GeV]], 0.13145*pb],
[[[906.25*GeV, 618.75*GeV], [906.25*GeV, 618.75*GeV]], 0.15918*pb],
[[[906.25*GeV, 631.25*GeV], [906.25*GeV, 631.25*GeV]], 0.1869*pb],
[[[906.25*GeV, 643.75*GeV], [906.25*GeV, 643.75*GeV]], 0.21462*pb],
[[[906.25*GeV, 656.25*GeV], [906.25*GeV, 656.25*GeV]], 0.25523*pb],
[[[906.25*GeV, 668.75*GeV], [906.25*GeV, 668.75*GeV]], 0.32399*pb],
[[[906.25*GeV, 681.25*GeV], [906.25*GeV, 681.25*GeV]], 0.37338*pb],
[[[918.75*GeV, 581.25*GeV], [918.75*GeV, 581.25*GeV]], 0.085394*pb],
[[[918.75*GeV, 593.75*GeV], [918.75*GeV, 593.75*GeV]], 0.097814*pb],
[[[918.75*GeV, 606.25*GeV], [918.75*GeV, 606.25*GeV]], 0.11789*pb],
[[[918.75*GeV, 618.75*GeV], [918.75*GeV, 618.75*GeV]], 0.14561*pb],
[[[918.75*GeV, 631.25*GeV], [918.75*GeV, 631.25*GeV]], 0.17334*pb],
[[[918.75*GeV, 643.75*GeV], [918.75*GeV, 643.75*GeV]], 0.18579*pb],
[[[918.75*GeV, 656.25*GeV], [918.75*GeV, 656.25*GeV]], 0.22639*pb],
[[[918.75*GeV, 668.75*GeV], [918.75*GeV, 668.75*GeV]], 0.28616*pb],
[[[918.75*GeV, 681.25*GeV], [918.75*GeV, 681.25*GeV]], 0.31891*pb],
[[[918.75*GeV, 693.75*GeV], [918.75*GeV, 693.75*GeV]], 0.36798*pb],
[[[931.25*GeV, 593.75*GeV], [931.25*GeV, 593.75*GeV]], 0.084249*pb],
[[[931.25*GeV, 606.25*GeV], [931.25*GeV, 606.25*GeV]], 0.10432*pb],
[[[931.25*GeV, 618.75*GeV], [931.25*GeV, 618.75*GeV]], 0.13205*pb],
[[[931.25*GeV, 631.25*GeV], [931.25*GeV, 631.25*GeV]], 0.1445*pb],
[[[931.25*GeV, 643.75*GeV], [931.25*GeV, 643.75*GeV]], 0.15695*pb],
[[[931.25*GeV, 656.25*GeV], [931.25*GeV, 656.25*GeV]], 0.19756*pb],
[[[931.25*GeV, 668.75*GeV], [931.25*GeV, 668.75*GeV]], 0.23931*pb],
[[[931.25*GeV, 681.25*GeV], [931.25*GeV, 681.25*GeV]], 0.27207*pb],
[[[931.25*GeV, 693.75*GeV], [931.25*GeV, 693.75*GeV]], 0.31027*pb],
[[[931.25*GeV, 706.25*GeV], [931.25*GeV, 706.25*GeV]], 0.38168*pb],
[[[943.75*GeV, 606.25*GeV], [943.75*GeV, 606.25*GeV]], 0.090756*pb],
[[[943.75*GeV, 618.75*GeV], [943.75*GeV, 618.75*GeV]], 0.10321*pb],
[[[943.75*GeV, 631.25*GeV], [943.75*GeV, 631.25*GeV]], 0.11566*pb],
[[[943.75*GeV, 643.75*GeV], [943.75*GeV, 643.75*GeV]], 0.12811*pb],
[[[943.75*GeV, 656.25*GeV], [943.75*GeV, 656.25*GeV]], 0.15972*pb],
[[[943.75*GeV, 668.75*GeV], [943.75*GeV, 668.75*GeV]], 0.19247*pb],
[[[943.75*GeV, 681.25*GeV], [943.75*GeV, 681.25*GeV]], 0.22523*pb],
[[[943.75*GeV, 693.75*GeV], [943.75*GeV, 693.75*GeV]], 0.25799*pb],
[[[943.75*GeV, 706.25*GeV], [943.75*GeV, 706.25*GeV]], 0.30706*pb],
[[[943.75*GeV, 718.75*GeV], [943.75*GeV, 718.75*GeV]], 0.36157*pb],
[[[956.25*GeV, 618.75*GeV], [956.25*GeV, 618.75*GeV]], 0.082038*pb],
[[[956.25*GeV, 631.25*GeV], [956.25*GeV, 631.25*GeV]], 0.094489*pb],
[[[956.25*GeV, 643.75*GeV], [956.25*GeV, 643.75*GeV]], 0.10694*pb],
[[[956.25*GeV, 656.25*GeV], [956.25*GeV, 656.25*GeV]], 0.1205*pb],
[[[956.25*GeV, 668.75*GeV], [956.25*GeV, 668.75*GeV]], 0.15326*pb],
[[[956.25*GeV, 681.25*GeV], [956.25*GeV, 681.25*GeV]], 0.18602*pb],
[[[956.25*GeV, 693.75*GeV], [956.25*GeV, 693.75*GeV]], 0.21878*pb],
[[[956.25*GeV, 706.25*GeV], [956.25*GeV, 706.25*GeV]], 0.26241*pb],
[[[956.25*GeV, 718.75*GeV], [956.25*GeV, 718.75*GeV]], 0.31692*pb],
[[[956.25*GeV, 731.25*GeV], [956.25*GeV, 731.25*GeV]], 0.35943*pb],
[[[968.75*GeV, 631.25*GeV], [968.75*GeV, 631.25*GeV]], 0.08099*pb],
[[[968.75*GeV, 643.75*GeV], [968.75*GeV, 643.75*GeV]], 0.093441*pb],
[[[968.75*GeV, 656.25*GeV], [968.75*GeV, 656.25*GeV]], 0.10701*pb],
[[[968.75*GeV, 668.75*GeV], [968.75*GeV, 668.75*GeV]], 0.12168*pb],
[[[968.75*GeV, 681.25*GeV], [968.75*GeV, 681.25*GeV]], 0.15444*pb],
[[[968.75*GeV, 693.75*GeV], [968.75*GeV, 693.75*GeV]], 0.1872*pb],
[[[968.75*GeV, 706.25*GeV], [968.75*GeV, 706.25*GeV]], 0.23083*pb],
[[[968.75*GeV, 718.75*GeV], [968.75*GeV, 718.75*GeV]], 0.27743*pb],
[[[968.75*GeV, 731.25*GeV], [968.75*GeV, 731.25*GeV]], 0.30032*pb],
[[[968.75*GeV, 743.75*GeV], [968.75*GeV, 743.75*GeV]], 0.35835*pb],
[[[981.25*GeV, 643.75*GeV], [981.25*GeV, 643.75*GeV]], 0.079941*pb],
[[[981.25*GeV, 656.25*GeV], [981.25*GeV, 656.25*GeV]], 0.093506*pb],
[[[981.25*GeV, 668.75*GeV], [981.25*GeV, 668.75*GeV]], 0.10818*pb],
[[[981.25*GeV, 681.25*GeV], [981.25*GeV, 681.25*GeV]], 0.12286*pb],
[[[981.25*GeV, 693.75*GeV], [981.25*GeV, 693.75*GeV]], 0.15562*pb],
[[[981.25*GeV, 706.25*GeV], [981.25*GeV, 706.25*GeV]], 0.19925*pb],
[[[981.25*GeV, 718.75*GeV], [981.25*GeV, 718.75*GeV]], 0.23004*pb],
[[[981.25*GeV, 731.25*GeV], [981.25*GeV, 731.25*GeV]], 0.25292*pb],
[[[981.25*GeV, 743.75*GeV], [981.25*GeV, 743.75*GeV]], 0.28753*pb],
[[[981.25*GeV, 756.25*GeV], [981.25*GeV, 756.25*GeV]], 0.35875*pb],
[[[993.75*GeV, 656.25*GeV], [993.75*GeV, 656.25*GeV]], 0.080006*pb],
[[[993.75*GeV, 668.75*GeV], [993.75*GeV, 668.75*GeV]], 0.094683*pb],
[[[993.75*GeV, 681.25*GeV], [993.75*GeV, 681.25*GeV]], 0.10936*pb],
[[[993.75*GeV, 693.75*GeV], [993.75*GeV, 693.75*GeV]], 0.12404*pb],
[[[993.75*GeV, 706.25*GeV], [993.75*GeV, 706.25*GeV]], 0.15976*pb],
[[[993.75*GeV, 718.75*GeV], [993.75*GeV, 718.75*GeV]], 0.18265*pb],
[[[993.75*GeV, 731.25*GeV], [993.75*GeV, 731.25*GeV]], 0.20553*pb],
[[[993.75*GeV, 743.75*GeV], [993.75*GeV, 743.75*GeV]], 0.22842*pb],
[[[993.75*GeV, 756.25*GeV], [993.75*GeV, 756.25*GeV]], 0.28645*pb],
[[[993.75*GeV, 768.75*GeV], [993.75*GeV, 768.75*GeV]], 0.36084*pb],
[[[1006.3*GeV, 668.75*GeV], [1006.3*GeV, 668.75*GeV]], 0.07999*pb],
[[[1006.3*GeV, 681.25*GeV], [1006.3*GeV, 681.25*GeV]], 0.094667*pb],
[[[1006.3*GeV, 693.75*GeV], [1006.3*GeV, 693.75*GeV]], 0.10934*pb],
[[[1006.3*GeV, 706.25*GeV], [1006.3*GeV, 706.25*GeV]], 0.12812*pb],
[[[1006.3*GeV, 718.75*GeV], [1006.3*GeV, 718.75*GeV]], 0.15101*pb],
[[[1006.3*GeV, 731.25*GeV], [1006.3*GeV, 731.25*GeV]], 0.17389*pb],
[[[1006.3*GeV, 743.75*GeV], [1006.3*GeV, 743.75*GeV]], 0.19678*pb],
[[[1006.3*GeV, 756.25*GeV], [1006.3*GeV, 756.25*GeV]], 0.237*pb],
[[[1006.3*GeV, 768.75*GeV], [1006.3*GeV, 768.75*GeV]], 0.30675*pb],
[[[1006.3*GeV, 781.25*GeV], [1006.3*GeV, 781.25*GeV]], 0.36202*pb],
[[[1018.8*GeV, 681.25*GeV], [1018.8*GeV, 681.25*GeV]], 0.078779*pb],
[[[1018.8*GeV, 693.75*GeV], [1018.8*GeV, 693.75*GeV]], 0.093456*pb],
[[[1018.8*GeV, 706.25*GeV], [1018.8*GeV, 706.25*GeV]], 0.11224*pb],
[[[1018.8*GeV, 718.75*GeV], [1018.8*GeV, 718.75*GeV]], 0.13512*pb],
[[[1018.8*GeV, 731.25*GeV], [1018.8*GeV, 731.25*GeV]], 0.158*pb],
[[[1018.8*GeV, 743.75*GeV], [1018.8*GeV, 743.75*GeV]], 0.16871*pb],
[[[1018.8*GeV, 756.25*GeV], [1018.8*GeV, 756.25*GeV]], 0.20893*pb],
[[[1018.8*GeV, 768.75*GeV], [1018.8*GeV, 768.75*GeV]], 0.26965*pb],
[[[1018.8*GeV, 781.25*GeV], [1018.8*GeV, 781.25*GeV]], 0.30326*pb],
[[[1018.8*GeV, 793.75*GeV], [1018.8*GeV, 793.75*GeV]], 0.36851*pb],
[[[1031.3*GeV, 693.75*GeV], [1031.3*GeV, 693.75*GeV]], 0.077568*pb],
[[[1031.3*GeV, 706.25*GeV], [1031.3*GeV, 706.25*GeV]], 0.096349*pb],
[[[1031.3*GeV, 718.75*GeV], [1031.3*GeV, 718.75*GeV]], 0.11923*pb],
[[[1031.3*GeV, 731.25*GeV], [1031.3*GeV, 731.25*GeV]], 0.12993*pb],
[[[1031.3*GeV, 743.75*GeV], [1031.3*GeV, 743.75*GeV]], 0.14064*pb],
[[[1031.3*GeV, 756.25*GeV], [1031.3*GeV, 756.25*GeV]], 0.18086*pb],
[[[1031.3*GeV, 768.75*GeV], [1031.3*GeV, 768.75*GeV]], 0.22351*pb],
[[[1031.3*GeV, 781.25*GeV], [1031.3*GeV, 781.25*GeV]], 0.25712*pb],
[[[1031.3*GeV, 793.75*GeV], [1031.3*GeV, 793.75*GeV]], 0.29786*pb],
[[[1031.3*GeV, 806.25*GeV], [1031.3*GeV, 806.25*GeV]], 0.36171*pb],
[[[1043.8*GeV, 706.25*GeV], [1043.8*GeV, 706.25*GeV]], 0.080461*pb],
[[[1043.8*GeV, 718.75*GeV], [1043.8*GeV, 718.75*GeV]], 0.091163*pb],
[[[1043.8*GeV, 731.25*GeV], [1043.8*GeV, 731.25*GeV]], 0.10186*pb],
[[[1043.8*GeV, 743.75*GeV], [1043.8*GeV, 743.75*GeV]], 0.11257*pb],
[[[1043.8*GeV, 756.25*GeV], [1043.8*GeV, 756.25*GeV]], 0.14376*pb],
[[[1043.8*GeV, 768.75*GeV], [1043.8*GeV, 768.75*GeV]], 0.17737*pb],
[[[1043.8*GeV, 781.25*GeV], [1043.8*GeV, 781.25*GeV]], 0.21098*pb],
[[[1043.8*GeV, 793.75*GeV], [1043.8*GeV, 793.75*GeV]], 0.24459*pb],
[[[1043.8*GeV, 806.25*GeV], [1043.8*GeV, 806.25*GeV]], 0.29959*pb],
[[[1043.8*GeV, 818.75*GeV], [1043.8*GeV, 818.75*GeV]], 0.36172*pb],
[[[1056.3*GeV, 718.75*GeV], [1056.3*GeV, 718.75*GeV]], 0.072317*pb],
[[[1056.3*GeV, 731.25*GeV], [1056.3*GeV, 731.25*GeV]], 0.083019*pb],
[[[1056.3*GeV, 743.75*GeV], [1056.3*GeV, 743.75*GeV]], 0.093721*pb],
[[[1056.3*GeV, 756.25*GeV], [1056.3*GeV, 756.25*GeV]], 0.11588*pb],
[[[1056.3*GeV, 768.75*GeV], [1056.3*GeV, 768.75*GeV]], 0.14949*pb],
[[[1056.3*GeV, 781.25*GeV], [1056.3*GeV, 781.25*GeV]], 0.18309*pb],
[[[1056.3*GeV, 793.75*GeV], [1056.3*GeV, 793.75*GeV]], 0.2167*pb],
[[[1056.3*GeV, 806.25*GeV], [1056.3*GeV, 806.25*GeV]], 0.25379*pb],
[[[1056.3*GeV, 818.75*GeV], [1056.3*GeV, 818.75*GeV]], 0.31593*pb],
[[[1056.3*GeV, 831.25*GeV], [1056.3*GeV, 831.25*GeV]], 0.3599*pb],
[[[1068.8*GeV, 731.25*GeV], [1068.8*GeV, 731.25*GeV]], 0.073397*pb],
[[[1068.8*GeV, 743.75*GeV], [1068.8*GeV, 743.75*GeV]], 0.084099*pb],
[[[1068.8*GeV, 756.25*GeV], [1068.8*GeV, 756.25*GeV]], 0.10625*pb],
[[[1068.8*GeV, 768.75*GeV], [1068.8*GeV, 768.75*GeV]], 0.13986*pb],
[[[1068.8*GeV, 781.25*GeV], [1068.8*GeV, 781.25*GeV]], 0.17347*pb],
[[[1068.8*GeV, 793.75*GeV], [1068.8*GeV, 793.75*GeV]], 0.18552*pb],
[[[1068.8*GeV, 806.25*GeV], [1068.8*GeV, 806.25*GeV]], 0.22261*pb],
[[[1068.8*GeV, 818.75*GeV], [1068.8*GeV, 818.75*GeV]], 0.27469*pb],
[[[1068.8*GeV, 831.25*GeV], [1068.8*GeV, 831.25*GeV]], 0.2966*pb],
[[[1068.8*GeV, 843.75*GeV], [1068.8*GeV, 843.75*GeV]], 0.35453*pb],
[[[1081.3*GeV, 743.75*GeV], [1081.3*GeV, 743.75*GeV]], 0.074477*pb],
[[[1081.3*GeV, 756.25*GeV], [1081.3*GeV, 756.25*GeV]], 0.096633*pb],
[[[1081.3*GeV, 768.75*GeV], [1081.3*GeV, 768.75*GeV]], 0.13024*pb],
[[[1081.3*GeV, 781.25*GeV], [1081.3*GeV, 781.25*GeV]], 0.14229*pb],
[[[1081.3*GeV, 793.75*GeV], [1081.3*GeV, 793.75*GeV]], 0.15434*pb],
[[[1081.3*GeV, 806.25*GeV], [1081.3*GeV, 806.25*GeV]], 0.19143*pb],
[[[1081.3*GeV, 818.75*GeV], [1081.3*GeV, 818.75*GeV]], 0.2234*pb],
[[[1081.3*GeV, 831.25*GeV], [1081.3*GeV, 831.25*GeV]], 0.24531*pb],
[[[1081.3*GeV, 843.75*GeV], [1081.3*GeV, 843.75*GeV]], 0.27923*pb],
[[[1081.3*GeV, 856.25*GeV], [1081.3*GeV, 856.25*GeV]], 0.35542*pb],
[[[1093.8*GeV, 756.25*GeV], [1093.8*GeV, 756.25*GeV]], 0.087011*pb],
[[[1093.8*GeV, 768.75*GeV], [1093.8*GeV, 768.75*GeV]], 0.09906*pb],
[[[1093.8*GeV, 781.25*GeV], [1093.8*GeV, 781.25*GeV]], 0.11111*pb],
[[[1093.8*GeV, 793.75*GeV], [1093.8*GeV, 793.75*GeV]], 0.12316*pb],
[[[1093.8*GeV, 806.25*GeV], [1093.8*GeV, 806.25*GeV]], 0.15019*pb],
[[[1093.8*GeV, 818.75*GeV], [1093.8*GeV, 818.75*GeV]], 0.17211*pb],
[[[1093.8*GeV, 831.25*GeV], [1093.8*GeV, 831.25*GeV]], 0.19402*pb],
[[[1093.8*GeV, 843.75*GeV], [1093.8*GeV, 843.75*GeV]], 0.21593*pb],
[[[1093.8*GeV, 856.25*GeV], [1093.8*GeV, 856.25*GeV]], 0.27386*pb],
[[[1093.8*GeV, 868.75*GeV], [1093.8*GeV, 868.75*GeV]], 0.34948*pb],
[[[1106.3*GeV, 768.75*GeV], [1106.3*GeV, 768.75*GeV]], 0.080431*pb],
[[[1106.3*GeV, 781.25*GeV], [1106.3*GeV, 781.25*GeV]], 0.09248*pb],
[[[1106.3*GeV, 793.75*GeV], [1106.3*GeV, 793.75*GeV]], 0.10453*pb],
[[[1106.3*GeV, 806.25*GeV], [1106.3*GeV, 806.25*GeV]], 0.1174*pb],
[[[1106.3*GeV, 818.75*GeV], [1106.3*GeV, 818.75*GeV]], 0.13931*pb],
[[[1106.3*GeV, 831.25*GeV], [1106.3*GeV, 831.25*GeV]], 0.16123*pb],
[[[1106.3*GeV, 843.75*GeV], [1106.3*GeV, 843.75*GeV]], 0.18314*pb],
[[[1106.3*GeV, 856.25*GeV], [1106.3*GeV, 856.25*GeV]], 0.22571*pb],
[[[1106.3*GeV, 868.75*GeV], [1106.3*GeV, 868.75*GeV]], 0.29563*pb],
[[[1106.3*GeV, 881.25*GeV], [1106.3*GeV, 881.25*GeV]], 0.34232*pb],
[[[1118.8*GeV, 781.25*GeV], [1118.8*GeV, 781.25*GeV]], 0.086405*pb],
[[[1118.8*GeV, 793.75*GeV], [1118.8*GeV, 793.75*GeV]], 0.090232*pb],
[[[1118.8*GeV, 806.25*GeV], [1118.8*GeV, 806.25*GeV]], 0.1031*pb],
[[[1118.8*GeV, 818.75*GeV], [1118.8*GeV, 818.75*GeV]], 0.12502*pb],
[[[1118.8*GeV, 831.25*GeV], [1118.8*GeV, 831.25*GeV]], 0.14693*pb],
[[[1118.8*GeV, 843.75*GeV], [1118.8*GeV, 843.75*GeV]], 0.16213*pb],
[[[1118.8*GeV, 856.25*GeV], [1118.8*GeV, 856.25*GeV]], 0.2047*pb],
[[[1118.8*GeV, 868.75*GeV], [1118.8*GeV, 868.75*GeV]], 0.26214*pb],
[[[1118.8*GeV, 881.25*GeV], [1118.8*GeV, 881.25*GeV]], 0.28211*pb],
[[[1118.8*GeV, 893.75*GeV], [1118.8*GeV, 893.75*GeV]], 0.32326*pb],
[[[1131.3*GeV, 793.75*GeV], [1131.3*GeV, 793.75*GeV]], 0.075934*pb],
[[[1131.3*GeV, 806.25*GeV], [1131.3*GeV, 806.25*GeV]], 0.088805*pb],
[[[1131.3*GeV, 818.75*GeV], [1131.3*GeV, 818.75*GeV]], 0.11072*pb],
[[[1131.3*GeV, 831.25*GeV], [1131.3*GeV, 831.25*GeV]], 0.12592*pb],
[[[1131.3*GeV, 843.75*GeV], [1131.3*GeV, 843.75*GeV]], 0.14113*pb],
[[[1131.3*GeV, 856.25*GeV], [1131.3*GeV, 856.25*GeV]], 0.18369*pb],
[[[1131.3*GeV, 868.75*GeV], [1131.3*GeV, 868.75*GeV]], 0.21616*pb],
