txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[693.75*GeV, 468.75*GeV], [693.75*GeV, 468.75*GeV]], 0.35996*pb],
[[[706.25*GeV, 6.25*GeV], [706.25*GeV, 6.25*GeV]], 0.018657*pb],
[[[706.25*GeV, 18.75*GeV], [706.25*GeV, 18.75*GeV]], 0.018777*pb],
[[[706.25*GeV, 31.25*GeV], [706.25*GeV, 31.25*GeV]], 0.018897*pb],
[[[706.25*GeV, 43.75*GeV], [706.25*GeV, 43.75*GeV]], 0.019017*pb],
[[[706.25*GeV, 56.25*GeV], [706.25*GeV, 56.25*GeV]], 0.019137*pb],
[[[706.25*GeV, 68.75*GeV], [706.25*GeV, 68.75*GeV]], 0.019257*pb],
[[[706.25*GeV, 81.25*GeV], [706.25*GeV, 81.25*GeV]], 0.019377*pb],
[[[706.25*GeV, 93.75*GeV], [706.25*GeV, 93.75*GeV]], 0.019496*pb],
[[[706.25*GeV, 106.25*GeV], [706.25*GeV, 106.25*GeV]], 0.020085*pb],
[[[706.25*GeV, 118.75*GeV], [706.25*GeV, 118.75*GeV]], 0.021264*pb],
[[[706.25*GeV, 131.25*GeV], [706.25*GeV, 131.25*GeV]], 0.022443*pb],
[[[706.25*GeV, 143.75*GeV], [706.25*GeV, 143.75*GeV]], 0.023622*pb],
[[[706.25*GeV, 156.25*GeV], [706.25*GeV, 156.25*GeV]], 0.0248*pb],
[[[706.25*GeV, 168.75*GeV], [706.25*GeV, 168.75*GeV]], 0.025979*pb],
[[[706.25*GeV, 181.25*GeV], [706.25*GeV, 181.25*GeV]], 0.027158*pb],
[[[706.25*GeV, 193.75*GeV], [706.25*GeV, 193.75*GeV]], 0.028337*pb],
[[[706.25*GeV, 206.25*GeV], [706.25*GeV, 206.25*GeV]], 0.029402*pb],
[[[706.25*GeV, 218.75*GeV], [706.25*GeV, 218.75*GeV]], 0.032391*pb],
[[[706.25*GeV, 231.25*GeV], [706.25*GeV, 231.25*GeV]], 0.036521*pb],
[[[706.25*GeV, 243.75*GeV], [706.25*GeV, 243.75*GeV]], 0.040651*pb],
[[[706.25*GeV, 256.25*GeV], [706.25*GeV, 256.25*GeV]], 0.044781*pb],
[[[706.25*GeV, 268.75*GeV], [706.25*GeV, 268.75*GeV]], 0.048911*pb],
[[[706.25*GeV, 281.25*GeV], [706.25*GeV, 281.25*GeV]], 0.053041*pb],
[[[706.25*GeV, 293.75*GeV], [706.25*GeV, 293.75*GeV]], 0.057171*pb],
[[[706.25*GeV, 306.25*GeV], [706.25*GeV, 306.25*GeV]], 0.064883*pb],
[[[706.25*GeV, 318.75*GeV], [706.25*GeV, 318.75*GeV]], 0.076175*pb],
[[[706.25*GeV, 331.25*GeV], [706.25*GeV, 331.25*GeV]], 0.087467*pb],
[[[706.25*GeV, 343.75*GeV], [706.25*GeV, 343.75*GeV]], 0.098759*pb],
[[[706.25*GeV, 356.25*GeV], [706.25*GeV, 356.25*GeV]], 0.10906*pb],
[[[706.25*GeV, 368.75*GeV], [706.25*GeV, 368.75*GeV]], 0.12498*pb],
[[[706.25*GeV, 381.25*GeV], [706.25*GeV, 381.25*GeV]], 0.14091*pb],
[[[706.25*GeV, 393.75*GeV], [706.25*GeV, 393.75*GeV]], 0.15683*pb],
[[[706.25*GeV, 406.25*GeV], [706.25*GeV, 406.25*GeV]], 0.17393*pb],
[[[706.25*GeV, 418.75*GeV], [706.25*GeV, 418.75*GeV]], 0.19921*pb],
[[[706.25*GeV, 431.25*GeV], [706.25*GeV, 431.25*GeV]], 0.22449*pb],
[[[706.25*GeV, 443.75*GeV], [706.25*GeV, 443.75*GeV]], 0.24977*pb],
[[[706.25*GeV, 456.25*GeV], [706.25*GeV, 456.25*GeV]], 0.27713*pb],
[[[706.25*GeV, 468.75*GeV], [706.25*GeV, 468.75*GeV]], 0.3156*pb],
[[[706.25*GeV, 481.25*GeV], [706.25*GeV, 481.25*GeV]], 0.35446*pb],
[[[718.75*GeV, 6.25*GeV], [718.75*GeV, 6.25*GeV]], 0.017954*pb],
[[[718.75*GeV, 18.75*GeV], [718.75*GeV, 18.75*GeV]], 0.018074*pb],
[[[718.75*GeV, 31.25*GeV], [718.75*GeV, 31.25*GeV]], 0.018194*pb],
[[[718.75*GeV, 43.75*GeV], [718.75*GeV, 43.75*GeV]], 0.018314*pb],
[[[718.75*GeV, 56.25*GeV], [718.75*GeV, 56.25*GeV]], 0.018434*pb],
[[[718.75*GeV, 68.75*GeV], [718.75*GeV, 68.75*GeV]], 0.018554*pb],
[[[718.75*GeV, 81.25*GeV], [718.75*GeV, 81.25*GeV]], 0.018674*pb],
[[[718.75*GeV, 93.75*GeV], [718.75*GeV, 93.75*GeV]], 0.018672*pb],
[[[718.75*GeV, 106.25*GeV], [718.75*GeV, 106.25*GeV]], 0.01926*pb],
[[[718.75*GeV, 118.75*GeV], [718.75*GeV, 118.75*GeV]], 0.020439*pb],
[[[718.75*GeV, 131.25*GeV], [718.75*GeV, 131.25*GeV]], 0.021618*pb],
[[[718.75*GeV, 143.75*GeV], [718.75*GeV, 143.75*GeV]], 0.022797*pb],
[[[718.75*GeV, 156.25*GeV], [718.75*GeV, 156.25*GeV]], 0.023976*pb],
[[[718.75*GeV, 168.75*GeV], [718.75*GeV, 168.75*GeV]], 0.025155*pb],
[[[718.75*GeV, 181.25*GeV], [718.75*GeV, 181.25*GeV]], 0.026333*pb],
[[[718.75*GeV, 193.75*GeV], [718.75*GeV, 193.75*GeV]], 0.026614*pb],
[[[718.75*GeV, 206.25*GeV], [718.75*GeV, 206.25*GeV]], 0.027679*pb],
[[[718.75*GeV, 218.75*GeV], [718.75*GeV, 218.75*GeV]], 0.029527*pb],
[[[718.75*GeV, 231.25*GeV], [718.75*GeV, 231.25*GeV]], 0.031376*pb],
[[[718.75*GeV, 243.75*GeV], [718.75*GeV, 243.75*GeV]], 0.034365*pb],
[[[718.75*GeV, 256.25*GeV], [718.75*GeV, 256.25*GeV]], 0.038495*pb],
[[[718.75*GeV, 268.75*GeV], [718.75*GeV, 268.75*GeV]], 0.042625*pb],
[[[718.75*GeV, 281.25*GeV], [718.75*GeV, 281.25*GeV]], 0.046755*pb],
[[[718.75*GeV, 293.75*GeV], [718.75*GeV, 293.75*GeV]], 0.050885*pb],
[[[718.75*GeV, 306.25*GeV], [718.75*GeV, 306.25*GeV]], 0.058596*pb],
[[[718.75*GeV, 318.75*GeV], [718.75*GeV, 318.75*GeV]], 0.069888*pb],
[[[718.75*GeV, 331.25*GeV], [718.75*GeV, 331.25*GeV]], 0.081181*pb],
[[[718.75*GeV, 343.75*GeV], [718.75*GeV, 343.75*GeV]], 0.085857*pb],
[[[718.75*GeV, 356.25*GeV], [718.75*GeV, 356.25*GeV]], 0.096157*pb],
[[[718.75*GeV, 368.75*GeV], [718.75*GeV, 368.75*GeV]], 0.11208*pb],
[[[718.75*GeV, 381.25*GeV], [718.75*GeV, 381.25*GeV]], 0.128*pb],
[[[718.75*GeV, 393.75*GeV], [718.75*GeV, 393.75*GeV]], 0.13693*pb],
[[[718.75*GeV, 406.25*GeV], [718.75*GeV, 406.25*GeV]], 0.15404*pb],
[[[718.75*GeV, 418.75*GeV], [718.75*GeV, 418.75*GeV]], 0.17932*pb],
[[[718.75*GeV, 431.25*GeV], [718.75*GeV, 431.25*GeV]], 0.20459*pb],
[[[718.75*GeV, 443.75*GeV], [718.75*GeV, 443.75*GeV]], 0.22085*pb],
[[[718.75*GeV, 456.25*GeV], [718.75*GeV, 456.25*GeV]], 0.24821*pb],
[[[718.75*GeV, 468.75*GeV], [718.75*GeV, 468.75*GeV]], 0.28351*pb],
[[[718.75*GeV, 481.25*GeV], [718.75*GeV, 481.25*GeV]], 0.3093*pb],
[[[718.75*GeV, 493.75*GeV], [718.75*GeV, 493.75*GeV]], 0.36602*pb],
[[[731.25*GeV, 6.25*GeV], [731.25*GeV, 6.25*GeV]], 0.017252*pb],
[[[731.25*GeV, 18.75*GeV], [731.25*GeV, 18.75*GeV]], 0.017371*pb],
[[[731.25*GeV, 31.25*GeV], [731.25*GeV, 31.25*GeV]], 0.017491*pb],
[[[731.25*GeV, 43.75*GeV], [731.25*GeV, 43.75*GeV]], 0.017611*pb],
[[[731.25*GeV, 56.25*GeV], [731.25*GeV, 56.25*GeV]], 0.017731*pb],
[[[731.25*GeV, 68.75*GeV], [731.25*GeV, 68.75*GeV]], 0.017851*pb],
[[[731.25*GeV, 81.25*GeV], [731.25*GeV, 81.25*GeV]], 0.017849*pb],
[[[731.25*GeV, 93.75*GeV], [731.25*GeV, 93.75*GeV]], 0.017847*pb],
[[[731.25*GeV, 106.25*GeV], [731.25*GeV, 106.25*GeV]], 0.018435*pb],
[[[731.25*GeV, 118.75*GeV], [731.25*GeV, 118.75*GeV]], 0.019614*pb],
[[[731.25*GeV, 131.25*GeV], [731.25*GeV, 131.25*GeV]], 0.020793*pb],
[[[731.25*GeV, 143.75*GeV], [731.25*GeV, 143.75*GeV]], 0.021972*pb],
[[[731.25*GeV, 156.25*GeV], [731.25*GeV, 156.25*GeV]], 0.023151*pb],
[[[731.25*GeV, 168.75*GeV], [731.25*GeV, 168.75*GeV]], 0.02433*pb],
[[[731.25*GeV, 181.25*GeV], [731.25*GeV, 181.25*GeV]], 0.024611*pb],
[[[731.25*GeV, 193.75*GeV], [731.25*GeV, 193.75*GeV]], 0.024891*pb],
[[[731.25*GeV, 206.25*GeV], [731.25*GeV, 206.25*GeV]], 0.025956*pb],
[[[731.25*GeV, 218.75*GeV], [731.25*GeV, 218.75*GeV]], 0.027804*pb],
[[[731.25*GeV, 231.25*GeV], [731.25*GeV, 231.25*GeV]], 0.029653*pb],
[[[731.25*GeV, 243.75*GeV], [731.25*GeV, 243.75*GeV]], 0.031501*pb],
[[[731.25*GeV, 256.25*GeV], [731.25*GeV, 256.25*GeV]], 0.03335*pb],
[[[731.25*GeV, 268.75*GeV], [731.25*GeV, 268.75*GeV]], 0.036339*pb],
[[[731.25*GeV, 281.25*GeV], [731.25*GeV, 281.25*GeV]], 0.040469*pb],
[[[731.25*GeV, 293.75*GeV], [731.25*GeV, 293.75*GeV]], 0.044599*pb],
[[[731.25*GeV, 306.25*GeV], [731.25*GeV, 306.25*GeV]], 0.05231*pb],
[[[731.25*GeV, 318.75*GeV], [731.25*GeV, 318.75*GeV]], 0.063602*pb],
[[[731.25*GeV, 331.25*GeV], [731.25*GeV, 331.25*GeV]], 0.068279*pb],
[[[731.25*GeV, 343.75*GeV], [731.25*GeV, 343.75*GeV]], 0.072955*pb],
[[[731.25*GeV, 356.25*GeV], [731.25*GeV, 356.25*GeV]], 0.083255*pb],
[[[731.25*GeV, 368.75*GeV], [731.25*GeV, 368.75*GeV]], 0.099178*pb],
[[[731.25*GeV, 381.25*GeV], [731.25*GeV, 381.25*GeV]], 0.10811*pb],
[[[731.25*GeV, 393.75*GeV], [731.25*GeV, 393.75*GeV]], 0.11704*pb],
[[[731.25*GeV, 406.25*GeV], [731.25*GeV, 406.25*GeV]], 0.13414*pb],
[[[731.25*GeV, 418.75*GeV], [731.25*GeV, 418.75*GeV]], 0.15942*pb],
[[[731.25*GeV, 431.25*GeV], [731.25*GeV, 431.25*GeV]], 0.17567*pb],
[[[731.25*GeV, 443.75*GeV], [731.25*GeV, 443.75*GeV]], 0.19192*pb],
[[[731.25*GeV, 456.25*GeV], [731.25*GeV, 456.25*GeV]], 0.27*pb],
[[[731.25*GeV, 468.75*GeV], [731.25*GeV, 468.75*GeV]], 0.24824*pb],
[[[731.25*GeV, 481.25*GeV], [731.25*GeV, 481.25*GeV]], 0.27403*pb],
[[[731.25*GeV, 493.75*GeV], [731.25*GeV, 493.75*GeV]], 0.31035*pb],
[[[731.25*GeV, 506.25*GeV], [731.25*GeV, 506.25*GeV]], 0.37759*pb],
[[[743.75*GeV, 6.25*GeV], [743.75*GeV, 6.25*GeV]], 0.016549*pb],
[[[743.75*GeV, 18.75*GeV], [743.75*GeV, 18.75*GeV]], 0.016669*pb],
[[[743.75*GeV, 31.25*GeV], [743.75*GeV, 31.25*GeV]], 0.016788*pb],
[[[743.75*GeV, 43.75*GeV], [743.75*GeV, 43.75*GeV]], 0.016908*pb],
[[[743.75*GeV, 56.25*GeV], [743.75*GeV, 56.25*GeV]], 0.017028*pb],
[[[743.75*GeV, 68.75*GeV], [743.75*GeV, 68.75*GeV]], 0.017026*pb],
[[[743.75*GeV, 81.25*GeV], [743.75*GeV, 81.25*GeV]], 0.017024*pb],
[[[743.75*GeV, 93.75*GeV], [743.75*GeV, 93.75*GeV]], 0.017022*pb],
[[[743.75*GeV, 106.25*GeV], [743.75*GeV, 106.25*GeV]], 0.01761*pb],
[[[743.75*GeV, 118.75*GeV], [743.75*GeV, 118.75*GeV]], 0.018789*pb],
[[[743.75*GeV, 131.25*GeV], [743.75*GeV, 131.25*GeV]], 0.019968*pb],
[[[743.75*GeV, 143.75*GeV], [743.75*GeV, 143.75*GeV]], 0.021147*pb],
[[[743.75*GeV, 156.25*GeV], [743.75*GeV, 156.25*GeV]], 0.022326*pb],
[[[743.75*GeV, 168.75*GeV], [743.75*GeV, 168.75*GeV]], 0.022607*pb],
[[[743.75*GeV, 181.25*GeV], [743.75*GeV, 181.25*GeV]], 0.022888*pb],
[[[743.75*GeV, 193.75*GeV], [743.75*GeV, 193.75*GeV]], 0.023168*pb],
[[[743.75*GeV, 206.25*GeV], [743.75*GeV, 206.25*GeV]], 0.024233*pb],
[[[743.75*GeV, 218.75*GeV], [743.75*GeV, 218.75*GeV]], 0.026081*pb],
[[[743.75*GeV, 231.25*GeV], [743.75*GeV, 231.25*GeV]], 0.02793*pb],
[[[743.75*GeV, 243.75*GeV], [743.75*GeV, 243.75*GeV]], 0.029778*pb],
[[[743.75*GeV, 256.25*GeV], [743.75*GeV, 256.25*GeV]], 0.031627*pb],
[[[743.75*GeV, 268.75*GeV], [743.75*GeV, 268.75*GeV]], 0.033475*pb],
[[[743.75*GeV, 281.25*GeV], [743.75*GeV, 281.25*GeV]], 0.035324*pb],
[[[743.75*GeV, 293.75*GeV], [743.75*GeV, 293.75*GeV]], 0.038313*pb],
[[[743.75*GeV, 306.25*GeV], [743.75*GeV, 306.25*GeV]], 0.046024*pb],
[[[743.75*GeV, 318.75*GeV], [743.75*GeV, 318.75*GeV]], 0.050701*pb],
[[[743.75*GeV, 331.25*GeV], [743.75*GeV, 331.25*GeV]], 0.055377*pb],
[[[743.75*GeV, 343.75*GeV], [743.75*GeV, 343.75*GeV]], 0.060053*pb],
[[[743.75*GeV, 356.25*GeV], [743.75*GeV, 356.25*GeV]], 0.070353*pb],
[[[743.75*GeV, 368.75*GeV], [743.75*GeV, 368.75*GeV]], 0.079283*pb],
[[[743.75*GeV, 381.25*GeV], [743.75*GeV, 381.25*GeV]], 0.088213*pb],
[[[743.75*GeV, 393.75*GeV], [743.75*GeV, 393.75*GeV]], 0.097144*pb],
[[[743.75*GeV, 406.25*GeV], [743.75*GeV, 406.25*GeV]], 0.11425*pb],
[[[743.75*GeV, 418.75*GeV], [743.75*GeV, 418.75*GeV]], 0.1305*pb],
[[[743.75*GeV, 431.25*GeV], [743.75*GeV, 431.25*GeV]], 0.14675*pb],
[[[743.75*GeV, 443.75*GeV], [743.75*GeV, 443.75*GeV]], 0.163*pb],
[[[743.75*GeV, 456.25*GeV], [743.75*GeV, 456.25*GeV]], 0.18719*pb],
[[[743.75*GeV, 468.75*GeV], [743.75*GeV, 468.75*GeV]], 0.21298*pb],
[[[743.75*GeV, 481.25*GeV], [743.75*GeV, 481.25*GeV]], 0.23877*pb],
[[[743.75*GeV, 493.75*GeV], [743.75*GeV, 493.75*GeV]], 0.26456*pb],
[[[743.75*GeV, 506.25*GeV], [743.75*GeV, 506.25*GeV]], 0.32192*pb],
[[[743.75*GeV, 518.75*GeV], [743.75*GeV, 518.75*GeV]], 0.38979*pb],
[[[756.25*GeV, 6.25*GeV], [756.25*GeV, 6.25*GeV]], 0.015846*pb],
[[[756.25*GeV, 18.75*GeV], [756.25*GeV, 18.75*GeV]], 0.015966*pb],
[[[756.25*GeV, 31.25*GeV], [756.25*GeV, 31.25*GeV]], 0.016085*pb],
[[[756.25*GeV, 43.75*GeV], [756.25*GeV, 43.75*GeV]], 0.016205*pb],
[[[756.25*GeV, 56.25*GeV], [756.25*GeV, 56.25*GeV]], 0.016203*pb],
[[[756.25*GeV, 68.75*GeV], [756.25*GeV, 68.75*GeV]], 0.016201*pb],
[[[756.25*GeV, 81.25*GeV], [756.25*GeV, 81.25*GeV]], 0.016199*pb],
[[[756.25*GeV, 93.75*GeV], [756.25*GeV, 93.75*GeV]], 0.016197*pb],
[[[756.25*GeV, 106.25*GeV], [756.25*GeV, 106.25*GeV]], 0.016786*pb],
[[[756.25*GeV, 118.75*GeV], [756.25*GeV, 118.75*GeV]], 0.017965*pb],
[[[756.25*GeV, 131.25*GeV], [756.25*GeV, 131.25*GeV]], 0.019144*pb],
[[[756.25*GeV, 143.75*GeV], [756.25*GeV, 143.75*GeV]], 0.020322*pb],
[[[756.25*GeV, 156.25*GeV], [756.25*GeV, 156.25*GeV]], 0.020603*pb],
[[[756.25*GeV, 168.75*GeV], [756.25*GeV, 168.75*GeV]], 0.020884*pb],
[[[756.25*GeV, 181.25*GeV], [756.25*GeV, 181.25*GeV]], 0.021165*pb],
[[[756.25*GeV, 193.75*GeV], [756.25*GeV, 193.75*GeV]], 0.021445*pb],
[[[756.25*GeV, 206.25*GeV], [756.25*GeV, 206.25*GeV]], 0.02251*pb],
[[[756.25*GeV, 218.75*GeV], [756.25*GeV, 218.75*GeV]], 0.024358*pb],
[[[756.25*GeV, 231.25*GeV], [756.25*GeV, 231.25*GeV]], 0.026207*pb],
[[[756.25*GeV, 243.75*GeV], [756.25*GeV, 243.75*GeV]], 0.028055*pb],
[[[756.25*GeV, 256.25*GeV], [756.25*GeV, 256.25*GeV]], 0.029904*pb],
[[[756.25*GeV, 268.75*GeV], [756.25*GeV, 268.75*GeV]], 0.031752*pb],
[[[756.25*GeV, 281.25*GeV], [756.25*GeV, 281.25*GeV]], 0.033601*pb],
[[[756.25*GeV, 293.75*GeV], [756.25*GeV, 293.75*GeV]], 0.035058*pb],
[[[756.25*GeV, 306.25*GeV], [756.25*GeV, 306.25*GeV]], 0.037929*pb],
[[[756.25*GeV, 318.75*GeV], [756.25*GeV, 318.75*GeV]], 0.042606*pb],
[[[756.25*GeV, 331.25*GeV], [756.25*GeV, 331.25*GeV]], 0.047282*pb],
[[[756.25*GeV, 343.75*GeV], [756.25*GeV, 343.75*GeV]], 0.051958*pb],
[[[756.25*GeV, 356.25*GeV], [756.25*GeV, 356.25*GeV]], 0.057453*pb],
[[[756.25*GeV, 368.75*GeV], [756.25*GeV, 368.75*GeV]], 0.066383*pb],
[[[756.25*GeV, 381.25*GeV], [756.25*GeV, 381.25*GeV]], 0.075313*pb],
[[[756.25*GeV, 393.75*GeV], [756.25*GeV, 393.75*GeV]], 0.084244*pb],
[[[756.25*GeV, 406.25*GeV], [756.25*GeV, 406.25*GeV]], 0.094702*pb],
[[[756.25*GeV, 418.75*GeV], [756.25*GeV, 418.75*GeV]], 0.11095*pb],
[[[756.25*GeV, 431.25*GeV], [756.25*GeV, 431.25*GeV]], 0.1272*pb],
[[[756.25*GeV, 443.75*GeV], [756.25*GeV, 443.75*GeV]], 0.14345*pb],
[[[756.25*GeV, 456.25*GeV], [756.25*GeV, 456.25*GeV]], 0.16052*pb],
[[[756.25*GeV, 468.75*GeV], [756.25*GeV, 468.75*GeV]], 0.18631*pb],
[[[756.25*GeV, 481.25*GeV], [756.25*GeV, 481.25*GeV]], 0.2121*pb],
[[[756.25*GeV, 493.75*GeV], [756.25*GeV, 493.75*GeV]], 0.23789*pb],
[[[756.25*GeV, 506.25*GeV], [756.25*GeV, 506.25*GeV]], 0.28026*pb],
[[[756.25*GeV, 518.75*GeV], [756.25*GeV, 518.75*GeV]], 0.34813*pb],
[[[756.25*GeV, 531.25*GeV], [756.25*GeV, 531.25*GeV]], 0.39826*pb],
[[[768.75*GeV, 6.25*GeV], [768.75*GeV, 6.25*GeV]], 0.015143*pb],
[[[768.75*GeV, 18.75*GeV], [768.75*GeV, 18.75*GeV]], 0.015263*pb],
[[[768.75*GeV, 31.25*GeV], [768.75*GeV, 31.25*GeV]], 0.015383*pb],
[[[768.75*GeV, 43.75*GeV], [768.75*GeV, 43.75*GeV]], 0.015381*pb],
[[[768.75*GeV, 56.25*GeV], [768.75*GeV, 56.25*GeV]], 0.015379*pb],
[[[768.75*GeV, 68.75*GeV], [768.75*GeV, 68.75*GeV]], 0.015377*pb],
[[[768.75*GeV, 81.25*GeV], [768.75*GeV, 81.25*GeV]], 0.015375*pb],
[[[768.75*GeV, 93.75*GeV], [768.75*GeV, 93.75*GeV]], 0.015372*pb],
[[[768.75*GeV, 106.25*GeV], [768.75*GeV, 106.25*GeV]], 0.015961*pb],
[[[768.75*GeV, 118.75*GeV], [768.75*GeV, 118.75*GeV]], 0.01714*pb],
[[[768.75*GeV, 131.25*GeV], [768.75*GeV, 131.25*GeV]], 0.018319*pb],
[[[768.75*GeV, 143.75*GeV], [768.75*GeV, 143.75*GeV]], 0.018599*pb],
[[[768.75*GeV, 156.25*GeV], [768.75*GeV, 156.25*GeV]], 0.01888*pb],
[[[768.75*GeV, 168.75*GeV], [768.75*GeV, 168.75*GeV]], 0.019161*pb],
[[[768.75*GeV, 181.25*GeV], [768.75*GeV, 181.25*GeV]], 0.019442*pb],
[[[768.75*GeV, 193.75*GeV], [768.75*GeV, 193.75*GeV]], 0.019722*pb],
[[[768.75*GeV, 206.25*GeV], [768.75*GeV, 206.25*GeV]], 0.020787*pb],
[[[768.75*GeV, 218.75*GeV], [768.75*GeV, 218.75*GeV]], 0.022636*pb],
[[[768.75*GeV, 231.25*GeV], [768.75*GeV, 231.25*GeV]], 0.024484*pb],
[[[768.75*GeV, 243.75*GeV], [768.75*GeV, 243.75*GeV]], 0.026333*pb],
[[[768.75*GeV, 256.25*GeV], [768.75*GeV, 256.25*GeV]], 0.028181*pb],
[[[768.75*GeV, 268.75*GeV], [768.75*GeV, 268.75*GeV]], 0.029638*pb],
[[[768.75*GeV, 281.25*GeV], [768.75*GeV, 281.25*GeV]], 0.030704*pb],
[[[768.75*GeV, 293.75*GeV], [768.75*GeV, 293.75*GeV]], 0.03177*pb],
[[[768.75*GeV, 306.25*GeV], [768.75*GeV, 306.25*GeV]], 0.034641*pb],
[[[768.75*GeV, 318.75*GeV], [768.75*GeV, 318.75*GeV]], 0.039318*pb],
[[[768.75*GeV, 331.25*GeV], [768.75*GeV, 331.25*GeV]], 0.043994*pb],
[[[768.75*GeV, 343.75*GeV], [768.75*GeV, 343.75*GeV]], 0.046053*pb],
[[[768.75*GeV, 356.25*GeV], [768.75*GeV, 356.25*GeV]], 0.051548*pb],
[[[768.75*GeV, 368.75*GeV], [768.75*GeV, 368.75*GeV]], 0.060478*pb],
[[[768.75*GeV, 381.25*GeV], [768.75*GeV, 381.25*GeV]], 0.069408*pb],
[[[768.75*GeV, 393.75*GeV], [768.75*GeV, 393.75*GeV]], 0.074076*pb],
[[[768.75*GeV, 406.25*GeV], [768.75*GeV, 406.25*GeV]], 0.084534*pb],
[[[768.75*GeV, 418.75*GeV], [768.75*GeV, 418.75*GeV]], 0.10078*pb],
[[[768.75*GeV, 431.25*GeV], [768.75*GeV, 431.25*GeV]], 0.11703*pb],
[[[768.75*GeV, 443.75*GeV], [768.75*GeV, 443.75*GeV]], 0.12538*pb],
[[[768.75*GeV, 456.25*GeV], [768.75*GeV, 456.25*GeV]], 0.14245*pb],
[[[768.75*GeV, 468.75*GeV], [768.75*GeV, 468.75*GeV]], 0.16824*pb],
[[[768.75*GeV, 481.25*GeV], [768.75*GeV, 481.25*GeV]], 0.19403*pb],
[[[768.75*GeV, 493.75*GeV], [768.75*GeV, 493.75*GeV]], 0.21088*pb],
[[[768.75*GeV, 506.25*GeV], [768.75*GeV, 506.25*GeV]], 0.25325*pb],
[[[768.75*GeV, 518.75*GeV], [768.75*GeV, 518.75*GeV]], 0.30916*pb],
[[[768.75*GeV, 531.25*GeV], [768.75*GeV, 531.25*GeV]], 0.32917*pb],
[[[768.75*GeV, 543.75*GeV], [768.75*GeV, 543.75*GeV]], 0.40563*pb],
[[[781.25*GeV, 6.25*GeV], [781.25*GeV, 6.25*GeV]], 0.01444*pb],
[[[781.25*GeV, 18.75*GeV], [781.25*GeV, 18.75*GeV]], 0.01456*pb],
[[[781.25*GeV, 31.25*GeV], [781.25*GeV, 31.25*GeV]], 0.014558*pb],
[[[781.25*GeV, 43.75*GeV], [781.25*GeV, 43.75*GeV]], 0.014556*pb],
[[[781.25*GeV, 56.25*GeV], [781.25*GeV, 56.25*GeV]], 0.014554*pb],
[[[781.25*GeV, 68.75*GeV], [781.25*GeV, 68.75*GeV]], 0.014552*pb],
[[[781.25*GeV, 81.25*GeV], [781.25*GeV, 81.25*GeV]], 0.01455*pb],
[[[781.25*GeV, 93.75*GeV], [781.25*GeV, 93.75*GeV]], 0.014548*pb],
[[[781.25*GeV, 106.25*GeV], [781.25*GeV, 106.25*GeV]], 0.015136*pb],
[[[781.25*GeV, 118.75*GeV], [781.25*GeV, 118.75*GeV]], 0.016315*pb],
[[[781.25*GeV, 131.25*GeV], [781.25*GeV, 131.25*GeV]], 0.016596*pb],
[[[781.25*GeV, 143.75*GeV], [781.25*GeV, 143.75*GeV]], 0.016877*pb],
[[[781.25*GeV, 156.25*GeV], [781.25*GeV, 156.25*GeV]], 0.017157*pb],
[[[781.25*GeV, 168.75*GeV], [781.25*GeV, 168.75*GeV]], 0.017438*pb],
[[[781.25*GeV, 181.25*GeV], [781.25*GeV, 181.25*GeV]], 0.017719*pb],
[[[781.25*GeV, 193.75*GeV], [781.25*GeV, 193.75*GeV]], 0.017999*pb],
[[[781.25*GeV, 206.25*GeV], [781.25*GeV, 206.25*GeV]], 0.019064*pb],
[[[781.25*GeV, 218.75*GeV], [781.25*GeV, 218.75*GeV]], 0.020913*pb],
[[[781.25*GeV, 231.25*GeV], [781.25*GeV, 231.25*GeV]], 0.022761*pb],
[[[781.25*GeV, 243.75*GeV], [781.25*GeV, 243.75*GeV]], 0.024218*pb],
[[[781.25*GeV, 256.25*GeV], [781.25*GeV, 256.25*GeV]], 0.025284*pb],
[[[781.25*GeV, 268.75*GeV], [781.25*GeV, 268.75*GeV]], 0.02635*pb],
[[[781.25*GeV, 281.25*GeV], [781.25*GeV, 281.25*GeV]], 0.027416*pb],
[[[781.25*GeV, 293.75*GeV], [781.25*GeV, 293.75*GeV]], 0.028482*pb],
[[[781.25*GeV, 306.25*GeV], [781.25*GeV, 306.25*GeV]], 0.031353*pb],
[[[781.25*GeV, 318.75*GeV], [781.25*GeV, 318.75*GeV]], 0.036029*pb],
[[[781.25*GeV, 331.25*GeV], [781.25*GeV, 331.25*GeV]], 0.038089*pb],
[[[781.25*GeV, 343.75*GeV], [781.25*GeV, 343.75*GeV]], 0.040148*pb],
[[[781.25*GeV, 356.25*GeV], [781.25*GeV, 356.25*GeV]], 0.045643*pb],
[[[781.25*GeV, 368.75*GeV], [781.25*GeV, 368.75*GeV]], 0.054573*pb],
