txName: THSCPM7
constraint: [[['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.49328],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00020562],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,5.3700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.45848],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,4.5700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,3.1360E+03*GeV,1.0000E+02*GeV]],0.0],
[[[6.0600E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.49851],
[[[8.8800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,3.4800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,3.8080E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,4.9700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,4.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.6300E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.3920E+03*GeV,4.0000E+02*GeV]],0.0017662],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,1.4360E+03*GeV,4.0000E+02*GeV]],0.077372],
[[[3.0600E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8400E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,1.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,5.3200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,1.5090E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,3.7780E+03*GeV,4.0000E+02*GeV]],0.0030949],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.1516],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,1.7030E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.40987],
[[[5.4100E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,3.0700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV]],0.52501],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.025519],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,3.1800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0300E+02*GeV,1.5000E+02*GeV],[2.0300E+02*GeV,1.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,8.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,1.5900E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.6300E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.1710E+03*GeV,1.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,4.1400E+02*GeV,3.5000E+02*GeV]],0.50227],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV]],0.30703],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.53661],
[[[2.4210E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,7.4000E+02*GeV,3.5000E+02*GeV]],0.074449],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00024284],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.40586],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.4410E+03*GeV,3.5000E+02*GeV]],0.16855],
[[[2.7970E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,2.7920E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.7000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV]],0.57793],
[[[4.9700E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.2500E+03*GeV,3.5000E+02*GeV]],0.12839],
[[[8.1800E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,8.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.9100E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,3.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,2.0970E+03*GeV,3.5000E+02*GeV]],0.027354],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,3.3640E+03*GeV,1.5000E+02*GeV]],0.0],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV]],0.56844],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.52482],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,7.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV]],0.56794],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,2.7520E+03*GeV,3.5000E+02*GeV]],0.0062567],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,5.6200E+02*GeV,3.5000E+02*GeV]],0.49154],
[[[2.7900E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.3300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,2.0140E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,1.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,4.9300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,8.9800E+02*GeV,4.5000E+02*GeV]],0.36574],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.15229],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,4.4110E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,4.5700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,6.5900E+02*GeV,5.0000E+02*GeV]],0.48335],
[[[4.1200E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.2370E+03*GeV,4.0000E+02*GeV]],0.10643],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,3.5000E+02*GeV]],0.00076],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,2.3540E+03*GeV,5.0000E+02*GeV]],0.030248],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,1.1420E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.53357],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,1.8100E+03*GeV,3.0000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,8.5700E+02*GeV,4.5000E+02*GeV]],0.55136],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,2.1310E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,2.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,5.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,9.5300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,7.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,7.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,3.2590E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.5700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,3.4100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.9800E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,7.5400E+02*GeV,4.5000E+02*GeV]],0.2666],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.4830E+03*GeV,4.0000E+02*GeV]],0.24125],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,4.1000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.3360E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.45868],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.9900E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.8300E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,3.6100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4800E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.9700E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,1.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,5.1900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV]],0.04276],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV]],0.40853],
[[[4.0400E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,3.9900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,4.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,2.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,4.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.5200E+02*GeV,4.5000E+02*GeV]],0.52422],
[[[5.8900E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,4.2200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8230E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,4.4200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,6.9300E+02*GeV,4.0000E+02*GeV]],0.22452],
[[[2.0710E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,1.5020E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,5.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV]],0.53275],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV]],0.55191],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,9.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,4.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV]],0.064517],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,7.0500E+02*GeV,4.0000E+02*GeV]],0.53294],
[[[2.7900E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.40581],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0008456],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,7.7600E+02*GeV,3.5000E+02*GeV]],0.26262],
[[[5.7700E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,5.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.1790E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.27057],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV]],0.56839],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.9300E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.4800E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,3.4300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,6.4800E+02*GeV,4.5000E+02*GeV]],0.0052],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.56504],
[[[2.4000E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,1.9100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,8.0900E+02*GeV,4.0000E+02*GeV]],0.5252],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.27928],
[[[1.7690E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,1.7640E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.47844],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,6.8100E+02*GeV,4.5000E+02*GeV]],0.00017703],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV]],0.050525],
[[[6.3600E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00011763],
[[[3.8800E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,1.3250E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,1.2680E+03*GeV,4.0000E+02*GeV]],0.34994],
[[[1.6440E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,4.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.8400E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,5.5600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,1.7900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV]],0.12594],
[[[4.4750E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,3.6700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.7860E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,2.0320E+03*GeV,4.0000E+02*GeV]],0.062473],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV]],0.0045422],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,4.7400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,8.5900E+02*GeV,5.0000E+02*GeV]],0.51234],
[[[2.2800E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,2.1600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8600E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,1.2250E+03*GeV,3.5000E+02*GeV]],0.27715],
[[[2.4560E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,1.6210E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.0000E+02*GeV]],0.0013824],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,2.8840E+03*GeV,3.5000E+02*GeV]],0.00012232],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV]],0.26505],
[[[2.9720E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.0720E+03*GeV,4.0000E+02*GeV]],0.34275],
[[[1.8600E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.3800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,3.1500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.28186],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,9.0700E+02*GeV,4.0000E+02*GeV]],0.25125],
[[[3.5600E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.2700E+02*GeV,3.0000E+02*GeV]],0.0],
