txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.091912*GeV], [600.0*GeV, 0.091912*GeV]], 0.092287*pb],
[[[1425.0*GeV, 654.87*GeV], [1425.0*GeV, 654.87*GeV]], 0.051892*pb],
[[[1425.0*GeV, 680.06*GeV], [1425.0*GeV, 680.06*GeV]], 0.053698*pb],
[[[1425.0*GeV, 705.24*GeV], [1425.0*GeV, 705.24*GeV]], 0.055873*pb],
[[[1425.0*GeV, 730.42*GeV], [1425.0*GeV, 730.42*GeV]], 0.058234*pb],
[[[1425.0*GeV, 755.61*GeV], [1425.0*GeV, 755.61*GeV]], 0.060345*pb],
[[[1425.0*GeV, 780.79*GeV], [1425.0*GeV, 780.79*GeV]], 0.062457*pb],
[[[1425.0*GeV, 805.97*GeV], [1425.0*GeV, 805.97*GeV]], 0.064192*pb],
[[[1425.0*GeV, 831.16*GeV], [1425.0*GeV, 831.16*GeV]], 0.065956*pb],
[[[1425.0*GeV, 856.34*GeV], [1425.0*GeV, 856.34*GeV]], 0.067828*pb],
[[[1425.0*GeV, 881.53*GeV], [1425.0*GeV, 881.53*GeV]], 0.070576*pb],
[[[1425.0*GeV, 906.71*GeV], [1425.0*GeV, 906.71*GeV]], 0.073546*pb],
[[[1425.0*GeV, 931.89*GeV], [1425.0*GeV, 931.89*GeV]], 0.077631*pb],
[[[1425.0*GeV, 957.08*GeV], [1425.0*GeV, 957.08*GeV]], 0.082183*pb],
[[[1425.0*GeV, 982.26*GeV], [1425.0*GeV, 982.26*GeV]], 0.087703*pb],
[[[1425.0*GeV, 1007.4*GeV], [1425.0*GeV, 1007.4*GeV]], 0.093832*pb],
[[[1425.0*GeV, 1032.6*GeV], [1425.0*GeV, 1032.6*GeV]], 0.10172*pb],
[[[1425.0*GeV, 1057.8*GeV], [1425.0*GeV, 1057.8*GeV]], 0.11218*pb],
[[[1425.0*GeV, 1083.0*GeV], [1425.0*GeV, 1083.0*GeV]], 0.12332*pb],
[[[1425.0*GeV, 1108.2*GeV], [1425.0*GeV, 1108.2*GeV]], 0.13808*pb],
[[[1425.0*GeV, 1133.4*GeV], [1425.0*GeV, 1133.4*GeV]], 0.15522*pb],
[[[1425.0*GeV, 1158.5*GeV], [1425.0*GeV, 1158.5*GeV]], 0.16888*pb],
[[[1425.0*GeV, 1183.7*GeV], [1425.0*GeV, 1183.7*GeV]], 0.16658*pb],
[[[1425.0*GeV, 1208.9*GeV], [1425.0*GeV, 1208.9*GeV]], 0.2*pb],
[[[1450.0*GeV, 0.091912*GeV], [1450.0*GeV, 0.091912*GeV]], 0.042449*pb],
[[[1450.0*GeV, 25.276*GeV], [1450.0*GeV, 25.276*GeV]], 0.042657*pb],
[[[1450.0*GeV, 50.46*GeV], [1450.0*GeV, 50.46*GeV]], 0.04298*pb],
[[[1450.0*GeV, 75.643*GeV], [1450.0*GeV, 75.643*GeV]], 0.043042*pb],
[[[1450.0*GeV, 100.83*GeV], [1450.0*GeV, 100.83*GeV]], 0.042589*pb],
[[[1450.0*GeV, 126.01*GeV], [1450.0*GeV, 126.01*GeV]], 0.041701*pb],
[[[1450.0*GeV, 151.19*GeV], [1450.0*GeV, 151.19*GeV]], 0.04126*pb],
[[[1450.0*GeV, 176.38*GeV], [1450.0*GeV, 176.38*GeV]], 0.041594*pb],
[[[1450.0*GeV, 201.56*GeV], [1450.0*GeV, 201.56*GeV]], 0.042315*pb],
[[[1450.0*GeV, 226.75*GeV], [1450.0*GeV, 226.75*GeV]], 0.042789*pb],
[[[1450.0*GeV, 251.93*GeV], [1450.0*GeV, 251.93*GeV]], 0.043037*pb],
[[[1450.0*GeV, 277.11*GeV], [1450.0*GeV, 277.11*GeV]], 0.043091*pb],
[[[1450.0*GeV, 302.3*GeV], [1450.0*GeV, 302.3*GeV]], 0.043486*pb],
[[[1450.0*GeV, 327.48*GeV], [1450.0*GeV, 327.48*GeV]], 0.044186*pb],
[[[1450.0*GeV, 352.67*GeV], [1450.0*GeV, 352.67*GeV]], 0.044805*pb],
[[[1450.0*GeV, 377.85*GeV], [1450.0*GeV, 377.85*GeV]], 0.044878*pb],
[[[1450.0*GeV, 403.03*GeV], [1450.0*GeV, 403.03*GeV]], 0.044862*pb],
[[[1450.0*GeV, 428.22*GeV], [1450.0*GeV, 428.22*GeV]], 0.044956*pb],
[[[1450.0*GeV, 453.4*GeV], [1450.0*GeV, 453.4*GeV]], 0.045389*pb],
[[[1450.0*GeV, 478.58*GeV], [1450.0*GeV, 478.58*GeV]], 0.046019*pb],
[[[1450.0*GeV, 503.77*GeV], [1450.0*GeV, 503.77*GeV]], 0.047045*pb],
[[[1450.0*GeV, 528.95*GeV], [1450.0*GeV, 528.95*GeV]], 0.048154*pb],
[[[1450.0*GeV, 554.14*GeV], [1450.0*GeV, 554.14*GeV]], 0.04922*pb],
[[[1450.0*GeV, 579.32*GeV], [1450.0*GeV, 579.32*GeV]], 0.050025*pb],
[[[1450.0*GeV, 604.5*GeV], [1450.0*GeV, 604.5*GeV]], 0.050627*pb],
[[[1450.0*GeV, 629.69*GeV], [1450.0*GeV, 629.69*GeV]], 0.050918*pb],
[[[1450.0*GeV, 654.87*GeV], [1450.0*GeV, 654.87*GeV]], 0.051541*pb],
[[[1450.0*GeV, 680.06*GeV], [1450.0*GeV, 680.06*GeV]], 0.052892*pb],
[[[1450.0*GeV, 705.24*GeV], [1450.0*GeV, 705.24*GeV]], 0.054698*pb],
[[[1450.0*GeV, 730.42*GeV], [1450.0*GeV, 730.42*GeV]], 0.056426*pb],
[[[1450.0*GeV, 755.61*GeV], [1450.0*GeV, 755.61*GeV]], 0.058227*pb],
[[[1450.0*GeV, 780.79*GeV], [1450.0*GeV, 780.79*GeV]], 0.059897*pb],
[[[1450.0*GeV, 805.97*GeV], [1450.0*GeV, 805.97*GeV]], 0.06139*pb],
[[[1450.0*GeV, 831.16*GeV], [1450.0*GeV, 831.16*GeV]], 0.062585*pb],
[[[1450.0*GeV, 856.34*GeV], [1450.0*GeV, 856.34*GeV]], 0.064446*pb],
[[[1450.0*GeV, 881.53*GeV], [1450.0*GeV, 881.53*GeV]], 0.067193*pb],
[[[1450.0*GeV, 906.71*GeV], [1450.0*GeV, 906.71*GeV]], 0.070652*pb],
[[[1450.0*GeV, 931.89*GeV], [1450.0*GeV, 931.89*GeV]], 0.074139*pb],
[[[1450.0*GeV, 957.08*GeV], [1450.0*GeV, 957.08*GeV]], 0.078061*pb],
[[[1450.0*GeV, 982.26*GeV], [1450.0*GeV, 982.26*GeV]], 0.082407*pb],
[[[1450.0*GeV, 1007.4*GeV], [1450.0*GeV, 1007.4*GeV]], 0.08812*pb],
[[[1450.0*GeV, 1032.6*GeV], [1450.0*GeV, 1032.6*GeV]], 0.095213*pb],
[[[1450.0*GeV, 1057.8*GeV], [1450.0*GeV, 1057.8*GeV]], 0.10316*pb],
[[[1450.0*GeV, 1083.0*GeV], [1450.0*GeV, 1083.0*GeV]], 0.11139*pb],
[[[1450.0*GeV, 1108.2*GeV], [1450.0*GeV, 1108.2*GeV]], 0.12073*pb],
[[[1450.0*GeV, 1133.4*GeV], [1450.0*GeV, 1133.4*GeV]], 0.13703*pb],
[[[1450.0*GeV, 1158.5*GeV], [1450.0*GeV, 1158.5*GeV]], 0.15618*pb],
[[[1450.0*GeV, 1183.7*GeV], [1450.0*GeV, 1183.7*GeV]], 0.1513*pb],
[[[1450.0*GeV, 1208.9*GeV], [1450.0*GeV, 1208.9*GeV]], 0.18*pb],
[[[1450.0*GeV, 1234.1*GeV], [1450.0*GeV, 1234.1*GeV]], 0.2*pb],
[[[1475.0*GeV, 0.091912*GeV], [1475.0*GeV, 0.091912*GeV]], 0.042529*pb],
[[[1475.0*GeV, 25.276*GeV], [1475.0*GeV, 25.276*GeV]], 0.042855*pb],
[[[1475.0*GeV, 50.46*GeV], [1475.0*GeV, 50.46*GeV]], 0.042915*pb],
[[[1475.0*GeV, 75.643*GeV], [1475.0*GeV, 75.643*GeV]], 0.042436*pb],
[[[1475.0*GeV, 100.83*GeV], [1475.0*GeV, 100.83*GeV]], 0.041604*pb],
[[[1475.0*GeV, 126.01*GeV], [1475.0*GeV, 126.01*GeV]], 0.041101*pb],
[[[1475.0*GeV, 151.19*GeV], [1475.0*GeV, 151.19*GeV]], 0.041078*pb],
[[[1475.0*GeV, 176.38*GeV], [1475.0*GeV, 176.38*GeV]], 0.041564*pb],
[[[1475.0*GeV, 201.56*GeV], [1475.0*GeV, 201.56*GeV]], 0.041947*pb],
[[[1475.0*GeV, 226.75*GeV], [1475.0*GeV, 226.75*GeV]], 0.042141*pb],
[[[1475.0*GeV, 251.93*GeV], [1475.0*GeV, 251.93*GeV]], 0.042166*pb],
[[[1475.0*GeV, 277.11*GeV], [1475.0*GeV, 277.11*GeV]], 0.04252*pb],
[[[1475.0*GeV, 302.3*GeV], [1475.0*GeV, 302.3*GeV]], 0.043017*pb],
[[[1475.0*GeV, 327.48*GeV], [1475.0*GeV, 327.48*GeV]], 0.043733*pb],
[[[1475.0*GeV, 352.67*GeV], [1475.0*GeV, 352.67*GeV]], 0.044188*pb],
[[[1475.0*GeV, 377.85*GeV], [1475.0*GeV, 377.85*GeV]], 0.044412*pb],
[[[1475.0*GeV, 403.03*GeV], [1475.0*GeV, 403.03*GeV]], 0.044514*pb],
[[[1475.0*GeV, 428.22*GeV], [1475.0*GeV, 428.22*GeV]], 0.044864*pb],
[[[1475.0*GeV, 453.4*GeV], [1475.0*GeV, 453.4*GeV]], 0.045204*pb],
[[[1475.0*GeV, 478.58*GeV], [1475.0*GeV, 478.58*GeV]], 0.045682*pb],
[[[1475.0*GeV, 503.77*GeV], [1475.0*GeV, 503.77*GeV]], 0.046264*pb],
[[[1475.0*GeV, 528.95*GeV], [1475.0*GeV, 528.95*GeV]], 0.04724*pb],
[[[1475.0*GeV, 554.14*GeV], [1475.0*GeV, 554.14*GeV]], 0.048093*pb],
[[[1475.0*GeV, 579.32*GeV], [1475.0*GeV, 579.32*GeV]], 0.04892*pb],
[[[1475.0*GeV, 604.5*GeV], [1475.0*GeV, 604.5*GeV]], 0.049614*pb],
[[[1475.0*GeV, 629.69*GeV], [1475.0*GeV, 629.69*GeV]], 0.05021*pb],
[[[1475.0*GeV, 654.87*GeV], [1475.0*GeV, 654.87*GeV]], 0.050907*pb],
[[[1475.0*GeV, 680.06*GeV], [1475.0*GeV, 680.06*GeV]], 0.052178*pb],
[[[1475.0*GeV, 705.24*GeV], [1475.0*GeV, 705.24*GeV]], 0.053558*pb],
[[[1475.0*GeV, 730.42*GeV], [1475.0*GeV, 730.42*GeV]], 0.05502*pb],
[[[1475.0*GeV, 755.61*GeV], [1475.0*GeV, 755.61*GeV]], 0.056437*pb],
[[[1475.0*GeV, 780.79*GeV], [1475.0*GeV, 780.79*GeV]], 0.058208*pb],
[[[1475.0*GeV, 805.97*GeV], [1475.0*GeV, 805.97*GeV]], 0.05954*pb],
[[[1475.0*GeV, 831.16*GeV], [1475.0*GeV, 831.16*GeV]], 0.060651*pb],
[[[1475.0*GeV, 856.34*GeV], [1475.0*GeV, 856.34*GeV]], 0.062096*pb],
[[[1475.0*GeV, 881.53*GeV], [1475.0*GeV, 881.53*GeV]], 0.064847*pb],
[[[1475.0*GeV, 906.71*GeV], [1475.0*GeV, 906.71*GeV]], 0.068032*pb],
[[[1475.0*GeV, 931.89*GeV], [1475.0*GeV, 931.89*GeV]], 0.071519*pb],
[[[1475.0*GeV, 957.08*GeV], [1475.0*GeV, 957.08*GeV]], 0.074742*pb],
[[[1475.0*GeV, 982.26*GeV], [1475.0*GeV, 982.26*GeV]], 0.078402*pb],
[[[1475.0*GeV, 1007.4*GeV], [1475.0*GeV, 1007.4*GeV]], 0.082782*pb],
[[[1475.0*GeV, 1032.6*GeV], [1475.0*GeV, 1032.6*GeV]], 0.088675*pb],
[[[1475.0*GeV, 1057.8*GeV], [1475.0*GeV, 1057.8*GeV]], 0.09545*pb],
[[[1475.0*GeV, 1083.0*GeV], [1475.0*GeV, 1083.0*GeV]], 0.10179*pb],
[[[1475.0*GeV, 1108.2*GeV], [1475.0*GeV, 1108.2*GeV]], 0.1091*pb],
[[[1475.0*GeV, 1133.4*GeV], [1475.0*GeV, 1133.4*GeV]], 0.12011*pb],
[[[1475.0*GeV, 1158.5*GeV], [1475.0*GeV, 1158.5*GeV]], 0.13674*pb],
[[[1475.0*GeV, 1183.7*GeV], [1475.0*GeV, 1183.7*GeV]], 0.15505*pb],
[[[1475.0*GeV, 1208.9*GeV], [1475.0*GeV, 1208.9*GeV]], 0.15*pb],
[[[1475.0*GeV, 1234.1*GeV], [1475.0*GeV, 1234.1*GeV]], 0.18*pb],
[[[1475.0*GeV, 1259.3*GeV], [1475.0*GeV, 1259.3*GeV]], 0.2*pb],
[[[1500.0*GeV, 0.091912*GeV], [1500.0*GeV, 0.091912*GeV]], 0.042503*pb],
[[[1500.0*GeV, 25.276*GeV], [1500.0*GeV, 25.276*GeV]], 0.043019*pb],
[[[1500.0*GeV, 50.46*GeV], [1500.0*GeV, 50.46*GeV]], 0.04299*pb],
[[[1500.0*GeV, 75.643*GeV], [1500.0*GeV, 75.643*GeV]], 0.042048*pb],
[[[1500.0*GeV, 100.83*GeV], [1500.0*GeV, 100.83*GeV]], 0.041134*pb],
[[[1500.0*GeV, 126.01*GeV], [1500.0*GeV, 126.01*GeV]], 0.040859*pb],
[[[1500.0*GeV, 151.19*GeV], [1500.0*GeV, 151.19*GeV]], 0.041114*pb],
[[[1500.0*GeV, 176.38*GeV], [1500.0*GeV, 176.38*GeV]], 0.041442*pb],
[[[1500.0*GeV, 201.56*GeV], [1500.0*GeV, 201.56*GeV]], 0.04157*pb],
[[[1500.0*GeV, 226.75*GeV], [1500.0*GeV, 226.75*GeV]], 0.041285*pb],
[[[1500.0*GeV, 251.93*GeV], [1500.0*GeV, 251.93*GeV]], 0.041335*pb],
[[[1500.0*GeV, 277.11*GeV], [1500.0*GeV, 277.11*GeV]], 0.04179*pb],
[[[1500.0*GeV, 302.3*GeV], [1500.0*GeV, 302.3*GeV]], 0.042489*pb],
[[[1500.0*GeV, 327.48*GeV], [1500.0*GeV, 327.48*GeV]], 0.043055*pb],
[[[1500.0*GeV, 352.67*GeV], [1500.0*GeV, 352.67*GeV]], 0.043559*pb],
[[[1500.0*GeV, 377.85*GeV], [1500.0*GeV, 377.85*GeV]], 0.043902*pb],
[[[1500.0*GeV, 403.03*GeV], [1500.0*GeV, 403.03*GeV]], 0.044363*pb],
[[[1500.0*GeV, 428.22*GeV], [1500.0*GeV, 428.22*GeV]], 0.044896*pb],
[[[1500.0*GeV, 453.4*GeV], [1500.0*GeV, 453.4*GeV]], 0.04535*pb],
[[[1500.0*GeV, 478.58*GeV], [1500.0*GeV, 478.58*GeV]], 0.04549*pb],
[[[1500.0*GeV, 503.77*GeV], [1500.0*GeV, 503.77*GeV]], 0.045749*pb],
[[[1500.0*GeV, 528.95*GeV], [1500.0*GeV, 528.95*GeV]], 0.046178*pb],
[[[1500.0*GeV, 554.14*GeV], [1500.0*GeV, 554.14*GeV]], 0.046794*pb],
[[[1500.0*GeV, 579.32*GeV], [1500.0*GeV, 579.32*GeV]], 0.047493*pb],
[[[1500.0*GeV, 604.5*GeV], [1500.0*GeV, 604.5*GeV]], 0.048337*pb],
[[[1500.0*GeV, 629.69*GeV], [1500.0*GeV, 629.69*GeV]], 0.049216*pb],
[[[1500.0*GeV, 654.87*GeV], [1500.0*GeV, 654.87*GeV]], 0.050227*pb],
[[[1500.0*GeV, 680.06*GeV], [1500.0*GeV, 680.06*GeV]], 0.051372*pb],
[[[1500.0*GeV, 705.24*GeV], [1500.0*GeV, 705.24*GeV]], 0.052587*pb],
[[[1500.0*GeV, 730.42*GeV], [1500.0*GeV, 730.42*GeV]], 0.053659*pb],
[[[1500.0*GeV, 755.61*GeV], [1500.0*GeV, 755.61*GeV]], 0.055057*pb],
[[[1500.0*GeV, 780.79*GeV], [1500.0*GeV, 780.79*GeV]], 0.056768*pb],
[[[1500.0*GeV, 805.97*GeV], [1500.0*GeV, 805.97*GeV]], 0.058446*pb],
[[[1500.0*GeV, 831.16*GeV], [1500.0*GeV, 831.16*GeV]], 0.05948*pb],
[[[1500.0*GeV, 856.34*GeV], [1500.0*GeV, 856.34*GeV]], 0.060765*pb],
[[[1500.0*GeV, 881.53*GeV], [1500.0*GeV, 881.53*GeV]], 0.062919*pb],
[[[1500.0*GeV, 906.71*GeV], [1500.0*GeV, 906.71*GeV]], 0.065845*pb],
[[[1500.0*GeV, 931.89*GeV], [1500.0*GeV, 931.89*GeV]], 0.068848*pb],
[[[1500.0*GeV, 957.08*GeV], [1500.0*GeV, 957.08*GeV]], 0.071828*pb],
[[[1500.0*GeV, 982.26*GeV], [1500.0*GeV, 982.26*GeV]], 0.074612*pb],
[[[1500.0*GeV, 1007.4*GeV], [1500.0*GeV, 1007.4*GeV]], 0.078001*pb],
[[[1500.0*GeV, 1032.6*GeV], [1500.0*GeV, 1032.6*GeV]], 0.082919*pb],
[[[1500.0*GeV, 1057.8*GeV], [1500.0*GeV, 1057.8*GeV]], 0.088859*pb],
[[[1500.0*GeV, 1083.0*GeV], [1500.0*GeV, 1083.0*GeV]], 0.094908*pb],
[[[1500.0*GeV, 1108.2*GeV], [1500.0*GeV, 1108.2*GeV]], 0.10098*pb],
[[[1500.0*GeV, 1133.4*GeV], [1500.0*GeV, 1133.4*GeV]], 0.10905*pb],
[[[1500.0*GeV, 1158.5*GeV], [1500.0*GeV, 1158.5*GeV]], 0.12093*pb],
[[[1500.0*GeV, 1183.7*GeV], [1500.0*GeV, 1183.7*GeV]], 0.13509*pb],
[[[1500.0*GeV, 1208.9*GeV], [1500.0*GeV, 1208.9*GeV]], 0.15073*pb],
[[[1500.0*GeV, 1234.1*GeV], [1500.0*GeV, 1234.1*GeV]], 0.15*pb],
[[[1500.0*GeV, 1259.3*GeV], [1500.0*GeV, 1259.3*GeV]], 0.18*pb],
[[[1525.0*GeV, 0.091912*GeV], [1525.0*GeV, 0.091912*GeV]], 0.041988*pb],
[[[1525.0*GeV, 25.276*GeV], [1525.0*GeV, 25.276*GeV]], 0.042548*pb],
[[[1525.0*GeV, 50.46*GeV], [1525.0*GeV, 50.46*GeV]], 0.042652*pb],
[[[1525.0*GeV, 75.643*GeV], [1525.0*GeV, 75.643*GeV]], 0.041933*pb],
[[[1525.0*GeV, 100.83*GeV], [1525.0*GeV, 100.83*GeV]], 0.041226*pb],
[[[1525.0*GeV, 126.01*GeV], [1525.0*GeV, 126.01*GeV]], 0.041176*pb],
[[[1525.0*GeV, 151.19*GeV], [1525.0*GeV, 151.19*GeV]], 0.041423*pb],
[[[1525.0*GeV, 176.38*GeV], [1525.0*GeV, 176.38*GeV]], 0.041638*pb],
[[[1525.0*GeV, 201.56*GeV], [1525.0*GeV, 201.56*GeV]], 0.041444*pb],
[[[1525.0*GeV, 226.75*GeV], [1525.0*GeV, 226.75*GeV]], 0.041088*pb],
[[[1525.0*GeV, 251.93*GeV], [1525.0*GeV, 251.93*GeV]], 0.040989*pb],
[[[1525.0*GeV, 277.11*GeV], [1525.0*GeV, 277.11*GeV]], 0.041508*pb],
[[[1525.0*GeV, 302.3*GeV], [1525.0*GeV, 302.3*GeV]], 0.042098*pb],
[[[1525.0*GeV, 327.48*GeV], [1525.0*GeV, 327.48*GeV]], 0.042714*pb],
[[[1525.0*GeV, 352.67*GeV], [1525.0*GeV, 352.67*GeV]], 0.043182*pb],
[[[1525.0*GeV, 377.85*GeV], [1525.0*GeV, 377.85*GeV]], 0.043643*pb],
[[[1525.0*GeV, 403.03*GeV], [1525.0*GeV, 403.03*GeV]], 0.044104*pb],
[[[1525.0*GeV, 428.22*GeV], [1525.0*GeV, 428.22*GeV]], 0.044707*pb],
[[[1525.0*GeV, 453.4*GeV], [1525.0*GeV, 453.4*GeV]], 0.045054*pb],
[[[1525.0*GeV, 478.58*GeV], [1525.0*GeV, 478.58*GeV]], 0.045172*pb],
[[[1525.0*GeV, 503.77*GeV], [1525.0*GeV, 503.77*GeV]], 0.045155*pb],
[[[1525.0*GeV, 528.95*GeV], [1525.0*GeV, 528.95*GeV]], 0.045378*pb],
[[[1525.0*GeV, 554.14*GeV], [1525.0*GeV, 554.14*GeV]], 0.045769*pb],
[[[1525.0*GeV, 579.32*GeV], [1525.0*GeV, 579.32*GeV]], 0.046487*pb],
[[[1525.0*GeV, 604.5*GeV], [1525.0*GeV, 604.5*GeV]], 0.047396*pb],
[[[1525.0*GeV, 629.69*GeV], [1525.0*GeV, 629.69*GeV]], 0.048443*pb],
[[[1525.0*GeV, 654.87*GeV], [1525.0*GeV, 654.87*GeV]], 0.049443*pb],
[[[1525.0*GeV, 680.06*GeV], [1525.0*GeV, 680.06*GeV]], 0.050457*pb],
[[[1525.0*GeV, 705.24*GeV], [1525.0*GeV, 705.24*GeV]], 0.051312*pb],
[[[1525.0*GeV, 730.42*GeV], [1525.0*GeV, 730.42*GeV]], 0.052352*pb],
[[[1525.0*GeV, 755.61*GeV], [1525.0*GeV, 755.61*GeV]], 0.053565*pb],
[[[1525.0*GeV, 780.79*GeV], [1525.0*GeV, 780.79*GeV]], 0.055334*pb],
[[[1525.0*GeV, 805.97*GeV], [1525.0*GeV, 805.97*GeV]], 0.056902*pb],
[[[1525.0*GeV, 831.16*GeV], [1525.0*GeV, 831.16*GeV]], 0.058251*pb],
[[[1525.0*GeV, 856.34*GeV], [1525.0*GeV, 856.34*GeV]], 0.059405*pb],
[[[1525.0*GeV, 881.53*GeV], [1525.0*GeV, 881.53*GeV]], 0.061275*pb],
[[[1525.0*GeV, 906.71*GeV], [1525.0*GeV, 906.71*GeV]], 0.063526*pb],
[[[1525.0*GeV, 931.89*GeV], [1525.0*GeV, 931.89*GeV]], 0.065994*pb],
[[[1525.0*GeV, 957.08*GeV], [1525.0*GeV, 957.08*GeV]], 0.068247*pb],
[[[1525.0*GeV, 982.26*GeV], [1525.0*GeV, 982.26*GeV]], 0.070642*pb],
[[[1525.0*GeV, 1007.4*GeV], [1525.0*GeV, 1007.4*GeV]], 0.073532*pb],
[[[1525.0*GeV, 1032.6*GeV], [1525.0*GeV, 1032.6*GeV]], 0.078127*pb],
[[[1525.0*GeV, 1057.8*GeV], [1525.0*GeV, 1057.8*GeV]], 0.083852*pb],
[[[1525.0*GeV, 1083.0*GeV], [1525.0*GeV, 1083.0*GeV]], 0.089475*pb],
[[[1525.0*GeV, 1108.2*GeV], [1525.0*GeV, 1108.2*GeV]], 0.095006*pb],
[[[1525.0*GeV, 1133.4*GeV], [1525.0*GeV, 1133.4*GeV]], 0.10179*pb],
[[[1525.0*GeV, 1158.5*GeV], [1525.0*GeV, 1158.5*GeV]], 0.11059*pb],
[[[1525.0*GeV, 1183.7*GeV], [1525.0*GeV, 1183.7*GeV]], 0.12178*pb],
[[[1525.0*GeV, 1208.9*GeV], [1525.0*GeV, 1208.9*GeV]], 0.13523*pb],
[[[1525.0*GeV, 1234.1*GeV], [1525.0*GeV, 1234.1*GeV]], 0.15114*pb],
[[[1525.0*GeV, 1259.3*GeV], [1525.0*GeV, 1259.3*GeV]], 0.15*pb],
[[[1550.0*GeV, 0.091912*GeV], [1550.0*GeV, 0.091912*GeV]], 0.041099*pb],
[[[1550.0*GeV, 25.276*GeV], [1550.0*GeV, 25.276*GeV]], 0.041559*pb],
[[[1550.0*GeV, 50.46*GeV], [1550.0*GeV, 50.46*GeV]], 0.041852*pb],
[[[1550.0*GeV, 75.643*GeV], [1550.0*GeV, 75.643*GeV]], 0.041685*pb],
[[[1550.0*GeV, 100.83*GeV], [1550.0*GeV, 100.83*GeV]], 0.041452*pb],
[[[1550.0*GeV, 126.01*GeV], [1550.0*GeV, 126.01*GeV]], 0.041572*pb],
[[[1550.0*GeV, 151.19*GeV], [1550.0*GeV, 151.19*GeV]], 0.041762*pb],
[[[1550.0*GeV, 176.38*GeV], [1550.0*GeV, 176.38*GeV]], 0.041769*pb],
[[[1550.0*GeV, 201.56*GeV], [1550.0*GeV, 201.56*GeV]], 0.041567*pb],
[[[1550.0*GeV, 226.75*GeV], [1550.0*GeV, 226.75*GeV]], 0.041193*pb],
[[[1550.0*GeV, 251.93*GeV], [1550.0*GeV, 251.93*GeV]], 0.041115*pb],
[[[1550.0*GeV, 277.11*GeV], [1550.0*GeV, 277.11*GeV]], 0.041428*pb],
[[[1550.0*GeV, 302.3*GeV], [1550.0*GeV, 302.3*GeV]], 0.042004*pb],
[[[1550.0*GeV, 327.48*GeV], [1550.0*GeV, 327.48*GeV]], 0.042644*pb],
[[[1550.0*GeV, 352.67*GeV], [1550.0*GeV, 352.67*GeV]], 0.043222*pb],
[[[1550.0*GeV, 377.85*GeV], [1550.0*GeV, 377.85*GeV]], 0.043492*pb],
[[[1550.0*GeV, 403.03*GeV], [1550.0*GeV, 403.03*GeV]], 0.043766*pb],
[[[1550.0*GeV, 428.22*GeV], [1550.0*GeV, 428.22*GeV]], 0.044065*pb],
[[[1550.0*GeV, 453.4*GeV], [1550.0*GeV, 453.4*GeV]], 0.044379*pb],
[[[1550.0*GeV, 478.58*GeV], [1550.0*GeV, 478.58*GeV]], 0.044527*pb],
[[[1550.0*GeV, 503.77*GeV], [1550.0*GeV, 503.77*GeV]], 0.044624*pb],
[[[1550.0*GeV, 528.95*GeV], [1550.0*GeV, 528.95*GeV]], 0.044731*pb],
[[[1550.0*GeV, 554.14*GeV], [1550.0*GeV, 554.14*GeV]], 0.04513*pb],
[[[1550.0*GeV, 579.32*GeV], [1550.0*GeV, 579.32*GeV]], 0.045922*pb],
[[[1550.0*GeV, 604.5*GeV], [1550.0*GeV, 604.5*GeV]], 0.046933*pb],
[[[1550.0*GeV, 629.69*GeV], [1550.0*GeV, 629.69*GeV]], 0.047836*pb],
[[[1550.0*GeV, 654.87*GeV], [1550.0*GeV, 654.87*GeV]], 0.048617*pb],
[[[1550.0*GeV, 680.06*GeV], [1550.0*GeV, 680.06*GeV]], 0.049162*pb],
[[[1550.0*GeV, 705.24*GeV], [1550.0*GeV, 705.24*GeV]], 0.049849*pb],
[[[1550.0*GeV, 730.42*GeV], [1550.0*GeV, 730.42*GeV]], 0.050915*pb],
[[[1550.0*GeV, 755.61*GeV], [1550.0*GeV, 755.61*GeV]], 0.052332*pb],
[[[1550.0*GeV, 780.79*GeV], [1550.0*GeV, 780.79*GeV]], 0.053855*pb],
[[[1550.0*GeV, 805.97*GeV], [1550.0*GeV, 805.97*GeV]], 0.05542*pb],
[[[1550.0*GeV, 831.16*GeV], [1550.0*GeV, 831.16*GeV]], 0.056676*pb],
[[[1550.0*GeV, 856.34*GeV], [1550.0*GeV, 856.34*GeV]], 0.057995*pb],
[[[1550.0*GeV, 881.53*GeV], [1550.0*GeV, 881.53*GeV]], 0.059572*pb],
[[[1550.0*GeV, 906.71*GeV], [1550.0*GeV, 906.71*GeV]], 0.061359*pb],
[[[1550.0*GeV, 931.89*GeV], [1550.0*GeV, 931.89*GeV]], 0.062984*pb],
[[[1550.0*GeV, 957.08*GeV], [1550.0*GeV, 957.08*GeV]], 0.06465*pb],
[[[1550.0*GeV, 982.26*GeV], [1550.0*GeV, 982.26*GeV]], 0.066641*pb],
[[[1550.0*GeV, 1007.4*GeV], [1550.0*GeV, 1007.4*GeV]], 0.069553*pb],
