txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.57*pb],
[[[550.0*GeV, 526.25*GeV, 75.0*GeV], [550.0*GeV, 526.25*GeV, 75.0*GeV]], 10.535*pb],
[[[550.0*GeV, 527.5*GeV, 100.0*GeV], [550.0*GeV, 527.5*GeV, 100.0*GeV]], 10.605*pb],
[[[550.0*GeV, 528.75*GeV, 125.0*GeV], [550.0*GeV, 528.75*GeV, 125.0*GeV]], 11.955*pb],
[[[550.0*GeV, 530.0*GeV, 150.0*GeV], [550.0*GeV, 530.0*GeV, 150.0*GeV]], 12.2*pb],
[[[550.0*GeV, 531.25*GeV, 175.0*GeV], [550.0*GeV, 531.25*GeV, 175.0*GeV]], 14.453*pb],
[[[550.0*GeV, 532.5*GeV, 200.0*GeV], [550.0*GeV, 532.5*GeV, 200.0*GeV]], 16.568*pb],
[[[550.0*GeV, 533.75*GeV, 225.0*GeV], [550.0*GeV, 533.75*GeV, 225.0*GeV]], 15.582*pb],
[[[550.0*GeV, 535.0*GeV, 250.0*GeV], [550.0*GeV, 535.0*GeV, 250.0*GeV]], 14.73*pb],
[[[550.0*GeV, 536.25*GeV, 275.0*GeV], [550.0*GeV, 536.25*GeV, 275.0*GeV]], 16.875*pb],
[[[550.0*GeV, 537.5*GeV, 300.0*GeV], [550.0*GeV, 537.5*GeV, 300.0*GeV]], 19.298*pb],
[[[550.0*GeV, 538.75*GeV, 325.0*GeV], [550.0*GeV, 538.75*GeV, 325.0*GeV]], 23.673*pb],
[[[550.0*GeV, 540.0*GeV, 350.0*GeV], [550.0*GeV, 540.0*GeV, 350.0*GeV]], 25.614*pb],
[[[550.0*GeV, 541.25*GeV, 375.0*GeV], [550.0*GeV, 541.25*GeV, 375.0*GeV]], 38.661*pb],
[[[550.0*GeV, 542.5*GeV, 400.0*GeV], [550.0*GeV, 542.5*GeV, 400.0*GeV]], 53.52*pb],
[[[550.0*GeV, 543.75*GeV, 425.0*GeV], [550.0*GeV, 543.75*GeV, 425.0*GeV]], 88.293*pb],
[[[550.0*GeV, 545.0*GeV, 450.0*GeV], [550.0*GeV, 545.0*GeV, 450.0*GeV]], 93.985*pb],
[[[550.0*GeV, 546.25*GeV, 475.0*GeV], [550.0*GeV, 546.25*GeV, 475.0*GeV]], 716.84*pb],
[[[575.0*GeV, 546.25*GeV, 0.0*GeV], [575.0*GeV, 546.25*GeV, 0.0*GeV]], 8.9668*pb],
[[[575.0*GeV, 547.5*GeV, 25.0*GeV], [575.0*GeV, 547.5*GeV, 25.0*GeV]], 8.8724*pb],
[[[575.0*GeV, 548.75*GeV, 50.0*GeV], [575.0*GeV, 548.75*GeV, 50.0*GeV]], 9.3558*pb],
[[[575.0*GeV, 550.0*GeV, 75.0*GeV], [575.0*GeV, 550.0*GeV, 75.0*GeV]], 9.1777*pb],
[[[575.0*GeV, 551.25*GeV, 100.0*GeV], [575.0*GeV, 551.25*GeV, 100.0*GeV]], 11.434*pb],
[[[575.0*GeV, 552.5*GeV, 125.0*GeV], [575.0*GeV, 552.5*GeV, 125.0*GeV]], 10.115*pb],
[[[575.0*GeV, 553.75*GeV, 150.0*GeV], [575.0*GeV, 553.75*GeV, 150.0*GeV]], 10.639*pb],
[[[575.0*GeV, 555.0*GeV, 175.0*GeV], [575.0*GeV, 555.0*GeV, 175.0*GeV]], 11.334*pb],
[[[575.0*GeV, 556.25*GeV, 200.0*GeV], [575.0*GeV, 556.25*GeV, 200.0*GeV]], 14.146*pb],
[[[575.0*GeV, 557.5*GeV, 225.0*GeV], [575.0*GeV, 557.5*GeV, 225.0*GeV]], 14.608*pb],
[[[575.0*GeV, 558.75*GeV, 250.0*GeV], [575.0*GeV, 558.75*GeV, 250.0*GeV]], 20.145*pb],
[[[575.0*GeV, 560.0*GeV, 275.0*GeV], [575.0*GeV, 560.0*GeV, 275.0*GeV]], 20.715*pb],
[[[575.0*GeV, 561.25*GeV, 300.0*GeV], [575.0*GeV, 561.25*GeV, 300.0*GeV]], 20.059*pb],
[[[575.0*GeV, 562.5*GeV, 325.0*GeV], [575.0*GeV, 562.5*GeV, 325.0*GeV]], 19.854*pb],
[[[575.0*GeV, 563.75*GeV, 350.0*GeV], [575.0*GeV, 563.75*GeV, 350.0*GeV]], 31.82*pb],
[[[575.0*GeV, 565.0*GeV, 375.0*GeV], [575.0*GeV, 565.0*GeV, 375.0*GeV]], 25.561*pb],
[[[575.0*GeV, 566.25*GeV, 400.0*GeV], [575.0*GeV, 566.25*GeV, 400.0*GeV]], 38.879*pb],
[[[575.0*GeV, 567.5*GeV, 425.0*GeV], [575.0*GeV, 567.5*GeV, 425.0*GeV]], 47.379*pb],
[[[575.0*GeV, 568.75*GeV, 450.0*GeV], [575.0*GeV, 568.75*GeV, 450.0*GeV]], 57.698*pb],
[[[575.0*GeV, 570.0*GeV, 475.0*GeV], [575.0*GeV, 570.0*GeV, 475.0*GeV]], 106.86*pb],
[[[575.0*GeV, 571.25*GeV, 500.0*GeV], [575.0*GeV, 571.25*GeV, 500.0*GeV]], 1207.9*pb],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 8.7682*pb],
[[[600.0*GeV, 571.25*GeV, 25.0*GeV], [600.0*GeV, 571.25*GeV, 25.0*GeV]], 7.8609*pb],
[[[600.0*GeV, 572.5*GeV, 50.0*GeV], [600.0*GeV, 572.5*GeV, 50.0*GeV]], 7.9422*pb],
[[[600.0*GeV, 573.75*GeV, 75.0*GeV], [600.0*GeV, 573.75*GeV, 75.0*GeV]], 7.5411*pb],
[[[600.0*GeV, 575.0*GeV, 100.0*GeV], [600.0*GeV, 575.0*GeV, 100.0*GeV]], 9.1128*pb],
[[[600.0*GeV, 576.25*GeV, 125.0*GeV], [600.0*GeV, 576.25*GeV, 125.0*GeV]], 9.0755*pb],
[[[600.0*GeV, 577.5*GeV, 150.0*GeV], [600.0*GeV, 577.5*GeV, 150.0*GeV]], 9.9463*pb],
[[[600.0*GeV, 578.75*GeV, 175.0*GeV], [600.0*GeV, 578.75*GeV, 175.0*GeV]], 11.22*pb],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 12.285*pb],
[[[600.0*GeV, 581.25*GeV, 225.0*GeV], [600.0*GeV, 581.25*GeV, 225.0*GeV]], 11.789*pb],
[[[600.0*GeV, 582.5*GeV, 250.0*GeV], [600.0*GeV, 582.5*GeV, 250.0*GeV]], 13.882*pb],
[[[600.0*GeV, 583.75*GeV, 275.0*GeV], [600.0*GeV, 583.75*GeV, 275.0*GeV]], 15.815*pb],
[[[600.0*GeV, 585.0*GeV, 300.0*GeV], [600.0*GeV, 585.0*GeV, 300.0*GeV]], 15.212*pb],
[[[600.0*GeV, 586.25*GeV, 325.0*GeV], [600.0*GeV, 586.25*GeV, 325.0*GeV]], 19.331*pb],
[[[600.0*GeV, 587.5*GeV, 350.0*GeV], [600.0*GeV, 587.5*GeV, 350.0*GeV]], 22.666*pb],
[[[600.0*GeV, 588.75*GeV, 375.0*GeV], [600.0*GeV, 588.75*GeV, 375.0*GeV]], 23.928*pb],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 28.62*pb],
[[[600.0*GeV, 591.25*GeV, 425.0*GeV], [600.0*GeV, 591.25*GeV, 425.0*GeV]], 36.545*pb],
[[[600.0*GeV, 592.5*GeV, 450.0*GeV], [600.0*GeV, 592.5*GeV, 450.0*GeV]], 49.24*pb],
[[[600.0*GeV, 593.75*GeV, 475.0*GeV], [600.0*GeV, 593.75*GeV, 475.0*GeV]], 86.034*pb],
[[[600.0*GeV, 595.0*GeV, 500.0*GeV], [600.0*GeV, 595.0*GeV, 500.0*GeV]], 173.77*pb],
[[[600.0*GeV, 596.25*GeV, 525.0*GeV], [600.0*GeV, 596.25*GeV, 525.0*GeV]], 651.31*pb],
[[[625.0*GeV, 593.75*GeV, 0.0*GeV], [625.0*GeV, 593.75*GeV, 0.0*GeV]], 7.215*pb],
[[[625.0*GeV, 595.0*GeV, 25.0*GeV], [625.0*GeV, 595.0*GeV, 25.0*GeV]], 7.067*pb],
[[[625.0*GeV, 596.25*GeV, 50.0*GeV], [625.0*GeV, 596.25*GeV, 50.0*GeV]], 7.3533*pb],
[[[625.0*GeV, 597.5*GeV, 75.0*GeV], [625.0*GeV, 597.5*GeV, 75.0*GeV]], 8.3412*pb],
[[[625.0*GeV, 598.75*GeV, 100.0*GeV], [625.0*GeV, 598.75*GeV, 100.0*GeV]], 8.1792*pb],
[[[625.0*GeV, 600.0*GeV, 125.0*GeV], [625.0*GeV, 600.0*GeV, 125.0*GeV]], 8.106*pb],
[[[625.0*GeV, 601.25*GeV, 150.0*GeV], [625.0*GeV, 601.25*GeV, 150.0*GeV]], 8.9625*pb],
[[[625.0*GeV, 602.5*GeV, 175.0*GeV], [625.0*GeV, 602.5*GeV, 175.0*GeV]], 9.4623*pb],
[[[625.0*GeV, 603.75*GeV, 200.0*GeV], [625.0*GeV, 603.75*GeV, 200.0*GeV]], 10.282*pb],
[[[625.0*GeV, 605.0*GeV, 225.0*GeV], [625.0*GeV, 605.0*GeV, 225.0*GeV]], 13.54*pb],
[[[625.0*GeV, 606.25*GeV, 250.0*GeV], [625.0*GeV, 606.25*GeV, 250.0*GeV]], 14.12*pb],
[[[625.0*GeV, 607.5*GeV, 275.0*GeV], [625.0*GeV, 607.5*GeV, 275.0*GeV]], 16.707*pb],
[[[625.0*GeV, 608.75*GeV, 300.0*GeV], [625.0*GeV, 608.75*GeV, 300.0*GeV]], 15.65*pb],
[[[625.0*GeV, 610.0*GeV, 325.0*GeV], [625.0*GeV, 610.0*GeV, 325.0*GeV]], 17.435*pb],
[[[625.0*GeV, 611.25*GeV, 350.0*GeV], [625.0*GeV, 611.25*GeV, 350.0*GeV]], 18.244*pb],
[[[625.0*GeV, 612.5*GeV, 375.0*GeV], [625.0*GeV, 612.5*GeV, 375.0*GeV]], 23.554*pb],
[[[625.0*GeV, 613.75*GeV, 400.0*GeV], [625.0*GeV, 613.75*GeV, 400.0*GeV]], 26.454*pb],
[[[625.0*GeV, 615.0*GeV, 425.0*GeV], [625.0*GeV, 615.0*GeV, 425.0*GeV]], 32.209*pb],
[[[625.0*GeV, 616.25*GeV, 450.0*GeV], [625.0*GeV, 616.25*GeV, 450.0*GeV]], 42.43*pb],
[[[625.0*GeV, 617.5*GeV, 475.0*GeV], [625.0*GeV, 617.5*GeV, 475.0*GeV]], 63.748*pb],
[[[625.0*GeV, 618.75*GeV, 500.0*GeV], [625.0*GeV, 618.75*GeV, 500.0*GeV]], 70.247*pb],
[[[625.0*GeV, 620.0*GeV, 525.0*GeV], [625.0*GeV, 620.0*GeV, 525.0*GeV]], 348.53*pb],
[[[625.0*GeV, 621.25*GeV, 550.0*GeV], [625.0*GeV, 621.25*GeV, 550.0*GeV]], 6474.7*pb],
[[[650.0*GeV, 617.5*GeV, 0.0*GeV], [650.0*GeV, 617.5*GeV, 0.0*GeV]], 7.0212*pb],
[[[650.0*GeV, 618.75*GeV, 25.0*GeV], [650.0*GeV, 618.75*GeV, 25.0*GeV]], 7.9726*pb],
[[[650.0*GeV, 620.0*GeV, 50.0*GeV], [650.0*GeV, 620.0*GeV, 50.0*GeV]], 7.8871*pb],
[[[650.0*GeV, 621.25*GeV, 75.0*GeV], [650.0*GeV, 621.25*GeV, 75.0*GeV]], 7.2923*pb],
[[[650.0*GeV, 622.5*GeV, 100.0*GeV], [650.0*GeV, 622.5*GeV, 100.0*GeV]], 6.794*pb],
[[[650.0*GeV, 623.75*GeV, 125.0*GeV], [650.0*GeV, 623.75*GeV, 125.0*GeV]], 7.7325*pb],
[[[650.0*GeV, 625.0*GeV, 150.0*GeV], [650.0*GeV, 625.0*GeV, 150.0*GeV]], 8.6107*pb],
[[[650.0*GeV, 626.25*GeV, 175.0*GeV], [650.0*GeV, 626.25*GeV, 175.0*GeV]], 8.173*pb],
[[[650.0*GeV, 627.5*GeV, 200.0*GeV], [650.0*GeV, 627.5*GeV, 200.0*GeV]], 9.4867*pb],
[[[650.0*GeV, 628.75*GeV, 225.0*GeV], [650.0*GeV, 628.75*GeV, 225.0*GeV]], 10.297*pb],
[[[650.0*GeV, 630.0*GeV, 250.0*GeV], [650.0*GeV, 630.0*GeV, 250.0*GeV]], 11.954*pb],
[[[650.0*GeV, 631.25*GeV, 275.0*GeV], [650.0*GeV, 631.25*GeV, 275.0*GeV]], 10.681*pb],
[[[650.0*GeV, 632.5*GeV, 300.0*GeV], [650.0*GeV, 632.5*GeV, 300.0*GeV]], 14.308*pb],
[[[650.0*GeV, 633.75*GeV, 325.0*GeV], [650.0*GeV, 633.75*GeV, 325.0*GeV]], 19.019*pb],
[[[650.0*GeV, 635.0*GeV, 350.0*GeV], [650.0*GeV, 635.0*GeV, 350.0*GeV]], 20.491*pb],
[[[650.0*GeV, 636.25*GeV, 375.0*GeV], [650.0*GeV, 636.25*GeV, 375.0*GeV]], 21.501*pb],
[[[650.0*GeV, 637.5*GeV, 400.0*GeV], [650.0*GeV, 637.5*GeV, 400.0*GeV]], 25.351*pb],
[[[650.0*GeV, 638.75*GeV, 425.0*GeV], [650.0*GeV, 638.75*GeV, 425.0*GeV]], 26.717*pb],
[[[650.0*GeV, 640.0*GeV, 450.0*GeV], [650.0*GeV, 640.0*GeV, 450.0*GeV]], 32.849*pb],
[[[650.0*GeV, 641.25*GeV, 475.0*GeV], [650.0*GeV, 641.25*GeV, 475.0*GeV]], 29.725*pb],
[[[650.0*GeV, 642.5*GeV, 500.0*GeV], [650.0*GeV, 642.5*GeV, 500.0*GeV]], 64.316*pb],
[[[650.0*GeV, 643.75*GeV, 525.0*GeV], [650.0*GeV, 643.75*GeV, 525.0*GeV]], 68.684*pb],
[[[650.0*GeV, 645.0*GeV, 550.0*GeV], [650.0*GeV, 645.0*GeV, 550.0*GeV]], 143.25*pb],
[[[650.0*GeV, 646.25*GeV, 575.0*GeV], [650.0*GeV, 646.25*GeV, 575.0*GeV]], 1694.4*pb],
[[[675.0*GeV, 641.25*GeV, 0.0*GeV], [675.0*GeV, 641.25*GeV, 0.0*GeV]], 6.4871*pb],
[[[675.0*GeV, 642.5*GeV, 25.0*GeV], [675.0*GeV, 642.5*GeV, 25.0*GeV]], 6.9501*pb],
[[[675.0*GeV, 643.75*GeV, 50.0*GeV], [675.0*GeV, 643.75*GeV, 50.0*GeV]], 6.0963*pb],
[[[675.0*GeV, 645.0*GeV, 75.0*GeV], [675.0*GeV, 645.0*GeV, 75.0*GeV]], 6.3639*pb],
[[[675.0*GeV, 646.25*GeV, 100.0*GeV], [675.0*GeV, 646.25*GeV, 100.0*GeV]], 7.2041*pb],
[[[675.0*GeV, 647.5*GeV, 125.0*GeV], [675.0*GeV, 647.5*GeV, 125.0*GeV]], 7.7872*pb],
[[[675.0*GeV, 648.75*GeV, 150.0*GeV], [675.0*GeV, 648.75*GeV, 150.0*GeV]], 7.7854*pb],
[[[675.0*GeV, 650.0*GeV, 175.0*GeV], [675.0*GeV, 650.0*GeV, 175.0*GeV]], 7.6675*pb],
[[[675.0*GeV, 651.25*GeV, 200.0*GeV], [675.0*GeV, 651.25*GeV, 200.0*GeV]], 8.5839*pb],
[[[675.0*GeV, 652.5*GeV, 225.0*GeV], [675.0*GeV, 652.5*GeV, 225.0*GeV]], 9.6228*pb],
[[[675.0*GeV, 653.75*GeV, 250.0*GeV], [675.0*GeV, 653.75*GeV, 250.0*GeV]], 10.689*pb],
[[[675.0*GeV, 655.0*GeV, 275.0*GeV], [675.0*GeV, 655.0*GeV, 275.0*GeV]], 10.67*pb],
[[[675.0*GeV, 656.25*GeV, 300.0*GeV], [675.0*GeV, 656.25*GeV, 300.0*GeV]], 13.773*pb],
[[[675.0*GeV, 657.5*GeV, 325.0*GeV], [675.0*GeV, 657.5*GeV, 325.0*GeV]], 15.348*pb],
[[[675.0*GeV, 658.75*GeV, 350.0*GeV], [675.0*GeV, 658.75*GeV, 350.0*GeV]], 15.072*pb],
[[[675.0*GeV, 660.0*GeV, 375.0*GeV], [675.0*GeV, 660.0*GeV, 375.0*GeV]], 17.237*pb],
[[[675.0*GeV, 661.25*GeV, 400.0*GeV], [675.0*GeV, 661.25*GeV, 400.0*GeV]], 16.399*pb],
[[[675.0*GeV, 662.5*GeV, 425.0*GeV], [675.0*GeV, 662.5*GeV, 425.0*GeV]], 24.07*pb],
[[[675.0*GeV, 663.75*GeV, 450.0*GeV], [675.0*GeV, 663.75*GeV, 450.0*GeV]], 31.855*pb],
[[[675.0*GeV, 665.0*GeV, 475.0*GeV], [675.0*GeV, 665.0*GeV, 475.0*GeV]], 30.08*pb],
[[[675.0*GeV, 666.25*GeV, 500.0*GeV], [675.0*GeV, 666.25*GeV, 500.0*GeV]], 37.499*pb],
[[[675.0*GeV, 667.5*GeV, 525.0*GeV], [675.0*GeV, 667.5*GeV, 525.0*GeV]], 67.39*pb],
[[[675.0*GeV, 668.75*GeV, 550.0*GeV], [675.0*GeV, 668.75*GeV, 550.0*GeV]], 75.816*pb],
[[[675.0*GeV, 670.0*GeV, 575.0*GeV], [675.0*GeV, 670.0*GeV, 575.0*GeV]], 187.18*pb],
[[[675.0*GeV, 671.25*GeV, 600.0*GeV], [675.0*GeV, 671.25*GeV, 600.0*GeV]], 831.13*pb],
[[[700.0*GeV, 665.0*GeV, 0.0*GeV], [700.0*GeV, 665.0*GeV, 0.0*GeV]], 6.3723*pb],
[[[700.0*GeV, 666.25*GeV, 25.0*GeV], [700.0*GeV, 666.25*GeV, 25.0*GeV]], 6.9549*pb],
[[[700.0*GeV, 667.5*GeV, 50.0*GeV], [700.0*GeV, 667.5*GeV, 50.0*GeV]], 6.6249*pb],
[[[700.0*GeV, 668.75*GeV, 75.0*GeV], [700.0*GeV, 668.75*GeV, 75.0*GeV]], 5.9986*pb],
[[[700.0*GeV, 670.0*GeV, 100.0*GeV], [700.0*GeV, 670.0*GeV, 100.0*GeV]], 6.0255*pb],
[[[700.0*GeV, 671.25*GeV, 125.0*GeV], [700.0*GeV, 671.25*GeV, 125.0*GeV]], 6.6645*pb],
[[[700.0*GeV, 672.5*GeV, 150.0*GeV], [700.0*GeV, 672.5*GeV, 150.0*GeV]], 7.1909*pb],
[[[700.0*GeV, 673.75*GeV, 175.0*GeV], [700.0*GeV, 673.75*GeV, 175.0*GeV]], 7.9347*pb],
[[[700.0*GeV, 675.0*GeV, 200.0*GeV], [700.0*GeV, 675.0*GeV, 200.0*GeV]], 8.7314*pb],
[[[700.0*GeV, 676.25*GeV, 225.0*GeV], [700.0*GeV, 676.25*GeV, 225.0*GeV]], 8.9863*pb],
[[[700.0*GeV, 677.5*GeV, 250.0*GeV], [700.0*GeV, 677.5*GeV, 250.0*GeV]], 9.4651*pb],
[[[700.0*GeV, 678.75*GeV, 275.0*GeV], [700.0*GeV, 678.75*GeV, 275.0*GeV]], 11.256*pb],
[[[700.0*GeV, 680.0*GeV, 300.0*GeV], [700.0*GeV, 680.0*GeV, 300.0*GeV]], 12.533*pb],
[[[700.0*GeV, 681.25*GeV, 325.0*GeV], [700.0*GeV, 681.25*GeV, 325.0*GeV]], 13.791*pb],
[[[700.0*GeV, 682.5*GeV, 350.0*GeV], [700.0*GeV, 682.5*GeV, 350.0*GeV]], 13.944*pb],
[[[700.0*GeV, 683.75*GeV, 375.0*GeV], [700.0*GeV, 683.75*GeV, 375.0*GeV]], 13.56*pb],
[[[700.0*GeV, 685.0*GeV, 400.0*GeV], [700.0*GeV, 685.0*GeV, 400.0*GeV]], 15.721*pb],
[[[700.0*GeV, 686.25*GeV, 425.0*GeV], [700.0*GeV, 686.25*GeV, 425.0*GeV]], 16.981*pb],
[[[700.0*GeV, 687.5*GeV, 450.0*GeV], [700.0*GeV, 687.5*GeV, 450.0*GeV]], 25.841*pb],
[[[700.0*GeV, 688.75*GeV, 475.0*GeV], [700.0*GeV, 688.75*GeV, 475.0*GeV]], 23.568*pb],
[[[700.0*GeV, 690.0*GeV, 500.0*GeV], [700.0*GeV, 690.0*GeV, 500.0*GeV]], 30.151*pb],
[[[700.0*GeV, 691.25*GeV, 525.0*GeV], [700.0*GeV, 691.25*GeV, 525.0*GeV]], 39.774*pb],
[[[700.0*GeV, 692.5*GeV, 550.0*GeV], [700.0*GeV, 692.5*GeV, 550.0*GeV]], 71.973*pb],
[[[700.0*GeV, 693.75*GeV, 575.0*GeV], [700.0*GeV, 693.75*GeV, 575.0*GeV]], 83.494*pb],
[[[700.0*GeV, 695.0*GeV, 600.0*GeV], [700.0*GeV, 695.0*GeV, 600.0*GeV]], 313.75*pb],
[[[700.0*GeV, 696.25*GeV, 625.0*GeV], [700.0*GeV, 696.25*GeV, 625.0*GeV]], 2570.1*pb],
[[[725.0*GeV, 688.75*GeV, 0.0*GeV], [725.0*GeV, 688.75*GeV, 0.0*GeV]], 5.7778*pb],
[[[725.0*GeV, 690.0*GeV, 25.0*GeV], [725.0*GeV, 690.0*GeV, 25.0*GeV]], 5.3786*pb],
[[[725.0*GeV, 691.25*GeV, 50.0*GeV], [725.0*GeV, 691.25*GeV, 50.0*GeV]], 5.8791*pb],
[[[725.0*GeV, 692.5*GeV, 75.0*GeV], [725.0*GeV, 692.5*GeV, 75.0*GeV]], 6.4613*pb],
[[[725.0*GeV, 693.75*GeV, 100.0*GeV], [725.0*GeV, 693.75*GeV, 100.0*GeV]], 6.4461*pb],
[[[725.0*GeV, 695.0*GeV, 125.0*GeV], [725.0*GeV, 695.0*GeV, 125.0*GeV]], 6.3572*pb],
[[[725.0*GeV, 696.25*GeV, 150.0*GeV], [725.0*GeV, 696.25*GeV, 150.0*GeV]], 5.7857*pb],
[[[725.0*GeV, 697.5*GeV, 175.0*GeV], [725.0*GeV, 697.5*GeV, 175.0*GeV]], 7.0577*pb],
[[[725.0*GeV, 698.75*GeV, 200.0*GeV], [725.0*GeV, 698.75*GeV, 200.0*GeV]], 7.2484*pb],
[[[725.0*GeV, 700.0*GeV, 225.0*GeV], [725.0*GeV, 700.0*GeV, 225.0*GeV]], 7.7311*pb],
[[[725.0*GeV, 701.25*GeV, 250.0*GeV], [725.0*GeV, 701.25*GeV, 250.0*GeV]], 9.1427*pb],
[[[725.0*GeV, 702.5*GeV, 275.0*GeV], [725.0*GeV, 702.5*GeV, 275.0*GeV]], 11.493*pb],
[[[725.0*GeV, 703.75*GeV, 300.0*GeV], [725.0*GeV, 703.75*GeV, 300.0*GeV]], 9.4263*pb],
[[[725.0*GeV, 705.0*GeV, 325.0*GeV], [725.0*GeV, 705.0*GeV, 325.0*GeV]], 12.332*pb],
[[[725.0*GeV, 706.25*GeV, 350.0*GeV], [725.0*GeV, 706.25*GeV, 350.0*GeV]], 12.952*pb],
[[[725.0*GeV, 707.5*GeV, 375.0*GeV], [725.0*GeV, 707.5*GeV, 375.0*GeV]], 13.963*pb],
[[[725.0*GeV, 708.75*GeV, 400.0*GeV], [725.0*GeV, 708.75*GeV, 400.0*GeV]], 12.652*pb],
[[[725.0*GeV, 710.0*GeV, 425.0*GeV], [725.0*GeV, 710.0*GeV, 425.0*GeV]], 15.186*pb],
[[[725.0*GeV, 711.25*GeV, 450.0*GeV], [725.0*GeV, 711.25*GeV, 450.0*GeV]], 19.9*pb],
[[[725.0*GeV, 712.5*GeV, 475.0*GeV], [725.0*GeV, 712.5*GeV, 475.0*GeV]], 20.68*pb],
[[[725.0*GeV, 713.75*GeV, 500.0*GeV], [725.0*GeV, 713.75*GeV, 500.0*GeV]], 27.14*pb],
[[[725.0*GeV, 715.0*GeV, 525.0*GeV], [725.0*GeV, 715.0*GeV, 525.0*GeV]], 32.596*pb],
[[[725.0*GeV, 716.25*GeV, 550.0*GeV], [725.0*GeV, 716.25*GeV, 550.0*GeV]], 33.425*pb],
[[[725.0*GeV, 717.5*GeV, 575.0*GeV], [725.0*GeV, 717.5*GeV, 575.0*GeV]], 69.38*pb],
[[[725.0*GeV, 718.75*GeV, 600.0*GeV], [725.0*GeV, 718.75*GeV, 600.0*GeV]], 67.318*pb],
[[[725.0*GeV, 720.0*GeV, 625.0*GeV], [725.0*GeV, 720.0*GeV, 625.0*GeV]], 259.89*pb],
[[[725.0*GeV, 721.25*GeV, 650.0*GeV], [725.0*GeV, 721.25*GeV, 650.0*GeV]], 3137.2*pb],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 5.6028*pb],
[[[750.0*GeV, 713.75*GeV, 25.0*GeV], [750.0*GeV, 713.75*GeV, 25.0*GeV]], 5.3768*pb],
[[[750.0*GeV, 715.0*GeV, 50.0*GeV], [750.0*GeV, 715.0*GeV, 50.0*GeV]], 5.0565*pb],
[[[750.0*GeV, 716.25*GeV, 75.0*GeV], [750.0*GeV, 716.25*GeV, 75.0*GeV]], 6.2524*pb],
[[[750.0*GeV, 717.5*GeV, 100.0*GeV], [750.0*GeV, 717.5*GeV, 100.0*GeV]], 6.0085*pb],
[[[750.0*GeV, 718.75*GeV, 125.0*GeV], [750.0*GeV, 718.75*GeV, 125.0*GeV]], 6.1062*pb],
[[[750.0*GeV, 720.0*GeV, 150.0*GeV], [750.0*GeV, 720.0*GeV, 150.0*GeV]], 5.9791*pb],
[[[750.0*GeV, 721.25*GeV, 175.0*GeV], [750.0*GeV, 721.25*GeV, 175.0*GeV]], 5.9802*pb],
[[[750.0*GeV, 722.5*GeV, 200.0*GeV], [750.0*GeV, 722.5*GeV, 200.0*GeV]], 6.6945*pb],
[[[750.0*GeV, 723.75*GeV, 225.0*GeV], [750.0*GeV, 723.75*GeV, 225.0*GeV]], 7.0295*pb],
[[[750.0*GeV, 725.0*GeV, 250.0*GeV], [750.0*GeV, 725.0*GeV, 250.0*GeV]], 7.0499*pb],
[[[750.0*GeV, 726.25*GeV, 275.0*GeV], [750.0*GeV, 726.25*GeV, 275.0*GeV]], 8.0768*pb],
[[[750.0*GeV, 727.5*GeV, 300.0*GeV], [750.0*GeV, 727.5*GeV, 300.0*GeV]], 8.1583*pb],
[[[750.0*GeV, 728.75*GeV, 325.0*GeV], [750.0*GeV, 728.75*GeV, 325.0*GeV]], 10.226*pb],
[[[750.0*GeV, 730.0*GeV, 350.0*GeV], [750.0*GeV, 730.0*GeV, 350.0*GeV]], 10.616*pb],
