txname: TChiChipmSlepL
condition: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
fuzzycondition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.92972719*pb],
[[[1000.0*GeV, 691.25*GeV, 675.0*GeV], [1000.0*GeV, 691.25*GeV, 675.0*GeV]], 10.5943209733*pb],
[[[1000.0*GeV, 715.0*GeV, 700.0*GeV], [1000.0*GeV, 715.0*GeV, 700.0*GeV]], 13.9007713043*pb],
[[[1000.0*GeV, 738.75*GeV, 725.0*GeV], [1000.0*GeV, 738.75*GeV, 725.0*GeV]], 15.5430524519*pb],
[[[1000.0*GeV, 762.5*GeV, 750.0*GeV], [1000.0*GeV, 762.5*GeV, 750.0*GeV]], 18.4107081471*pb],
[[[1000.0*GeV, 786.25*GeV, 775.0*GeV], [1000.0*GeV, 786.25*GeV, 775.0*GeV]], 21.9571036266*pb],
[[[1000.0*GeV, 810.0*GeV, 800.0*GeV], [1000.0*GeV, 810.0*GeV, 800.0*GeV]], 28.8310466622*pb],
[[[1000.0*GeV, 833.75*GeV, 825.0*GeV], [1000.0*GeV, 833.75*GeV, 825.0*GeV]], 40.5440339379*pb],
[[[1000.0*GeV, 857.5*GeV, 850.0*GeV], [1000.0*GeV, 857.5*GeV, 850.0*GeV]], 74.8490087658*pb],
[[[1000.0*GeV, 881.25*GeV, 875.0*GeV], [1000.0*GeV, 881.25*GeV, 875.0*GeV]], 170.213734638*pb],
[[[1000.0*GeV, 905.0*GeV, 900.0*GeV], [1000.0*GeV, 905.0*GeV, 900.0*GeV]], 533.509072822*pb],
[[[1000.0*GeV, 928.75*GeV, 925.0*GeV], [1000.0*GeV, 928.75*GeV, 925.0*GeV]], 2217.96964349*pb]]
