txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[686.33*GeV, 275.83*GeV], [686.33*GeV, 275.83*GeV]], 0.65069*pb],
[[[686.33*GeV, 285.82*GeV], [686.33*GeV, 285.82*GeV]], 0.68459*pb],
[[[686.33*GeV, 295.82*GeV], [686.33*GeV, 295.82*GeV]], 0.71849*pb],
[[[686.33*GeV, 305.81*GeV], [686.33*GeV, 305.81*GeV]], 0.72026*pb],
[[[686.33*GeV, 315.8*GeV], [686.33*GeV, 315.8*GeV]], 0.69889*pb],
[[[686.33*GeV, 325.8*GeV], [686.33*GeV, 325.8*GeV]], 0.67752*pb],
[[[686.33*GeV, 335.79*GeV], [686.33*GeV, 335.79*GeV]], 0.65615*pb],
[[[686.33*GeV, 345.78*GeV], [686.33*GeV, 345.78*GeV]], 0.60546*pb],
[[[686.33*GeV, 355.78*GeV], [686.33*GeV, 355.78*GeV]], 0.60986*pb],
[[[686.33*GeV, 365.77*GeV], [686.33*GeV, 365.77*GeV]], 0.65567*pb],
[[[686.33*GeV, 375.77*GeV], [686.33*GeV, 375.77*GeV]], 0.70147*pb],
[[[686.33*GeV, 385.76*GeV], [686.33*GeV, 385.76*GeV]], 0.74727*pb],
[[[686.33*GeV, 395.75*GeV], [686.33*GeV, 395.75*GeV]], 0.73296*pb],
[[[686.33*GeV, 405.75*GeV], [686.33*GeV, 405.75*GeV]], 0.67773*pb],
[[[686.33*GeV, 415.74*GeV], [686.33*GeV, 415.74*GeV]], 0.62313*pb],
[[[686.33*GeV, 425.73*GeV], [686.33*GeV, 425.73*GeV]], 0.57198*pb],
[[[686.33*GeV, 435.73*GeV], [686.33*GeV, 435.73*GeV]], 0.52083*pb],
[[[686.33*GeV, 445.72*GeV], [686.33*GeV, 445.72*GeV]], 0.48807*pb],
[[[686.33*GeV, 455.72*GeV], [686.33*GeV, 455.72*GeV]], 0.50875*pb],
[[[699.61*GeV, 5.9969*GeV], [699.61*GeV, 5.9969*GeV]], 0.10938*pb],
[[[699.61*GeV, 15.991*GeV], [699.61*GeV, 15.991*GeV]], 0.11098*pb],
[[[699.61*GeV, 25.984*GeV], [699.61*GeV, 25.984*GeV]], 0.11258*pb],
[[[699.61*GeV, 35.978*GeV], [699.61*GeV, 35.978*GeV]], 0.11419*pb],
[[[699.61*GeV, 45.972*GeV], [699.61*GeV, 45.972*GeV]], 0.11579*pb],
[[[699.61*GeV, 55.966*GeV], [699.61*GeV, 55.966*GeV]], 0.11739*pb],
[[[699.61*GeV, 65.959*GeV], [699.61*GeV, 65.959*GeV]], 0.11899*pb],
[[[699.61*GeV, 75.953*GeV], [699.61*GeV, 75.953*GeV]], 0.1206*pb],
[[[699.61*GeV, 85.947*GeV], [699.61*GeV, 85.947*GeV]], 0.1222*pb],
[[[699.61*GeV, 95.941*GeV], [699.61*GeV, 95.941*GeV]], 0.1238*pb],
[[[699.61*GeV, 105.93*GeV], [699.61*GeV, 105.93*GeV]], 0.13444*pb],
[[[699.61*GeV, 115.93*GeV], [699.61*GeV, 115.93*GeV]], 0.14832*pb],
[[[699.61*GeV, 125.92*GeV], [699.61*GeV, 125.92*GeV]], 0.16219*pb],
[[[699.61*GeV, 135.92*GeV], [699.61*GeV, 135.92*GeV]], 0.17607*pb],
[[[699.61*GeV, 145.91*GeV], [699.61*GeV, 145.91*GeV]], 0.18995*pb],
[[[699.61*GeV, 155.9*GeV], [699.61*GeV, 155.9*GeV]], 0.20382*pb],
[[[699.61*GeV, 165.9*GeV], [699.61*GeV, 165.9*GeV]], 0.2177*pb],
[[[699.61*GeV, 175.89*GeV], [699.61*GeV, 175.89*GeV]], 0.23157*pb],
[[[699.61*GeV, 185.88*GeV], [699.61*GeV, 185.88*GeV]], 0.24545*pb],
[[[699.61*GeV, 195.88*GeV], [699.61*GeV, 195.88*GeV]], 0.25932*pb],
[[[699.61*GeV, 205.87*GeV], [699.61*GeV, 205.87*GeV]], 0.28512*pb],
[[[699.61*GeV, 215.87*GeV], [699.61*GeV, 215.87*GeV]], 0.31902*pb],
[[[699.61*GeV, 225.86*GeV], [699.61*GeV, 225.86*GeV]], 0.35292*pb],
[[[699.61*GeV, 235.85*GeV], [699.61*GeV, 235.85*GeV]], 0.38682*pb],
[[[699.61*GeV, 245.85*GeV], [699.61*GeV, 245.85*GeV]], 0.42072*pb],
[[[699.61*GeV, 255.84*GeV], [699.61*GeV, 255.84*GeV]], 0.45462*pb],
[[[699.61*GeV, 265.83*GeV], [699.61*GeV, 265.83*GeV]], 0.48852*pb],
[[[699.61*GeV, 275.83*GeV], [699.61*GeV, 275.83*GeV]], 0.52242*pb],
[[[699.61*GeV, 285.82*GeV], [699.61*GeV, 285.82*GeV]], 0.55632*pb],
[[[699.61*GeV, 295.82*GeV], [699.61*GeV, 295.82*GeV]], 0.59022*pb],
[[[699.61*GeV, 305.81*GeV], [699.61*GeV, 305.81*GeV]], 0.59199*pb],
[[[699.61*GeV, 315.8*GeV], [699.61*GeV, 315.8*GeV]], 0.57062*pb],
[[[699.61*GeV, 325.8*GeV], [699.61*GeV, 325.8*GeV]], 0.54925*pb],
[[[699.61*GeV, 335.79*GeV], [699.61*GeV, 335.79*GeV]], 0.52788*pb],
[[[699.61*GeV, 345.78*GeV], [699.61*GeV, 345.78*GeV]], 0.50651*pb],
[[[699.61*GeV, 355.78*GeV], [699.61*GeV, 355.78*GeV]], 0.52276*pb],
[[[699.61*GeV, 365.77*GeV], [699.61*GeV, 365.77*GeV]], 0.56857*pb],
[[[699.61*GeV, 375.77*GeV], [699.61*GeV, 375.77*GeV]], 0.61437*pb],
[[[699.61*GeV, 385.76*GeV], [699.61*GeV, 385.76*GeV]], 0.66017*pb],
[[[699.61*GeV, 395.75*GeV], [699.61*GeV, 395.75*GeV]], 0.70598*pb],
[[[699.61*GeV, 405.75*GeV], [699.61*GeV, 405.75*GeV]], 0.69292*pb],
[[[699.61*GeV, 415.74*GeV], [699.61*GeV, 415.74*GeV]], 0.64177*pb],
[[[699.61*GeV, 425.73*GeV], [699.61*GeV, 425.73*GeV]], 0.59062*pb],
[[[699.61*GeV, 435.73*GeV], [699.61*GeV, 435.73*GeV]], 0.53947*pb],
[[[699.61*GeV, 445.72*GeV], [699.61*GeV, 445.72*GeV]], 0.48832*pb],
[[[699.61*GeV, 455.72*GeV], [699.61*GeV, 455.72*GeV]], 0.47966*pb],
[[[699.61*GeV, 465.71*GeV], [699.61*GeV, 465.71*GeV]], 0.50034*pb],
[[[712.89*GeV, 5.9969*GeV], [712.89*GeV, 5.9969*GeV]], 0.098616*pb],
[[[712.89*GeV, 15.991*GeV], [712.89*GeV, 15.991*GeV]], 0.10022*pb],
[[[712.89*GeV, 25.984*GeV], [712.89*GeV, 25.984*GeV]], 0.10182*pb],
[[[712.89*GeV, 35.978*GeV], [712.89*GeV, 35.978*GeV]], 0.10342*pb],
[[[712.89*GeV, 45.972*GeV], [712.89*GeV, 45.972*GeV]], 0.10503*pb],
[[[712.89*GeV, 55.966*GeV], [712.89*GeV, 55.966*GeV]], 0.10663*pb],
[[[712.89*GeV, 65.959*GeV], [712.89*GeV, 65.959*GeV]], 0.10823*pb],
[[[712.89*GeV, 75.953*GeV], [712.89*GeV, 75.953*GeV]], 0.10984*pb],
[[[712.89*GeV, 85.947*GeV], [712.89*GeV, 85.947*GeV]], 0.11144*pb],
[[[712.89*GeV, 95.941*GeV], [712.89*GeV, 95.941*GeV]], 0.11143*pb],
[[[712.89*GeV, 105.93*GeV], [712.89*GeV, 105.93*GeV]], 0.11956*pb],
[[[712.89*GeV, 115.93*GeV], [712.89*GeV, 115.93*GeV]], 0.13344*pb],
[[[712.89*GeV, 125.92*GeV], [712.89*GeV, 125.92*GeV]], 0.14731*pb],
[[[712.89*GeV, 135.92*GeV], [712.89*GeV, 135.92*GeV]], 0.16119*pb],
[[[712.89*GeV, 145.91*GeV], [712.89*GeV, 145.91*GeV]], 0.17506*pb],
[[[712.89*GeV, 155.9*GeV], [712.89*GeV, 155.9*GeV]], 0.18894*pb],
[[[712.89*GeV, 165.9*GeV], [712.89*GeV, 165.9*GeV]], 0.20282*pb],
[[[712.89*GeV, 175.89*GeV], [712.89*GeV, 175.89*GeV]], 0.21669*pb],
[[[712.89*GeV, 185.88*GeV], [712.89*GeV, 185.88*GeV]], 0.23057*pb],
[[[712.89*GeV, 195.88*GeV], [712.89*GeV, 195.88*GeV]], 0.23452*pb],
[[[712.89*GeV, 205.87*GeV], [712.89*GeV, 205.87*GeV]], 0.2328*pb],
[[[712.89*GeV, 215.87*GeV], [712.89*GeV, 215.87*GeV]], 0.22806*pb],
[[[712.89*GeV, 225.86*GeV], [712.89*GeV, 225.86*GeV]], 0.22362*pb],
[[[712.89*GeV, 235.85*GeV], [712.89*GeV, 235.85*GeV]], 0.25752*pb],
[[[712.89*GeV, 245.85*GeV], [712.89*GeV, 245.85*GeV]], 0.29143*pb],
[[[712.89*GeV, 255.84*GeV], [712.89*GeV, 255.84*GeV]], 0.32533*pb],
[[[712.89*GeV, 265.83*GeV], [712.89*GeV, 265.83*GeV]], 0.35923*pb],
[[[712.89*GeV, 275.83*GeV], [712.89*GeV, 275.83*GeV]], 0.39313*pb],
[[[712.89*GeV, 285.82*GeV], [712.89*GeV, 285.82*GeV]], 0.42703*pb],
[[[712.89*GeV, 295.82*GeV], [712.89*GeV, 295.82*GeV]], 0.46093*pb],
[[[712.89*GeV, 305.81*GeV], [712.89*GeV, 305.81*GeV]], 0.49944*pb],
[[[712.89*GeV, 315.8*GeV], [712.89*GeV, 315.8*GeV]], 0.52287*pb],
[[[712.89*GeV, 325.8*GeV], [712.89*GeV, 325.8*GeV]], 0.50149*pb],
[[[712.89*GeV, 335.79*GeV], [712.89*GeV, 335.79*GeV]], 0.48012*pb],
[[[712.89*GeV, 345.78*GeV], [712.89*GeV, 345.78*GeV]], 0.45875*pb],
[[[712.89*GeV, 355.78*GeV], [712.89*GeV, 355.78*GeV]], 0.47622*pb],
[[[712.89*GeV, 365.77*GeV], [712.89*GeV, 365.77*GeV]], 0.52202*pb],
[[[712.89*GeV, 375.77*GeV], [712.89*GeV, 375.77*GeV]], 0.56783*pb],
[[[712.89*GeV, 385.76*GeV], [712.89*GeV, 385.76*GeV]], 0.61363*pb],
[[[712.89*GeV, 395.75*GeV], [712.89*GeV, 395.75*GeV]], 0.65464*pb],
[[[712.89*GeV, 405.75*GeV], [712.89*GeV, 405.75*GeV]], 0.65287*pb],
[[[712.89*GeV, 415.74*GeV], [712.89*GeV, 415.74*GeV]], 0.6148*pb],
[[[712.89*GeV, 425.73*GeV], [712.89*GeV, 425.73*GeV]], 0.56365*pb],
[[[712.89*GeV, 435.73*GeV], [712.89*GeV, 435.73*GeV]], 0.5125*pb],
[[[712.89*GeV, 445.72*GeV], [712.89*GeV, 445.72*GeV]], 0.46135*pb],
[[[712.89*GeV, 455.72*GeV], [712.89*GeV, 455.72*GeV]], 0.45129*pb],
[[[712.89*GeV, 465.71*GeV], [712.89*GeV, 465.71*GeV]], 0.47197*pb],
[[[712.89*GeV, 475.7*GeV], [712.89*GeV, 475.7*GeV]], 0.48807*pb],
[[[712.89*GeV, 485.7*GeV], [712.89*GeV, 485.7*GeV]], 0.49727*pb],
[[[726.17*GeV, 5.9969*GeV], [726.17*GeV, 5.9969*GeV]], 0.089454*pb],
[[[726.17*GeV, 15.991*GeV], [726.17*GeV, 15.991*GeV]], 0.091057*pb],
[[[726.17*GeV, 25.984*GeV], [726.17*GeV, 25.984*GeV]], 0.09266*pb],
[[[726.17*GeV, 35.978*GeV], [726.17*GeV, 35.978*GeV]], 0.094263*pb],
[[[726.17*GeV, 45.972*GeV], [726.17*GeV, 45.972*GeV]], 0.095866*pb],
[[[726.17*GeV, 55.966*GeV], [726.17*GeV, 55.966*GeV]], 0.097469*pb],
[[[726.17*GeV, 65.959*GeV], [726.17*GeV, 65.959*GeV]], 0.099072*pb],
[[[726.17*GeV, 75.953*GeV], [726.17*GeV, 75.953*GeV]], 0.10033*pb],
[[[726.17*GeV, 85.947*GeV], [726.17*GeV, 85.947*GeV]], 0.10008*pb],
[[[726.17*GeV, 95.941*GeV], [726.17*GeV, 95.941*GeV]], 0.099821*pb],
[[[726.17*GeV, 105.93*GeV], [726.17*GeV, 105.93*GeV]], 0.10796*pb],
[[[726.17*GeV, 115.93*GeV], [726.17*GeV, 115.93*GeV]], 0.12183*pb],
[[[726.17*GeV, 125.92*GeV], [726.17*GeV, 125.92*GeV]], 0.13571*pb],
[[[726.17*GeV, 135.92*GeV], [726.17*GeV, 135.92*GeV]], 0.14958*pb],
[[[726.17*GeV, 145.91*GeV], [726.17*GeV, 145.91*GeV]], 0.16346*pb],
[[[726.17*GeV, 155.9*GeV], [726.17*GeV, 155.9*GeV]], 0.17734*pb],
[[[726.17*GeV, 165.9*GeV], [726.17*GeV, 165.9*GeV]], 0.19121*pb],
[[[726.17*GeV, 175.89*GeV], [726.17*GeV, 175.89*GeV]], 0.20275*pb],
[[[726.17*GeV, 185.88*GeV], [726.17*GeV, 185.88*GeV]], 0.20532*pb],
[[[726.17*GeV, 195.88*GeV], [726.17*GeV, 195.88*GeV]], 0.20789*pb],
[[[726.17*GeV, 205.87*GeV], [726.17*GeV, 205.87*GeV]], 0.20616*pb],
[[[726.17*GeV, 215.87*GeV], [726.17*GeV, 215.87*GeV]], 0.20143*pb],
[[[726.17*GeV, 225.86*GeV], [726.17*GeV, 225.86*GeV]], 0.19669*pb],
[[[726.17*GeV, 235.85*GeV], [726.17*GeV, 235.85*GeV]], 0.19195*pb],
[[[726.17*GeV, 245.85*GeV], [726.17*GeV, 245.85*GeV]], 0.18722*pb],
[[[726.17*GeV, 255.84*GeV], [726.17*GeV, 255.84*GeV]], 0.196*pb],
[[[726.17*GeV, 265.83*GeV], [726.17*GeV, 265.83*GeV]], 0.2299*pb],
[[[726.17*GeV, 275.83*GeV], [726.17*GeV, 275.83*GeV]], 0.2638*pb],
[[[726.17*GeV, 285.82*GeV], [726.17*GeV, 285.82*GeV]], 0.2977*pb],
[[[726.17*GeV, 295.82*GeV], [726.17*GeV, 295.82*GeV]], 0.3316*pb],
[[[726.17*GeV, 305.81*GeV], [726.17*GeV, 305.81*GeV]], 0.37012*pb],
[[[726.17*GeV, 315.8*GeV], [726.17*GeV, 315.8*GeV]], 0.41196*pb],
[[[726.17*GeV, 325.8*GeV], [726.17*GeV, 325.8*GeV]], 0.45381*pb],
[[[726.17*GeV, 335.79*GeV], [726.17*GeV, 335.79*GeV]], 0.43481*pb],
[[[726.17*GeV, 345.78*GeV], [726.17*GeV, 345.78*GeV]], 0.41344*pb],
[[[726.17*GeV, 355.78*GeV], [726.17*GeV, 355.78*GeV]], 0.4309*pb],
[[[726.17*GeV, 365.77*GeV], [726.17*GeV, 365.77*GeV]], 0.47671*pb],
[[[726.17*GeV, 375.77*GeV], [726.17*GeV, 375.77*GeV]], 0.52144*pb],
[[[726.17*GeV, 385.76*GeV], [726.17*GeV, 385.76*GeV]], 0.5617*pb],
[[[726.17*GeV, 395.75*GeV], [726.17*GeV, 395.75*GeV]], 0.60197*pb],
[[[726.17*GeV, 405.75*GeV], [726.17*GeV, 405.75*GeV]], 0.6002*pb],
[[[726.17*GeV, 415.74*GeV], [726.17*GeV, 415.74*GeV]], 0.56735*pb],
[[[726.17*GeV, 425.73*GeV], [726.17*GeV, 425.73*GeV]], 0.5345*pb],
[[[726.17*GeV, 435.73*GeV], [726.17*GeV, 435.73*GeV]], 0.48415*pb],
[[[726.17*GeV, 445.72*GeV], [726.17*GeV, 445.72*GeV]], 0.433*pb],
[[[726.17*GeV, 455.72*GeV], [726.17*GeV, 455.72*GeV]], 0.42294*pb],
[[[726.17*GeV, 465.71*GeV], [726.17*GeV, 465.71*GeV]], 0.44119*pb],
[[[726.17*GeV, 475.7*GeV], [726.17*GeV, 475.7*GeV]], 0.45547*pb],
[[[726.17*GeV, 485.7*GeV], [726.17*GeV, 485.7*GeV]], 0.46975*pb],
[[[726.17*GeV, 495.69*GeV], [726.17*GeV, 495.69*GeV]], 0.47493*pb],
[[[739.45*GeV, 5.9969*GeV], [739.45*GeV, 5.9969*GeV]], 0.080292*pb],
[[[739.45*GeV, 15.991*GeV], [739.45*GeV, 15.991*GeV]], 0.081895*pb],
[[[739.45*GeV, 25.984*GeV], [739.45*GeV, 25.984*GeV]], 0.083498*pb],
[[[739.45*GeV, 35.978*GeV], [739.45*GeV, 35.978*GeV]], 0.085101*pb],
[[[739.45*GeV, 45.972*GeV], [739.45*GeV, 45.972*GeV]], 0.086704*pb],
[[[739.45*GeV, 55.966*GeV], [739.45*GeV, 55.966*GeV]], 0.088307*pb],
[[[739.45*GeV, 65.959*GeV], [739.45*GeV, 65.959*GeV]], 0.088978*pb],
[[[739.45*GeV, 75.953*GeV], [739.45*GeV, 75.953*GeV]], 0.088724*pb],
[[[739.45*GeV, 85.947*GeV], [739.45*GeV, 85.947*GeV]], 0.08847*pb],
[[[739.45*GeV, 95.941*GeV], [739.45*GeV, 95.941*GeV]], 0.088216*pb],
[[[739.45*GeV, 105.93*GeV], [739.45*GeV, 105.93*GeV]], 0.096353*pb],
[[[739.45*GeV, 115.93*GeV], [739.45*GeV, 115.93*GeV]], 0.11023*pb],
[[[739.45*GeV, 125.92*GeV], [739.45*GeV, 125.92*GeV]], 0.1241*pb],
[[[739.45*GeV, 135.92*GeV], [739.45*GeV, 135.92*GeV]], 0.13798*pb],
[[[739.45*GeV, 145.91*GeV], [739.45*GeV, 145.91*GeV]], 0.15185*pb],
[[[739.45*GeV, 155.9*GeV], [739.45*GeV, 155.9*GeV]], 0.16573*pb],
[[[739.45*GeV, 165.9*GeV], [739.45*GeV, 165.9*GeV]], 0.17355*pb],
[[[739.45*GeV, 175.89*GeV], [739.45*GeV, 175.89*GeV]], 0.17612*pb],
[[[739.45*GeV, 185.88*GeV], [739.45*GeV, 185.88*GeV]], 0.17869*pb],
[[[739.45*GeV, 195.88*GeV], [739.45*GeV, 195.88*GeV]], 0.18125*pb],
[[[739.45*GeV, 205.87*GeV], [739.45*GeV, 205.87*GeV]], 0.17953*pb],
[[[739.45*GeV, 215.87*GeV], [739.45*GeV, 215.87*GeV]], 0.17479*pb],
[[[739.45*GeV, 225.86*GeV], [739.45*GeV, 225.86*GeV]], 0.17005*pb],
[[[739.45*GeV, 235.85*GeV], [739.45*GeV, 235.85*GeV]], 0.16532*pb],
[[[739.45*GeV, 245.85*GeV], [739.45*GeV, 245.85*GeV]], 0.16058*pb],
[[[739.45*GeV, 255.84*GeV], [739.45*GeV, 255.84*GeV]], 0.15585*pb],
[[[739.45*GeV, 265.83*GeV], [739.45*GeV, 265.83*GeV]], 0.15111*pb],
[[[739.45*GeV, 275.83*GeV], [739.45*GeV, 275.83*GeV]], 0.14637*pb],
[[[739.45*GeV, 285.82*GeV], [739.45*GeV, 285.82*GeV]], 0.16837*pb],
[[[739.45*GeV, 295.82*GeV], [739.45*GeV, 295.82*GeV]], 0.20227*pb],
[[[739.45*GeV, 305.81*GeV], [739.45*GeV, 305.81*GeV]], 0.24079*pb],
[[[739.45*GeV, 315.8*GeV], [739.45*GeV, 315.8*GeV]], 0.28263*pb],
[[[739.45*GeV, 325.8*GeV], [739.45*GeV, 325.8*GeV]], 0.32448*pb],
[[[739.45*GeV, 335.79*GeV], [739.45*GeV, 335.79*GeV]], 0.36632*pb],
[[[739.45*GeV, 345.78*GeV], [739.45*GeV, 345.78*GeV]], 0.36812*pb],
[[[739.45*GeV, 355.78*GeV], [739.45*GeV, 355.78*GeV]], 0.38559*pb],
[[[739.45*GeV, 365.77*GeV], [739.45*GeV, 365.77*GeV]], 0.4285*pb],
[[[739.45*GeV, 375.77*GeV], [739.45*GeV, 375.77*GeV]], 0.46876*pb],
[[[739.45*GeV, 385.76*GeV], [739.45*GeV, 385.76*GeV]], 0.50903*pb],
[[[739.45*GeV, 395.75*GeV], [739.45*GeV, 395.75*GeV]], 0.5493*pb],
[[[739.45*GeV, 405.75*GeV], [739.45*GeV, 405.75*GeV]], 0.54753*pb],
[[[739.45*GeV, 415.74*GeV], [739.45*GeV, 415.74*GeV]], 0.51468*pb],
[[[739.45*GeV, 425.73*GeV], [739.45*GeV, 425.73*GeV]], 0.48183*pb],
[[[739.45*GeV, 435.73*GeV], [739.45*GeV, 435.73*GeV]], 0.44898*pb],
[[[739.45*GeV, 445.72*GeV], [739.45*GeV, 445.72*GeV]], 0.40465*pb],
[[[739.45*GeV, 455.72*GeV], [739.45*GeV, 455.72*GeV]], 0.3943*pb],
[[[739.45*GeV, 465.71*GeV], [739.45*GeV, 465.71*GeV]], 0.40858*pb],
[[[739.45*GeV, 475.7*GeV], [739.45*GeV, 475.7*GeV]], 0.42286*pb],
[[[739.45*GeV, 485.7*GeV], [739.45*GeV, 485.7*GeV]], 0.43714*pb],
[[[739.45*GeV, 495.69*GeV], [739.45*GeV, 495.69*GeV]], 0.45027*pb],
[[[739.45*GeV, 505.68*GeV], [739.45*GeV, 505.68*GeV]], 0.45259*pb],
[[[752.73*GeV, 5.9969*GeV], [752.73*GeV, 5.9969*GeV]], 0.07113*pb],
[[[752.73*GeV, 15.991*GeV], [752.73*GeV, 15.991*GeV]], 0.072733*pb],
[[[752.73*GeV, 25.984*GeV], [752.73*GeV, 25.984*GeV]], 0.074336*pb],
[[[752.73*GeV, 35.978*GeV], [752.73*GeV, 35.978*GeV]], 0.075939*pb],
[[[752.73*GeV, 45.972*GeV], [752.73*GeV, 45.972*GeV]], 0.077542*pb],
[[[752.73*GeV, 55.966*GeV], [752.73*GeV, 55.966*GeV]], 0.077627*pb],
[[[752.73*GeV, 65.959*GeV], [752.73*GeV, 65.959*GeV]], 0.077373*pb],
[[[752.73*GeV, 75.953*GeV], [752.73*GeV, 75.953*GeV]], 0.077119*pb],
[[[752.73*GeV, 85.947*GeV], [752.73*GeV, 85.947*GeV]], 0.076865*pb],
[[[752.73*GeV, 95.941*GeV], [752.73*GeV, 95.941*GeV]], 0.076611*pb],
[[[752.73*GeV, 105.93*GeV], [752.73*GeV, 105.93*GeV]], 0.084748*pb],
[[[752.73*GeV, 115.93*GeV], [752.73*GeV, 115.93*GeV]], 0.098623*pb],
[[[752.73*GeV, 125.92*GeV], [752.73*GeV, 125.92*GeV]], 0.1125*pb],
[[[752.73*GeV, 135.92*GeV], [752.73*GeV, 135.92*GeV]], 0.12637*pb],
[[[752.73*GeV, 145.91*GeV], [752.73*GeV, 145.91*GeV]], 0.14025*pb],
[[[752.73*GeV, 155.9*GeV], [752.73*GeV, 155.9*GeV]], 0.14435*pb],
[[[752.73*GeV, 165.9*GeV], [752.73*GeV, 165.9*GeV]], 0.14692*pb],
[[[752.73*GeV, 175.89*GeV], [752.73*GeV, 175.89*GeV]], 0.14948*pb],
[[[752.73*GeV, 185.88*GeV], [752.73*GeV, 185.88*GeV]], 0.15205*pb],
[[[752.73*GeV, 195.88*GeV], [752.73*GeV, 195.88*GeV]], 0.15462*pb],
[[[752.73*GeV, 205.87*GeV], [752.73*GeV, 205.87*GeV]], 0.15289*pb],
[[[752.73*GeV, 215.87*GeV], [752.73*GeV, 215.87*GeV]], 0.14816*pb],
[[[752.73*GeV, 225.86*GeV], [752.73*GeV, 225.86*GeV]], 0.14342*pb],
[[[752.73*GeV, 235.85*GeV], [752.73*GeV, 235.85*GeV]], 0.13868*pb],
[[[752.73*GeV, 245.85*GeV], [752.73*GeV, 245.85*GeV]], 0.13395*pb],
[[[752.73*GeV, 255.84*GeV], [752.73*GeV, 255.84*GeV]], 0.12921*pb],
[[[752.73*GeV, 265.83*GeV], [752.73*GeV, 265.83*GeV]], 0.12447*pb],
[[[752.73*GeV, 275.83*GeV], [752.73*GeV, 275.83*GeV]], 0.11974*pb],
[[[752.73*GeV, 285.82*GeV], [752.73*GeV, 285.82*GeV]], 0.115*pb],
[[[752.73*GeV, 295.82*GeV], [752.73*GeV, 295.82*GeV]], 0.11107*pb],
[[[752.73*GeV, 305.81*GeV], [752.73*GeV, 305.81*GeV]], 0.13605*pb],
[[[752.73*GeV, 315.8*GeV], [752.73*GeV, 315.8*GeV]], 0.17789*pb],
[[[752.73*GeV, 325.8*GeV], [752.73*GeV, 325.8*GeV]], 0.21974*pb],
[[[752.73*GeV, 335.79*GeV], [752.73*GeV, 335.79*GeV]], 0.26158*pb],
[[[752.73*GeV, 345.78*GeV], [752.73*GeV, 345.78*GeV]], 0.30342*pb],
[[[752.73*GeV, 355.78*GeV], [752.73*GeV, 355.78*GeV]], 0.33598*pb],
[[[752.73*GeV, 365.77*GeV], [752.73*GeV, 365.77*GeV]], 0.37625*pb],
[[[752.73*GeV, 375.77*GeV], [752.73*GeV, 375.77*GeV]], 0.41652*pb],
[[[752.73*GeV, 385.76*GeV], [752.73*GeV, 385.76*GeV]], 0.45679*pb],
[[[752.73*GeV, 395.75*GeV], [752.73*GeV, 395.75*GeV]], 0.49706*pb],
[[[752.73*GeV, 405.75*GeV], [752.73*GeV, 405.75*GeV]], 0.50408*pb],
[[[752.73*GeV, 415.74*GeV], [752.73*GeV, 415.74*GeV]], 0.47123*pb],
[[[752.73*GeV, 425.73*GeV], [752.73*GeV, 425.73*GeV]], 0.43838*pb],
[[[752.73*GeV, 435.73*GeV], [752.73*GeV, 435.73*GeV]], 0.40554*pb],
[[[752.73*GeV, 445.72*GeV], [752.73*GeV, 445.72*GeV]], 0.37269*pb],
[[[752.73*GeV, 455.72*GeV], [752.73*GeV, 455.72*GeV]], 0.36679*pb],
[[[752.73*GeV, 465.71*GeV], [752.73*GeV, 465.71*GeV]], 0.38107*pb],
[[[752.73*GeV, 475.7*GeV], [752.73*GeV, 475.7*GeV]], 0.39535*pb],
[[[752.73*GeV, 485.7*GeV], [752.73*GeV, 485.7*GeV]], 0.40963*pb],
[[[752.73*GeV, 495.69*GeV], [752.73*GeV, 495.69*GeV]], 0.42391*pb],
[[[752.73*GeV, 505.68*GeV], [752.73*GeV, 505.68*GeV]], 0.42916*pb],
[[[752.73*GeV, 515.68*GeV], [752.73*GeV, 515.68*GeV]], 0.43149*pb],
[[[752.73*GeV, 525.67*GeV], [752.73*GeV, 525.67*GeV]], 0.43565*pb],
[[[766.02*GeV, 5.9969*GeV], [766.02*GeV, 5.9969*GeV]], 0.061968*pb],
[[[766.02*GeV, 15.991*GeV], [766.02*GeV, 15.991*GeV]], 0.063571*pb],
[[[766.02*GeV, 25.984*GeV], [766.02*GeV, 25.984*GeV]], 0.065174*pb],
[[[766.02*GeV, 35.978*GeV], [766.02*GeV, 35.978*GeV]], 0.066529*pb],
[[[766.02*GeV, 45.972*GeV], [766.02*GeV, 45.972*GeV]], 0.066276*pb],
[[[766.02*GeV, 55.966*GeV], [766.02*GeV, 55.966*GeV]], 0.066022*pb],
[[[766.02*GeV, 65.959*GeV], [766.02*GeV, 65.959*GeV]], 0.065768*pb],
[[[766.02*GeV, 75.953*GeV], [766.02*GeV, 75.953*GeV]], 0.065514*pb],
[[[766.02*GeV, 85.947*GeV], [766.02*GeV, 85.947*GeV]], 0.06526*pb],
[[[766.02*GeV, 95.941*GeV], [766.02*GeV, 95.941*GeV]], 0.065006*pb],
