txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[1855.1*GeV, 1545.0*GeV], [1855.1*GeV, 1545.0*GeV]], 0.10706*pb],
[[[1855.1*GeV, 1555.0*GeV], [1855.1*GeV, 1555.0*GeV]], 0.10836*pb],
[[[1855.1*GeV, 1565.0*GeV], [1855.1*GeV, 1565.0*GeV]], 0.1124*pb],
[[[1855.1*GeV, 1575.0*GeV], [1855.1*GeV, 1575.0*GeV]], 0.11645*pb],
[[[1855.1*GeV, 1585.0*GeV], [1855.1*GeV, 1585.0*GeV]], 0.12049*pb],
[[[1855.1*GeV, 1595.0*GeV], [1855.1*GeV, 1595.0*GeV]], 0.12446*pb],
[[[1868.4*GeV, 1535.0*GeV], [1868.4*GeV, 1535.0*GeV]], 0.11412*pb],
[[[1868.4*GeV, 1545.0*GeV], [1868.4*GeV, 1545.0*GeV]], 0.11265*pb],
[[[1868.4*GeV, 1555.0*GeV], [1868.4*GeV, 1555.0*GeV]], 0.11396*pb],
[[[1868.4*GeV, 1565.0*GeV], [1868.4*GeV, 1565.0*GeV]], 0.118*pb],
[[[1868.4*GeV, 1575.0*GeV], [1868.4*GeV, 1575.0*GeV]], 0.12204*pb],
[[[1868.4*GeV, 1585.0*GeV], [1868.4*GeV, 1585.0*GeV]], 0.12324*pb],
[[[1868.4*GeV, 1595.0*GeV], [1868.4*GeV, 1595.0*GeV]], 0.11884*pb],
[[[1881.6*GeV, 1545.0*GeV], [1881.6*GeV, 1545.0*GeV]], 0.11825*pb],
[[[1881.6*GeV, 1555.0*GeV], [1881.6*GeV, 1555.0*GeV]], 0.11955*pb],
[[[1881.6*GeV, 1565.0*GeV], [1881.6*GeV, 1565.0*GeV]], 0.12359*pb],
[[[1881.6*GeV, 1575.0*GeV], [1881.6*GeV, 1575.0*GeV]], 0.12201*pb],
[[[1881.6*GeV, 1585.0*GeV], [1881.6*GeV, 1585.0*GeV]], 0.11762*pb],
[[[1881.6*GeV, 1595.0*GeV], [1881.6*GeV, 1595.0*GeV]], 0.11323*pb],
[[[1894.9*GeV, 1565.0*GeV], [1894.9*GeV, 1565.0*GeV]], 0.12079*pb],
[[[1894.9*GeV, 1575.0*GeV], [1894.9*GeV, 1575.0*GeV]], 0.1164*pb],
[[[1894.9*GeV, 1585.0*GeV], [1894.9*GeV, 1585.0*GeV]], 0.112*pb],
[[[1894.9*GeV, 1595.0*GeV], [1894.9*GeV, 1595.0*GeV]], 0.10761*pb],
[[[1908.2*GeV, 1575.0*GeV], [1908.2*GeV, 1575.0*GeV]], 0.11371*pb],
[[[1908.2*GeV, 1585.0*GeV], [1908.2*GeV, 1585.0*GeV]], 0.10931*pb],
[[[1908.2*GeV, 1595.0*GeV], [1908.2*GeV, 1595.0*GeV]], 0.10492*pb],
[[[1921.5*GeV, 1585.0*GeV], [1921.5*GeV, 1585.0*GeV]], 0.10843*pb],
[[[1921.5*GeV, 1595.0*GeV], [1921.5*GeV, 1595.0*GeV]], 0.10404*pb]]
expectedUpperLimits: [[[[8.9844*GeV, 5.0*GeV], [8.9844*GeV, 5.0*GeV]], 0.012717*pb],
[[[26.953*GeV, 5.0*GeV], [26.953*GeV, 5.0*GeV]], 0.031403*pb],
[[[26.953*GeV, 15.0*GeV], [26.953*GeV, 15.0*GeV]], 0.038151*pb],
[[[44.922*GeV, 5.0*GeV], [44.922*GeV, 5.0*GeV]], 0.042907*pb],
[[[44.922*GeV, 15.0*GeV], [44.922*GeV, 15.0*GeV]], 0.069581*pb],
[[[44.922*GeV, 25.0*GeV], [44.922*GeV, 25.0*GeV]], 0.063585*pb],
[[[62.891*GeV, 5.0*GeV], [62.891*GeV, 5.0*GeV]], 0.05426*pb],
[[[62.891*GeV, 15.0*GeV], [62.891*GeV, 15.0*GeV]], 0.081962*pb],
[[[62.891*GeV, 25.0*GeV], [62.891*GeV, 25.0*GeV]], 0.087347*pb],
[[[62.891*GeV, 35.0*GeV], [62.891*GeV, 35.0*GeV]], 0.089019*pb],
[[[62.891*GeV, 45.0*GeV], [62.891*GeV, 45.0*GeV]], 0.03188*pb],
[[[80.859*GeV, 5.0*GeV], [80.859*GeV, 5.0*GeV]], 0.065612*pb],
[[[80.859*GeV, 15.0*GeV], [80.859*GeV, 15.0*GeV]], 0.094209*pb],
[[[80.859*GeV, 25.0*GeV], [80.859*GeV, 25.0*GeV]], 0.12027*pb],
[[[80.859*GeV, 35.0*GeV], [80.859*GeV, 35.0*GeV]], 0.10511*pb],
[[[80.859*GeV, 45.0*GeV], [80.859*GeV, 45.0*GeV]], 0.11445*pb],
[[[80.859*GeV, 55.0*GeV], [80.859*GeV, 55.0*GeV]], 0.065779*pb],
[[[98.828*GeV, 5.0*GeV], [98.828*GeV, 5.0*GeV]], 0.076965*pb],
[[[98.828*GeV, 15.0*GeV], [98.828*GeV, 15.0*GeV]], 0.10602*pb],
[[[98.828*GeV, 25.0*GeV], [98.828*GeV, 25.0*GeV]], 0.13252*pb],
[[[98.828*GeV, 35.0*GeV], [98.828*GeV, 35.0*GeV]], 0.14805*pb],
[[[98.828*GeV, 45.0*GeV], [98.828*GeV, 45.0*GeV]], 0.12288*pb],
[[[98.828*GeV, 55.0*GeV], [98.828*GeV, 55.0*GeV]], 0.13989*pb],
[[[98.828*GeV, 65.0*GeV], [98.828*GeV, 65.0*GeV]], 0.098747*pb],
[[[116.8*GeV, 5.0*GeV], [116.8*GeV, 5.0*GeV]], 0.088318*pb],
[[[116.8*GeV, 15.0*GeV], [116.8*GeV, 15.0*GeV]], 0.11737*pb],
[[[116.8*GeV, 25.0*GeV], [116.8*GeV, 25.0*GeV]], 0.14477*pb],
[[[116.8*GeV, 35.0*GeV], [116.8*GeV, 35.0*GeV]], 0.17083*pb],
[[[116.8*GeV, 45.0*GeV], [116.8*GeV, 45.0*GeV]], 0.16581*pb],
[[[116.8*GeV, 55.0*GeV], [116.8*GeV, 55.0*GeV]], 0.14065*pb],
[[[116.8*GeV, 65.0*GeV], [116.8*GeV, 65.0*GeV]], 0.16532*pb],
[[[116.8*GeV, 75.0*GeV], [116.8*GeV, 75.0*GeV]], 0.15602*pb],
[[[116.8*GeV, 85.0*GeV], [116.8*GeV, 85.0*GeV]], 0.05161*pb],
[[[134.77*GeV, 5.0*GeV], [134.77*GeV, 5.0*GeV]], 0.09967*pb],
[[[134.77*GeV, 15.0*GeV], [134.77*GeV, 15.0*GeV]], 0.12872*pb],
[[[134.77*GeV, 25.0*GeV], [134.77*GeV, 25.0*GeV]], 0.15701*pb],
[[[134.77*GeV, 35.0*GeV], [134.77*GeV, 35.0*GeV]], 0.18308*pb],
[[[134.77*GeV, 45.0*GeV], [134.77*GeV, 45.0*GeV]], 0.20874*pb],
[[[134.77*GeV, 55.0*GeV], [134.77*GeV, 55.0*GeV]], 0.18358*pb],
[[[134.77*GeV, 65.0*GeV], [134.77*GeV, 65.0*GeV]], 0.15841*pb],
[[[134.77*GeV, 75.0*GeV], [134.77*GeV, 75.0*GeV]], 0.19075*pb],
[[[134.77*GeV, 85.0*GeV], [134.77*GeV, 85.0*GeV]], 0.22012*pb],
[[[134.77*GeV, 95.0*GeV], [134.77*GeV, 95.0*GeV]], 0.079493*pb],
[[[152.73*GeV, 5.0*GeV], [152.73*GeV, 5.0*GeV]], 0.11102*pb],
[[[152.73*GeV, 15.0*GeV], [152.73*GeV, 15.0*GeV]], 0.14007*pb],
[[[152.73*GeV, 25.0*GeV], [152.73*GeV, 25.0*GeV]], 0.16913*pb],
[[[152.73*GeV, 35.0*GeV], [152.73*GeV, 35.0*GeV]], 0.19533*pb],
[[[152.73*GeV, 45.0*GeV], [152.73*GeV, 45.0*GeV]], 0.22139*pb],
[[[152.73*GeV, 55.0*GeV], [152.73*GeV, 55.0*GeV]], 0.22651*pb],
[[[152.73*GeV, 65.0*GeV], [152.73*GeV, 65.0*GeV]], 0.20134*pb],
[[[152.73*GeV, 75.0*GeV], [152.73*GeV, 75.0*GeV]], 0.17618*pb],
[[[152.73*GeV, 85.0*GeV], [152.73*GeV, 85.0*GeV]], 0.21619*pb],
[[[152.73*GeV, 95.0*GeV], [152.73*GeV, 95.0*GeV]], 0.2697*pb],
[[[152.73*GeV, 105.0*GeV], [152.73*GeV, 105.0*GeV]], 0.11387*pb],
[[[170.7*GeV, 5.0*GeV], [170.7*GeV, 5.0*GeV]], 0.12238*pb],
[[[170.7*GeV, 15.0*GeV], [170.7*GeV, 15.0*GeV]], 0.15143*pb],
[[[170.7*GeV, 25.0*GeV], [170.7*GeV, 25.0*GeV]], 0.18048*pb],
[[[170.7*GeV, 35.0*GeV], [170.7*GeV, 35.0*GeV]], 0.20757*pb],
[[[170.7*GeV, 45.0*GeV], [170.7*GeV, 45.0*GeV]], 0.23364*pb],
[[[170.7*GeV, 55.0*GeV], [170.7*GeV, 55.0*GeV]], 0.2597*pb],
[[[170.7*GeV, 65.0*GeV], [170.7*GeV, 65.0*GeV]], 0.24428*pb],
[[[170.7*GeV, 75.0*GeV], [170.7*GeV, 75.0*GeV]], 0.21911*pb],
[[[170.7*GeV, 85.0*GeV], [170.7*GeV, 85.0*GeV]], 0.19394*pb],
[[[170.7*GeV, 95.0*GeV], [170.7*GeV, 95.0*GeV]], 0.24162*pb],
[[[170.7*GeV, 105.0*GeV], [170.7*GeV, 105.0*GeV]], 0.29488*pb],
[[[170.7*GeV, 115.0*GeV], [170.7*GeV, 115.0*GeV]], 0.14827*pb],
[[[170.7*GeV, 125.0*GeV], [170.7*GeV, 125.0*GeV]], 0.07203*pb],
[[[188.67*GeV, 5.0*GeV], [188.67*GeV, 5.0*GeV]], 0.13373*pb],
[[[188.67*GeV, 15.0*GeV], [188.67*GeV, 15.0*GeV]], 0.16278*pb],
[[[188.67*GeV, 25.0*GeV], [188.67*GeV, 25.0*GeV]], 0.19183*pb],
[[[188.67*GeV, 35.0*GeV], [188.67*GeV, 35.0*GeV]], 0.21982*pb],
[[[188.67*GeV, 45.0*GeV], [188.67*GeV, 45.0*GeV]], 0.24589*pb],
[[[188.67*GeV, 55.0*GeV], [188.67*GeV, 55.0*GeV]], 0.27195*pb],
[[[188.67*GeV, 65.0*GeV], [188.67*GeV, 65.0*GeV]], 0.28721*pb],
[[[188.67*GeV, 75.0*GeV], [188.67*GeV, 75.0*GeV]], 0.26204*pb],
[[[188.67*GeV, 85.0*GeV], [188.67*GeV, 85.0*GeV]], 0.23688*pb],
[[[188.67*GeV, 95.0*GeV], [188.67*GeV, 95.0*GeV]], 0.21672*pb],
[[[188.67*GeV, 105.0*GeV], [188.67*GeV, 105.0*GeV]], 0.26706*pb],
[[[188.67*GeV, 115.0*GeV], [188.67*GeV, 115.0*GeV]], 0.32005*pb],
[[[188.67*GeV, 125.0*GeV], [188.67*GeV, 125.0*GeV]], 0.18109*pb],
[[[188.67*GeV, 135.0*GeV], [188.67*GeV, 135.0*GeV]], 0.095641*pb],
[[[206.64*GeV, 5.0*GeV], [206.64*GeV, 5.0*GeV]], 0.14508*pb],
[[[206.64*GeV, 15.0*GeV], [206.64*GeV, 15.0*GeV]], 0.17413*pb],
[[[206.64*GeV, 25.0*GeV], [206.64*GeV, 25.0*GeV]], 0.20318*pb],
[[[206.64*GeV, 35.0*GeV], [206.64*GeV, 35.0*GeV]], 0.23207*pb],
[[[206.64*GeV, 45.0*GeV], [206.64*GeV, 45.0*GeV]], 0.25813*pb],
[[[206.64*GeV, 55.0*GeV], [206.64*GeV, 55.0*GeV]], 0.2842*pb],
[[[206.64*GeV, 65.0*GeV], [206.64*GeV, 65.0*GeV]], 0.31026*pb],
[[[206.64*GeV, 75.0*GeV], [206.64*GeV, 75.0*GeV]], 0.30497*pb],
[[[206.64*GeV, 85.0*GeV], [206.64*GeV, 85.0*GeV]], 0.27981*pb],
[[[206.64*GeV, 95.0*GeV], [206.64*GeV, 95.0*GeV]], 0.25464*pb],
[[[206.64*GeV, 105.0*GeV], [206.64*GeV, 105.0*GeV]], 0.24216*pb],
[[[206.64*GeV, 115.0*GeV], [206.64*GeV, 115.0*GeV]], 0.29249*pb],
[[[206.64*GeV, 125.0*GeV], [206.64*GeV, 125.0*GeV]], 0.34523*pb],
[[[206.64*GeV, 135.0*GeV], [206.64*GeV, 135.0*GeV]], 0.21589*pb],
[[[206.64*GeV, 145.0*GeV], [206.64*GeV, 145.0*GeV]], 0.12711*pb],
[[[224.61*GeV, 5.0*GeV], [224.61*GeV, 5.0*GeV]], 0.15643*pb],
[[[224.61*GeV, 15.0*GeV], [224.61*GeV, 15.0*GeV]], 0.18548*pb],
[[[224.61*GeV, 25.0*GeV], [224.61*GeV, 25.0*GeV]], 0.21454*pb],
[[[224.61*GeV, 35.0*GeV], [224.61*GeV, 35.0*GeV]], 0.24359*pb],
[[[224.61*GeV, 45.0*GeV], [224.61*GeV, 45.0*GeV]], 0.27038*pb],
[[[224.61*GeV, 55.0*GeV], [224.61*GeV, 55.0*GeV]], 0.29644*pb],
[[[224.61*GeV, 65.0*GeV], [224.61*GeV, 65.0*GeV]], 0.32251*pb],
[[[224.61*GeV, 75.0*GeV], [224.61*GeV, 75.0*GeV]], 0.34791*pb],
[[[224.61*GeV, 85.0*GeV], [224.61*GeV, 85.0*GeV]], 0.32274*pb],
[[[224.61*GeV, 95.0*GeV], [224.61*GeV, 95.0*GeV]], 0.29757*pb],
[[[224.61*GeV, 105.0*GeV], [224.61*GeV, 105.0*GeV]], 0.27241*pb],
[[[224.61*GeV, 115.0*GeV], [224.61*GeV, 115.0*GeV]], 0.26759*pb],
[[[224.61*GeV, 125.0*GeV], [224.61*GeV, 125.0*GeV]], 0.31792*pb],
[[[224.61*GeV, 135.0*GeV], [224.61*GeV, 135.0*GeV]], 0.3704*pb],
[[[224.61*GeV, 145.0*GeV], [224.61*GeV, 145.0*GeV]], 0.27999*pb],
[[[224.61*GeV, 155.0*GeV], [224.61*GeV, 155.0*GeV]], 0.16195*pb],
[[[224.61*GeV, 165.0*GeV], [224.61*GeV, 165.0*GeV]], 0.09245*pb],
[[[242.58*GeV, 5.0*GeV], [242.58*GeV, 5.0*GeV]], 0.16779*pb],
[[[242.58*GeV, 15.0*GeV], [242.58*GeV, 15.0*GeV]], 0.19684*pb],
[[[242.58*GeV, 25.0*GeV], [242.58*GeV, 25.0*GeV]], 0.22589*pb],
[[[242.58*GeV, 35.0*GeV], [242.58*GeV, 35.0*GeV]], 0.25494*pb],
[[[242.58*GeV, 45.0*GeV], [242.58*GeV, 45.0*GeV]], 0.28263*pb],
[[[242.58*GeV, 55.0*GeV], [242.58*GeV, 55.0*GeV]], 0.30869*pb],
[[[242.58*GeV, 65.0*GeV], [242.58*GeV, 65.0*GeV]], 0.33476*pb],
[[[242.58*GeV, 75.0*GeV], [242.58*GeV, 75.0*GeV]], 0.36082*pb],
[[[242.58*GeV, 85.0*GeV], [242.58*GeV, 85.0*GeV]], 0.36567*pb],
[[[242.58*GeV, 95.0*GeV], [242.58*GeV, 95.0*GeV]], 0.34051*pb],
[[[242.58*GeV, 105.0*GeV], [242.58*GeV, 105.0*GeV]], 0.31534*pb],
[[[242.58*GeV, 115.0*GeV], [242.58*GeV, 115.0*GeV]], 0.29018*pb],
[[[242.58*GeV, 125.0*GeV], [242.58*GeV, 125.0*GeV]], 0.29303*pb],
[[[242.58*GeV, 135.0*GeV], [242.58*GeV, 135.0*GeV]], 0.34336*pb],
[[[242.58*GeV, 145.0*GeV], [242.58*GeV, 145.0*GeV]], 0.39557*pb],
[[[242.58*GeV, 155.0*GeV], [242.58*GeV, 155.0*GeV]], 0.34409*pb],
[[[242.58*GeV, 165.0*GeV], [242.58*GeV, 165.0*GeV]], 0.19734*pb],
[[[242.58*GeV, 175.0*GeV], [242.58*GeV, 175.0*GeV]], 0.11399*pb],
[[[260.55*GeV, 5.0*GeV], [260.55*GeV, 5.0*GeV]], 0.17914*pb],
[[[260.55*GeV, 15.0*GeV], [260.55*GeV, 15.0*GeV]], 0.20819*pb],
[[[260.55*GeV, 25.0*GeV], [260.55*GeV, 25.0*GeV]], 0.23724*pb],
[[[260.55*GeV, 35.0*GeV], [260.55*GeV, 35.0*GeV]], 0.26629*pb],
[[[260.55*GeV, 45.0*GeV], [260.55*GeV, 45.0*GeV]], 0.29487*pb],
[[[260.55*GeV, 55.0*GeV], [260.55*GeV, 55.0*GeV]], 0.32094*pb],
[[[260.55*GeV, 65.0*GeV], [260.55*GeV, 65.0*GeV]], 0.347*pb],
[[[260.55*GeV, 75.0*GeV], [260.55*GeV, 75.0*GeV]], 0.37307*pb],
[[[260.55*GeV, 85.0*GeV], [260.55*GeV, 85.0*GeV]], 0.39913*pb],
[[[260.55*GeV, 95.0*GeV], [260.55*GeV, 95.0*GeV]], 0.38344*pb],
[[[260.55*GeV, 105.0*GeV], [260.55*GeV, 105.0*GeV]], 0.35827*pb],
[[[260.55*GeV, 115.0*GeV], [260.55*GeV, 115.0*GeV]], 0.33311*pb],
[[[260.55*GeV, 125.0*GeV], [260.55*GeV, 125.0*GeV]], 0.30794*pb],
[[[260.55*GeV, 135.0*GeV], [260.55*GeV, 135.0*GeV]], 0.31846*pb],
[[[260.55*GeV, 145.0*GeV], [260.55*GeV, 145.0*GeV]], 0.36879*pb],
[[[260.55*GeV, 155.0*GeV], [260.55*GeV, 155.0*GeV]], 0.42075*pb],
[[[260.55*GeV, 165.0*GeV], [260.55*GeV, 165.0*GeV]], 0.4082*pb],
[[[260.55*GeV, 175.0*GeV], [260.55*GeV, 175.0*GeV]], 0.23061*pb],
[[[260.55*GeV, 185.0*GeV], [260.55*GeV, 185.0*GeV]], 0.14325*pb],
[[[278.52*GeV, 5.0*GeV], [278.52*GeV, 5.0*GeV]], 0.19049*pb],
[[[278.52*GeV, 15.0*GeV], [278.52*GeV, 15.0*GeV]], 0.21954*pb],
[[[278.52*GeV, 25.0*GeV], [278.52*GeV, 25.0*GeV]], 0.24859*pb],
[[[278.52*GeV, 35.0*GeV], [278.52*GeV, 35.0*GeV]], 0.27765*pb],
[[[278.52*GeV, 45.0*GeV], [278.52*GeV, 45.0*GeV]], 0.3067*pb],
[[[278.52*GeV, 55.0*GeV], [278.52*GeV, 55.0*GeV]], 0.33319*pb],
[[[278.52*GeV, 65.0*GeV], [278.52*GeV, 65.0*GeV]], 0.35925*pb],
[[[278.52*GeV, 75.0*GeV], [278.52*GeV, 75.0*GeV]], 0.38531*pb],
[[[278.52*GeV, 85.0*GeV], [278.52*GeV, 85.0*GeV]], 0.41138*pb],
[[[278.52*GeV, 95.0*GeV], [278.52*GeV, 95.0*GeV]], 0.42637*pb],
[[[278.52*GeV, 105.0*GeV], [278.52*GeV, 105.0*GeV]], 0.40121*pb],
[[[278.52*GeV, 115.0*GeV], [278.52*GeV, 115.0*GeV]], 0.37604*pb],
[[[278.52*GeV, 125.0*GeV], [278.52*GeV, 125.0*GeV]], 0.35087*pb],
[[[278.52*GeV, 135.0*GeV], [278.52*GeV, 135.0*GeV]], 0.32571*pb],
[[[278.52*GeV, 145.0*GeV], [278.52*GeV, 145.0*GeV]], 0.34389*pb],
[[[278.52*GeV, 155.0*GeV], [278.52*GeV, 155.0*GeV]], 0.39423*pb],
[[[278.52*GeV, 165.0*GeV], [278.52*GeV, 165.0*GeV]], 0.44592*pb],
[[[278.52*GeV, 175.0*GeV], [278.52*GeV, 175.0*GeV]], 0.4723*pb],
[[[278.52*GeV, 185.0*GeV], [278.52*GeV, 185.0*GeV]], 0.26343*pb],
[[[278.52*GeV, 195.0*GeV], [278.52*GeV, 195.0*GeV]], 0.17472*pb],
[[[296.48*GeV, 5.0*GeV], [296.48*GeV, 5.0*GeV]], 0.20184*pb],
[[[296.48*GeV, 15.0*GeV], [296.48*GeV, 15.0*GeV]], 0.23089*pb],
[[[296.48*GeV, 25.0*GeV], [296.48*GeV, 25.0*GeV]], 0.25995*pb],
[[[296.48*GeV, 35.0*GeV], [296.48*GeV, 35.0*GeV]], 0.289*pb],
[[[296.48*GeV, 45.0*GeV], [296.48*GeV, 45.0*GeV]], 0.31805*pb],
[[[296.48*GeV, 55.0*GeV], [296.48*GeV, 55.0*GeV]], 0.34543*pb],
[[[296.48*GeV, 65.0*GeV], [296.48*GeV, 65.0*GeV]], 0.3715*pb],
[[[296.48*GeV, 75.0*GeV], [296.48*GeV, 75.0*GeV]], 0.39756*pb],
[[[296.48*GeV, 85.0*GeV], [296.48*GeV, 85.0*GeV]], 0.42363*pb],
[[[296.48*GeV, 95.0*GeV], [296.48*GeV, 95.0*GeV]], 0.44969*pb],
[[[296.48*GeV, 105.0*GeV], [296.48*GeV, 105.0*GeV]], 0.44414*pb],
[[[296.48*GeV, 115.0*GeV], [296.48*GeV, 115.0*GeV]], 0.41897*pb],
[[[296.48*GeV, 125.0*GeV], [296.48*GeV, 125.0*GeV]], 0.39381*pb],
[[[296.48*GeV, 135.0*GeV], [296.48*GeV, 135.0*GeV]], 0.36864*pb],
[[[296.48*GeV, 145.0*GeV], [296.48*GeV, 145.0*GeV]], 0.34347*pb],
[[[296.48*GeV, 155.0*GeV], [296.48*GeV, 155.0*GeV]], 0.36933*pb],
[[[296.48*GeV, 165.0*GeV], [296.48*GeV, 165.0*GeV]], 0.41966*pb],
[[[296.48*GeV, 175.0*GeV], [296.48*GeV, 175.0*GeV]], 0.4711*pb],
[[[296.48*GeV, 185.0*GeV], [296.48*GeV, 185.0*GeV]], 0.52682*pb],
[[[296.48*GeV, 195.0*GeV], [296.48*GeV, 195.0*GeV]], 0.29624*pb],
[[[296.48*GeV, 205.0*GeV], [296.48*GeV, 205.0*GeV]], 0.21004*pb],
[[[296.48*GeV, 215.0*GeV], [296.48*GeV, 215.0*GeV]], 0.13441*pb],
[[[314.45*GeV, 5.0*GeV], [314.45*GeV, 5.0*GeV]], 0.2132*pb],
[[[314.45*GeV, 15.0*GeV], [314.45*GeV, 15.0*GeV]], 0.24225*pb],
[[[314.45*GeV, 25.0*GeV], [314.45*GeV, 25.0*GeV]], 0.2713*pb],
[[[314.45*GeV, 35.0*GeV], [314.45*GeV, 35.0*GeV]], 0.30035*pb],
[[[314.45*GeV, 45.0*GeV], [314.45*GeV, 45.0*GeV]], 0.3294*pb],
[[[314.45*GeV, 55.0*GeV], [314.45*GeV, 55.0*GeV]], 0.35768*pb],
[[[314.45*GeV, 65.0*GeV], [314.45*GeV, 65.0*GeV]], 0.38374*pb],
[[[314.45*GeV, 75.0*GeV], [314.45*GeV, 75.0*GeV]], 0.40981*pb],
[[[314.45*GeV, 85.0*GeV], [314.45*GeV, 85.0*GeV]], 0.43587*pb],
[[[314.45*GeV, 95.0*GeV], [314.45*GeV, 95.0*GeV]], 0.46194*pb],
[[[314.45*GeV, 105.0*GeV], [314.45*GeV, 105.0*GeV]], 0.48707*pb],
[[[314.45*GeV, 115.0*GeV], [314.45*GeV, 115.0*GeV]], 0.4619*pb],
[[[314.45*GeV, 125.0*GeV], [314.45*GeV, 125.0*GeV]], 0.43674*pb],
[[[314.45*GeV, 135.0*GeV], [314.45*GeV, 135.0*GeV]], 0.41157*pb],
[[[314.45*GeV, 145.0*GeV], [314.45*GeV, 145.0*GeV]], 0.38641*pb],
[[[314.45*GeV, 155.0*GeV], [314.45*GeV, 155.0*GeV]], 0.36124*pb],
[[[314.45*GeV, 165.0*GeV], [314.45*GeV, 165.0*GeV]], 0.39476*pb],
[[[314.45*GeV, 175.0*GeV], [314.45*GeV, 175.0*GeV]], 0.44509*pb],
[[[314.45*GeV, 185.0*GeV], [314.45*GeV, 185.0*GeV]], 0.49627*pb],
[[[314.45*GeV, 195.0*GeV], [314.45*GeV, 195.0*GeV]], 0.552*pb],
[[[314.45*GeV, 205.0*GeV], [314.45*GeV, 205.0*GeV]], 0.33986*pb],
[[[314.45*GeV, 215.0*GeV], [314.45*GeV, 215.0*GeV]], 0.24542*pb],
[[[314.45*GeV, 225.0*GeV], [314.45*GeV, 225.0*GeV]], 0.1594*pb],
[[[314.45*GeV, 235.0*GeV], [314.45*GeV, 235.0*GeV]], 0.10392*pb],
[[[332.42*GeV, 5.0*GeV], [332.42*GeV, 5.0*GeV]], 0.22455*pb],
[[[332.42*GeV, 15.0*GeV], [332.42*GeV, 15.0*GeV]], 0.2536*pb],
[[[332.42*GeV, 25.0*GeV], [332.42*GeV, 25.0*GeV]], 0.28265*pb],
[[[332.42*GeV, 35.0*GeV], [332.42*GeV, 35.0*GeV]], 0.3117*pb],
[[[332.42*GeV, 45.0*GeV], [332.42*GeV, 45.0*GeV]], 0.34075*pb],
[[[332.42*GeV, 55.0*GeV], [332.42*GeV, 55.0*GeV]], 0.36981*pb],
[[[332.42*GeV, 65.0*GeV], [332.42*GeV, 65.0*GeV]], 0.39599*pb],
[[[332.42*GeV, 75.0*GeV], [332.42*GeV, 75.0*GeV]], 0.42206*pb],
[[[332.42*GeV, 85.0*GeV], [332.42*GeV, 85.0*GeV]], 0.44812*pb],
[[[332.42*GeV, 95.0*GeV], [332.42*GeV, 95.0*GeV]], 0.47419*pb],
[[[332.42*GeV, 105.0*GeV], [332.42*GeV, 105.0*GeV]], 0.50025*pb],
[[[332.42*GeV, 115.0*GeV], [332.42*GeV, 115.0*GeV]], 0.50484*pb],
[[[332.42*GeV, 125.0*GeV], [332.42*GeV, 125.0*GeV]], 0.47967*pb],
[[[332.42*GeV, 135.0*GeV], [332.42*GeV, 135.0*GeV]], 0.4545*pb],
[[[332.42*GeV, 145.0*GeV], [332.42*GeV, 145.0*GeV]], 0.42934*pb],
[[[332.42*GeV, 155.0*GeV], [332.42*GeV, 155.0*GeV]], 0.40417*pb],
[[[332.42*GeV, 165.0*GeV], [332.42*GeV, 165.0*GeV]], 0.37901*pb],
[[[332.42*GeV, 175.0*GeV], [332.42*GeV, 175.0*GeV]], 0.4202*pb],
[[[332.42*GeV, 185.0*GeV], [332.42*GeV, 185.0*GeV]], 0.47053*pb],
[[[332.42*GeV, 195.0*GeV], [332.42*GeV, 195.0*GeV]], 0.52145*pb],
[[[332.42*GeV, 205.0*GeV], [332.42*GeV, 205.0*GeV]], 0.57717*pb],
[[[332.42*GeV, 215.0*GeV], [332.42*GeV, 215.0*GeV]], 0.40396*pb],
[[[332.42*GeV, 225.0*GeV], [332.42*GeV, 225.0*GeV]], 0.28014*pb],
[[[332.42*GeV, 235.0*GeV], [332.42*GeV, 235.0*GeV]], 0.19087*pb],
[[[332.42*GeV, 245.0*GeV], [332.42*GeV, 245.0*GeV]], 0.13211*pb],
[[[350.39*GeV, 15.0*GeV], [350.39*GeV, 15.0*GeV]], 0.26495*pb],
[[[350.39*GeV, 25.0*GeV], [350.39*GeV, 25.0*GeV]], 0.294*pb],
[[[350.39*GeV, 35.0*GeV], [350.39*GeV, 35.0*GeV]], 0.32306*pb],
[[[350.39*GeV, 45.0*GeV], [350.39*GeV, 45.0*GeV]], 0.35211*pb],
[[[350.39*GeV, 55.0*GeV], [350.39*GeV, 55.0*GeV]], 0.38116*pb],
[[[350.39*GeV, 65.0*GeV], [350.39*GeV, 65.0*GeV]], 0.40824*pb],
[[[350.39*GeV, 75.0*GeV], [350.39*GeV, 75.0*GeV]], 0.4343*pb],
[[[350.39*GeV, 85.0*GeV], [350.39*GeV, 85.0*GeV]], 0.46037*pb],
