txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[659.77*GeV, 355.78*GeV], [659.77*GeV, 355.78*GeV]], 0.14148*pb],
[[[659.77*GeV, 365.77*GeV], [659.77*GeV, 365.77*GeV]], 0.14462*pb],
[[[659.77*GeV, 375.77*GeV], [659.77*GeV, 375.77*GeV]], 0.14776*pb],
[[[659.77*GeV, 385.76*GeV], [659.77*GeV, 385.76*GeV]], 0.15091*pb],
[[[659.77*GeV, 395.75*GeV], [659.77*GeV, 395.75*GeV]], 0.15405*pb],
[[[659.77*GeV, 405.75*GeV], [659.77*GeV, 405.75*GeV]], 0.15775*pb],
[[[659.77*GeV, 415.74*GeV], [659.77*GeV, 415.74*GeV]], 0.16186*pb],
[[[659.77*GeV, 425.73*GeV], [659.77*GeV, 425.73*GeV]], 0.16596*pb],
[[[659.77*GeV, 435.73*GeV], [659.77*GeV, 435.73*GeV]], 0.17007*pb],
[[[659.77*GeV, 445.72*GeV], [659.77*GeV, 445.72*GeV]], 0.17418*pb],
[[[659.77*GeV, 455.72*GeV], [659.77*GeV, 455.72*GeV]], 0.17829*pb],
[[[659.77*GeV, 465.71*GeV], [659.77*GeV, 465.71*GeV]], 0.1824*pb],
[[[659.77*GeV, 475.7*GeV], [659.77*GeV, 475.7*GeV]], 0.1865*pb],
[[[659.77*GeV, 485.7*GeV], [659.77*GeV, 485.7*GeV]], 0.19195*pb],
[[[659.77*GeV, 495.69*GeV], [659.77*GeV, 495.69*GeV]], 0.19861*pb],
[[[659.77*GeV, 505.68*GeV], [659.77*GeV, 505.68*GeV]], 0.20898*pb],
[[[659.77*GeV, 515.68*GeV], [659.77*GeV, 515.68*GeV]], 0.22216*pb],
[[[659.77*GeV, 525.67*GeV], [659.77*GeV, 525.67*GeV]], 0.23533*pb],
[[[659.77*GeV, 535.67*GeV], [659.77*GeV, 535.67*GeV]], 0.24851*pb],
[[[659.77*GeV, 545.66*GeV], [659.77*GeV, 545.66*GeV]], 0.25451*pb],
[[[659.77*GeV, 555.65*GeV], [659.77*GeV, 555.65*GeV]], 0.31533*pb],
[[[659.77*GeV, 565.65*GeV], [659.77*GeV, 565.65*GeV]], 0.42286*pb],
[[[659.77*GeV, 575.64*GeV], [659.77*GeV, 575.64*GeV]], 0.53039*pb],
[[[659.77*GeV, 585.63*GeV], [659.77*GeV, 585.63*GeV]], 0.63793*pb],
[[[659.77*GeV, 595.63*GeV], [659.77*GeV, 595.63*GeV]], 0.69787*pb],
[[[659.77*GeV, 605.62*GeV], [659.77*GeV, 605.62*GeV]], 0.93335*pb],
[[[659.77*GeV, 615.62*GeV], [659.77*GeV, 615.62*GeV]], 1.3369*pb],
[[[659.77*GeV, 625.61*GeV], [659.77*GeV, 625.61*GeV]], 1.5819*pb],
[[[673.05*GeV, 5.9969*GeV], [673.05*GeV, 5.9969*GeV]], 0.06642*pb],
[[[673.05*GeV, 15.991*GeV], [673.05*GeV, 15.991*GeV]], 0.06523*pb],
[[[673.05*GeV, 25.984*GeV], [673.05*GeV, 25.984*GeV]], 0.06404*pb],
[[[673.05*GeV, 35.978*GeV], [673.05*GeV, 35.978*GeV]], 0.062851*pb],
[[[673.05*GeV, 45.972*GeV], [673.05*GeV, 45.972*GeV]], 0.061661*pb],
[[[673.05*GeV, 55.966*GeV], [673.05*GeV, 55.966*GeV]], 0.060471*pb],
[[[673.05*GeV, 65.959*GeV], [673.05*GeV, 65.959*GeV]], 0.059281*pb],
[[[673.05*GeV, 75.953*GeV], [673.05*GeV, 75.953*GeV]], 0.057196*pb],
[[[673.05*GeV, 85.947*GeV], [673.05*GeV, 85.947*GeV]], 0.052616*pb],
[[[673.05*GeV, 95.941*GeV], [673.05*GeV, 95.941*GeV]], 0.048036*pb],
[[[673.05*GeV, 105.93*GeV], [673.05*GeV, 105.93*GeV]], 0.049521*pb],
[[[673.05*GeV, 115.93*GeV], [673.05*GeV, 115.93*GeV]], 0.055155*pb],
[[[673.05*GeV, 125.92*GeV], [673.05*GeV, 125.92*GeV]], 0.060789*pb],
[[[673.05*GeV, 135.92*GeV], [673.05*GeV, 135.92*GeV]], 0.060098*pb],
[[[673.05*GeV, 145.91*GeV], [673.05*GeV, 145.91*GeV]], 0.058678*pb],
[[[673.05*GeV, 155.9*GeV], [673.05*GeV, 155.9*GeV]], 0.057259*pb],
[[[673.05*GeV, 165.9*GeV], [673.05*GeV, 165.9*GeV]], 0.055839*pb],
[[[673.05*GeV, 175.89*GeV], [673.05*GeV, 175.89*GeV]], 0.05442*pb],
[[[673.05*GeV, 185.88*GeV], [673.05*GeV, 185.88*GeV]], 0.053*pb],
[[[673.05*GeV, 195.88*GeV], [673.05*GeV, 195.88*GeV]], 0.051581*pb],
[[[673.05*GeV, 205.87*GeV], [673.05*GeV, 205.87*GeV]], 0.057842*pb],
[[[673.05*GeV, 215.87*GeV], [673.05*GeV, 215.87*GeV]], 0.069495*pb],
[[[673.05*GeV, 225.86*GeV], [673.05*GeV, 225.86*GeV]], 0.081148*pb],
[[[673.05*GeV, 235.85*GeV], [673.05*GeV, 235.85*GeV]], 0.083078*pb],
[[[673.05*GeV, 245.85*GeV], [673.05*GeV, 245.85*GeV]], 0.083812*pb],
[[[673.05*GeV, 255.84*GeV], [673.05*GeV, 255.84*GeV]], 0.084547*pb],
[[[673.05*GeV, 265.83*GeV], [673.05*GeV, 265.83*GeV]], 0.085282*pb],
[[[673.05*GeV, 275.83*GeV], [673.05*GeV, 275.83*GeV]], 0.086017*pb],
[[[673.05*GeV, 285.82*GeV], [673.05*GeV, 285.82*GeV]], 0.086752*pb],
[[[673.05*GeV, 295.82*GeV], [673.05*GeV, 295.82*GeV]], 0.087486*pb],
[[[673.05*GeV, 305.81*GeV], [673.05*GeV, 305.81*GeV]], 0.091391*pb],
[[[673.05*GeV, 315.8*GeV], [673.05*GeV, 315.8*GeV]], 0.09758*pb],
[[[673.05*GeV, 325.8*GeV], [673.05*GeV, 325.8*GeV]], 0.10377*pb],
[[[673.05*GeV, 335.79*GeV], [673.05*GeV, 335.79*GeV]], 0.10726*pb],
[[[673.05*GeV, 345.78*GeV], [673.05*GeV, 345.78*GeV]], 0.11041*pb],
[[[673.05*GeV, 355.78*GeV], [673.05*GeV, 355.78*GeV]], 0.11355*pb],
[[[673.05*GeV, 365.77*GeV], [673.05*GeV, 365.77*GeV]], 0.11669*pb],
[[[673.05*GeV, 375.77*GeV], [673.05*GeV, 375.77*GeV]], 0.11984*pb],
[[[673.05*GeV, 385.76*GeV], [673.05*GeV, 385.76*GeV]], 0.12298*pb],
[[[673.05*GeV, 395.75*GeV], [673.05*GeV, 395.75*GeV]], 0.12612*pb],
[[[673.05*GeV, 405.75*GeV], [673.05*GeV, 405.75*GeV]], 0.12982*pb],
[[[673.05*GeV, 415.74*GeV], [673.05*GeV, 415.74*GeV]], 0.13393*pb],
[[[673.05*GeV, 425.73*GeV], [673.05*GeV, 425.73*GeV]], 0.13804*pb],
[[[673.05*GeV, 435.73*GeV], [673.05*GeV, 435.73*GeV]], 0.14214*pb],
[[[673.05*GeV, 445.72*GeV], [673.05*GeV, 445.72*GeV]], 0.14625*pb],
[[[673.05*GeV, 455.72*GeV], [673.05*GeV, 455.72*GeV]], 0.15082*pb],
[[[673.05*GeV, 465.71*GeV], [673.05*GeV, 465.71*GeV]], 0.15749*pb],
[[[673.05*GeV, 475.7*GeV], [673.05*GeV, 475.7*GeV]], 0.16415*pb],
[[[673.05*GeV, 485.7*GeV], [673.05*GeV, 485.7*GeV]], 0.17081*pb],
[[[673.05*GeV, 495.69*GeV], [673.05*GeV, 495.69*GeV]], 0.17747*pb],
[[[673.05*GeV, 505.68*GeV], [673.05*GeV, 505.68*GeV]], 0.18784*pb],
[[[673.05*GeV, 515.68*GeV], [673.05*GeV, 515.68*GeV]], 0.20102*pb],
[[[673.05*GeV, 525.67*GeV], [673.05*GeV, 525.67*GeV]], 0.21419*pb],
[[[673.05*GeV, 535.67*GeV], [673.05*GeV, 535.67*GeV]], 0.21586*pb],
[[[673.05*GeV, 545.66*GeV], [673.05*GeV, 545.66*GeV]], 0.21582*pb],
[[[673.05*GeV, 555.65*GeV], [673.05*GeV, 555.65*GeV]], 0.27664*pb],
[[[673.05*GeV, 565.65*GeV], [673.05*GeV, 565.65*GeV]], 0.38417*pb],
[[[673.05*GeV, 575.64*GeV], [673.05*GeV, 575.64*GeV]], 0.4917*pb],
[[[673.05*GeV, 585.63*GeV], [673.05*GeV, 585.63*GeV]], 0.52264*pb],
[[[673.05*GeV, 595.63*GeV], [673.05*GeV, 595.63*GeV]], 0.542*pb],
[[[673.05*GeV, 605.62*GeV], [673.05*GeV, 605.62*GeV]], 0.77748*pb],
[[[673.05*GeV, 615.62*GeV], [673.05*GeV, 615.62*GeV]], 1.1193*pb],
[[[673.05*GeV, 625.61*GeV], [673.05*GeV, 625.61*GeV]], 1.2343*pb],
[[[673.05*GeV, 635.6*GeV], [673.05*GeV, 635.6*GeV]], 1.3493*pb],
[[[673.05*GeV, 645.6*GeV], [673.05*GeV, 645.6*GeV]], 1.7946*pb],
[[[686.33*GeV, 5.9969*GeV], [686.33*GeV, 5.9969*GeV]], 0.061962*pb],
[[[686.33*GeV, 15.991*GeV], [686.33*GeV, 15.991*GeV]], 0.060772*pb],
[[[686.33*GeV, 25.984*GeV], [686.33*GeV, 25.984*GeV]], 0.059582*pb],
[[[686.33*GeV, 35.978*GeV], [686.33*GeV, 35.978*GeV]], 0.058392*pb],
[[[686.33*GeV, 45.972*GeV], [686.33*GeV, 45.972*GeV]], 0.057202*pb],
[[[686.33*GeV, 55.966*GeV], [686.33*GeV, 55.966*GeV]], 0.056012*pb],
[[[686.33*GeV, 65.959*GeV], [686.33*GeV, 65.959*GeV]], 0.054822*pb],
[[[686.33*GeV, 75.953*GeV], [686.33*GeV, 75.953*GeV]], 0.053633*pb],
[[[686.33*GeV, 85.947*GeV], [686.33*GeV, 85.947*GeV]], 0.052443*pb],
[[[686.33*GeV, 95.941*GeV], [686.33*GeV, 95.941*GeV]], 0.048038*pb],
[[[686.33*GeV, 105.93*GeV], [686.33*GeV, 105.93*GeV]], 0.049523*pb],
[[[686.33*GeV, 115.93*GeV], [686.33*GeV, 115.93*GeV]], 0.053565*pb],
[[[686.33*GeV, 125.92*GeV], [686.33*GeV, 125.92*GeV]], 0.052145*pb],
[[[686.33*GeV, 135.92*GeV], [686.33*GeV, 135.92*GeV]], 0.050726*pb],
[[[686.33*GeV, 145.91*GeV], [686.33*GeV, 145.91*GeV]], 0.049306*pb],
[[[686.33*GeV, 155.9*GeV], [686.33*GeV, 155.9*GeV]], 0.047887*pb],
[[[686.33*GeV, 165.9*GeV], [686.33*GeV, 165.9*GeV]], 0.046467*pb],
[[[686.33*GeV, 175.89*GeV], [686.33*GeV, 175.89*GeV]], 0.045048*pb],
[[[686.33*GeV, 185.88*GeV], [686.33*GeV, 185.88*GeV]], 0.043629*pb],
[[[686.33*GeV, 195.88*GeV], [686.33*GeV, 195.88*GeV]], 0.042209*pb],
[[[686.33*GeV, 205.87*GeV], [686.33*GeV, 205.87*GeV]], 0.04847*pb],
[[[686.33*GeV, 215.87*GeV], [686.33*GeV, 215.87*GeV]], 0.057727*pb],
[[[686.33*GeV, 225.86*GeV], [686.33*GeV, 225.86*GeV]], 0.058461*pb],
[[[686.33*GeV, 235.85*GeV], [686.33*GeV, 235.85*GeV]], 0.059196*pb],
[[[686.33*GeV, 245.85*GeV], [686.33*GeV, 245.85*GeV]], 0.059931*pb],
[[[686.33*GeV, 255.84*GeV], [686.33*GeV, 255.84*GeV]], 0.060666*pb],
[[[686.33*GeV, 265.83*GeV], [686.33*GeV, 265.83*GeV]], 0.061401*pb],
[[[686.33*GeV, 275.83*GeV], [686.33*GeV, 275.83*GeV]], 0.062135*pb],
[[[686.33*GeV, 285.82*GeV], [686.33*GeV, 285.82*GeV]], 0.06287*pb],
[[[686.33*GeV, 295.82*GeV], [686.33*GeV, 295.82*GeV]], 0.063605*pb],
[[[686.33*GeV, 305.81*GeV], [686.33*GeV, 305.81*GeV]], 0.06751*pb],
[[[686.33*GeV, 315.8*GeV], [686.33*GeV, 315.8*GeV]], 0.073049*pb],
[[[686.33*GeV, 325.8*GeV], [686.33*GeV, 325.8*GeV]], 0.076192*pb],
[[[686.33*GeV, 335.79*GeV], [686.33*GeV, 335.79*GeV]], 0.079335*pb],
[[[686.33*GeV, 345.78*GeV], [686.33*GeV, 345.78*GeV]], 0.082478*pb],
[[[686.33*GeV, 355.78*GeV], [686.33*GeV, 355.78*GeV]], 0.085621*pb],
[[[686.33*GeV, 365.77*GeV], [686.33*GeV, 365.77*GeV]], 0.088765*pb],
[[[686.33*GeV, 375.77*GeV], [686.33*GeV, 375.77*GeV]], 0.091908*pb],
[[[686.33*GeV, 385.76*GeV], [686.33*GeV, 385.76*GeV]], 0.095051*pb],
[[[686.33*GeV, 395.75*GeV], [686.33*GeV, 395.75*GeV]], 0.098194*pb],
[[[686.33*GeV, 405.75*GeV], [686.33*GeV, 405.75*GeV]], 0.10189*pb],
[[[686.33*GeV, 415.74*GeV], [686.33*GeV, 415.74*GeV]], 0.106*pb],
[[[686.33*GeV, 425.73*GeV], [686.33*GeV, 425.73*GeV]], 0.11011*pb],
[[[686.33*GeV, 435.73*GeV], [686.33*GeV, 435.73*GeV]], 0.11636*pb],
[[[686.33*GeV, 445.72*GeV], [686.33*GeV, 445.72*GeV]], 0.12302*pb],
[[[686.33*GeV, 455.72*GeV], [686.33*GeV, 455.72*GeV]], 0.12968*pb],
[[[686.33*GeV, 465.71*GeV], [686.33*GeV, 465.71*GeV]], 0.13635*pb],
[[[686.33*GeV, 475.7*GeV], [686.33*GeV, 475.7*GeV]], 0.14301*pb],
[[[686.33*GeV, 485.7*GeV], [686.33*GeV, 485.7*GeV]], 0.14967*pb],
[[[686.33*GeV, 495.69*GeV], [686.33*GeV, 495.69*GeV]], 0.15633*pb],
[[[686.33*GeV, 505.68*GeV], [686.33*GeV, 505.68*GeV]], 0.1667*pb],
[[[686.33*GeV, 515.68*GeV], [686.33*GeV, 515.68*GeV]], 0.17723*pb],
[[[686.33*GeV, 525.67*GeV], [686.33*GeV, 525.67*GeV]], 0.1772*pb],
[[[686.33*GeV, 535.67*GeV], [686.33*GeV, 535.67*GeV]], 0.17717*pb],
[[[686.33*GeV, 545.66*GeV], [686.33*GeV, 545.66*GeV]], 0.17713*pb],
[[[686.33*GeV, 555.65*GeV], [686.33*GeV, 555.65*GeV]], 0.23795*pb],
[[[686.33*GeV, 565.65*GeV], [686.33*GeV, 565.65*GeV]], 0.32806*pb],
[[[686.33*GeV, 575.64*GeV], [686.33*GeV, 575.64*GeV]], 0.34742*pb],
[[[686.33*GeV, 585.63*GeV], [686.33*GeV, 585.63*GeV]], 0.36678*pb],
[[[686.33*GeV, 595.63*GeV], [686.33*GeV, 595.63*GeV]], 0.38614*pb],
[[[686.33*GeV, 605.62*GeV], [686.33*GeV, 605.62*GeV]], 0.62162*pb],
[[[686.33*GeV, 615.62*GeV], [686.33*GeV, 615.62*GeV]], 0.7717*pb],
[[[686.33*GeV, 625.61*GeV], [686.33*GeV, 625.61*GeV]], 0.88673*pb],
[[[686.33*GeV, 635.6*GeV], [686.33*GeV, 635.6*GeV]], 1.0018*pb],
[[[686.33*GeV, 645.6*GeV], [686.33*GeV, 645.6*GeV]], 1.2053*pb],
[[[686.33*GeV, 655.59*GeV], [686.33*GeV, 655.59*GeV]], 1.6841*pb],
[[[699.61*GeV, 5.9969*GeV], [699.61*GeV, 5.9969*GeV]], 0.057504*pb],
[[[699.61*GeV, 15.991*GeV], [699.61*GeV, 15.991*GeV]], 0.056314*pb],
[[[699.61*GeV, 25.984*GeV], [699.61*GeV, 25.984*GeV]], 0.055124*pb],
[[[699.61*GeV, 35.978*GeV], [699.61*GeV, 35.978*GeV]], 0.053934*pb],
[[[699.61*GeV, 45.972*GeV], [699.61*GeV, 45.972*GeV]], 0.052744*pb],
[[[699.61*GeV, 55.966*GeV], [699.61*GeV, 55.966*GeV]], 0.051554*pb],
[[[699.61*GeV, 65.959*GeV], [699.61*GeV, 65.959*GeV]], 0.050364*pb],
[[[699.61*GeV, 75.953*GeV], [699.61*GeV, 75.953*GeV]], 0.049174*pb],
[[[699.61*GeV, 85.947*GeV], [699.61*GeV, 85.947*GeV]], 0.047984*pb],
[[[699.61*GeV, 95.941*GeV], [699.61*GeV, 95.941*GeV]], 0.046794*pb],
[[[699.61*GeV, 105.93*GeV], [699.61*GeV, 105.93*GeV]], 0.045613*pb],
[[[699.61*GeV, 115.93*GeV], [699.61*GeV, 115.93*GeV]], 0.044193*pb],
[[[699.61*GeV, 125.92*GeV], [699.61*GeV, 125.92*GeV]], 0.042774*pb],
[[[699.61*GeV, 135.92*GeV], [699.61*GeV, 135.92*GeV]], 0.041354*pb],
[[[699.61*GeV, 145.91*GeV], [699.61*GeV, 145.91*GeV]], 0.039935*pb],
[[[699.61*GeV, 155.9*GeV], [699.61*GeV, 155.9*GeV]], 0.038515*pb],
[[[699.61*GeV, 165.9*GeV], [699.61*GeV, 165.9*GeV]], 0.037096*pb],
[[[699.61*GeV, 175.89*GeV], [699.61*GeV, 175.89*GeV]], 0.035676*pb],
[[[699.61*GeV, 185.88*GeV], [699.61*GeV, 185.88*GeV]], 0.034257*pb],
[[[699.61*GeV, 195.88*GeV], [699.61*GeV, 195.88*GeV]], 0.032837*pb],
[[[699.61*GeV, 205.87*GeV], [699.61*GeV, 205.87*GeV]], 0.03311*pb],
[[[699.61*GeV, 215.87*GeV], [699.61*GeV, 215.87*GeV]], 0.033845*pb],
[[[699.61*GeV, 225.86*GeV], [699.61*GeV, 225.86*GeV]], 0.03458*pb],
[[[699.61*GeV, 235.85*GeV], [699.61*GeV, 235.85*GeV]], 0.035315*pb],
[[[699.61*GeV, 245.85*GeV], [699.61*GeV, 245.85*GeV]], 0.03605*pb],
[[[699.61*GeV, 255.84*GeV], [699.61*GeV, 255.84*GeV]], 0.036784*pb],
[[[699.61*GeV, 265.83*GeV], [699.61*GeV, 265.83*GeV]], 0.037519*pb],
[[[699.61*GeV, 275.83*GeV], [699.61*GeV, 275.83*GeV]], 0.038254*pb],
[[[699.61*GeV, 285.82*GeV], [699.61*GeV, 285.82*GeV]], 0.038989*pb],
[[[699.61*GeV, 295.82*GeV], [699.61*GeV, 295.82*GeV]], 0.039724*pb],
[[[699.61*GeV, 305.81*GeV], [699.61*GeV, 305.81*GeV]], 0.041977*pb],
[[[699.61*GeV, 315.8*GeV], [699.61*GeV, 315.8*GeV]], 0.045121*pb],
[[[699.61*GeV, 325.8*GeV], [699.61*GeV, 325.8*GeV]], 0.048264*pb],
[[[699.61*GeV, 335.79*GeV], [699.61*GeV, 335.79*GeV]], 0.051407*pb],
[[[699.61*GeV, 345.78*GeV], [699.61*GeV, 345.78*GeV]], 0.05455*pb],
[[[699.61*GeV, 355.78*GeV], [699.61*GeV, 355.78*GeV]], 0.057693*pb],
[[[699.61*GeV, 365.77*GeV], [699.61*GeV, 365.77*GeV]], 0.060836*pb],
[[[699.61*GeV, 375.77*GeV], [699.61*GeV, 375.77*GeV]], 0.06398*pb],
[[[699.61*GeV, 385.76*GeV], [699.61*GeV, 385.76*GeV]], 0.067123*pb],
[[[699.61*GeV, 395.75*GeV], [699.61*GeV, 395.75*GeV]], 0.070266*pb],
[[[699.61*GeV, 405.75*GeV], [699.61*GeV, 405.75*GeV]], 0.075233*pb],
[[[699.61*GeV, 415.74*GeV], [699.61*GeV, 415.74*GeV]], 0.081896*pb],
[[[699.61*GeV, 425.73*GeV], [699.61*GeV, 425.73*GeV]], 0.088558*pb],
[[[699.61*GeV, 435.73*GeV], [699.61*GeV, 435.73*GeV]], 0.09522*pb],
[[[699.61*GeV, 445.72*GeV], [699.61*GeV, 445.72*GeV]], 0.10188*pb],
[[[699.61*GeV, 455.72*GeV], [699.61*GeV, 455.72*GeV]], 0.10855*pb],
[[[699.61*GeV, 465.71*GeV], [699.61*GeV, 465.71*GeV]], 0.11521*pb],
[[[699.61*GeV, 475.7*GeV], [699.61*GeV, 475.7*GeV]], 0.12187*pb],
[[[699.61*GeV, 485.7*GeV], [699.61*GeV, 485.7*GeV]], 0.12853*pb],
[[[699.61*GeV, 495.69*GeV], [699.61*GeV, 495.69*GeV]], 0.1352*pb],
[[[699.61*GeV, 505.68*GeV], [699.61*GeV, 505.68*GeV]], 0.13857*pb],
[[[699.61*GeV, 515.68*GeV], [699.61*GeV, 515.68*GeV]], 0.13854*pb],
[[[699.61*GeV, 525.67*GeV], [699.61*GeV, 525.67*GeV]], 0.13851*pb],
[[[699.61*GeV, 535.67*GeV], [699.61*GeV, 535.67*GeV]], 0.13848*pb],
[[[699.61*GeV, 545.66*GeV], [699.61*GeV, 545.66*GeV]], 0.13845*pb],
[[[699.61*GeV, 555.65*GeV], [699.61*GeV, 555.65*GeV]], 0.15283*pb],
[[[699.61*GeV, 565.65*GeV], [699.61*GeV, 565.65*GeV]], 0.17219*pb],
[[[699.61*GeV, 575.64*GeV], [699.61*GeV, 575.64*GeV]], 0.19155*pb],
[[[699.61*GeV, 585.63*GeV], [699.61*GeV, 585.63*GeV]], 0.21091*pb],
[[[699.61*GeV, 595.63*GeV], [699.61*GeV, 595.63*GeV]], 0.23027*pb],
[[[699.61*GeV, 605.62*GeV], [699.61*GeV, 605.62*GeV]], 0.30909*pb],
[[[699.61*GeV, 615.62*GeV], [699.61*GeV, 615.62*GeV]], 0.42412*pb],
[[[699.61*GeV, 625.61*GeV], [699.61*GeV, 625.61*GeV]], 0.53915*pb],
[[[699.61*GeV, 635.6*GeV], [699.61*GeV, 635.6*GeV]], 0.65418*pb],
[[[699.61*GeV, 645.6*GeV], [699.61*GeV, 645.6*GeV]], 0.76921*pb],
[[[699.61*GeV, 655.59*GeV], [699.61*GeV, 655.59*GeV]], 1.0948*pb],
[[[699.61*GeV, 665.58*GeV], [699.61*GeV, 665.58*GeV]], 1.5736*pb],
[[[712.89*GeV, 5.9969*GeV], [712.89*GeV, 5.9969*GeV]], 0.053196*pb],
[[[712.89*GeV, 15.991*GeV], [712.89*GeV, 15.991*GeV]], 0.052623*pb],
[[[712.89*GeV, 25.984*GeV], [712.89*GeV, 25.984*GeV]], 0.051433*pb],
[[[712.89*GeV, 35.978*GeV], [712.89*GeV, 35.978*GeV]], 0.050243*pb],
[[[712.89*GeV, 45.972*GeV], [712.89*GeV, 45.972*GeV]], 0.049054*pb],
[[[712.89*GeV, 55.966*GeV], [712.89*GeV, 55.966*GeV]], 0.047864*pb],
[[[712.89*GeV, 65.959*GeV], [712.89*GeV, 65.959*GeV]], 0.046674*pb],
[[[712.89*GeV, 75.953*GeV], [712.89*GeV, 75.953*GeV]], 0.045484*pb],
[[[712.89*GeV, 85.947*GeV], [712.89*GeV, 85.947*GeV]], 0.044294*pb],
[[[712.89*GeV, 95.941*GeV], [712.89*GeV, 95.941*GeV]], 0.043104*pb],
[[[712.89*GeV, 105.93*GeV], [712.89*GeV, 105.93*GeV]], 0.042927*pb],
[[[712.89*GeV, 115.93*GeV], [712.89*GeV, 115.93*GeV]], 0.042854*pb],
[[[712.89*GeV, 125.92*GeV], [712.89*GeV, 125.92*GeV]], 0.041434*pb],
[[[712.89*GeV, 135.92*GeV], [712.89*GeV, 135.92*GeV]], 0.040015*pb],
[[[712.89*GeV, 145.91*GeV], [712.89*GeV, 145.91*GeV]], 0.038595*pb],
[[[712.89*GeV, 155.9*GeV], [712.89*GeV, 155.9*GeV]], 0.037176*pb],
[[[712.89*GeV, 165.9*GeV], [712.89*GeV, 165.9*GeV]], 0.035756*pb],
[[[712.89*GeV, 175.89*GeV], [712.89*GeV, 175.89*GeV]], 0.034337*pb],
[[[712.89*GeV, 185.88*GeV], [712.89*GeV, 185.88*GeV]], 0.032918*pb],
[[[712.89*GeV, 195.88*GeV], [712.89*GeV, 195.88*GeV]], 0.031498*pb],
[[[712.89*GeV, 205.87*GeV], [712.89*GeV, 205.87*GeV]], 0.031344*pb],
[[[712.89*GeV, 215.87*GeV], [712.89*GeV, 215.87*GeV]], 0.032079*pb],
[[[712.89*GeV, 225.86*GeV], [712.89*GeV, 225.86*GeV]], 0.032814*pb],
[[[712.89*GeV, 235.85*GeV], [712.89*GeV, 235.85*GeV]], 0.033549*pb],
[[[712.89*GeV, 245.85*GeV], [712.89*GeV, 245.85*GeV]], 0.034283*pb],
[[[712.89*GeV, 255.84*GeV], [712.89*GeV, 255.84*GeV]], 0.035018*pb],
[[[712.89*GeV, 265.83*GeV], [712.89*GeV, 265.83*GeV]], 0.035753*pb],
[[[712.89*GeV, 275.83*GeV], [712.89*GeV, 275.83*GeV]], 0.036488*pb],
[[[712.89*GeV, 285.82*GeV], [712.89*GeV, 285.82*GeV]], 0.037223*pb],
[[[712.89*GeV, 295.82*GeV], [712.89*GeV, 295.82*GeV]], 0.037555*pb],
[[[712.89*GeV, 305.81*GeV], [712.89*GeV, 305.81*GeV]], 0.039497*pb],
[[[712.89*GeV, 315.8*GeV], [712.89*GeV, 315.8*GeV]], 0.04264*pb],
[[[712.89*GeV, 325.8*GeV], [712.89*GeV, 325.8*GeV]], 0.045783*pb],
[[[712.89*GeV, 335.79*GeV], [712.89*GeV, 335.79*GeV]], 0.048926*pb],
[[[712.89*GeV, 345.78*GeV], [712.89*GeV, 345.78*GeV]], 0.052069*pb],
[[[712.89*GeV, 355.78*GeV], [712.89*GeV, 355.78*GeV]], 0.055213*pb],
[[[712.89*GeV, 365.77*GeV], [712.89*GeV, 365.77*GeV]], 0.058356*pb],
[[[712.89*GeV, 375.77*GeV], [712.89*GeV, 375.77*GeV]], 0.061499*pb],
[[[712.89*GeV, 385.76*GeV], [712.89*GeV, 385.76*GeV]], 0.064642*pb],
[[[712.89*GeV, 395.75*GeV], [712.89*GeV, 395.75*GeV]], 0.065572*pb],
[[[712.89*GeV, 405.75*GeV], [712.89*GeV, 405.75*GeV]], 0.067317*pb],
[[[712.89*GeV, 415.74*GeV], [712.89*GeV, 415.74*GeV]], 0.06992*pb],
[[[712.89*GeV, 425.73*GeV], [712.89*GeV, 425.73*GeV]], 0.072523*pb],
[[[712.89*GeV, 435.73*GeV], [712.89*GeV, 435.73*GeV]], 0.079167*pb],
[[[712.89*GeV, 445.72*GeV], [712.89*GeV, 445.72*GeV]], 0.085829*pb],
[[[712.89*GeV, 455.72*GeV], [712.89*GeV, 455.72*GeV]], 0.092491*pb],
[[[712.89*GeV, 465.71*GeV], [712.89*GeV, 465.71*GeV]], 0.099154*pb],
[[[712.89*GeV, 475.7*GeV], [712.89*GeV, 475.7*GeV]], 0.10582*pb],
[[[712.89*GeV, 485.7*GeV], [712.89*GeV, 485.7*GeV]], 0.11248*pb],
[[[712.89*GeV, 495.69*GeV], [712.89*GeV, 495.69*GeV]], 0.11914*pb],
[[[712.89*GeV, 505.68*GeV], [712.89*GeV, 505.68*GeV]], 0.12782*pb],
[[[712.89*GeV, 515.68*GeV], [712.89*GeV, 515.68*GeV]], 0.13518*pb],
[[[712.89*GeV, 525.67*GeV], [712.89*GeV, 525.67*GeV]], 0.13515*pb],
