txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[236.13*GeV, 108.49*GeV], [236.13*GeV, 108.49*GeV]], 13.574*pb],
[[[236.13*GeV, 112.55*GeV], [236.13*GeV, 112.55*GeV]], 14.479*pb],
[[[236.13*GeV, 116.6*GeV], [236.13*GeV, 116.6*GeV]], 15.001*pb],
[[[236.13*GeV, 120.66*GeV], [236.13*GeV, 120.66*GeV]], 15.339*pb],
[[[236.13*GeV, 124.72*GeV], [236.13*GeV, 124.72*GeV]], 15.676*pb],
[[[236.13*GeV, 128.77*GeV], [236.13*GeV, 128.77*GeV]], 13.626*pb],
[[[236.13*GeV, 132.83*GeV], [236.13*GeV, 132.83*GeV]], 11.711*pb],
[[[236.13*GeV, 136.88*GeV], [236.13*GeV, 136.88*GeV]], 11.557*pb],
[[[236.13*GeV, 140.94*GeV], [236.13*GeV, 140.94*GeV]], 11.402*pb],
[[[236.13*GeV, 145.0*GeV], [236.13*GeV, 145.0*GeV]], 11.334*pb],
[[[236.13*GeV, 149.05*GeV], [236.13*GeV, 149.05*GeV]], 11.392*pb],
[[[244.34*GeV, 3.0281*GeV], [244.34*GeV, 3.0281*GeV]], 32.525*pb],
[[[244.34*GeV, 7.0844*GeV], [244.34*GeV, 7.0844*GeV]], 32.469*pb],
[[[244.34*GeV, 11.141*GeV], [244.34*GeV, 11.141*GeV]], 32.412*pb],
[[[244.34*GeV, 15.197*GeV], [244.34*GeV, 15.197*GeV]], 32.356*pb],
[[[244.34*GeV, 19.253*GeV], [244.34*GeV, 19.253*GeV]], 32.3*pb],
[[[244.34*GeV, 23.309*GeV], [244.34*GeV, 23.309*GeV]], 27.092*pb],
[[[244.34*GeV, 27.366*GeV], [244.34*GeV, 27.366*GeV]], 26.832*pb],
[[[244.34*GeV, 31.422*GeV], [244.34*GeV, 31.422*GeV]], 30.413*pb],
[[[244.34*GeV, 35.478*GeV], [244.34*GeV, 35.478*GeV]], 32.773*pb],
[[[244.34*GeV, 39.534*GeV], [244.34*GeV, 39.534*GeV]], 34.049*pb],
[[[244.34*GeV, 43.591*GeV], [244.34*GeV, 43.591*GeV]], 35.324*pb],
[[[244.34*GeV, 47.647*GeV], [244.34*GeV, 47.647*GeV]], 36.6*pb],
[[[244.34*GeV, 51.703*GeV], [244.34*GeV, 51.703*GeV]], 35.667*pb],
[[[244.34*GeV, 55.759*GeV], [244.34*GeV, 55.759*GeV]], 31.68*pb],
[[[244.34*GeV, 59.816*GeV], [244.34*GeV, 59.816*GeV]], 27.693*pb],
[[[244.34*GeV, 63.872*GeV], [244.34*GeV, 63.872*GeV]], 23.707*pb],
[[[244.34*GeV, 67.928*GeV], [244.34*GeV, 67.928*GeV]], 20.243*pb],
[[[244.34*GeV, 71.984*GeV], [244.34*GeV, 71.984*GeV]], 25.56*pb],
[[[244.34*GeV, 76.041*GeV], [244.34*GeV, 76.041*GeV]], 27.458*pb],
[[[244.34*GeV, 80.097*GeV], [244.34*GeV, 80.097*GeV]], 19.451*pb],
[[[244.34*GeV, 84.153*GeV], [244.34*GeV, 84.153*GeV]], 14.475*pb],
[[[244.34*GeV, 88.209*GeV], [244.34*GeV, 88.209*GeV]], 13.102*pb],
[[[244.34*GeV, 92.266*GeV], [244.34*GeV, 92.266*GeV]], 11.729*pb],
[[[244.34*GeV, 96.322*GeV], [244.34*GeV, 96.322*GeV]], 10.356*pb],
[[[244.34*GeV, 100.38*GeV], [244.34*GeV, 100.38*GeV]], 9.1957*pb],
[[[244.34*GeV, 104.43*GeV], [244.34*GeV, 104.43*GeV]], 10.1*pb],
[[[244.34*GeV, 108.49*GeV], [244.34*GeV, 108.49*GeV]], 10.61*pb],
[[[244.34*GeV, 112.55*GeV], [244.34*GeV, 112.55*GeV]], 10.948*pb],
[[[244.34*GeV, 116.6*GeV], [244.34*GeV, 116.6*GeV]], 11.285*pb],
[[[244.34*GeV, 120.66*GeV], [244.34*GeV, 120.66*GeV]], 11.623*pb],
[[[244.34*GeV, 124.72*GeV], [244.34*GeV, 124.72*GeV]], 11.96*pb],
[[[244.34*GeV, 128.77*GeV], [244.34*GeV, 128.77*GeV]], 10.333*pb],
[[[244.34*GeV, 132.83*GeV], [244.34*GeV, 132.83*GeV]], 10.179*pb],
[[[244.34*GeV, 136.88*GeV], [244.34*GeV, 136.88*GeV]], 10.024*pb],
[[[244.34*GeV, 140.94*GeV], [244.34*GeV, 140.94*GeV]], 9.8701*pb],
[[[244.34*GeV, 145.0*GeV], [244.34*GeV, 145.0*GeV]], 9.7158*pb],
[[[244.34*GeV, 149.05*GeV], [244.34*GeV, 149.05*GeV]], 9.654*pb],
[[[244.34*GeV, 153.11*GeV], [244.34*GeV, 153.11*GeV]], 9.7113*pb],
[[[244.34*GeV, 157.17*GeV], [244.34*GeV, 157.17*GeV]], 9.7687*pb],
[[[252.54*GeV, 3.0281*GeV], [252.54*GeV, 3.0281*GeV]], 15.47*pb],
[[[252.54*GeV, 7.0844*GeV], [252.54*GeV, 7.0844*GeV]], 15.442*pb],
[[[252.54*GeV, 11.141*GeV], [252.54*GeV, 11.141*GeV]], 15.385*pb],
[[[252.54*GeV, 15.197*GeV], [252.54*GeV, 15.197*GeV]], 15.329*pb],
[[[252.54*GeV, 19.253*GeV], [252.54*GeV, 19.253*GeV]], 15.272*pb],
[[[252.54*GeV, 23.309*GeV], [252.54*GeV, 23.309*GeV]], 15.216*pb],
[[[252.54*GeV, 27.366*GeV], [252.54*GeV, 27.366*GeV]], 15.937*pb],
[[[252.54*GeV, 31.422*GeV], [252.54*GeV, 31.422*GeV]], 17.212*pb],
[[[252.54*GeV, 35.478*GeV], [252.54*GeV, 35.478*GeV]], 18.488*pb],
[[[252.54*GeV, 39.534*GeV], [252.54*GeV, 39.534*GeV]], 19.764*pb],
[[[252.54*GeV, 43.591*GeV], [252.54*GeV, 43.591*GeV]], 21.04*pb],
[[[252.54*GeV, 47.647*GeV], [252.54*GeV, 47.647*GeV]], 22.286*pb],
[[[252.54*GeV, 51.703*GeV], [252.54*GeV, 51.703*GeV]], 23.685*pb],
[[[252.54*GeV, 55.759*GeV], [252.54*GeV, 55.759*GeV]], 26.164*pb],
[[[252.54*GeV, 59.816*GeV], [252.54*GeV, 59.816*GeV]], 29.958*pb],
[[[252.54*GeV, 63.872*GeV], [252.54*GeV, 63.872*GeV]], 35.275*pb],
[[[252.54*GeV, 67.928*GeV], [252.54*GeV, 67.928*GeV]], 40.592*pb],
[[[252.54*GeV, 71.984*GeV], [252.54*GeV, 71.984*GeV]], 45.909*pb],
[[[252.54*GeV, 76.041*GeV], [252.54*GeV, 76.041*GeV]], 47.808*pb],
[[[252.54*GeV, 80.097*GeV], [252.54*GeV, 80.097*GeV]], 39.8*pb],
[[[252.54*GeV, 84.153*GeV], [252.54*GeV, 84.153*GeV]], 31.793*pb],
[[[252.54*GeV, 88.209*GeV], [252.54*GeV, 88.209*GeV]], 23.786*pb],
[[[252.54*GeV, 92.266*GeV], [252.54*GeV, 92.266*GeV]], 15.951*pb],
[[[252.54*GeV, 96.322*GeV], [252.54*GeV, 96.322*GeV]], 11.431*pb],
[[[252.54*GeV, 100.38*GeV], [252.54*GeV, 100.38*GeV]], 7.364*pb],
[[[252.54*GeV, 104.43*GeV], [252.54*GeV, 104.43*GeV]], 7.7016*pb],
[[[252.54*GeV, 108.49*GeV], [252.54*GeV, 108.49*GeV]], 8.0392*pb],
[[[252.54*GeV, 112.55*GeV], [252.54*GeV, 112.55*GeV]], 8.3768*pb],
[[[252.54*GeV, 116.6*GeV], [252.54*GeV, 116.6*GeV]], 8.7144*pb],
[[[252.54*GeV, 120.66*GeV], [252.54*GeV, 120.66*GeV]], 9.0521*pb],
[[[252.54*GeV, 124.72*GeV], [252.54*GeV, 124.72*GeV]], 8.9359*pb],
[[[252.54*GeV, 128.77*GeV], [252.54*GeV, 128.77*GeV]], 8.9138*pb],
[[[252.54*GeV, 132.83*GeV], [252.54*GeV, 132.83*GeV]], 8.7595*pb],
[[[252.54*GeV, 136.88*GeV], [252.54*GeV, 136.88*GeV]], 8.6052*pb],
[[[252.54*GeV, 140.94*GeV], [252.54*GeV, 140.94*GeV]], 8.4509*pb],
[[[252.54*GeV, 145.0*GeV], [252.54*GeV, 145.0*GeV]], 8.2966*pb],
[[[252.54*GeV, 149.05*GeV], [252.54*GeV, 149.05*GeV]], 8.1424*pb],
[[[252.54*GeV, 153.11*GeV], [252.54*GeV, 153.11*GeV]], 8.1503*pb],
[[[252.54*GeV, 157.17*GeV], [252.54*GeV, 157.17*GeV]], 8.2077*pb],
[[[252.54*GeV, 161.22*GeV], [252.54*GeV, 161.22*GeV]], 8.265*pb],
[[[252.54*GeV, 165.28*GeV], [252.54*GeV, 165.28*GeV]], 8.4528*pb],
[[[260.74*GeV, 3.0281*GeV], [260.74*GeV, 3.0281*GeV]], 12.144*pb],
[[[260.74*GeV, 7.0844*GeV], [260.74*GeV, 7.0844*GeV]], 12.365*pb],
[[[260.74*GeV, 11.141*GeV], [260.74*GeV, 11.141*GeV]], 12.587*pb],
[[[260.74*GeV, 15.197*GeV], [260.74*GeV, 15.197*GeV]], 12.542*pb],
[[[260.74*GeV, 19.253*GeV], [260.74*GeV, 19.253*GeV]], 12.486*pb],
[[[260.74*GeV, 23.309*GeV], [260.74*GeV, 23.309*GeV]], 12.429*pb],
[[[260.74*GeV, 27.366*GeV], [260.74*GeV, 27.366*GeV]], 13.15*pb],
[[[260.74*GeV, 31.422*GeV], [260.74*GeV, 31.422*GeV]], 14.426*pb],
[[[260.74*GeV, 35.478*GeV], [260.74*GeV, 35.478*GeV]], 15.702*pb],
[[[260.74*GeV, 39.534*GeV], [260.74*GeV, 39.534*GeV]], 16.933*pb],
[[[260.74*GeV, 43.591*GeV], [260.74*GeV, 43.591*GeV]], 17.552*pb],
[[[260.74*GeV, 47.647*GeV], [260.74*GeV, 47.647*GeV]], 18.171*pb],
[[[260.74*GeV, 51.703*GeV], [260.74*GeV, 51.703*GeV]], 19.571*pb],
[[[260.74*GeV, 55.759*GeV], [260.74*GeV, 55.759*GeV]], 22.049*pb],
[[[260.74*GeV, 59.816*GeV], [260.74*GeV, 59.816*GeV]], 24.527*pb],
[[[260.74*GeV, 63.872*GeV], [260.74*GeV, 63.872*GeV]], 27.006*pb],
[[[260.74*GeV, 67.928*GeV], [260.74*GeV, 67.928*GeV]], 29.484*pb],
[[[260.74*GeV, 71.984*GeV], [260.74*GeV, 71.984*GeV]], 31.324*pb],
[[[260.74*GeV, 76.041*GeV], [260.74*GeV, 76.041*GeV]], 30.649*pb],
[[[260.74*GeV, 80.097*GeV], [260.74*GeV, 80.097*GeV]], 28.205*pb],
[[[260.74*GeV, 84.153*GeV], [260.74*GeV, 84.153*GeV]], 24.975*pb],
[[[260.74*GeV, 88.209*GeV], [260.74*GeV, 88.209*GeV]], 20.455*pb],
[[[260.74*GeV, 92.266*GeV], [260.74*GeV, 92.266*GeV]], 15.935*pb],
[[[260.74*GeV, 96.322*GeV], [260.74*GeV, 96.322*GeV]], 11.415*pb],
[[[260.74*GeV, 100.38*GeV], [260.74*GeV, 100.38*GeV]], 7.3474*pb],
[[[260.74*GeV, 104.43*GeV], [260.74*GeV, 104.43*GeV]], 7.685*pb],
[[[260.74*GeV, 108.49*GeV], [260.74*GeV, 108.49*GeV]], 8.0226*pb],
[[[260.74*GeV, 112.55*GeV], [260.74*GeV, 112.55*GeV]], 7.9203*pb],
[[[260.74*GeV, 116.6*GeV], [260.74*GeV, 116.6*GeV]], 7.7244*pb],
[[[260.74*GeV, 120.66*GeV], [260.74*GeV, 120.66*GeV]], 7.5285*pb],
[[[260.74*GeV, 124.72*GeV], [260.74*GeV, 124.72*GeV]], 7.3325*pb],
[[[260.74*GeV, 128.77*GeV], [260.74*GeV, 128.77*GeV]], 7.376*pb],
[[[260.74*GeV, 132.83*GeV], [260.74*GeV, 132.83*GeV]], 7.4374*pb],
[[[260.74*GeV, 136.88*GeV], [260.74*GeV, 136.88*GeV]], 7.4382*pb],
[[[260.74*GeV, 140.94*GeV], [260.74*GeV, 140.94*GeV]], 7.2839*pb],
[[[260.74*GeV, 145.0*GeV], [260.74*GeV, 145.0*GeV]], 7.1296*pb],
[[[260.74*GeV, 149.05*GeV], [260.74*GeV, 149.05*GeV]], 6.9753*pb],
[[[260.74*GeV, 153.11*GeV], [260.74*GeV, 153.11*GeV]], 6.9833*pb],
[[[260.74*GeV, 157.17*GeV], [260.74*GeV, 157.17*GeV]], 7.0406*pb],
[[[260.74*GeV, 161.22*GeV], [260.74*GeV, 161.22*GeV]], 7.3238*pb],
[[[260.74*GeV, 165.28*GeV], [260.74*GeV, 165.28*GeV]], 7.6216*pb],
[[[260.74*GeV, 169.33*GeV], [260.74*GeV, 169.33*GeV]], 7.8273*pb],
[[[260.74*GeV, 173.39*GeV], [260.74*GeV, 173.39*GeV]], 7.8077*pb],
[[[268.95*GeV, 3.0281*GeV], [268.95*GeV, 3.0281*GeV]], 8.8176*pb],
[[[268.95*GeV, 7.0844*GeV], [268.95*GeV, 7.0844*GeV]], 9.0391*pb],
[[[268.95*GeV, 11.141*GeV], [268.95*GeV, 11.141*GeV]], 9.2607*pb],
[[[268.95*GeV, 15.197*GeV], [268.95*GeV, 15.197*GeV]], 9.4822*pb],
[[[268.95*GeV, 19.253*GeV], [268.95*GeV, 19.253*GeV]], 9.6993*pb],
[[[268.95*GeV, 23.309*GeV], [268.95*GeV, 23.309*GeV]], 9.6429*pb],
[[[268.95*GeV, 27.366*GeV], [268.95*GeV, 27.366*GeV]], 10.363*pb],
[[[268.95*GeV, 31.422*GeV], [268.95*GeV, 31.422*GeV]], 11.58*pb],
[[[268.95*GeV, 35.478*GeV], [268.95*GeV, 35.478*GeV]], 12.199*pb],
[[[268.95*GeV, 39.534*GeV], [268.95*GeV, 39.534*GeV]], 12.818*pb],
[[[268.95*GeV, 43.591*GeV], [268.95*GeV, 43.591*GeV]], 13.437*pb],
[[[268.95*GeV, 47.647*GeV], [268.95*GeV, 47.647*GeV]], 14.056*pb],
[[[268.95*GeV, 51.703*GeV], [268.95*GeV, 51.703*GeV]], 15.456*pb],
[[[268.95*GeV, 55.759*GeV], [268.95*GeV, 55.759*GeV]], 17.934*pb],
[[[268.95*GeV, 59.816*GeV], [268.95*GeV, 59.816*GeV]], 19.841*pb],
[[[268.95*GeV, 63.872*GeV], [268.95*GeV, 63.872*GeV]], 19.776*pb],
[[[268.95*GeV, 67.928*GeV], [268.95*GeV, 67.928*GeV]], 19.71*pb],
[[[268.95*GeV, 71.984*GeV], [268.95*GeV, 71.984*GeV]], 19.645*pb],
[[[268.95*GeV, 76.041*GeV], [268.95*GeV, 76.041*GeV]], 18.97*pb],
[[[268.95*GeV, 80.097*GeV], [268.95*GeV, 80.097*GeV]], 16.526*pb],
[[[268.95*GeV, 84.153*GeV], [268.95*GeV, 84.153*GeV]], 14.082*pb],
[[[268.95*GeV, 88.209*GeV], [268.95*GeV, 88.209*GeV]], 11.638*pb],
[[[268.95*GeV, 92.266*GeV], [268.95*GeV, 92.266*GeV]], 9.1937*pb],
[[[268.95*GeV, 96.322*GeV], [268.95*GeV, 96.322*GeV]], 8.3042*pb],
[[[268.95*GeV, 100.38*GeV], [268.95*GeV, 100.38*GeV]], 8.3551*pb],
[[[268.95*GeV, 104.43*GeV], [268.95*GeV, 104.43*GeV]], 7.1272*pb],
[[[268.95*GeV, 108.49*GeV], [268.95*GeV, 108.49*GeV]], 6.5129*pb],
[[[268.95*GeV, 112.55*GeV], [268.95*GeV, 112.55*GeV]], 6.3169*pb],
[[[268.95*GeV, 116.6*GeV], [268.95*GeV, 116.6*GeV]], 6.121*pb],
[[[268.95*GeV, 120.66*GeV], [268.95*GeV, 120.66*GeV]], 5.9251*pb],
[[[268.95*GeV, 124.72*GeV], [268.95*GeV, 124.72*GeV]], 5.7291*pb],
[[[268.95*GeV, 128.77*GeV], [268.95*GeV, 128.77*GeV]], 5.7726*pb],
[[[268.95*GeV, 132.83*GeV], [268.95*GeV, 132.83*GeV]], 5.834*pb],
[[[268.95*GeV, 136.88*GeV], [268.95*GeV, 136.88*GeV]], 5.8955*pb],
[[[268.95*GeV, 140.94*GeV], [268.95*GeV, 140.94*GeV]], 5.957*pb],
[[[268.95*GeV, 145.0*GeV], [268.95*GeV, 145.0*GeV]], 5.9626*pb],
[[[268.95*GeV, 149.05*GeV], [268.95*GeV, 149.05*GeV]], 5.8083*pb],
[[[268.95*GeV, 153.11*GeV], [268.95*GeV, 153.11*GeV]], 5.8162*pb],
[[[268.95*GeV, 157.17*GeV], [268.95*GeV, 157.17*GeV]], 6.1118*pb],
[[[268.95*GeV, 161.22*GeV], [268.95*GeV, 161.22*GeV]], 6.4097*pb],
[[[268.95*GeV, 165.28*GeV], [268.95*GeV, 165.28*GeV]], 6.7076*pb],
[[[268.95*GeV, 169.33*GeV], [268.95*GeV, 169.33*GeV]], 7.0054*pb],
[[[268.95*GeV, 173.39*GeV], [268.95*GeV, 173.39*GeV]], 7.2018*pb],
[[[268.95*GeV, 177.45*GeV], [268.95*GeV, 177.45*GeV]], 7.1822*pb],
[[[268.95*GeV, 181.5*GeV], [268.95*GeV, 181.5*GeV]], 7.1626*pb],
[[[277.15*GeV, 3.0281*GeV], [277.15*GeV, 3.0281*GeV]], 6.1308*pb],
[[[277.15*GeV, 7.0844*GeV], [277.15*GeV, 7.0844*GeV]], 6.3524*pb],
[[[277.15*GeV, 11.141*GeV], [277.15*GeV, 11.141*GeV]], 6.5739*pb],
[[[277.15*GeV, 15.197*GeV], [277.15*GeV, 15.197*GeV]], 6.7955*pb],
[[[277.15*GeV, 19.253*GeV], [277.15*GeV, 19.253*GeV]], 7.017*pb],
[[[277.15*GeV, 23.309*GeV], [277.15*GeV, 23.309*GeV]], 7.2171*pb],
[[[277.15*GeV, 27.366*GeV], [277.15*GeV, 27.366*GeV]], 7.5732*pb],
[[[277.15*GeV, 31.422*GeV], [277.15*GeV, 31.422*GeV]], 8.1922*pb],
[[[277.15*GeV, 35.478*GeV], [277.15*GeV, 35.478*GeV]], 8.8113*pb],
[[[277.15*GeV, 39.534*GeV], [277.15*GeV, 39.534*GeV]], 9.4304*pb],
[[[277.15*GeV, 43.591*GeV], [277.15*GeV, 43.591*GeV]], 10.05*pb],
[[[277.15*GeV, 47.647*GeV], [277.15*GeV, 47.647*GeV]], 10.669*pb],
[[[277.15*GeV, 51.703*GeV], [277.15*GeV, 51.703*GeV]], 10.721*pb],
[[[277.15*GeV, 55.759*GeV], [277.15*GeV, 55.759*GeV]], 10.68*pb],
[[[277.15*GeV, 59.816*GeV], [277.15*GeV, 59.816*GeV]], 10.615*pb],
[[[277.15*GeV, 63.872*GeV], [277.15*GeV, 63.872*GeV]], 10.549*pb],
[[[277.15*GeV, 67.928*GeV], [277.15*GeV, 67.928*GeV]], 10.484*pb],
[[[277.15*GeV, 71.984*GeV], [277.15*GeV, 71.984*GeV]], 10.419*pb],
[[[277.15*GeV, 76.041*GeV], [277.15*GeV, 76.041*GeV]], 10.342*pb],
[[[277.15*GeV, 80.097*GeV], [277.15*GeV, 80.097*GeV]], 10.231*pb],
[[[277.15*GeV, 84.153*GeV], [277.15*GeV, 84.153*GeV]], 10.297*pb],
[[[277.15*GeV, 88.209*GeV], [277.15*GeV, 88.209*GeV]], 10.479*pb],
[[[277.15*GeV, 92.266*GeV], [277.15*GeV, 92.266*GeV]], 10.661*pb],
[[[277.15*GeV, 96.322*GeV], [277.15*GeV, 96.322*GeV]], 10.843*pb],
[[[277.15*GeV, 100.38*GeV], [277.15*GeV, 100.38*GeV]], 10.894*pb],
[[[277.15*GeV, 104.43*GeV], [277.15*GeV, 104.43*GeV]], 9.6665*pb],
[[[277.15*GeV, 108.49*GeV], [277.15*GeV, 108.49*GeV]], 8.4386*pb],
[[[277.15*GeV, 112.55*GeV], [277.15*GeV, 112.55*GeV]], 7.2108*pb],
[[[277.15*GeV, 116.6*GeV], [277.15*GeV, 116.6*GeV]], 5.983*pb],
[[[277.15*GeV, 120.66*GeV], [277.15*GeV, 120.66*GeV]], 5.1147*pb],
[[[277.15*GeV, 124.72*GeV], [277.15*GeV, 124.72*GeV]], 4.5014*pb],
[[[277.15*GeV, 128.77*GeV], [277.15*GeV, 128.77*GeV]], 4.5156*pb],
[[[277.15*GeV, 132.83*GeV], [277.15*GeV, 132.83*GeV]], 4.5771*pb],
[[[277.15*GeV, 136.88*GeV], [277.15*GeV, 136.88*GeV]], 4.6386*pb],
[[[277.15*GeV, 140.94*GeV], [277.15*GeV, 140.94*GeV]], 4.7*pb],
[[[277.15*GeV, 145.0*GeV], [277.15*GeV, 145.0*GeV]], 4.7615*pb],
[[[277.15*GeV, 149.05*GeV], [277.15*GeV, 149.05*GeV]], 4.7604*pb],
[[[277.15*GeV, 153.11*GeV], [277.15*GeV, 153.11*GeV]], 4.9763*pb],
[[[277.15*GeV, 157.17*GeV], [277.15*GeV, 157.17*GeV]], 5.2741*pb],
[[[277.15*GeV, 161.22*GeV], [277.15*GeV, 161.22*GeV]], 5.572*pb],
[[[277.15*GeV, 165.28*GeV], [277.15*GeV, 165.28*GeV]], 5.8699*pb],
[[[277.15*GeV, 169.33*GeV], [277.15*GeV, 169.33*GeV]], 6.1678*pb],
[[[277.15*GeV, 173.39*GeV], [277.15*GeV, 173.39*GeV]], 6.4484*pb],
[[[277.15*GeV, 177.45*GeV], [277.15*GeV, 177.45*GeV]], 6.5034*pb],
[[[277.15*GeV, 181.5*GeV], [277.15*GeV, 181.5*GeV]], 6.4838*pb],
[[[277.15*GeV, 185.56*GeV], [277.15*GeV, 185.56*GeV]], 6.4642*pb],
[[[277.15*GeV, 189.62*GeV], [277.15*GeV, 189.62*GeV]], 6.6368*pb],
[[[285.35*GeV, 3.0281*GeV], [285.35*GeV, 3.0281*GeV]], 5.2459*pb],
[[[285.35*GeV, 7.0844*GeV], [285.35*GeV, 7.0844*GeV]], 5.4674*pb],
[[[285.35*GeV, 11.141*GeV], [285.35*GeV, 11.141*GeV]], 5.689*pb],
[[[285.35*GeV, 15.197*GeV], [285.35*GeV, 15.197*GeV]], 5.9028*pb],
[[[285.35*GeV, 19.253*GeV], [285.35*GeV, 19.253*GeV]], 5.8907*pb],
[[[285.35*GeV, 23.309*GeV], [285.35*GeV, 23.309*GeV]], 5.8787*pb],
[[[285.35*GeV, 27.366*GeV], [285.35*GeV, 27.366*GeV]], 6.2347*pb],
[[[285.35*GeV, 31.422*GeV], [285.35*GeV, 31.422*GeV]], 6.8538*pb],
[[[285.35*GeV, 35.478*GeV], [285.35*GeV, 35.478*GeV]], 7.4729*pb],
[[[285.35*GeV, 39.534*GeV], [285.35*GeV, 39.534*GeV]], 8.0919*pb],
[[[285.35*GeV, 43.591*GeV], [285.35*GeV, 43.591*GeV]], 8.0303*pb],
[[[285.35*GeV, 47.647*GeV], [285.35*GeV, 47.647*GeV]], 7.949*pb],
[[[285.35*GeV, 51.703*GeV], [285.35*GeV, 51.703*GeV]], 7.9662*pb],
[[[285.35*GeV, 55.759*GeV], [285.35*GeV, 55.759*GeV]], 8.1195*pb],
[[[285.35*GeV, 59.816*GeV], [285.35*GeV, 59.816*GeV]], 8.2728*pb],
[[[285.35*GeV, 63.872*GeV], [285.35*GeV, 63.872*GeV]], 8.2364*pb],
[[[285.35*GeV, 67.928*GeV], [285.35*GeV, 67.928*GeV]], 8.1711*pb],
[[[285.35*GeV, 71.984*GeV], [285.35*GeV, 71.984*GeV]], 8.1059*pb],
[[[285.35*GeV, 76.041*GeV], [285.35*GeV, 76.041*GeV]], 8.0289*pb],
[[[285.35*GeV, 80.097*GeV], [285.35*GeV, 80.097*GeV]], 7.9183*pb],
[[[285.35*GeV, 84.153*GeV], [285.35*GeV, 84.153*GeV]], 7.8076*pb],
[[[285.35*GeV, 88.209*GeV], [285.35*GeV, 88.209*GeV]], 7.6969*pb],
[[[285.35*GeV, 92.266*GeV], [285.35*GeV, 92.266*GeV]], 7.5863*pb],
[[[285.35*GeV, 96.322*GeV], [285.35*GeV, 96.322*GeV]], 7.4756*pb],
[[[285.35*GeV, 100.38*GeV], [285.35*GeV, 100.38*GeV]], 7.5891*pb],
[[[285.35*GeV, 104.43*GeV], [285.35*GeV, 104.43*GeV]], 7.1811*pb],
[[[285.35*GeV, 108.49*GeV], [285.35*GeV, 108.49*GeV]], 6.674*pb],
[[[285.35*GeV, 112.55*GeV], [285.35*GeV, 112.55*GeV]], 6.0607*pb],
[[[285.35*GeV, 116.6*GeV], [285.35*GeV, 116.6*GeV]], 5.4473*pb],
[[[285.35*GeV, 120.66*GeV], [285.35*GeV, 120.66*GeV]], 4.834*pb],
[[[285.35*GeV, 124.72*GeV], [285.35*GeV, 124.72*GeV]], 4.2207*pb],
[[[285.35*GeV, 128.77*GeV], [285.35*GeV, 128.77*GeV]], 4.2349*pb],
[[[285.35*GeV, 132.83*GeV], [285.35*GeV, 132.83*GeV]], 4.2964*pb],
[[[285.35*GeV, 136.88*GeV], [285.35*GeV, 136.88*GeV]], 4.2982*pb],
[[[285.35*GeV, 140.94*GeV], [285.35*GeV, 140.94*GeV]], 4.2448*pb],
[[[285.35*GeV, 145.0*GeV], [285.35*GeV, 145.0*GeV]], 4.1915*pb],
[[[285.35*GeV, 149.05*GeV], [285.35*GeV, 149.05*GeV]], 4.1381*pb],
[[[285.35*GeV, 153.11*GeV], [285.35*GeV, 153.11*GeV]], 4.354*pb],
[[[285.35*GeV, 157.17*GeV], [285.35*GeV, 157.17*GeV]], 4.6519*pb],
[[[285.35*GeV, 161.22*GeV], [285.35*GeV, 161.22*GeV]], 4.9497*pb],
[[[285.35*GeV, 165.28*GeV], [285.35*GeV, 165.28*GeV]], 5.2275*pb],
[[[285.35*GeV, 169.33*GeV], [285.35*GeV, 169.33*GeV]], 5.3958*pb],
[[[285.35*GeV, 173.39*GeV], [285.35*GeV, 173.39*GeV]], 5.564*pb],
[[[285.35*GeV, 177.45*GeV], [285.35*GeV, 177.45*GeV]], 5.619*pb],
[[[285.35*GeV, 181.5*GeV], [285.35*GeV, 181.5*GeV]], 5.5994*pb],
[[[285.35*GeV, 185.56*GeV], [285.35*GeV, 185.56*GeV]], 5.7969*pb],
[[[285.35*GeV, 189.62*GeV], [285.35*GeV, 189.62*GeV]], 6.0766*pb],
[[[285.35*GeV, 193.67*GeV], [285.35*GeV, 193.67*GeV]], 6.345*pb],
[[[285.35*GeV, 197.73*GeV], [285.35*GeV, 197.73*GeV]], 6.5595*pb],
[[[293.55*GeV, 3.0281*GeV], [293.55*GeV, 3.0281*GeV]], 4.3609*pb],
[[[293.55*GeV, 7.0844*GeV], [293.55*GeV, 7.0844*GeV]], 4.5825*pb],
[[[293.55*GeV, 11.141*GeV], [293.55*GeV, 11.141*GeV]], 4.5764*pb],
[[[293.55*GeV, 15.197*GeV], [293.55*GeV, 15.197*GeV]], 4.5643*pb],
[[[293.55*GeV, 19.253*GeV], [293.55*GeV, 19.253*GeV]], 4.5522*pb],
[[[293.55*GeV, 23.309*GeV], [293.55*GeV, 23.309*GeV]], 4.5402*pb],
