txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[605.27*GeV, 469.5*GeV], [605.27*GeV, 469.5*GeV]], 0.66676*pb],
[[[605.27*GeV, 473.55*GeV], [605.27*GeV, 473.55*GeV]], 0.69897*pb],
[[[605.27*GeV, 477.61*GeV], [605.27*GeV, 477.61*GeV]], 0.80225*pb],
[[[605.27*GeV, 481.67*GeV], [605.27*GeV, 481.67*GeV]], 0.94493*pb],
[[[605.27*GeV, 485.72*GeV], [605.27*GeV, 485.72*GeV]], 1.0876*pb],
[[[605.27*GeV, 489.78*GeV], [605.27*GeV, 489.78*GeV]], 1.2303*pb],
[[[605.27*GeV, 493.83*GeV], [605.27*GeV, 493.83*GeV]], 1.373*pb],
[[[605.27*GeV, 497.89*GeV], [605.27*GeV, 497.89*GeV]], 1.4772*pb],
[[[605.27*GeV, 501.95*GeV], [605.27*GeV, 501.95*GeV]], 1.5497*pb],
[[[605.27*GeV, 506.0*GeV], [605.27*GeV, 506.0*GeV]], 1.5996*pb],
[[[605.27*GeV, 510.06*GeV], [605.27*GeV, 510.06*GeV]], 1.6496*pb],
[[[605.27*GeV, 514.12*GeV], [605.27*GeV, 514.12*GeV]], 1.7051*pb],
[[[605.27*GeV, 518.17*GeV], [605.27*GeV, 518.17*GeV]], 1.7725*pb],
[[[613.48*GeV, 445.16*GeV], [613.48*GeV, 445.16*GeV]], 0.35587*pb],
[[[613.48*GeV, 449.22*GeV], [613.48*GeV, 449.22*GeV]], 0.37331*pb],
[[[613.48*GeV, 453.27*GeV], [613.48*GeV, 453.27*GeV]], 0.41945*pb],
[[[613.48*GeV, 457.33*GeV], [613.48*GeV, 457.33*GeV]], 0.46147*pb],
[[[613.48*GeV, 461.38*GeV], [613.48*GeV, 461.38*GeV]], 0.49368*pb],
[[[613.48*GeV, 465.44*GeV], [613.48*GeV, 465.44*GeV]], 0.5259*pb],
[[[613.48*GeV, 469.5*GeV], [613.48*GeV, 469.5*GeV]], 0.55812*pb],
[[[613.48*GeV, 473.55*GeV], [613.48*GeV, 473.55*GeV]], 0.59033*pb],
[[[613.48*GeV, 477.61*GeV], [613.48*GeV, 477.61*GeV]], 0.69361*pb],
[[[613.48*GeV, 481.67*GeV], [613.48*GeV, 481.67*GeV]], 0.83629*pb],
[[[613.48*GeV, 485.72*GeV], [613.48*GeV, 485.72*GeV]], 0.97896*pb],
[[[613.48*GeV, 489.78*GeV], [613.48*GeV, 489.78*GeV]], 1.0821*pb],
[[[613.48*GeV, 493.83*GeV], [613.48*GeV, 493.83*GeV]], 1.1754*pb],
[[[613.48*GeV, 497.89*GeV], [613.48*GeV, 497.89*GeV]], 1.2688*pb],
[[[613.48*GeV, 501.95*GeV], [613.48*GeV, 501.95*GeV]], 1.3413*pb],
[[[613.48*GeV, 506.0*GeV], [613.48*GeV, 506.0*GeV]], 1.3913*pb],
[[[613.48*GeV, 510.06*GeV], [613.48*GeV, 510.06*GeV]], 1.4471*pb],
[[[613.48*GeV, 514.12*GeV], [613.48*GeV, 514.12*GeV]], 1.5029*pb],
[[[613.48*GeV, 518.17*GeV], [613.48*GeV, 518.17*GeV]], 1.5587*pb],
[[[613.48*GeV, 522.23*GeV], [613.48*GeV, 522.23*GeV]], 1.6267*pb],
[[[613.48*GeV, 526.28*GeV], [613.48*GeV, 526.28*GeV]], 1.7003*pb],
[[[621.68*GeV, 453.27*GeV], [621.68*GeV, 453.27*GeV]], 0.38026*pb],
[[[621.68*GeV, 457.33*GeV], [621.68*GeV, 457.33*GeV]], 0.39116*pb],
[[[621.68*GeV, 461.38*GeV], [621.68*GeV, 461.38*GeV]], 0.40207*pb],
[[[621.68*GeV, 465.44*GeV], [621.68*GeV, 465.44*GeV]], 0.41726*pb],
[[[621.68*GeV, 469.5*GeV], [621.68*GeV, 469.5*GeV]], 0.44948*pb],
[[[621.68*GeV, 473.55*GeV], [621.68*GeV, 473.55*GeV]], 0.48169*pb],
[[[621.68*GeV, 477.61*GeV], [621.68*GeV, 477.61*GeV]], 0.58497*pb],
[[[621.68*GeV, 481.67*GeV], [621.68*GeV, 481.67*GeV]], 0.68697*pb],
[[[621.68*GeV, 485.72*GeV], [621.68*GeV, 485.72*GeV]], 0.78034*pb],
[[[621.68*GeV, 489.78*GeV], [621.68*GeV, 489.78*GeV]], 0.8737*pb],
[[[621.68*GeV, 493.83*GeV], [621.68*GeV, 493.83*GeV]], 0.96706*pb],
[[[621.68*GeV, 497.89*GeV], [621.68*GeV, 497.89*GeV]], 1.0604*pb],
[[[621.68*GeV, 501.95*GeV], [621.68*GeV, 501.95*GeV]], 1.1333*pb],
[[[621.68*GeV, 506.0*GeV], [621.68*GeV, 506.0*GeV]], 1.1891*pb],
[[[621.68*GeV, 510.06*GeV], [621.68*GeV, 510.06*GeV]], 1.2449*pb],
[[[621.68*GeV, 514.12*GeV], [621.68*GeV, 514.12*GeV]], 1.3007*pb],
[[[621.68*GeV, 518.17*GeV], [621.68*GeV, 518.17*GeV]], 1.3565*pb],
[[[621.68*GeV, 522.23*GeV], [621.68*GeV, 522.23*GeV]], 1.4123*pb],
[[[621.68*GeV, 526.28*GeV], [621.68*GeV, 526.28*GeV]], 1.4808*pb],
[[[621.68*GeV, 530.34*GeV], [621.68*GeV, 530.34*GeV]], 1.5545*pb],
[[[621.68*GeV, 534.4*GeV], [621.68*GeV, 534.4*GeV]], 1.6281*pb],
[[[629.88*GeV, 461.38*GeV], [629.88*GeV, 461.38*GeV]], 0.33927*pb],
[[[629.88*GeV, 465.44*GeV], [629.88*GeV, 465.44*GeV]], 0.36519*pb],
[[[629.88*GeV, 469.5*GeV], [629.88*GeV, 469.5*GeV]], 0.39111*pb],
[[[629.88*GeV, 473.55*GeV], [629.88*GeV, 473.55*GeV]], 0.41703*pb],
[[[629.88*GeV, 477.61*GeV], [629.88*GeV, 477.61*GeV]], 0.48633*pb],
[[[629.88*GeV, 481.67*GeV], [629.88*GeV, 481.67*GeV]], 0.5797*pb],
[[[629.88*GeV, 485.72*GeV], [629.88*GeV, 485.72*GeV]], 0.67306*pb],
[[[629.88*GeV, 489.78*GeV], [629.88*GeV, 489.78*GeV]], 0.76642*pb],
[[[629.88*GeV, 493.83*GeV], [629.88*GeV, 493.83*GeV]], 0.84582*pb],
[[[629.88*GeV, 497.89*GeV], [629.88*GeV, 497.89*GeV]], 0.8834*pb],
[[[629.88*GeV, 501.95*GeV], [629.88*GeV, 501.95*GeV]], 0.93897*pb],
[[[629.88*GeV, 506.0*GeV], [629.88*GeV, 506.0*GeV]], 1.0087*pb],
[[[629.88*GeV, 510.06*GeV], [629.88*GeV, 510.06*GeV]], 1.0645*pb],
[[[629.88*GeV, 514.12*GeV], [629.88*GeV, 514.12*GeV]], 1.1203*pb],
[[[629.88*GeV, 518.17*GeV], [629.88*GeV, 518.17*GeV]], 1.1762*pb],
[[[629.88*GeV, 522.23*GeV], [629.88*GeV, 522.23*GeV]], 1.232*pb],
[[[629.88*GeV, 526.28*GeV], [629.88*GeV, 526.28*GeV]], 1.2934*pb],
[[[629.88*GeV, 530.34*GeV], [629.88*GeV, 530.34*GeV]], 1.3671*pb],
[[[629.88*GeV, 534.4*GeV], [629.88*GeV, 534.4*GeV]], 1.4408*pb],
[[[629.88*GeV, 538.45*GeV], [629.88*GeV, 538.45*GeV]], 1.5511*pb],
[[[629.88*GeV, 542.51*GeV], [629.88*GeV, 542.51*GeV]], 1.563*pb],
[[[638.09*GeV, 469.5*GeV], [638.09*GeV, 469.5*GeV]], 0.35258*pb],
[[[638.09*GeV, 473.55*GeV], [638.09*GeV, 473.55*GeV]], 0.3785*pb],
[[[638.09*GeV, 477.61*GeV], [638.09*GeV, 477.61*GeV]], 0.4478*pb],
[[[638.09*GeV, 481.67*GeV], [638.09*GeV, 481.67*GeV]], 0.52865*pb],
[[[638.09*GeV, 485.72*GeV], [638.09*GeV, 485.72*GeV]], 0.56623*pb],
[[[638.09*GeV, 489.78*GeV], [638.09*GeV, 489.78*GeV]], 0.6038*pb],
[[[638.09*GeV, 493.83*GeV], [638.09*GeV, 493.83*GeV]], 0.64137*pb],
[[[638.09*GeV, 497.89*GeV], [638.09*GeV, 497.89*GeV]], 0.67895*pb],
[[[638.09*GeV, 501.95*GeV], [638.09*GeV, 501.95*GeV]], 0.73452*pb],
[[[638.09*GeV, 506.0*GeV], [638.09*GeV, 506.0*GeV]], 0.80959*pb],
[[[638.09*GeV, 510.06*GeV], [638.09*GeV, 510.06*GeV]], 0.88466*pb],
[[[638.09*GeV, 514.12*GeV], [638.09*GeV, 514.12*GeV]], 0.95484*pb],
[[[638.09*GeV, 518.17*GeV], [638.09*GeV, 518.17*GeV]], 1.0107*pb],
[[[638.09*GeV, 522.23*GeV], [638.09*GeV, 522.23*GeV]], 1.0665*pb],
[[[638.09*GeV, 526.28*GeV], [638.09*GeV, 526.28*GeV]], 1.1279*pb],
[[[638.09*GeV, 530.34*GeV], [638.09*GeV, 530.34*GeV]], 1.2016*pb],
[[[638.09*GeV, 534.4*GeV], [638.09*GeV, 534.4*GeV]], 1.3145*pb],
[[[638.09*GeV, 538.45*GeV], [638.09*GeV, 538.45*GeV]], 1.4378*pb],
[[[638.09*GeV, 542.51*GeV], [638.09*GeV, 542.51*GeV]], 1.5611*pb],
[[[638.09*GeV, 546.57*GeV], [638.09*GeV, 546.57*GeV]], 1.567*pb],
[[[638.09*GeV, 550.62*GeV], [638.09*GeV, 550.62*GeV]], 1.4817*pb],
[[[646.29*GeV, 477.61*GeV], [646.29*GeV, 477.61*GeV]], 0.37117*pb],
[[[646.29*GeV, 481.67*GeV], [646.29*GeV, 481.67*GeV]], 0.37698*pb],
[[[646.29*GeV, 485.72*GeV], [646.29*GeV, 485.72*GeV]], 0.38278*pb],
[[[646.29*GeV, 489.78*GeV], [646.29*GeV, 489.78*GeV]], 0.39935*pb],
[[[646.29*GeV, 493.83*GeV], [646.29*GeV, 493.83*GeV]], 0.43692*pb],
[[[646.29*GeV, 497.89*GeV], [646.29*GeV, 497.89*GeV]], 0.4745*pb],
[[[646.29*GeV, 501.95*GeV], [646.29*GeV, 501.95*GeV]], 0.53007*pb],
[[[646.29*GeV, 506.0*GeV], [646.29*GeV, 506.0*GeV]], 0.60514*pb],
[[[646.29*GeV, 510.06*GeV], [646.29*GeV, 510.06*GeV]], 0.68021*pb],
[[[646.29*GeV, 514.12*GeV], [646.29*GeV, 514.12*GeV]], 0.75528*pb],
[[[646.29*GeV, 518.17*GeV], [646.29*GeV, 518.17*GeV]], 0.83036*pb],
[[[646.29*GeV, 522.23*GeV], [646.29*GeV, 522.23*GeV]], 0.90097*pb],
[[[646.29*GeV, 526.28*GeV], [646.29*GeV, 526.28*GeV]], 0.96243*pb],
[[[646.29*GeV, 530.34*GeV], [646.29*GeV, 530.34*GeV]], 1.0779*pb],
[[[646.29*GeV, 534.4*GeV], [646.29*GeV, 534.4*GeV]], 1.2012*pb],
[[[646.29*GeV, 538.45*GeV], [646.29*GeV, 538.45*GeV]], 1.3245*pb],
[[[646.29*GeV, 542.51*GeV], [646.29*GeV, 542.51*GeV]], 1.4479*pb],
[[[646.29*GeV, 546.57*GeV], [646.29*GeV, 546.57*GeV]], 1.5712*pb],
[[[646.29*GeV, 550.62*GeV], [646.29*GeV, 550.62*GeV]], 1.5709*pb],
[[[646.29*GeV, 554.68*GeV], [646.29*GeV, 554.68*GeV]], 1.4856*pb],
[[[646.29*GeV, 558.73*GeV], [646.29*GeV, 558.73*GeV]], 1.4003*pb],
[[[654.49*GeV, 485.72*GeV], [654.49*GeV, 485.72*GeV]], 0.35898*pb],
[[[654.49*GeV, 489.78*GeV], [654.49*GeV, 489.78*GeV]], 0.36091*pb],
[[[654.49*GeV, 493.83*GeV], [654.49*GeV, 493.83*GeV]], 0.3626*pb],
[[[654.49*GeV, 497.89*GeV], [654.49*GeV, 497.89*GeV]], 0.36429*pb],
[[[654.49*GeV, 501.95*GeV], [654.49*GeV, 501.95*GeV]], 0.40121*pb],
[[[654.49*GeV, 506.0*GeV], [654.49*GeV, 506.0*GeV]], 0.47628*pb],
[[[654.49*GeV, 510.06*GeV], [654.49*GeV, 510.06*GeV]], 0.55135*pb],
[[[654.49*GeV, 514.12*GeV], [654.49*GeV, 514.12*GeV]], 0.62642*pb],
[[[654.49*GeV, 518.17*GeV], [654.49*GeV, 518.17*GeV]], 0.70149*pb],
[[[654.49*GeV, 522.23*GeV], [654.49*GeV, 522.23*GeV]], 0.74931*pb],
[[[654.49*GeV, 526.28*GeV], [654.49*GeV, 526.28*GeV]], 0.81996*pb],
[[[654.49*GeV, 530.34*GeV], [654.49*GeV, 530.34*GeV]], 0.94329*pb],
[[[654.49*GeV, 534.4*GeV], [654.49*GeV, 534.4*GeV]], 1.0666*pb],
[[[654.49*GeV, 538.45*GeV], [654.49*GeV, 538.45*GeV]], 1.19*pb],
[[[654.49*GeV, 542.51*GeV], [654.49*GeV, 542.51*GeV]], 1.3133*pb],
[[[654.49*GeV, 546.57*GeV], [654.49*GeV, 546.57*GeV]], 1.4132*pb],
[[[654.49*GeV, 550.62*GeV], [654.49*GeV, 550.62*GeV]], 1.4285*pb],
[[[654.49*GeV, 554.68*GeV], [654.49*GeV, 554.68*GeV]], 1.3431*pb],
[[[654.49*GeV, 558.73*GeV], [654.49*GeV, 558.73*GeV]], 1.2578*pb],
[[[654.49*GeV, 562.79*GeV], [654.49*GeV, 562.79*GeV]], 1.299*pb],
[[[654.49*GeV, 566.85*GeV], [654.49*GeV, 566.85*GeV]], 1.3499*pb],
[[[662.7*GeV, 493.83*GeV], [662.7*GeV, 493.83*GeV]], 0.29618*pb],
[[[662.7*GeV, 497.89*GeV], [662.7*GeV, 497.89*GeV]], 0.29787*pb],
[[[662.7*GeV, 501.95*GeV], [662.7*GeV, 501.95*GeV]], 0.33478*pb],
[[[662.7*GeV, 506.0*GeV], [662.7*GeV, 506.0*GeV]], 0.40985*pb],
[[[662.7*GeV, 510.06*GeV], [662.7*GeV, 510.06*GeV]], 0.45842*pb],
[[[662.7*GeV, 514.12*GeV], [662.7*GeV, 514.12*GeV]], 0.50466*pb],
[[[662.7*GeV, 518.17*GeV], [662.7*GeV, 518.17*GeV]], 0.5509*pb],
[[[662.7*GeV, 522.23*GeV], [662.7*GeV, 522.23*GeV]], 0.59714*pb],
[[[662.7*GeV, 526.28*GeV], [662.7*GeV, 526.28*GeV]], 0.66779*pb],
[[[662.7*GeV, 530.34*GeV], [662.7*GeV, 530.34*GeV]], 0.79112*pb],
[[[662.7*GeV, 534.4*GeV], [662.7*GeV, 534.4*GeV]], 0.91446*pb],
[[[662.7*GeV, 538.45*GeV], [662.7*GeV, 538.45*GeV]], 1.0123*pb],
[[[662.7*GeV, 542.51*GeV], [662.7*GeV, 542.51*GeV]], 1.0458*pb],
[[[662.7*GeV, 546.57*GeV], [662.7*GeV, 546.57*GeV]], 1.0793*pb],
[[[662.7*GeV, 550.62*GeV], [662.7*GeV, 550.62*GeV]], 1.0946*pb],
[[[662.7*GeV, 554.68*GeV], [662.7*GeV, 554.68*GeV]], 1.0092*pb],
[[[662.7*GeV, 558.73*GeV], [662.7*GeV, 558.73*GeV]], 1.0628*pb],
[[[662.7*GeV, 562.79*GeV], [662.7*GeV, 562.79*GeV]], 1.2186*pb],
[[[662.7*GeV, 566.85*GeV], [662.7*GeV, 566.85*GeV]], 1.3745*pb],
[[[662.7*GeV, 570.9*GeV], [662.7*GeV, 570.9*GeV]], 1.4181*pb],
[[[662.7*GeV, 574.96*GeV], [662.7*GeV, 574.96*GeV]], 1.3224*pb],
[[[670.9*GeV, 501.95*GeV], [670.9*GeV, 501.95*GeV]], 0.28796*pb],
[[[670.9*GeV, 506.0*GeV], [670.9*GeV, 506.0*GeV]], 0.3048*pb],
[[[670.9*GeV, 510.06*GeV], [670.9*GeV, 510.06*GeV]], 0.32164*pb],
[[[670.9*GeV, 514.12*GeV], [670.9*GeV, 514.12*GeV]], 0.35249*pb],
[[[670.9*GeV, 518.17*GeV], [670.9*GeV, 518.17*GeV]], 0.39873*pb],
[[[670.9*GeV, 522.23*GeV], [670.9*GeV, 522.23*GeV]], 0.44497*pb],
[[[670.9*GeV, 526.28*GeV], [670.9*GeV, 526.28*GeV]], 0.51562*pb],
[[[670.9*GeV, 530.34*GeV], [670.9*GeV, 530.34*GeV]], 0.6115*pb],
[[[670.9*GeV, 534.4*GeV], [670.9*GeV, 534.4*GeV]], 0.64497*pb],
[[[670.9*GeV, 538.45*GeV], [670.9*GeV, 538.45*GeV]], 0.67844*pb],
[[[670.9*GeV, 542.51*GeV], [670.9*GeV, 542.51*GeV]], 0.71192*pb],
[[[670.9*GeV, 546.57*GeV], [670.9*GeV, 546.57*GeV]], 0.74539*pb],
[[[670.9*GeV, 550.62*GeV], [670.9*GeV, 550.62*GeV]], 0.76065*pb],
[[[670.9*GeV, 554.68*GeV], [670.9*GeV, 554.68*GeV]], 0.82666*pb],
[[[670.9*GeV, 558.73*GeV], [670.9*GeV, 558.73*GeV]], 0.9825*pb],
[[[670.9*GeV, 562.79*GeV], [670.9*GeV, 562.79*GeV]], 1.1383*pb],
[[[670.9*GeV, 566.85*GeV], [670.9*GeV, 566.85*GeV]], 1.2942*pb],
[[[670.9*GeV, 570.9*GeV], [670.9*GeV, 570.9*GeV]], 1.45*pb],
[[[670.9*GeV, 574.96*GeV], [670.9*GeV, 574.96*GeV]], 1.4863*pb],
[[[670.9*GeV, 579.02*GeV], [670.9*GeV, 579.02*GeV]], 1.3905*pb],
[[[670.9*GeV, 583.07*GeV], [670.9*GeV, 583.07*GeV]], 1.2948*pb],
[[[679.1*GeV, 514.12*GeV], [679.1*GeV, 514.12*GeV]], 0.30836*pb],
[[[679.1*GeV, 518.17*GeV], [679.1*GeV, 518.17*GeV]], 0.32998*pb],
[[[679.1*GeV, 522.23*GeV], [679.1*GeV, 522.23*GeV]], 0.3516*pb],
[[[679.1*GeV, 526.28*GeV], [679.1*GeV, 526.28*GeV]], 0.37697*pb],
[[[679.1*GeV, 530.34*GeV], [679.1*GeV, 530.34*GeV]], 0.41044*pb],
[[[679.1*GeV, 534.4*GeV], [679.1*GeV, 534.4*GeV]], 0.44391*pb],
[[[679.1*GeV, 538.45*GeV], [679.1*GeV, 538.45*GeV]], 0.47738*pb],
[[[679.1*GeV, 542.51*GeV], [679.1*GeV, 542.51*GeV]], 0.51085*pb],
[[[679.1*GeV, 546.57*GeV], [679.1*GeV, 546.57*GeV]], 0.56085*pb],
[[[679.1*GeV, 550.62*GeV], [679.1*GeV, 550.62*GeV]], 0.63493*pb],
[[[679.1*GeV, 554.68*GeV], [679.1*GeV, 554.68*GeV]], 0.79078*pb],
[[[679.1*GeV, 558.73*GeV], [679.1*GeV, 558.73*GeV]], 0.94662*pb],
[[[679.1*GeV, 562.79*GeV], [679.1*GeV, 562.79*GeV]], 1.1025*pb],
[[[679.1*GeV, 566.85*GeV], [679.1*GeV, 566.85*GeV]], 1.2583*pb],
[[[679.1*GeV, 570.9*GeV], [679.1*GeV, 570.9*GeV]], 1.414*pb],
[[[679.1*GeV, 574.96*GeV], [679.1*GeV, 574.96*GeV]], 1.4362*pb],
[[[679.1*GeV, 579.02*GeV], [679.1*GeV, 579.02*GeV]], 1.3416*pb],
[[[679.1*GeV, 583.07*GeV], [679.1*GeV, 583.07*GeV]], 1.2459*pb],
[[[679.1*GeV, 587.13*GeV], [679.1*GeV, 587.13*GeV]], 1.202*pb],
[[[679.1*GeV, 591.18*GeV], [679.1*GeV, 591.18*GeV]], 1.2261*pb],
[[[687.3*GeV, 522.23*GeV], [687.3*GeV, 522.23*GeV]], 0.28338*pb],
[[[687.3*GeV, 526.28*GeV], [687.3*GeV, 526.28*GeV]], 0.30875*pb],
[[[687.3*GeV, 530.34*GeV], [687.3*GeV, 530.34*GeV]], 0.34222*pb],
[[[687.3*GeV, 534.4*GeV], [687.3*GeV, 534.4*GeV]], 0.39155*pb],
[[[687.3*GeV, 538.45*GeV], [687.3*GeV, 538.45*GeV]], 0.45083*pb],
[[[687.3*GeV, 542.51*GeV], [687.3*GeV, 542.51*GeV]], 0.5101*pb],
[[[687.3*GeV, 546.57*GeV], [687.3*GeV, 546.57*GeV]], 0.56938*pb],
[[[687.3*GeV, 550.62*GeV], [687.3*GeV, 550.62*GeV]], 0.64347*pb],
[[[687.3*GeV, 554.68*GeV], [687.3*GeV, 554.68*GeV]], 0.79931*pb],
[[[687.3*GeV, 558.73*GeV], [687.3*GeV, 558.73*GeV]], 0.95515*pb],
[[[687.3*GeV, 562.79*GeV], [687.3*GeV, 562.79*GeV]], 1.1079*pb],
[[[687.3*GeV, 566.85*GeV], [687.3*GeV, 566.85*GeV]], 1.13*pb],
[[[687.3*GeV, 570.9*GeV], [687.3*GeV, 570.9*GeV]], 1.1522*pb],
[[[687.3*GeV, 574.96*GeV], [687.3*GeV, 574.96*GeV]], 1.1744*pb],
[[[687.3*GeV, 579.02*GeV], [687.3*GeV, 579.02*GeV]], 1.0799*pb],
[[[687.3*GeV, 583.07*GeV], [687.3*GeV, 583.07*GeV]], 1.0446*pb],
[[[687.3*GeV, 587.13*GeV], [687.3*GeV, 587.13*GeV]], 1.1157*pb],
[[[687.3*GeV, 591.18*GeV], [687.3*GeV, 591.18*GeV]], 1.1868*pb],
[[[687.3*GeV, 595.24*GeV], [687.3*GeV, 595.24*GeV]], 1.2063*pb],
[[[687.3*GeV, 599.3*GeV], [687.3*GeV, 599.3*GeV]], 1.1207*pb],
[[[695.51*GeV, 530.34*GeV], [695.51*GeV, 530.34*GeV]], 0.35144*pb],
[[[695.51*GeV, 534.4*GeV], [695.51*GeV, 534.4*GeV]], 0.40304*pb],
[[[695.51*GeV, 538.45*GeV], [695.51*GeV, 538.45*GeV]], 0.45936*pb],
[[[695.51*GeV, 542.51*GeV], [695.51*GeV, 542.51*GeV]], 0.51864*pb],
[[[695.51*GeV, 546.57*GeV], [695.51*GeV, 546.57*GeV]], 0.57792*pb],
[[[695.51*GeV, 550.62*GeV], [695.51*GeV, 550.62*GeV]], 0.652*pb],
[[[695.51*GeV, 554.68*GeV], [695.51*GeV, 554.68*GeV]], 0.80172*pb],
[[[695.51*GeV, 558.73*GeV], [695.51*GeV, 558.73*GeV]], 0.82391*pb],
[[[695.51*GeV, 562.79*GeV], [695.51*GeV, 562.79*GeV]], 0.84611*pb],
[[[695.51*GeV, 566.85*GeV], [695.51*GeV, 566.85*GeV]], 0.86831*pb],
[[[695.51*GeV, 570.9*GeV], [695.51*GeV, 570.9*GeV]], 0.89051*pb],
[[[695.51*GeV, 574.96*GeV], [695.51*GeV, 574.96*GeV]], 0.91271*pb],
[[[695.51*GeV, 579.02*GeV], [695.51*GeV, 579.02*GeV]], 0.88724*pb],
[[[695.51*GeV, 583.07*GeV], [695.51*GeV, 583.07*GeV]], 0.95834*pb],
[[[695.51*GeV, 587.13*GeV], [695.51*GeV, 587.13*GeV]], 1.0294*pb],
[[[695.51*GeV, 591.18*GeV], [695.51*GeV, 591.18*GeV]], 1.1006*pb],
[[[695.51*GeV, 595.24*GeV], [695.51*GeV, 595.24*GeV]], 1.1717*pb],
[[[695.51*GeV, 599.3*GeV], [695.51*GeV, 599.3*GeV]], 1.1866*pb],
[[[695.51*GeV, 603.35*GeV], [695.51*GeV, 603.35*GeV]], 1.1009*pb],
[[[695.51*GeV, 607.41*GeV], [695.51*GeV, 607.41*GeV]], 1.0152*pb],
[[[703.71*GeV, 538.45*GeV], [703.71*GeV, 538.45*GeV]], 0.44586*pb],
[[[703.71*GeV, 542.51*GeV], [703.71*GeV, 542.51*GeV]], 0.48687*pb],
[[[703.71*GeV, 546.57*GeV], [703.71*GeV, 546.57*GeV]], 0.52787*pb],
[[[703.71*GeV, 550.62*GeV], [703.71*GeV, 550.62*GeV]], 0.56598*pb],
[[[703.71*GeV, 554.68*GeV], [703.71*GeV, 554.68*GeV]], 0.58818*pb],
[[[703.71*GeV, 558.73*GeV], [703.71*GeV, 558.73*GeV]], 0.61038*pb],
[[[703.71*GeV, 562.79*GeV], [703.71*GeV, 562.79*GeV]], 0.63258*pb],
[[[703.71*GeV, 566.85*GeV], [703.71*GeV, 566.85*GeV]], 0.65478*pb],
[[[703.71*GeV, 570.9*GeV], [703.71*GeV, 570.9*GeV]], 0.67616*pb],
[[[703.71*GeV, 574.96*GeV], [703.71*GeV, 574.96*GeV]], 0.69593*pb],
[[[703.71*GeV, 579.02*GeV], [703.71*GeV, 579.02*GeV]], 0.76652*pb],
[[[703.71*GeV, 583.07*GeV], [703.71*GeV, 583.07*GeV]], 0.83763*pb],
[[[703.71*GeV, 587.13*GeV], [703.71*GeV, 587.13*GeV]], 0.90873*pb],
[[[703.71*GeV, 591.18*GeV], [703.71*GeV, 591.18*GeV]], 0.97984*pb],
[[[703.71*GeV, 595.24*GeV], [703.71*GeV, 595.24*GeV]], 1.0509*pb],
[[[703.71*GeV, 599.3*GeV], [703.71*GeV, 599.3*GeV]], 1.1202*pb],
[[[703.71*GeV, 603.35*GeV], [703.71*GeV, 603.35*GeV]], 1.0613*pb],
[[[703.71*GeV, 607.41*GeV], [703.71*GeV, 607.41*GeV]], 0.97564*pb],
[[[703.71*GeV, 611.47*GeV], [703.71*GeV, 611.47*GeV]], 0.90523*pb],
[[[703.71*GeV, 615.52*GeV], [703.71*GeV, 615.52*GeV]], 0.97754*pb],
[[[711.91*GeV, 546.57*GeV], [711.91*GeV, 546.57*GeV]], 0.37268*pb],
[[[711.91*GeV, 550.62*GeV], [711.91*GeV, 550.62*GeV]], 0.4108*pb],
[[[711.91*GeV, 554.68*GeV], [711.91*GeV, 554.68*GeV]], 0.433*pb],
[[[711.91*GeV, 558.73*GeV], [711.91*GeV, 558.73*GeV]], 0.45445*pb],
[[[711.91*GeV, 562.79*GeV], [711.91*GeV, 562.79*GeV]], 0.47422*pb],
[[[711.91*GeV, 566.85*GeV], [711.91*GeV, 566.85*GeV]], 0.49398*pb],
[[[711.91*GeV, 570.9*GeV], [711.91*GeV, 570.9*GeV]], 0.51375*pb],
[[[711.91*GeV, 574.96*GeV], [711.91*GeV, 574.96*GeV]], 0.53352*pb],
[[[711.91*GeV, 579.02*GeV], [711.91*GeV, 579.02*GeV]], 0.60411*pb],
[[[711.91*GeV, 583.07*GeV], [711.91*GeV, 583.07*GeV]], 0.67521*pb],
[[[711.91*GeV, 587.13*GeV], [711.91*GeV, 587.13*GeV]], 0.74632*pb],
[[[711.91*GeV, 591.18*GeV], [711.91*GeV, 591.18*GeV]], 0.81556*pb],
[[[711.91*GeV, 595.24*GeV], [711.91*GeV, 595.24*GeV]], 0.88423*pb],
[[[711.91*GeV, 599.3*GeV], [711.91*GeV, 599.3*GeV]], 0.9529*pb],
[[[711.91*GeV, 603.35*GeV], [711.91*GeV, 603.35*GeV]], 0.89397*pb],
[[[711.91*GeV, 607.41*GeV], [711.91*GeV, 607.41*GeV]], 0.83165*pb],
[[[711.91*GeV, 611.47*GeV], [711.91*GeV, 611.47*GeV]], 0.90261*pb],
[[[711.91*GeV, 615.52*GeV], [711.91*GeV, 615.52*GeV]], 0.97357*pb],
