txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[659.77*GeV, 355.78*GeV], [659.77*GeV, 355.78*GeV]], 0.28848*pb],
[[[659.77*GeV, 365.77*GeV], [659.77*GeV, 365.77*GeV]], 0.27776*pb],
[[[659.77*GeV, 375.77*GeV], [659.77*GeV, 375.77*GeV]], 0.26214*pb],
[[[659.77*GeV, 385.76*GeV], [659.77*GeV, 385.76*GeV]], 0.24651*pb],
[[[659.77*GeV, 395.75*GeV], [659.77*GeV, 395.75*GeV]], 0.23089*pb],
[[[659.77*GeV, 405.75*GeV], [659.77*GeV, 405.75*GeV]], 0.23007*pb],
[[[659.77*GeV, 415.74*GeV], [659.77*GeV, 415.74*GeV]], 0.24018*pb],
[[[659.77*GeV, 425.73*GeV], [659.77*GeV, 425.73*GeV]], 0.2503*pb],
[[[659.77*GeV, 435.73*GeV], [659.77*GeV, 435.73*GeV]], 0.26042*pb],
[[[659.77*GeV, 445.72*GeV], [659.77*GeV, 445.72*GeV]], 0.27053*pb],
[[[659.77*GeV, 455.72*GeV], [659.77*GeV, 455.72*GeV]], 0.28065*pb],
[[[659.77*GeV, 465.71*GeV], [659.77*GeV, 465.71*GeV]], 0.29077*pb],
[[[659.77*GeV, 475.7*GeV], [659.77*GeV, 475.7*GeV]], 0.30088*pb],
[[[659.77*GeV, 485.7*GeV], [659.77*GeV, 485.7*GeV]], 0.30792*pb],
[[[659.77*GeV, 495.69*GeV], [659.77*GeV, 495.69*GeV]], 0.31216*pb],
[[[659.77*GeV, 505.68*GeV], [659.77*GeV, 505.68*GeV]], 0.34281*pb],
[[[659.77*GeV, 515.68*GeV], [659.77*GeV, 515.68*GeV]], 0.38496*pb],
[[[659.77*GeV, 525.67*GeV], [659.77*GeV, 525.67*GeV]], 0.42121*pb],
[[[659.77*GeV, 535.67*GeV], [659.77*GeV, 535.67*GeV]], 0.45746*pb],
[[[659.77*GeV, 545.66*GeV], [659.77*GeV, 545.66*GeV]], 0.49371*pb],
[[[659.77*GeV, 555.65*GeV], [659.77*GeV, 555.65*GeV]], 0.56993*pb],
[[[659.77*GeV, 565.65*GeV], [659.77*GeV, 565.65*GeV]], 0.67685*pb],
[[[659.77*GeV, 575.64*GeV], [659.77*GeV, 575.64*GeV]], 0.78376*pb],
[[[659.77*GeV, 585.63*GeV], [659.77*GeV, 585.63*GeV]], 0.89067*pb],
[[[659.77*GeV, 595.63*GeV], [659.77*GeV, 595.63*GeV]], 0.9527*pb],
[[[659.77*GeV, 605.62*GeV], [659.77*GeV, 605.62*GeV]], 1.0318*pb],
[[[659.77*GeV, 615.62*GeV], [659.77*GeV, 615.62*GeV]], 1.1539*pb],
[[[659.77*GeV, 625.61*GeV], [659.77*GeV, 625.61*GeV]], 1.2762*pb],
[[[673.05*GeV, 5.9969*GeV], [673.05*GeV, 5.9969*GeV]], 0.18639*pb],
[[[673.05*GeV, 15.991*GeV], [673.05*GeV, 15.991*GeV]], 0.19701*pb],
[[[673.05*GeV, 25.984*GeV], [673.05*GeV, 25.984*GeV]], 0.20763*pb],
[[[673.05*GeV, 35.978*GeV], [673.05*GeV, 35.978*GeV]], 0.20984*pb],
[[[673.05*GeV, 45.972*GeV], [673.05*GeV, 45.972*GeV]], 0.21032*pb],
[[[673.05*GeV, 55.966*GeV], [673.05*GeV, 55.966*GeV]], 0.2108*pb],
[[[673.05*GeV, 65.959*GeV], [673.05*GeV, 65.959*GeV]], 0.21128*pb],
[[[673.05*GeV, 75.953*GeV], [673.05*GeV, 75.953*GeV]], 0.21176*pb],
[[[673.05*GeV, 85.947*GeV], [673.05*GeV, 85.947*GeV]], 0.21225*pb],
[[[673.05*GeV, 95.941*GeV], [673.05*GeV, 95.941*GeV]], 0.21273*pb],
[[[673.05*GeV, 105.93*GeV], [673.05*GeV, 105.93*GeV]], 0.21165*pb],
[[[673.05*GeV, 115.93*GeV], [673.05*GeV, 115.93*GeV]], 0.20951*pb],
[[[673.05*GeV, 125.92*GeV], [673.05*GeV, 125.92*GeV]], 0.20736*pb],
[[[673.05*GeV, 135.92*GeV], [673.05*GeV, 135.92*GeV]], 0.20522*pb],
[[[673.05*GeV, 145.91*GeV], [673.05*GeV, 145.91*GeV]], 0.20307*pb],
[[[673.05*GeV, 155.9*GeV], [673.05*GeV, 155.9*GeV]], 0.20093*pb],
[[[673.05*GeV, 165.9*GeV], [673.05*GeV, 165.9*GeV]], 0.19878*pb],
[[[673.05*GeV, 175.89*GeV], [673.05*GeV, 175.89*GeV]], 0.19533*pb],
[[[673.05*GeV, 185.88*GeV], [673.05*GeV, 185.88*GeV]], 0.1886*pb],
[[[673.05*GeV, 195.88*GeV], [673.05*GeV, 195.88*GeV]], 0.18187*pb],
[[[673.05*GeV, 205.87*GeV], [673.05*GeV, 205.87*GeV]], 0.18834*pb],
[[[673.05*GeV, 215.87*GeV], [673.05*GeV, 215.87*GeV]], 0.20408*pb],
[[[673.05*GeV, 225.86*GeV], [673.05*GeV, 225.86*GeV]], 0.21982*pb],
[[[673.05*GeV, 235.85*GeV], [673.05*GeV, 235.85*GeV]], 0.22823*pb],
[[[673.05*GeV, 245.85*GeV], [673.05*GeV, 245.85*GeV]], 0.23574*pb],
[[[673.05*GeV, 255.84*GeV], [673.05*GeV, 255.84*GeV]], 0.24325*pb],
[[[673.05*GeV, 265.83*GeV], [673.05*GeV, 265.83*GeV]], 0.25076*pb],
[[[673.05*GeV, 275.83*GeV], [673.05*GeV, 275.83*GeV]], 0.25827*pb],
[[[673.05*GeV, 285.82*GeV], [673.05*GeV, 285.82*GeV]], 0.26578*pb],
[[[673.05*GeV, 295.82*GeV], [673.05*GeV, 295.82*GeV]], 0.2733*pb],
[[[673.05*GeV, 305.81*GeV], [673.05*GeV, 305.81*GeV]], 0.2745*pb],
[[[673.05*GeV, 315.8*GeV], [673.05*GeV, 315.8*GeV]], 0.27117*pb],
[[[673.05*GeV, 325.8*GeV], [673.05*GeV, 325.8*GeV]], 0.26783*pb],
[[[673.05*GeV, 335.79*GeV], [673.05*GeV, 335.79*GeV]], 0.26449*pb],
[[[673.05*GeV, 345.78*GeV], [673.05*GeV, 345.78*GeV]], 0.26116*pb],
[[[673.05*GeV, 355.78*GeV], [673.05*GeV, 355.78*GeV]], 0.25782*pb],
[[[673.05*GeV, 365.77*GeV], [673.05*GeV, 365.77*GeV]], 0.25449*pb],
[[[673.05*GeV, 375.77*GeV], [673.05*GeV, 375.77*GeV]], 0.24781*pb],
[[[673.05*GeV, 385.76*GeV], [673.05*GeV, 385.76*GeV]], 0.23219*pb],
[[[673.05*GeV, 395.75*GeV], [673.05*GeV, 395.75*GeV]], 0.21656*pb],
[[[673.05*GeV, 405.75*GeV], [673.05*GeV, 405.75*GeV]], 0.21574*pb],
[[[673.05*GeV, 415.74*GeV], [673.05*GeV, 415.74*GeV]], 0.22586*pb],
[[[673.05*GeV, 425.73*GeV], [673.05*GeV, 425.73*GeV]], 0.23597*pb],
[[[673.05*GeV, 435.73*GeV], [673.05*GeV, 435.73*GeV]], 0.24609*pb],
[[[673.05*GeV, 445.72*GeV], [673.05*GeV, 445.72*GeV]], 0.25621*pb],
[[[673.05*GeV, 455.72*GeV], [673.05*GeV, 455.72*GeV]], 0.26526*pb],
[[[673.05*GeV, 465.71*GeV], [673.05*GeV, 465.71*GeV]], 0.2695*pb],
[[[673.05*GeV, 475.7*GeV], [673.05*GeV, 475.7*GeV]], 0.27373*pb],
[[[673.05*GeV, 485.7*GeV], [673.05*GeV, 485.7*GeV]], 0.27797*pb],
[[[673.05*GeV, 495.69*GeV], [673.05*GeV, 495.69*GeV]], 0.2822*pb],
[[[673.05*GeV, 505.68*GeV], [673.05*GeV, 505.68*GeV]], 0.31286*pb],
[[[673.05*GeV, 515.68*GeV], [673.05*GeV, 515.68*GeV]], 0.36354*pb],
[[[673.05*GeV, 525.67*GeV], [673.05*GeV, 525.67*GeV]], 0.41043*pb],
[[[673.05*GeV, 535.67*GeV], [673.05*GeV, 535.67*GeV]], 0.44668*pb],
[[[673.05*GeV, 545.66*GeV], [673.05*GeV, 545.66*GeV]], 0.48293*pb],
[[[673.05*GeV, 555.65*GeV], [673.05*GeV, 555.65*GeV]], 0.55915*pb],
[[[673.05*GeV, 565.65*GeV], [673.05*GeV, 565.65*GeV]], 0.66606*pb],
[[[673.05*GeV, 575.64*GeV], [673.05*GeV, 575.64*GeV]], 0.77298*pb],
[[[673.05*GeV, 585.63*GeV], [673.05*GeV, 585.63*GeV]], 0.80765*pb],
[[[673.05*GeV, 595.63*GeV], [673.05*GeV, 595.63*GeV]], 0.83139*pb],
[[[673.05*GeV, 605.62*GeV], [673.05*GeV, 605.62*GeV]], 0.91049*pb],
[[[673.05*GeV, 615.62*GeV], [673.05*GeV, 615.62*GeV]], 1.0327*pb],
[[[673.05*GeV, 625.61*GeV], [673.05*GeV, 625.61*GeV]], 1.155*pb],
[[[673.05*GeV, 635.6*GeV], [673.05*GeV, 635.6*GeV]], 1.2774*pb],
[[[673.05*GeV, 645.6*GeV], [673.05*GeV, 645.6*GeV]], 1.5385*pb],
[[[686.33*GeV, 5.9969*GeV], [686.33*GeV, 5.9969*GeV]], 0.17391*pb],
[[[686.33*GeV, 15.991*GeV], [686.33*GeV, 15.991*GeV]], 0.18306*pb],
[[[686.33*GeV, 25.984*GeV], [686.33*GeV, 25.984*GeV]], 0.18354*pb],
[[[686.33*GeV, 35.978*GeV], [686.33*GeV, 35.978*GeV]], 0.18402*pb],
[[[686.33*GeV, 45.972*GeV], [686.33*GeV, 45.972*GeV]], 0.1845*pb],
[[[686.33*GeV, 55.966*GeV], [686.33*GeV, 55.966*GeV]], 0.18498*pb],
[[[686.33*GeV, 65.959*GeV], [686.33*GeV, 65.959*GeV]], 0.18546*pb],
[[[686.33*GeV, 75.953*GeV], [686.33*GeV, 75.953*GeV]], 0.18595*pb],
[[[686.33*GeV, 85.947*GeV], [686.33*GeV, 85.947*GeV]], 0.18643*pb],
[[[686.33*GeV, 95.941*GeV], [686.33*GeV, 95.941*GeV]], 0.18691*pb],
[[[686.33*GeV, 105.93*GeV], [686.33*GeV, 105.93*GeV]], 0.18583*pb],
[[[686.33*GeV, 115.93*GeV], [686.33*GeV, 115.93*GeV]], 0.18369*pb],
[[[686.33*GeV, 125.92*GeV], [686.33*GeV, 125.92*GeV]], 0.18154*pb],
[[[686.33*GeV, 135.92*GeV], [686.33*GeV, 135.92*GeV]], 0.1794*pb],
[[[686.33*GeV, 145.91*GeV], [686.33*GeV, 145.91*GeV]], 0.17725*pb],
[[[686.33*GeV, 155.9*GeV], [686.33*GeV, 155.9*GeV]], 0.17511*pb],
[[[686.33*GeV, 165.9*GeV], [686.33*GeV, 165.9*GeV]], 0.17297*pb],
[[[686.33*GeV, 175.89*GeV], [686.33*GeV, 175.89*GeV]], 0.17082*pb],
[[[686.33*GeV, 185.88*GeV], [686.33*GeV, 185.88*GeV]], 0.16868*pb],
[[[686.33*GeV, 195.88*GeV], [686.33*GeV, 195.88*GeV]], 0.16215*pb],
[[[686.33*GeV, 205.87*GeV], [686.33*GeV, 205.87*GeV]], 0.16862*pb],
[[[686.33*GeV, 215.87*GeV], [686.33*GeV, 215.87*GeV]], 0.18255*pb],
[[[686.33*GeV, 225.86*GeV], [686.33*GeV, 225.86*GeV]], 0.19006*pb],
[[[686.33*GeV, 235.85*GeV], [686.33*GeV, 235.85*GeV]], 0.19757*pb],
[[[686.33*GeV, 245.85*GeV], [686.33*GeV, 245.85*GeV]], 0.20508*pb],
[[[686.33*GeV, 255.84*GeV], [686.33*GeV, 255.84*GeV]], 0.2126*pb],
[[[686.33*GeV, 265.83*GeV], [686.33*GeV, 265.83*GeV]], 0.22011*pb],
[[[686.33*GeV, 275.83*GeV], [686.33*GeV, 275.83*GeV]], 0.22762*pb],
[[[686.33*GeV, 285.82*GeV], [686.33*GeV, 285.82*GeV]], 0.23513*pb],
[[[686.33*GeV, 295.82*GeV], [686.33*GeV, 295.82*GeV]], 0.24264*pb],
[[[686.33*GeV, 305.81*GeV], [686.33*GeV, 305.81*GeV]], 0.24384*pb],
[[[686.33*GeV, 315.8*GeV], [686.33*GeV, 315.8*GeV]], 0.24051*pb],
[[[686.33*GeV, 325.8*GeV], [686.33*GeV, 325.8*GeV]], 0.23717*pb],
[[[686.33*GeV, 335.79*GeV], [686.33*GeV, 335.79*GeV]], 0.23384*pb],
[[[686.33*GeV, 345.78*GeV], [686.33*GeV, 345.78*GeV]], 0.2305*pb],
[[[686.33*GeV, 355.78*GeV], [686.33*GeV, 355.78*GeV]], 0.22717*pb],
[[[686.33*GeV, 365.77*GeV], [686.33*GeV, 365.77*GeV]], 0.22383*pb],
[[[686.33*GeV, 375.77*GeV], [686.33*GeV, 375.77*GeV]], 0.2205*pb],
[[[686.33*GeV, 385.76*GeV], [686.33*GeV, 385.76*GeV]], 0.21716*pb],
[[[686.33*GeV, 395.75*GeV], [686.33*GeV, 395.75*GeV]], 0.20224*pb],
[[[686.33*GeV, 405.75*GeV], [686.33*GeV, 405.75*GeV]], 0.20142*pb],
[[[686.33*GeV, 415.74*GeV], [686.33*GeV, 415.74*GeV]], 0.21153*pb],
[[[686.33*GeV, 425.73*GeV], [686.33*GeV, 425.73*GeV]], 0.22165*pb],
[[[686.33*GeV, 435.73*GeV], [686.33*GeV, 435.73*GeV]], 0.22683*pb],
[[[686.33*GeV, 445.72*GeV], [686.33*GeV, 445.72*GeV]], 0.23107*pb],
[[[686.33*GeV, 455.72*GeV], [686.33*GeV, 455.72*GeV]], 0.2353*pb],
[[[686.33*GeV, 465.71*GeV], [686.33*GeV, 465.71*GeV]], 0.23954*pb],
[[[686.33*GeV, 475.7*GeV], [686.33*GeV, 475.7*GeV]], 0.24377*pb],
[[[686.33*GeV, 485.7*GeV], [686.33*GeV, 485.7*GeV]], 0.24801*pb],
[[[686.33*GeV, 495.69*GeV], [686.33*GeV, 495.69*GeV]], 0.25225*pb],
[[[686.33*GeV, 505.68*GeV], [686.33*GeV, 505.68*GeV]], 0.2829*pb],
[[[686.33*GeV, 515.68*GeV], [686.33*GeV, 515.68*GeV]], 0.33358*pb],
[[[686.33*GeV, 525.67*GeV], [686.33*GeV, 525.67*GeV]], 0.38426*pb],
[[[686.33*GeV, 535.67*GeV], [686.33*GeV, 535.67*GeV]], 0.43494*pb],
[[[686.33*GeV, 545.66*GeV], [686.33*GeV, 545.66*GeV]], 0.47215*pb],
[[[686.33*GeV, 555.65*GeV], [686.33*GeV, 555.65*GeV]], 0.54837*pb],
[[[686.33*GeV, 565.65*GeV], [686.33*GeV, 565.65*GeV]], 0.63885*pb],
[[[686.33*GeV, 575.64*GeV], [686.33*GeV, 575.64*GeV]], 0.66259*pb],
[[[686.33*GeV, 585.63*GeV], [686.33*GeV, 585.63*GeV]], 0.68634*pb],
[[[686.33*GeV, 595.63*GeV], [686.33*GeV, 595.63*GeV]], 0.71008*pb],
[[[686.33*GeV, 605.62*GeV], [686.33*GeV, 605.62*GeV]], 0.78918*pb],
[[[686.33*GeV, 615.62*GeV], [686.33*GeV, 615.62*GeV]], 0.91151*pb],
[[[686.33*GeV, 625.61*GeV], [686.33*GeV, 625.61*GeV]], 1.0339*pb],
[[[686.33*GeV, 635.6*GeV], [686.33*GeV, 635.6*GeV]], 1.1562*pb],
[[[686.33*GeV, 645.6*GeV], [686.33*GeV, 645.6*GeV]], 1.3158*pb],
[[[686.33*GeV, 655.59*GeV], [686.33*GeV, 655.59*GeV]], 1.591*pb],
[[[699.61*GeV, 5.9969*GeV], [699.61*GeV, 5.9969*GeV]], 0.15676*pb],
[[[699.61*GeV, 15.991*GeV], [699.61*GeV, 15.991*GeV]], 0.15724*pb],
[[[699.61*GeV, 25.984*GeV], [699.61*GeV, 25.984*GeV]], 0.15772*pb],
[[[699.61*GeV, 35.978*GeV], [699.61*GeV, 35.978*GeV]], 0.1582*pb],
[[[699.61*GeV, 45.972*GeV], [699.61*GeV, 45.972*GeV]], 0.15868*pb],
[[[699.61*GeV, 55.966*GeV], [699.61*GeV, 55.966*GeV]], 0.15916*pb],
[[[699.61*GeV, 65.959*GeV], [699.61*GeV, 65.959*GeV]], 0.15965*pb],
[[[699.61*GeV, 75.953*GeV], [699.61*GeV, 75.953*GeV]], 0.16013*pb],
[[[699.61*GeV, 85.947*GeV], [699.61*GeV, 85.947*GeV]], 0.16061*pb],
[[[699.61*GeV, 95.941*GeV], [699.61*GeV, 95.941*GeV]], 0.16109*pb],
[[[699.61*GeV, 105.93*GeV], [699.61*GeV, 105.93*GeV]], 0.16001*pb],
[[[699.61*GeV, 115.93*GeV], [699.61*GeV, 115.93*GeV]], 0.15787*pb],
[[[699.61*GeV, 125.92*GeV], [699.61*GeV, 125.92*GeV]], 0.15572*pb],
[[[699.61*GeV, 135.92*GeV], [699.61*GeV, 135.92*GeV]], 0.15358*pb],
[[[699.61*GeV, 145.91*GeV], [699.61*GeV, 145.91*GeV]], 0.15144*pb],
[[[699.61*GeV, 155.9*GeV], [699.61*GeV, 155.9*GeV]], 0.14929*pb],
[[[699.61*GeV, 165.9*GeV], [699.61*GeV, 165.9*GeV]], 0.14715*pb],
[[[699.61*GeV, 175.89*GeV], [699.61*GeV, 175.89*GeV]], 0.145*pb],
[[[699.61*GeV, 185.88*GeV], [699.61*GeV, 185.88*GeV]], 0.14286*pb],
[[[699.61*GeV, 195.88*GeV], [699.61*GeV, 195.88*GeV]], 0.14071*pb],
[[[699.61*GeV, 205.87*GeV], [699.61*GeV, 205.87*GeV]], 0.14439*pb],
[[[699.61*GeV, 215.87*GeV], [699.61*GeV, 215.87*GeV]], 0.1519*pb],
[[[699.61*GeV, 225.86*GeV], [699.61*GeV, 225.86*GeV]], 0.15941*pb],
[[[699.61*GeV, 235.85*GeV], [699.61*GeV, 235.85*GeV]], 0.16692*pb],
[[[699.61*GeV, 245.85*GeV], [699.61*GeV, 245.85*GeV]], 0.17443*pb],
[[[699.61*GeV, 255.84*GeV], [699.61*GeV, 255.84*GeV]], 0.18194*pb],
[[[699.61*GeV, 265.83*GeV], [699.61*GeV, 265.83*GeV]], 0.18945*pb],
[[[699.61*GeV, 275.83*GeV], [699.61*GeV, 275.83*GeV]], 0.19696*pb],
[[[699.61*GeV, 285.82*GeV], [699.61*GeV, 285.82*GeV]], 0.20447*pb],
[[[699.61*GeV, 295.82*GeV], [699.61*GeV, 295.82*GeV]], 0.21198*pb],
[[[699.61*GeV, 305.81*GeV], [699.61*GeV, 305.81*GeV]], 0.21319*pb],
[[[699.61*GeV, 315.8*GeV], [699.61*GeV, 315.8*GeV]], 0.20985*pb],
[[[699.61*GeV, 325.8*GeV], [699.61*GeV, 325.8*GeV]], 0.20652*pb],
[[[699.61*GeV, 335.79*GeV], [699.61*GeV, 335.79*GeV]], 0.20318*pb],
[[[699.61*GeV, 345.78*GeV], [699.61*GeV, 345.78*GeV]], 0.19985*pb],
[[[699.61*GeV, 355.78*GeV], [699.61*GeV, 355.78*GeV]], 0.19651*pb],
[[[699.61*GeV, 365.77*GeV], [699.61*GeV, 365.77*GeV]], 0.19318*pb],
[[[699.61*GeV, 375.77*GeV], [699.61*GeV, 375.77*GeV]], 0.18984*pb],
[[[699.61*GeV, 385.76*GeV], [699.61*GeV, 385.76*GeV]], 0.1865*pb],
[[[699.61*GeV, 395.75*GeV], [699.61*GeV, 395.75*GeV]], 0.18317*pb],
[[[699.61*GeV, 405.75*GeV], [699.61*GeV, 405.75*GeV]], 0.18417*pb],
[[[699.61*GeV, 415.74*GeV], [699.61*GeV, 415.74*GeV]], 0.1884*pb],
[[[699.61*GeV, 425.73*GeV], [699.61*GeV, 425.73*GeV]], 0.19264*pb],
[[[699.61*GeV, 435.73*GeV], [699.61*GeV, 435.73*GeV]], 0.19687*pb],
[[[699.61*GeV, 445.72*GeV], [699.61*GeV, 445.72*GeV]], 0.20111*pb],
[[[699.61*GeV, 455.72*GeV], [699.61*GeV, 455.72*GeV]], 0.20535*pb],
[[[699.61*GeV, 465.71*GeV], [699.61*GeV, 465.71*GeV]], 0.20958*pb],
[[[699.61*GeV, 475.7*GeV], [699.61*GeV, 475.7*GeV]], 0.21382*pb],
[[[699.61*GeV, 485.7*GeV], [699.61*GeV, 485.7*GeV]], 0.21805*pb],
[[[699.61*GeV, 495.69*GeV], [699.61*GeV, 495.69*GeV]], 0.22229*pb],
[[[699.61*GeV, 505.68*GeV], [699.61*GeV, 505.68*GeV]], 0.25294*pb],
[[[699.61*GeV, 515.68*GeV], [699.61*GeV, 515.68*GeV]], 0.30362*pb],
[[[699.61*GeV, 525.67*GeV], [699.61*GeV, 525.67*GeV]], 0.3543*pb],
[[[699.61*GeV, 535.67*GeV], [699.61*GeV, 535.67*GeV]], 0.40498*pb],
[[[699.61*GeV, 545.66*GeV], [699.61*GeV, 545.66*GeV]], 0.45566*pb],
[[[699.61*GeV, 555.65*GeV], [699.61*GeV, 555.65*GeV]], 0.49379*pb],
[[[699.61*GeV, 565.65*GeV], [699.61*GeV, 565.65*GeV]], 0.51754*pb],
[[[699.61*GeV, 575.64*GeV], [699.61*GeV, 575.64*GeV]], 0.54128*pb],
[[[699.61*GeV, 585.63*GeV], [699.61*GeV, 585.63*GeV]], 0.56503*pb],
[[[699.61*GeV, 595.63*GeV], [699.61*GeV, 595.63*GeV]], 0.58878*pb],
[[[699.61*GeV, 605.62*GeV], [699.61*GeV, 605.62*GeV]], 0.66799*pb],
[[[699.61*GeV, 615.62*GeV], [699.61*GeV, 615.62*GeV]], 0.79035*pb],
[[[699.61*GeV, 625.61*GeV], [699.61*GeV, 625.61*GeV]], 0.91271*pb],
[[[699.61*GeV, 635.6*GeV], [699.61*GeV, 635.6*GeV]], 1.0351*pb],
[[[699.61*GeV, 645.6*GeV], [699.61*GeV, 645.6*GeV]], 1.1574*pb],
[[[699.61*GeV, 655.59*GeV], [699.61*GeV, 655.59*GeV]], 1.3683*pb],
[[[699.61*GeV, 665.58*GeV], [699.61*GeV, 665.58*GeV]], 1.6435*pb],
[[[712.89*GeV, 5.9969*GeV], [712.89*GeV, 5.9969*GeV]], 0.14308*pb],
[[[712.89*GeV, 15.991*GeV], [712.89*GeV, 15.991*GeV]], 0.14419*pb],
[[[712.89*GeV, 25.984*GeV], [712.89*GeV, 25.984*GeV]], 0.14467*pb],
[[[712.89*GeV, 35.978*GeV], [712.89*GeV, 35.978*GeV]], 0.14515*pb],
[[[712.89*GeV, 45.972*GeV], [712.89*GeV, 45.972*GeV]], 0.14563*pb],
[[[712.89*GeV, 55.966*GeV], [712.89*GeV, 55.966*GeV]], 0.14611*pb],
[[[712.89*GeV, 65.959*GeV], [712.89*GeV, 65.959*GeV]], 0.14659*pb],
[[[712.89*GeV, 75.953*GeV], [712.89*GeV, 75.953*GeV]], 0.14708*pb],
[[[712.89*GeV, 85.947*GeV], [712.89*GeV, 85.947*GeV]], 0.14756*pb],
[[[712.89*GeV, 95.941*GeV], [712.89*GeV, 95.941*GeV]], 0.14804*pb],
[[[712.89*GeV, 105.93*GeV], [712.89*GeV, 105.93*GeV]], 0.14911*pb],
[[[712.89*GeV, 115.93*GeV], [712.89*GeV, 115.93*GeV]], 0.14949*pb],
[[[712.89*GeV, 125.92*GeV], [712.89*GeV, 125.92*GeV]], 0.14735*pb],
[[[712.89*GeV, 135.92*GeV], [712.89*GeV, 135.92*GeV]], 0.1452*pb],
[[[712.89*GeV, 145.91*GeV], [712.89*GeV, 145.91*GeV]], 0.14306*pb],
[[[712.89*GeV, 155.9*GeV], [712.89*GeV, 155.9*GeV]], 0.14091*pb],
[[[712.89*GeV, 165.9*GeV], [712.89*GeV, 165.9*GeV]], 0.13877*pb],
[[[712.89*GeV, 175.89*GeV], [712.89*GeV, 175.89*GeV]], 0.13663*pb],
[[[712.89*GeV, 185.88*GeV], [712.89*GeV, 185.88*GeV]], 0.13448*pb],
[[[712.89*GeV, 195.88*GeV], [712.89*GeV, 195.88*GeV]], 0.13234*pb],
[[[712.89*GeV, 205.87*GeV], [712.89*GeV, 205.87*GeV]], 0.13587*pb],
[[[712.89*GeV, 215.87*GeV], [712.89*GeV, 215.87*GeV]], 0.14338*pb],
[[[712.89*GeV, 225.86*GeV], [712.89*GeV, 225.86*GeV]], 0.15089*pb],
[[[712.89*GeV, 235.85*GeV], [712.89*GeV, 235.85*GeV]], 0.1584*pb],
[[[712.89*GeV, 245.85*GeV], [712.89*GeV, 245.85*GeV]], 0.16591*pb],
[[[712.89*GeV, 255.84*GeV], [712.89*GeV, 255.84*GeV]], 0.17342*pb],
[[[712.89*GeV, 265.83*GeV], [712.89*GeV, 265.83*GeV]], 0.18093*pb],
[[[712.89*GeV, 275.83*GeV], [712.89*GeV, 275.83*GeV]], 0.18844*pb],
[[[712.89*GeV, 285.82*GeV], [712.89*GeV, 285.82*GeV]], 0.19595*pb],
[[[712.89*GeV, 295.82*GeV], [712.89*GeV, 295.82*GeV]], 0.19832*pb],
[[[712.89*GeV, 305.81*GeV], [712.89*GeV, 305.81*GeV]], 0.2001*pb],
[[[712.89*GeV, 315.8*GeV], [712.89*GeV, 315.8*GeV]], 0.20049*pb],
[[[712.89*GeV, 325.8*GeV], [712.89*GeV, 325.8*GeV]], 0.19715*pb],
[[[712.89*GeV, 335.79*GeV], [712.89*GeV, 335.79*GeV]], 0.19382*pb],
[[[712.89*GeV, 345.78*GeV], [712.89*GeV, 345.78*GeV]], 0.19048*pb],
[[[712.89*GeV, 355.78*GeV], [712.89*GeV, 355.78*GeV]], 0.18715*pb],
[[[712.89*GeV, 365.77*GeV], [712.89*GeV, 365.77*GeV]], 0.18381*pb],
[[[712.89*GeV, 375.77*GeV], [712.89*GeV, 375.77*GeV]], 0.18047*pb],
[[[712.89*GeV, 385.76*GeV], [712.89*GeV, 385.76*GeV]], 0.17714*pb],
[[[712.89*GeV, 395.75*GeV], [712.89*GeV, 395.75*GeV]], 0.1738*pb],
[[[712.89*GeV, 405.75*GeV], [712.89*GeV, 405.75*GeV]], 0.17407*pb],
[[[712.89*GeV, 415.74*GeV], [712.89*GeV, 415.74*GeV]], 0.17701*pb],
[[[712.89*GeV, 425.73*GeV], [712.89*GeV, 425.73*GeV]], 0.17994*pb],
[[[712.89*GeV, 435.73*GeV], [712.89*GeV, 435.73*GeV]], 0.18417*pb],
[[[712.89*GeV, 445.72*GeV], [712.89*GeV, 445.72*GeV]], 0.1884*pb],
[[[712.89*GeV, 455.72*GeV], [712.89*GeV, 455.72*GeV]], 0.19264*pb],
[[[712.89*GeV, 465.71*GeV], [712.89*GeV, 465.71*GeV]], 0.19687*pb],
[[[712.89*GeV, 475.7*GeV], [712.89*GeV, 475.7*GeV]], 0.20111*pb],
[[[712.89*GeV, 485.7*GeV], [712.89*GeV, 485.7*GeV]], 0.20535*pb],
[[[712.89*GeV, 495.69*GeV], [712.89*GeV, 495.69*GeV]], 0.20958*pb],
[[[712.89*GeV, 505.68*GeV], [712.89*GeV, 505.68*GeV]], 0.24023*pb],
[[[712.89*GeV, 515.68*GeV], [712.89*GeV, 515.68*GeV]], 0.29091*pb],
[[[712.89*GeV, 525.67*GeV], [712.89*GeV, 525.67*GeV]], 0.34159*pb],
