txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.020938*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.0020733*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.0021576*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.0022139*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.0023825*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.0023825*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.0025372*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.0026496*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.0029097*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.0030502*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.0031908*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.0036687*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.0043996*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.0053555*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.0062129*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.0073374*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.0091928*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.013607*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.02041*pb],
[[[1750.0*GeV, 1550.0*GeV], [1750.0*GeV, 1550.0*GeV]], 0.033173*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.002578*pb],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.0024917*pb],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.0023838*pb],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.0020872*pb],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.002098*pb],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.0020332*pb],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.0019577*pb],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.0022004*pb],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.0021681*pb],
[[[1800.0*GeV, 850.0*GeV], [1800.0*GeV, 850.0*GeV]], 0.0022112*pb],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.0023838*pb],
[[[1800.0*GeV, 950.0*GeV], [1800.0*GeV, 950.0*GeV]], 0.002427*pb],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.0025348*pb],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.0027074*pb],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.0028153*pb],
[[[1800.0*GeV, 1150.0*GeV], [1800.0*GeV, 1150.0*GeV]], 0.0034193*pb],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.0038723*pb],
[[[1800.0*GeV, 1250.0*GeV], [1800.0*GeV, 1250.0*GeV]], 0.0043793*pb],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.0051128*pb],
[[[1800.0*GeV, 1350.0*GeV], [1800.0*GeV, 1350.0*GeV]], 0.0064503*pb],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.0072269*pb],
[[[1800.0*GeV, 1450.0*GeV], [1800.0*GeV, 1450.0*GeV]], 0.0094489*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.013764*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.01838*pb],
[[[1850.0*GeV, 0.0*GeV], [1850.0*GeV, 0.0*GeV]], 0.0024801*pb],
[[[1850.0*GeV, 100.0*GeV], [1850.0*GeV, 100.0*GeV]], 0.0023142*pb],
[[[1850.0*GeV, 200.0*GeV], [1850.0*GeV, 200.0*GeV]], 0.0023308*pb],
[[[1850.0*GeV, 300.0*GeV], [1850.0*GeV, 300.0*GeV]], 0.0021649*pb],
[[[1850.0*GeV, 400.0*GeV], [1850.0*GeV, 400.0*GeV]], 0.0020986*pb],
[[[1850.0*GeV, 500.0*GeV], [1850.0*GeV, 500.0*GeV]], 0.0020405*pb],
[[[1850.0*GeV, 600.0*GeV], [1850.0*GeV, 600.0*GeV]], 0.0019493*pb],
[[[1850.0*GeV, 700.0*GeV], [1850.0*GeV, 700.0*GeV]], 0.0021649*pb],
[[[1850.0*GeV, 800.0*GeV], [1850.0*GeV, 800.0*GeV]], 0.002082*pb],
[[[1850.0*GeV, 850.0*GeV], [1850.0*GeV, 850.0*GeV]], 0.0021483*pb],
[[[1850.0*GeV, 900.0*GeV], [1850.0*GeV, 900.0*GeV]], 0.0022147*pb],
[[[1850.0*GeV, 950.0*GeV], [1850.0*GeV, 950.0*GeV]], 0.0022479*pb],
[[[1850.0*GeV, 1000.0*GeV], [1850.0*GeV, 1000.0*GeV]], 0.0024055*pb],
[[[1850.0*GeV, 1050.0*GeV], [1850.0*GeV, 1050.0*GeV]], 0.0025962*pb],
[[[1850.0*GeV, 1100.0*GeV], [1850.0*GeV, 1100.0*GeV]], 0.0026792*pb],
[[[1850.0*GeV, 1150.0*GeV], [1850.0*GeV, 1150.0*GeV]], 0.0030442*pb],
[[[1850.0*GeV, 1200.0*GeV], [1850.0*GeV, 1200.0*GeV]], 0.0032101*pb],
[[[1850.0*GeV, 1250.0*GeV], [1850.0*GeV, 1250.0*GeV]], 0.0036331*pb],
[[[1850.0*GeV, 1300.0*GeV], [1850.0*GeV, 1300.0*GeV]], 0.0043962*pb],
[[[1850.0*GeV, 1350.0*GeV], [1850.0*GeV, 1350.0*GeV]], 0.005093*pb],
[[[1850.0*GeV, 1400.0*GeV], [1850.0*GeV, 1400.0*GeV]], 0.0061215*pb],
[[[1850.0*GeV, 1450.0*GeV], [1850.0*GeV, 1450.0*GeV]], 0.0069676*pb],
[[[1850.0*GeV, 1500.0*GeV], [1850.0*GeV, 1500.0*GeV]], 0.010252*pb],
[[[1850.0*GeV, 1550.0*GeV], [1850.0*GeV, 1550.0*GeV]], 0.013471*pb],
[[[1900.0*GeV, 0.0*GeV], [1900.0*GeV, 0.0*GeV]], 0.0023829*pb],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.0022041*pb],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.0021913*pb],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.0021913*pb],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.0021274*pb],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.0020124*pb],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.0019485*pb],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.002006*pb],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.0018974*pb],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.0020252*pb],
[[[1900.0*GeV, 950.0*GeV], [1900.0*GeV, 950.0*GeV]], 0.0022041*pb],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.0022679*pb],
[[[1900.0*GeV, 1050.0*GeV], [1900.0*GeV, 1050.0*GeV]], 0.0023318*pb],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.0023957*pb],
[[[1900.0*GeV, 1150.0*GeV], [1900.0*GeV, 1150.0*GeV]], 0.0027726*pb],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.0027726*pb],
[[[1900.0*GeV, 1250.0*GeV], [1900.0*GeV, 1250.0*GeV]], 0.0032071*pb],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 0.0035648*pb],
[[[1900.0*GeV, 1350.0*GeV], [1900.0*GeV, 1350.0*GeV]], 0.0040248*pb],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 0.0048936*pb],
[[[1900.0*GeV, 1450.0*GeV], [1900.0*GeV, 1450.0*GeV]], 0.0062608*pb],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.0070785*pb],
[[[1900.0*GeV, 1550.0*GeV], [1900.0*GeV, 1550.0*GeV]], 0.0094295*pb],
[[[1950.0*GeV, 0.0*GeV], [1950.0*GeV, 0.0*GeV]], 0.002242*pb],
[[[1950.0*GeV, 100.0*GeV], [1950.0*GeV, 100.0*GeV]], 0.002242*pb],
[[[1950.0*GeV, 200.0*GeV], [1950.0*GeV, 200.0*GeV]], 0.0020642*pb],
[[[1950.0*GeV, 300.0*GeV], [1950.0*GeV, 300.0*GeV]], 0.0020642*pb],
[[[1950.0*GeV, 400.0*GeV], [1950.0*GeV, 400.0*GeV]], 0.0020247*pb],
[[[1950.0*GeV, 500.0*GeV], [1950.0*GeV, 500.0*GeV]], 0.0019852*pb],
[[[1950.0*GeV, 600.0*GeV], [1950.0*GeV, 600.0*GeV]], 0.0018469*pb],
[[[1950.0*GeV, 700.0*GeV], [1950.0*GeV, 700.0*GeV]], 0.0018914*pb],
[[[1950.0*GeV, 800.0*GeV], [1950.0*GeV, 800.0*GeV]], 0.0019309*pb],
[[[1950.0*GeV, 900.0*GeV], [1950.0*GeV, 900.0*GeV]], 0.0019309*pb],
[[[1950.0*GeV, 950.0*GeV], [1950.0*GeV, 950.0*GeV]], 0.0020049*pb],
[[[1950.0*GeV, 1000.0*GeV], [1950.0*GeV, 1000.0*GeV]], 0.0021037*pb],
[[[1950.0*GeV, 1050.0*GeV], [1950.0*GeV, 1050.0*GeV]], 0.0021037*pb],
[[[1950.0*GeV, 1100.0*GeV], [1950.0*GeV, 1100.0*GeV]], 0.0024198*pb],
[[[1950.0*GeV, 1150.0*GeV], [1950.0*GeV, 1150.0*GeV]], 0.0024593*pb],
[[[1950.0*GeV, 1200.0*GeV], [1950.0*GeV, 1200.0*GeV]], 0.002558*pb],
[[[1950.0*GeV, 1250.0*GeV], [1950.0*GeV, 1250.0*GeV]], 0.0030519*pb],
[[[1950.0*GeV, 1300.0*GeV], [1950.0*GeV, 1300.0*GeV]], 0.0031901*pb],
[[[1950.0*GeV, 1350.0*GeV], [1950.0*GeV, 1350.0*GeV]], 0.0034864*pb],
[[[1950.0*GeV, 1400.0*GeV], [1950.0*GeV, 1400.0*GeV]], 0.0043259*pb],
[[[1950.0*GeV, 1450.0*GeV], [1950.0*GeV, 1450.0*GeV]], 0.0048395*pb],
[[[1950.0*GeV, 1500.0*GeV], [1950.0*GeV, 1500.0*GeV]], 0.0057877*pb],
[[[1950.0*GeV, 1550.0*GeV], [1950.0*GeV, 1550.0*GeV]], 0.0068543*pb],
[[[2000.0*GeV, 0.0*GeV], [2000.0*GeV, 0.0*GeV]], 0.0021538*pb],
[[[2000.0*GeV, 100.0*GeV], [2000.0*GeV, 100.0*GeV]], 0.0021384*pb],
[[[2000.0*GeV, 200.0*GeV], [2000.0*GeV, 200.0*GeV]], 0.0021614*pb],
[[[2000.0*GeV, 300.0*GeV], [2000.0*GeV, 300.0*GeV]], 0.0021078*pb],
[[[2000.0*GeV, 400.0*GeV], [2000.0*GeV, 400.0*GeV]], 0.0019851*pb],
[[[2000.0*GeV, 500.0*GeV], [2000.0*GeV, 500.0*GeV]], 0.0018932*pb],
[[[2000.0*GeV, 600.0*GeV], [2000.0*GeV, 600.0*GeV]], 0.0018165*pb],
[[[2000.0*GeV, 700.0*GeV], [2000.0*GeV, 700.0*GeV]], 0.0018778*pb],
[[[2000.0*GeV, 800.0*GeV], [2000.0*GeV, 800.0*GeV]], 0.0018319*pb],
[[[2000.0*GeV, 900.0*GeV], [2000.0*GeV, 900.0*GeV]], 0.0019392*pb],
[[[2000.0*GeV, 1000.0*GeV], [2000.0*GeV, 1000.0*GeV]], 0.0020848*pb],
[[[2000.0*GeV, 1050.0*GeV], [2000.0*GeV, 1050.0*GeV]], 0.0021538*pb],
[[[2000.0*GeV, 1100.0*GeV], [2000.0*GeV, 1100.0*GeV]], 0.0022304*pb],
[[[2000.0*GeV, 1150.0*GeV], [2000.0*GeV, 1150.0*GeV]], 0.0022304*pb],
[[[2000.0*GeV, 1200.0*GeV], [2000.0*GeV, 1200.0*GeV]], 0.0023531*pb],
[[[2000.0*GeV, 1250.0*GeV], [2000.0*GeV, 1250.0*GeV]], 0.0025677*pb],
[[[2000.0*GeV, 1300.0*GeV], [2000.0*GeV, 1300.0*GeV]], 0.0027669*pb],
[[[2000.0*GeV, 1350.0*GeV], [2000.0*GeV, 1350.0*GeV]], 0.0030122*pb],
[[[2000.0*GeV, 1400.0*GeV], [2000.0*GeV, 1400.0*GeV]], 0.0036944*pb],
[[[2000.0*GeV, 1450.0*GeV], [2000.0*GeV, 1450.0*GeV]], 0.0041542*pb],
[[[2000.0*GeV, 1500.0*GeV], [2000.0*GeV, 1500.0*GeV]], 0.0048901*pb],
[[[2000.0*GeV, 1550.0*GeV], [2000.0*GeV, 1550.0*GeV]], 0.0059938*pb],
[[[2050.0*GeV, 0.0*GeV], [2050.0*GeV, 0.0*GeV]], 0.0022779*pb],
[[[2050.0*GeV, 100.0*GeV], [2050.0*GeV, 100.0*GeV]], 0.0022541*pb],
[[[2050.0*GeV, 200.0*GeV], [2050.0*GeV, 200.0*GeV]], 0.0020638*pb],
[[[2050.0*GeV, 300.0*GeV], [2050.0*GeV, 300.0*GeV]], 0.0021114*pb],
[[[2050.0*GeV, 400.0*GeV], [2050.0*GeV, 400.0*GeV]], 0.0020281*pb],
[[[2050.0*GeV, 500.0*GeV], [2050.0*GeV, 500.0*GeV]], 0.001927*pb],
[[[2050.0*GeV, 600.0*GeV], [2050.0*GeV, 600.0*GeV]], 0.0018021*pb],
[[[2050.0*GeV, 700.0*GeV], [2050.0*GeV, 700.0*GeV]], 0.0018378*pb],
[[[2050.0*GeV, 800.0*GeV], [2050.0*GeV, 800.0*GeV]], 0.0018021*pb],
[[[2050.0*GeV, 900.0*GeV], [2050.0*GeV, 900.0*GeV]], 0.001814*pb],
[[[2050.0*GeV, 1000.0*GeV], [2050.0*GeV, 1000.0*GeV]], 0.001933*pb],
[[[2050.0*GeV, 1050.0*GeV], [2050.0*GeV, 1050.0*GeV]], 0.0019211*pb],
[[[2050.0*GeV, 1100.0*GeV], [2050.0*GeV, 1100.0*GeV]], 0.0020757*pb],
[[[2050.0*GeV, 1150.0*GeV], [2050.0*GeV, 1150.0*GeV]], 0.0021471*pb],
[[[2050.0*GeV, 1200.0*GeV], [2050.0*GeV, 1200.0*GeV]], 0.0022541*pb],
[[[2050.0*GeV, 1250.0*GeV], [2050.0*GeV, 1250.0*GeV]], 0.0024028*pb],
[[[2050.0*GeV, 1300.0*GeV], [2050.0*GeV, 1300.0*GeV]], 0.0025337*pb],
[[[2050.0*GeV, 1350.0*GeV], [2050.0*GeV, 1350.0*GeV]], 0.0028905*pb],
[[[2050.0*GeV, 1400.0*GeV], [2050.0*GeV, 1400.0*GeV]], 0.0030095*pb],
[[[2050.0*GeV, 1450.0*GeV], [2050.0*GeV, 1450.0*GeV]], 0.0035328*pb],
[[[2050.0*GeV, 1500.0*GeV], [2050.0*GeV, 1500.0*GeV]], 0.0039968*pb],
[[[2050.0*GeV, 1550.0*GeV], [2050.0*GeV, 1550.0*GeV]], 0.004651*pb],
[[[2100.0*GeV, 0.0*GeV], [2100.0*GeV, 0.0*GeV]], 0.0022659*pb],
[[[2100.0*GeV, 100.0*GeV], [2100.0*GeV, 100.0*GeV]], 0.002155*pb],
[[[2100.0*GeV, 200.0*GeV], [2100.0*GeV, 200.0*GeV]], 0.0020995*pb],
[[[2100.0*GeV, 300.0*GeV], [2100.0*GeV, 300.0*GeV]], 0.0020995*pb],
[[[2100.0*GeV, 400.0*GeV], [2100.0*GeV, 400.0*GeV]], 0.0020255*pb],
[[[2100.0*GeV, 500.0*GeV], [2100.0*GeV, 500.0*GeV]], 0.0018359*pb],
[[[2100.0*GeV, 600.0*GeV], [2100.0*GeV, 600.0*GeV]], 0.0017989*pb],
[[[2100.0*GeV, 700.0*GeV], [2100.0*GeV, 700.0*GeV]], 0.0017711*pb],
[[[2100.0*GeV, 800.0*GeV], [2100.0*GeV, 800.0*GeV]], 0.0017804*pb],
[[[2100.0*GeV, 900.0*GeV], [2100.0*GeV, 900.0*GeV]], 0.0018359*pb],
[[[2100.0*GeV, 1000.0*GeV], [2100.0*GeV, 1000.0*GeV]], 0.001896*pb],
[[[2100.0*GeV, 1100.0*GeV], [2100.0*GeV, 1100.0*GeV]], 0.0018775*pb],
[[[2100.0*GeV, 1150.0*GeV], [2100.0*GeV, 1150.0*GeV]], 0.00197*pb],
[[[2100.0*GeV, 1200.0*GeV], [2100.0*GeV, 1200.0*GeV]], 0.0021272*pb],
[[[2100.0*GeV, 1250.0*GeV], [2100.0*GeV, 1250.0*GeV]], 0.0021365*pb],
[[[2100.0*GeV, 1300.0*GeV], [2100.0*GeV, 1300.0*GeV]], 0.0024232*pb],
[[[2100.0*GeV, 1350.0*GeV], [2100.0*GeV, 1350.0*GeV]], 0.0026174*pb],
[[[2100.0*GeV, 1400.0*GeV], [2100.0*GeV, 1400.0*GeV]], 0.0026174*pb],
[[[2100.0*GeV, 1450.0*GeV], [2100.0*GeV, 1450.0*GeV]], 0.0028948*pb],
[[[2100.0*GeV, 1500.0*GeV], [2100.0*GeV, 1500.0*GeV]], 0.0033665*pb],
[[[2100.0*GeV, 1550.0*GeV], [2100.0*GeV, 1550.0*GeV]], 0.0040139*pb],
[[[2150.0*GeV, 0.0*GeV], [2150.0*GeV, 0.0*GeV]], 0.0022111*pb],
[[[2150.0*GeV, 100.0*GeV], [2150.0*GeV, 100.0*GeV]], 0.0021823*pb],
[[[2150.0*GeV, 200.0*GeV], [2150.0*GeV, 200.0*GeV]], 0.0021246*pb],
[[[2150.0*GeV, 300.0*GeV], [2150.0*GeV, 300.0*GeV]], 0.0019374*pb],
[[[2150.0*GeV, 400.0*GeV], [2150.0*GeV, 400.0*GeV]], 0.0018222*pb],
[[[2150.0*GeV, 500.0*GeV], [2150.0*GeV, 500.0*GeV]], 0.001851*pb],
[[[2150.0*GeV, 600.0*GeV], [2150.0*GeV, 600.0*GeV]], 0.0018222*pb],
[[[2150.0*GeV, 700.0*GeV], [2150.0*GeV, 700.0*GeV]], 0.0017357*pb],
[[[2150.0*GeV, 800.0*GeV], [2150.0*GeV, 800.0*GeV]], 0.0017501*pb],
[[[2150.0*GeV, 900.0*GeV], [2150.0*GeV, 900.0*GeV]], 0.0017357*pb],
[[[2150.0*GeV, 1000.0*GeV], [2150.0*GeV, 1000.0*GeV]], 0.0017645*pb],
[[[2150.0*GeV, 1100.0*GeV], [2150.0*GeV, 1100.0*GeV]], 0.001923*pb],
[[[2150.0*GeV, 1150.0*GeV], [2150.0*GeV, 1150.0*GeV]], 0.0018654*pb],
[[[2150.0*GeV, 1200.0*GeV], [2150.0*GeV, 1200.0*GeV]], 0.0020094*pb],
[[[2150.0*GeV, 1250.0*GeV], [2150.0*GeV, 1250.0*GeV]], 0.001995*pb],
[[[2150.0*GeV, 1300.0*GeV], [2150.0*GeV, 1300.0*GeV]], 0.0020958*pb],
[[[2150.0*GeV, 1350.0*GeV], [2150.0*GeV, 1350.0*GeV]], 0.0022399*pb],
[[[2150.0*GeV, 1400.0*GeV], [2150.0*GeV, 1400.0*GeV]], 0.0024992*pb],
[[[2150.0*GeV, 1450.0*GeV], [2150.0*GeV, 1450.0*GeV]], 0.002636*pb],
[[[2150.0*GeV, 1500.0*GeV], [2150.0*GeV, 1500.0*GeV]], 0.0029817*pb],
[[[2150.0*GeV, 1550.0*GeV], [2150.0*GeV, 1550.0*GeV]], 0.0034715*pb],
[[[2200.0*GeV, 0.0*GeV], [2200.0*GeV, 0.0*GeV]], 0.002184*pb],
[[[2200.0*GeV, 100.0*GeV], [2200.0*GeV, 100.0*GeV]], 0.0021615*pb],
[[[2200.0*GeV, 200.0*GeV], [2200.0*GeV, 200.0*GeV]], 0.0021503*pb],
[[[2200.0*GeV, 300.0*GeV], [2200.0*GeV, 300.0*GeV]], 0.0020492*pb],
[[[2200.0*GeV, 400.0*GeV], [2200.0*GeV, 400.0*GeV]], 0.001892*pb],
[[[2200.0*GeV, 500.0*GeV], [2200.0*GeV, 500.0*GeV]], 0.0018583*pb],
[[[2200.0*GeV, 600.0*GeV], [2200.0*GeV, 600.0*GeV]], 0.0018583*pb],
[[[2200.0*GeV, 700.0*GeV], [2200.0*GeV, 700.0*GeV]], 0.0017685*pb],
[[[2200.0*GeV, 800.0*GeV], [2200.0*GeV, 800.0*GeV]], 0.0018022*pb],
[[[2200.0*GeV, 900.0*GeV], [2200.0*GeV, 900.0*GeV]], 0.0018247*pb],
[[[2200.0*GeV, 1000.0*GeV], [2200.0*GeV, 1000.0*GeV]], 0.0016843*pb],
[[[2200.0*GeV, 1100.0*GeV], [2200.0*GeV, 1100.0*GeV]], 0.0017461*pb],
[[[2200.0*GeV, 1200.0*GeV], [2200.0*GeV, 1200.0*GeV]], 0.0017797*pb],
[[[2200.0*GeV, 1250.0*GeV], [2200.0*GeV, 1250.0*GeV]], 0.0019931*pb],
[[[2200.0*GeV, 1300.0*GeV], [2200.0*GeV, 1300.0*GeV]], 0.0021054*pb],
[[[2200.0*GeV, 1350.0*GeV], [2200.0*GeV, 1350.0*GeV]], 0.0021952*pb],
[[[2200.0*GeV, 1400.0*GeV], [2200.0*GeV, 1400.0*GeV]], 0.0023243*pb],
[[[2200.0*GeV, 1450.0*GeV], [2200.0*GeV, 1450.0*GeV]], 0.0023917*pb],
[[[2200.0*GeV, 1500.0*GeV], [2200.0*GeV, 1500.0*GeV]], 0.0027623*pb],
[[[2200.0*GeV, 1550.0*GeV], [2200.0*GeV, 1550.0*GeV]], 0.0029082*pb],
[[[2250.0*GeV, 0.0*GeV], [2250.0*GeV, 0.0*GeV]], 0.0023241*pb],
[[[2250.0*GeV, 100.0*GeV], [2250.0*GeV, 100.0*GeV]], 0.0022891*pb],
[[[2250.0*GeV, 200.0*GeV], [2250.0*GeV, 200.0*GeV]], 0.0021312*pb],
[[[2250.0*GeV, 300.0*GeV], [2250.0*GeV, 300.0*GeV]], 0.0020259*pb],
[[[2250.0*GeV, 400.0*GeV], [2250.0*GeV, 400.0*GeV]], 0.0019733*pb],
[[[2250.0*GeV, 500.0*GeV], [2250.0*GeV, 500.0*GeV]], 0.0019382*pb],
[[[2250.0*GeV, 600.0*GeV], [2250.0*GeV, 600.0*GeV]], 0.0018155*pb],
[[[2250.0*GeV, 700.0*GeV], [2250.0*GeV, 700.0*GeV]], 0.0016971*pb],
[[[2250.0*GeV, 800.0*GeV], [2250.0*GeV, 800.0*GeV]], 0.0017409*pb],
[[[2250.0*GeV, 900.0*GeV], [2250.0*GeV, 900.0*GeV]], 0.0018155*pb],
[[[2250.0*GeV, 1000.0*GeV], [2250.0*GeV, 1000.0*GeV]], 0.0017321*pb],
[[[2250.0*GeV, 1100.0*GeV], [2250.0*GeV, 1100.0*GeV]], 0.0017979*pb],
[[[2250.0*GeV, 1200.0*GeV], [2250.0*GeV, 1200.0*GeV]], 0.0018856*pb],
[[[2250.0*GeV, 1250.0*GeV], [2250.0*GeV, 1250.0*GeV]], 0.0018681*pb],
[[[2250.0*GeV, 1300.0*GeV], [2250.0*GeV, 1300.0*GeV]], 0.0019382*pb],
[[[2250.0*GeV, 1350.0*GeV], [2250.0*GeV, 1350.0*GeV]], 0.0019909*pb],
[[[2250.0*GeV, 1400.0*GeV], [2250.0*GeV, 1400.0*GeV]], 0.002232*pb],
[[[2250.0*GeV, 1450.0*GeV], [2250.0*GeV, 1450.0*GeV]], 0.0022189*pb],
[[[2250.0*GeV, 1500.0*GeV], [2250.0*GeV, 1500.0*GeV]], 0.0024995*pb],
[[[2250.0*GeV, 1550.0*GeV], [2250.0*GeV, 1550.0*GeV]], 0.0026574*pb]]
