txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[8.4570E+02*GeV,5.3567E+02*GeV],[8.4570E+02*GeV,5.3567E+02*GeV]],8.3086E-02*pb],
[[[8.4570E+02*GeV,5.4566E+02*GeV],[8.4570E+02*GeV,5.4566E+02*GeV]],8.6511E-02*pb],
[[[8.4570E+02*GeV,5.5565E+02*GeV],[8.4570E+02*GeV,5.5565E+02*GeV]],9.0333E-02*pb],
[[[8.4570E+02*GeV,5.6565E+02*GeV],[8.4570E+02*GeV,5.6565E+02*GeV]],9.5147E-02*pb],
[[[8.4570E+02*GeV,5.7564E+02*GeV],[8.4570E+02*GeV,5.7564E+02*GeV]],9.9962E-02*pb],
[[[8.4570E+02*GeV,5.8563E+02*GeV],[8.4570E+02*GeV,5.8563E+02*GeV]],1.0478E-01*pb],
[[[8.4570E+02*GeV,5.9563E+02*GeV],[8.4570E+02*GeV,5.9563E+02*GeV]],1.0959E-01*pb],
[[[8.4570E+02*GeV,6.0562E+02*GeV],[8.4570E+02*GeV,6.0562E+02*GeV]],1.1386E-01*pb],
[[[8.4570E+02*GeV,6.1562E+02*GeV],[8.4570E+02*GeV,6.1562E+02*GeV]],1.1798E-01*pb],
[[[8.5898E+02*GeV,5.2567E+02*GeV],[8.5898E+02*GeV,5.2567E+02*GeV]],7.2026E-02*pb],
[[[8.5898E+02*GeV,5.3567E+02*GeV],[8.5898E+02*GeV,5.3567E+02*GeV]],7.5450E-02*pb],
[[[8.5898E+02*GeV,5.4566E+02*GeV],[8.5898E+02*GeV,5.4566E+02*GeV]],7.8874E-02*pb],
[[[8.5898E+02*GeV,5.5565E+02*GeV],[8.5898E+02*GeV,5.5565E+02*GeV]],8.3085E-02*pb],
[[[8.5898E+02*GeV,5.6565E+02*GeV],[8.5898E+02*GeV,5.6565E+02*GeV]],8.7900E-02*pb],
[[[8.5898E+02*GeV,5.7564E+02*GeV],[8.5898E+02*GeV,5.7564E+02*GeV]],9.2714E-02*pb],
[[[8.5898E+02*GeV,5.8563E+02*GeV],[8.5898E+02*GeV,5.8563E+02*GeV]],9.7529E-02*pb],
[[[8.5898E+02*GeV,5.9563E+02*GeV],[8.5898E+02*GeV,5.9563E+02*GeV]],1.0193E-01*pb],
[[[8.5898E+02*GeV,6.0562E+02*GeV],[8.5898E+02*GeV,6.0562E+02*GeV]],1.0595E-01*pb],
[[[8.5898E+02*GeV,6.1562E+02*GeV],[8.5898E+02*GeV,6.1562E+02*GeV]],1.1007E-01*pb],
[[[8.5898E+02*GeV,6.2561E+02*GeV],[8.5898E+02*GeV,6.2561E+02*GeV]],1.1435E-01*pb],
[[[8.7227E+02*GeV,5.3567E+02*GeV],[8.7227E+02*GeV,5.3567E+02*GeV]],6.8854E-02*pb],
[[[8.7227E+02*GeV,5.4566E+02*GeV],[8.7227E+02*GeV,5.4566E+02*GeV]],7.2278E-02*pb],
[[[8.7227E+02*GeV,5.5565E+02*GeV],[8.7227E+02*GeV,5.5565E+02*GeV]],7.6489E-02*pb],
[[[8.7227E+02*GeV,5.6565E+02*GeV],[8.7227E+02*GeV,5.6565E+02*GeV]],8.1304E-02*pb],
[[[8.7227E+02*GeV,5.7564E+02*GeV],[8.7227E+02*GeV,5.7564E+02*GeV]],8.6118E-02*pb],
[[[8.7227E+02*GeV,5.8563E+02*GeV],[8.7227E+02*GeV,5.8563E+02*GeV]],9.0219E-02*pb],
[[[8.7227E+02*GeV,5.9563E+02*GeV],[8.7227E+02*GeV,5.9563E+02*GeV]],9.4131E-02*pb],
[[[8.7227E+02*GeV,6.0562E+02*GeV],[8.7227E+02*GeV,6.0562E+02*GeV]],9.8157E-02*pb],
[[[8.7227E+02*GeV,6.1562E+02*GeV],[8.7227E+02*GeV,6.1562E+02*GeV]],1.0233E-01*pb],
[[[8.7227E+02*GeV,6.2561E+02*GeV],[8.7227E+02*GeV,6.2561E+02*GeV]],1.0677E-01*pb],
[[[8.7227E+02*GeV,6.3560E+02*GeV],[8.7227E+02*GeV,6.3560E+02*GeV]],1.1121E-01*pb],
[[[8.7227E+02*GeV,6.4560E+02*GeV],[8.7227E+02*GeV,6.4560E+02*GeV]],1.1226E-01*pb],
[[[8.8555E+02*GeV,5.5565E+02*GeV],[8.8555E+02*GeV,5.5565E+02*GeV]],6.9893E-02*pb],
[[[8.8555E+02*GeV,5.6565E+02*GeV],[8.8555E+02*GeV,5.6565E+02*GeV]],7.4600E-02*pb],
[[[8.8555E+02*GeV,5.7564E+02*GeV],[8.8555E+02*GeV,5.7564E+02*GeV]],7.8512E-02*pb],
[[[8.8555E+02*GeV,5.8563E+02*GeV],[8.8555E+02*GeV,5.8563E+02*GeV]],8.2423E-02*pb],
[[[8.8555E+02*GeV,5.9563E+02*GeV],[8.8555E+02*GeV,5.9563E+02*GeV]],8.6335E-02*pb],
[[[8.8555E+02*GeV,6.0562E+02*GeV],[8.8555E+02*GeV,6.0562E+02*GeV]],9.0361E-02*pb],
[[[8.8555E+02*GeV,6.1562E+02*GeV],[8.8555E+02*GeV,6.1562E+02*GeV]],9.4751E-02*pb],
[[[8.8555E+02*GeV,6.2561E+02*GeV],[8.8555E+02*GeV,6.2561E+02*GeV]],9.9194E-02*pb],
[[[8.8555E+02*GeV,6.3560E+02*GeV],[8.8555E+02*GeV,6.3560E+02*GeV]],1.0364E-01*pb],
[[[8.8555E+02*GeV,6.4560E+02*GeV],[8.8555E+02*GeV,6.4560E+02*GeV]],1.0707E-01*pb],
[[[8.8555E+02*GeV,6.5559E+02*GeV],[8.8555E+02*GeV,6.5559E+02*GeV]],1.0793E-01*pb],
[[[8.9883E+02*GeV,5.6565E+02*GeV],[8.9883E+02*GeV,5.6565E+02*GeV]],6.6804E-02*pb],
[[[8.9883E+02*GeV,5.7564E+02*GeV],[8.9883E+02*GeV,5.7564E+02*GeV]],7.0716E-02*pb],
[[[8.9883E+02*GeV,5.8563E+02*GeV],[8.9883E+02*GeV,5.8563E+02*GeV]],7.4628E-02*pb],
[[[8.9883E+02*GeV,5.9563E+02*GeV],[8.9883E+02*GeV,5.9563E+02*GeV]],7.8539E-02*pb],
[[[8.9883E+02*GeV,6.0562E+02*GeV],[8.9883E+02*GeV,6.0562E+02*GeV]],8.2731E-02*pb],
[[[8.9883E+02*GeV,6.1562E+02*GeV],[8.9883E+02*GeV,6.1562E+02*GeV]],8.7174E-02*pb],
[[[8.9883E+02*GeV,6.2561E+02*GeV],[8.9883E+02*GeV,6.2561E+02*GeV]],9.1617E-02*pb],
[[[8.9883E+02*GeV,6.3560E+02*GeV],[8.9883E+02*GeV,6.3560E+02*GeV]],9.6060E-02*pb],
[[[8.9883E+02*GeV,6.4560E+02*GeV],[8.9883E+02*GeV,6.4560E+02*GeV]],1.0050E-01*pb],
[[[8.9883E+02*GeV,6.5559E+02*GeV],[8.9883E+02*GeV,6.5559E+02*GeV]],1.0273E-01*pb],
[[[8.9883E+02*GeV,6.6558E+02*GeV],[8.9883E+02*GeV,6.6558E+02*GeV]],1.0359E-01*pb],
[[[9.1211E+02*GeV,5.7564E+02*GeV],[9.1211E+02*GeV,5.7564E+02*GeV]],6.4833E-02*pb],
[[[9.1211E+02*GeV,5.8563E+02*GeV],[9.1211E+02*GeV,5.8563E+02*GeV]],6.8745E-02*pb],
[[[9.1211E+02*GeV,5.9563E+02*GeV],[9.1211E+02*GeV,5.9563E+02*GeV]],7.2657E-02*pb],
[[[9.1211E+02*GeV,6.0562E+02*GeV],[9.1211E+02*GeV,6.0562E+02*GeV]],7.6868E-02*pb],
[[[9.1211E+02*GeV,6.1562E+02*GeV],[9.1211E+02*GeV,6.1562E+02*GeV]],8.1311E-02*pb],
[[[9.1211E+02*GeV,6.2561E+02*GeV],[9.1211E+02*GeV,6.2561E+02*GeV]],8.5754E-02*pb],
[[[9.1211E+02*GeV,6.3560E+02*GeV],[9.1211E+02*GeV,6.3560E+02*GeV]],9.0197E-02*pb],
[[[9.1211E+02*GeV,6.4560E+02*GeV],[9.1211E+02*GeV,6.4560E+02*GeV]],9.2365E-02*pb],
[[[9.1211E+02*GeV,6.5559E+02*GeV],[9.1211E+02*GeV,6.5559E+02*GeV]],9.3503E-02*pb],
[[[9.1211E+02*GeV,6.6558E+02*GeV],[9.1211E+02*GeV,6.6558E+02*GeV]],9.4361E-02*pb],
[[[9.1211E+02*GeV,6.7558E+02*GeV],[9.1211E+02*GeV,6.7558E+02*GeV]],9.7060E-02*pb],
[[[9.1211E+02*GeV,6.8557E+02*GeV],[9.1211E+02*GeV,6.8557E+02*GeV]],9.9574E-02*pb],
[[[9.2539E+02*GeV,5.9563E+02*GeV],[9.2539E+02*GeV,5.9563E+02*GeV]],6.6960E-02*pb],
[[[9.2539E+02*GeV,6.0562E+02*GeV],[9.2539E+02*GeV,6.0562E+02*GeV]],7.1170E-02*pb],
[[[9.2539E+02*GeV,6.1562E+02*GeV],[9.2539E+02*GeV,6.1562E+02*GeV]],7.5614E-02*pb],
[[[9.2539E+02*GeV,6.2561E+02*GeV],[9.2539E+02*GeV,6.2561E+02*GeV]],7.9761E-02*pb],
[[[9.2539E+02*GeV,6.3560E+02*GeV],[9.2539E+02*GeV,6.3560E+02*GeV]],8.1254E-02*pb],
[[[9.2539E+02*GeV,6.4560E+02*GeV],[9.2539E+02*GeV,6.4560E+02*GeV]],8.2747E-02*pb],
[[[9.2539E+02*GeV,6.5559E+02*GeV],[9.2539E+02*GeV,6.5559E+02*GeV]],8.3885E-02*pb],
[[[9.2539E+02*GeV,6.6558E+02*GeV],[9.2539E+02*GeV,6.6558E+02*GeV]],8.5654E-02*pb],
[[[9.2539E+02*GeV,6.7558E+02*GeV],[9.2539E+02*GeV,6.7558E+02*GeV]],8.9287E-02*pb],
[[[9.2539E+02*GeV,6.8557E+02*GeV],[9.2539E+02*GeV,6.8557E+02*GeV]],9.2920E-02*pb],
[[[9.2539E+02*GeV,6.9557E+02*GeV],[9.2539E+02*GeV,6.9557E+02*GeV]],9.4602E-02*pb],
[[[9.3867E+02*GeV,6.0562E+02*GeV],[9.3867E+02*GeV,6.0562E+02*GeV]],6.5473E-02*pb],
[[[9.3867E+02*GeV,6.1562E+02*GeV],[9.3867E+02*GeV,6.1562E+02*GeV]],6.8651E-02*pb],
[[[9.3867E+02*GeV,6.2561E+02*GeV],[9.3867E+02*GeV,6.2561E+02*GeV]],7.0144E-02*pb],
[[[9.3867E+02*GeV,6.3560E+02*GeV],[9.3867E+02*GeV,6.3560E+02*GeV]],7.1637E-02*pb],
[[[9.3867E+02*GeV,6.4560E+02*GeV],[9.3867E+02*GeV,6.4560E+02*GeV]],7.3130E-02*pb],
[[[9.3867E+02*GeV,6.5559E+02*GeV],[9.3867E+02*GeV,6.5559E+02*GeV]],7.4267E-02*pb],
[[[9.3867E+02*GeV,6.6558E+02*GeV],[9.3867E+02*GeV,6.6558E+02*GeV]],7.7880E-02*pb],
[[[9.3867E+02*GeV,6.7558E+02*GeV],[9.3867E+02*GeV,6.7558E+02*GeV]],8.1513E-02*pb],
[[[9.3867E+02*GeV,6.8557E+02*GeV],[9.3867E+02*GeV,6.8557E+02*GeV]],8.5147E-02*pb],
[[[9.3867E+02*GeV,6.9557E+02*GeV],[9.3867E+02*GeV,6.9557E+02*GeV]],8.8475E-02*pb],
[[[9.3867E+02*GeV,7.0556E+02*GeV],[9.3867E+02*GeV,7.0556E+02*GeV]],8.9630E-02*pb],
[[[9.5195E+02*GeV,6.1562E+02*GeV],[9.5195E+02*GeV,6.1562E+02*GeV]],5.9939E-02*pb],
[[[9.5195E+02*GeV,6.2561E+02*GeV],[9.5195E+02*GeV,6.2561E+02*GeV]],6.1432E-02*pb],
[[[9.5195E+02*GeV,6.3560E+02*GeV],[9.5195E+02*GeV,6.3560E+02*GeV]],6.2924E-02*pb],
[[[9.5195E+02*GeV,6.4560E+02*GeV],[9.5195E+02*GeV,6.4560E+02*GeV]],6.4417E-02*pb],
[[[9.5195E+02*GeV,6.5559E+02*GeV],[9.5195E+02*GeV,6.5559E+02*GeV]],6.7108E-02*pb],
[[[9.5195E+02*GeV,6.6558E+02*GeV],[9.5195E+02*GeV,6.6558E+02*GeV]],7.0741E-02*pb],
[[[9.5195E+02*GeV,6.7558E+02*GeV],[9.5195E+02*GeV,6.7558E+02*GeV]],7.4374E-02*pb],
[[[9.5195E+02*GeV,6.8557E+02*GeV],[9.5195E+02*GeV,6.8557E+02*GeV]],7.8008E-02*pb],
[[[9.5195E+02*GeV,6.9557E+02*GeV],[9.5195E+02*GeV,6.9557E+02*GeV]],8.1641E-02*pb],
[[[9.5195E+02*GeV,7.0556E+02*GeV],[9.5195E+02*GeV,7.0556E+02*GeV]],8.3565E-02*pb],
[[[9.5195E+02*GeV,7.1555E+02*GeV],[9.5195E+02*GeV,7.1555E+02*GeV]],8.4720E-02*pb],
[[[9.5195E+02*GeV,7.2555E+02*GeV],[9.5195E+02*GeV,7.2555E+02*GeV]],8.6305E-02*pb],
[[[9.6523E+02*GeV,6.3560E+02*GeV],[9.6523E+02*GeV,6.3560E+02*GeV]],5.9465E-02*pb],
[[[9.6523E+02*GeV,6.4560E+02*GeV],[9.6523E+02*GeV,6.4560E+02*GeV]],6.0958E-02*pb],
[[[9.6523E+02*GeV,6.5559E+02*GeV],[9.6523E+02*GeV,6.5559E+02*GeV]],6.3648E-02*pb],
[[[9.6523E+02*GeV,6.6558E+02*GeV],[9.6523E+02*GeV,6.6558E+02*GeV]],6.7281E-02*pb],
[[[9.6523E+02*GeV,6.7558E+02*GeV],[9.6523E+02*GeV,6.7558E+02*GeV]],7.0915E-02*pb],
[[[9.6523E+02*GeV,6.8557E+02*GeV],[9.6523E+02*GeV,6.8557E+02*GeV]],7.4412E-02*pb],
[[[9.6523E+02*GeV,6.9557E+02*GeV],[9.6523E+02*GeV,6.9557E+02*GeV]],7.6352E-02*pb],
[[[9.6523E+02*GeV,7.0556E+02*GeV],[9.6523E+02*GeV,7.0556E+02*GeV]],7.7856E-02*pb],
[[[9.6523E+02*GeV,7.1555E+02*GeV],[9.6523E+02*GeV,7.1555E+02*GeV]],7.9012E-02*pb],
[[[9.6523E+02*GeV,7.2555E+02*GeV],[9.6523E+02*GeV,7.2555E+02*GeV]],8.2466E-02*pb],
[[[9.6523E+02*GeV,7.3554E+02*GeV],[9.6523E+02*GeV,7.3554E+02*GeV]],8.6041E-02*pb],
[[[9.7852E+02*GeV,6.4560E+02*GeV],[9.7852E+02*GeV,6.4560E+02*GeV]],5.7498E-02*pb],
[[[9.7852E+02*GeV,6.5559E+02*GeV],[9.7852E+02*GeV,6.5559E+02*GeV]],6.0189E-02*pb],
[[[9.7852E+02*GeV,6.6558E+02*GeV],[9.7852E+02*GeV,6.6558E+02*GeV]],6.3822E-02*pb],
[[[9.7852E+02*GeV,6.7558E+02*GeV],[9.7852E+02*GeV,6.7558E+02*GeV]],6.6762E-02*pb],
[[[9.7852E+02*GeV,6.8557E+02*GeV],[9.7852E+02*GeV,6.8557E+02*GeV]],6.8703E-02*pb],
[[[9.7852E+02*GeV,6.9557E+02*GeV],[9.7852E+02*GeV,6.9557E+02*GeV]],7.0644E-02*pb],
[[[9.7852E+02*GeV,7.0556E+02*GeV],[9.7852E+02*GeV,7.0556E+02*GeV]],7.2148E-02*pb],
[[[9.7852E+02*GeV,7.1555E+02*GeV],[9.7852E+02*GeV,7.1555E+02*GeV]],7.4658E-02*pb],
[[[9.7852E+02*GeV,7.2555E+02*GeV],[9.7852E+02*GeV,7.2555E+02*GeV]],7.8627E-02*pb],
[[[9.7852E+02*GeV,7.3554E+02*GeV],[9.7852E+02*GeV,7.3554E+02*GeV]],8.2596E-02*pb],
[[[9.7852E+02*GeV,7.4553E+02*GeV],[9.7852E+02*GeV,7.4553E+02*GeV]],8.5719E-02*pb],
[[[9.9180E+02*GeV,6.5559E+02*GeV],[9.9180E+02*GeV,6.5559E+02*GeV]],5.6729E-02*pb],
[[[9.9180E+02*GeV,6.6558E+02*GeV],[9.9180E+02*GeV,6.6558E+02*GeV]],5.9112E-02*pb],
[[[9.9180E+02*GeV,6.7558E+02*GeV],[9.9180E+02*GeV,6.7558E+02*GeV]],6.1053E-02*pb],
[[[9.9180E+02*GeV,6.8557E+02*GeV],[9.9180E+02*GeV,6.8557E+02*GeV]],6.2994E-02*pb],
[[[9.9180E+02*GeV,6.9557E+02*GeV],[9.9180E+02*GeV,6.9557E+02*GeV]],6.4935E-02*pb],
[[[9.9180E+02*GeV,7.0556E+02*GeV],[9.9180E+02*GeV,7.0556E+02*GeV]],6.6850E-02*pb],
[[[9.9180E+02*GeV,7.1555E+02*GeV],[9.9180E+02*GeV,7.1555E+02*GeV]],7.0819E-02*pb],
[[[9.9180E+02*GeV,7.2555E+02*GeV],[9.9180E+02*GeV,7.2555E+02*GeV]],7.4788E-02*pb],
[[[9.9180E+02*GeV,7.3554E+02*GeV],[9.9180E+02*GeV,7.3554E+02*GeV]],7.8758E-02*pb],
[[[9.9180E+02*GeV,7.4553E+02*GeV],[9.9180E+02*GeV,7.4553E+02*GeV]],8.2727E-02*pb],
[[[9.9180E+02*GeV,7.5553E+02*GeV],[9.9180E+02*GeV,7.5553E+02*GeV]],8.5397E-02*pb],
[[[9.9180E+02*GeV,7.6552E+02*GeV],[9.9180E+02*GeV,7.6552E+02*GeV]],8.8018E-02*pb],
[[[1.0051E+03*GeV,6.7558E+02*GeV],[1.0051E+03*GeV,6.7558E+02*GeV]],5.5894E-02*pb],
[[[1.0051E+03*GeV,6.8557E+02*GeV],[1.0051E+03*GeV,6.8557E+02*GeV]],5.7835E-02*pb],
[[[1.0051E+03*GeV,6.9557E+02*GeV],[1.0051E+03*GeV,6.9557E+02*GeV]],5.9776E-02*pb],
[[[1.0051E+03*GeV,7.0556E+02*GeV],[1.0051E+03*GeV,7.0556E+02*GeV]],6.2845E-02*pb],
[[[1.0051E+03*GeV,7.1555E+02*GeV],[1.0051E+03*GeV,7.1555E+02*GeV]],6.6815E-02*pb],
[[[1.0051E+03*GeV,7.2555E+02*GeV],[1.0051E+03*GeV,7.2555E+02*GeV]],7.0784E-02*pb],
[[[1.0051E+03*GeV,7.3554E+02*GeV],[1.0051E+03*GeV,7.3554E+02*GeV]],7.4753E-02*pb],
[[[1.0051E+03*GeV,7.4553E+02*GeV],[1.0051E+03*GeV,7.4553E+02*GeV]],7.8620E-02*pb],
[[[1.0051E+03*GeV,7.5553E+02*GeV],[1.0051E+03*GeV,7.5553E+02*GeV]],8.1093E-02*pb],
[[[1.0051E+03*GeV,7.6552E+02*GeV],[1.0051E+03*GeV,7.6552E+02*GeV]],8.3714E-02*pb],
[[[1.0051E+03*GeV,7.7552E+02*GeV],[1.0051E+03*GeV,7.7552E+02*GeV]],8.6578E-02*pb],
[[[1.0184E+03*GeV,6.8557E+02*GeV],[1.0184E+03*GeV,6.8557E+02*GeV]],5.3564E-02*pb],
[[[1.0184E+03*GeV,6.9557E+02*GeV],[1.0184E+03*GeV,6.9557E+02*GeV]],5.5505E-02*pb],
[[[1.0184E+03*GeV,7.0556E+02*GeV],[1.0184E+03*GeV,7.0556E+02*GeV]],5.8574E-02*pb],
[[[1.0184E+03*GeV,7.1555E+02*GeV],[1.0184E+03*GeV,7.1555E+02*GeV]],6.2543E-02*pb],
[[[1.0184E+03*GeV,7.2555E+02*GeV],[1.0184E+03*GeV,7.2555E+02*GeV]],6.6513E-02*pb],
[[[1.0184E+03*GeV,7.3554E+02*GeV],[1.0184E+03*GeV,7.3554E+02*GeV]],6.9827E-02*pb],
[[[1.0184E+03*GeV,7.4553E+02*GeV],[1.0184E+03*GeV,7.4553E+02*GeV]],7.2116E-02*pb],
[[[1.0184E+03*GeV,7.5553E+02*GeV],[1.0184E+03*GeV,7.5553E+02*GeV]],7.4589E-02*pb],
[[[1.0184E+03*GeV,7.6552E+02*GeV],[1.0184E+03*GeV,7.6552E+02*GeV]],7.7210E-02*pb],
[[[1.0184E+03*GeV,7.7552E+02*GeV],[1.0184E+03*GeV,7.7552E+02*GeV]],8.0602E-02*pb],
[[[1.0184E+03*GeV,7.8551E+02*GeV],[1.0184E+03*GeV,7.8551E+02*GeV]],8.3986E-02*pb],
[[[1.0316E+03*GeV,6.9557E+02*GeV],[1.0316E+03*GeV,6.9557E+02*GeV]],5.1233E-02*pb],
[[[1.0316E+03*GeV,7.0556E+02*GeV],[1.0316E+03*GeV,7.0556E+02*GeV]],5.4302E-02*pb],
[[[1.0316E+03*GeV,7.1555E+02*GeV],[1.0316E+03*GeV,7.1555E+02*GeV]],5.8272E-02*pb],
[[[1.0316E+03*GeV,7.2555E+02*GeV],[1.0316E+03*GeV,7.2555E+02*GeV]],6.1033E-02*pb],
[[[1.0316E+03*GeV,7.3554E+02*GeV],[1.0316E+03*GeV,7.3554E+02*GeV]],6.3323E-02*pb],
[[[1.0316E+03*GeV,7.4553E+02*GeV],[1.0316E+03*GeV,7.4553E+02*GeV]],6.5613E-02*pb],
[[[1.0316E+03*GeV,7.5553E+02*GeV],[1.0316E+03*GeV,7.5553E+02*GeV]],6.8086E-02*pb],
[[[1.0316E+03*GeV,7.6552E+02*GeV],[1.0316E+03*GeV,7.6552E+02*GeV]],7.1211E-02*pb],
[[[1.0316E+03*GeV,7.7552E+02*GeV],[1.0316E+03*GeV,7.7552E+02*GeV]],7.4627E-02*pb],
[[[1.0316E+03*GeV,7.8551E+02*GeV],[1.0316E+03*GeV,7.8551E+02*GeV]],7.8043E-02*pb],
[[[1.0316E+03*GeV,7.9550E+02*GeV],[1.0316E+03*GeV,7.9550E+02*GeV]],8.1347E-02*pb],
[[[1.0316E+03*GeV,8.0550E+02*GeV],[1.0316E+03*GeV,8.0550E+02*GeV]],8.4524E-02*pb],
[[[1.0449E+03*GeV,7.1555E+02*GeV],[1.0449E+03*GeV,7.1555E+02*GeV]],5.2240E-02*pb],
[[[1.0449E+03*GeV,7.2555E+02*GeV],[1.0449E+03*GeV,7.2555E+02*GeV]],5.4530E-02*pb],
[[[1.0449E+03*GeV,7.3554E+02*GeV],[1.0449E+03*GeV,7.3554E+02*GeV]],5.6820E-02*pb],
[[[1.0449E+03*GeV,7.4553E+02*GeV],[1.0449E+03*GeV,7.4553E+02*GeV]],5.9110E-02*pb],
[[[1.0449E+03*GeV,7.5553E+02*GeV],[1.0449E+03*GeV,7.5553E+02*GeV]],6.1820E-02*pb],
[[[1.0449E+03*GeV,7.6552E+02*GeV],[1.0449E+03*GeV,7.6552E+02*GeV]],6.5236E-02*pb],
[[[1.0449E+03*GeV,7.7552E+02*GeV],[1.0449E+03*GeV,7.7552E+02*GeV]],6.8652E-02*pb],
[[[1.0449E+03*GeV,7.8551E+02*GeV],[1.0449E+03*GeV,7.8551E+02*GeV]],7.2067E-02*pb],
[[[1.0449E+03*GeV,7.9550E+02*GeV],[1.0449E+03*GeV,7.9550E+02*GeV]],7.5483E-02*pb],
[[[1.0449E+03*GeV,8.0550E+02*GeV],[1.0449E+03*GeV,8.0550E+02*GeV]],7.8707E-02*pb],
[[[1.0449E+03*GeV,8.1549E+02*GeV],[1.0449E+03*GeV,8.1549E+02*GeV]],8.1885E-02*pb],
[[[1.0582E+03*GeV,7.2555E+02*GeV],[1.0582E+03*GeV,7.2555E+02*GeV]],4.8964E-02*pb],
[[[1.0582E+03*GeV,7.3554E+02*GeV],[1.0582E+03*GeV,7.3554E+02*GeV]],5.1254E-02*pb],
[[[1.0582E+03*GeV,7.4553E+02*GeV],[1.0582E+03*GeV,7.4553E+02*GeV]],5.3536E-02*pb],
[[[1.0582E+03*GeV,7.5553E+02*GeV],[1.0582E+03*GeV,7.5553E+02*GeV]],5.6440E-02*pb],
[[[1.0582E+03*GeV,7.6552E+02*GeV],[1.0582E+03*GeV,7.6552E+02*GeV]],5.9856E-02*pb],
[[[1.0582E+03*GeV,7.7552E+02*GeV],[1.0582E+03*GeV,7.7552E+02*GeV]],6.3271E-02*pb],
[[[1.0582E+03*GeV,7.8551E+02*GeV],[1.0582E+03*GeV,7.8551E+02*GeV]],6.6687E-02*pb],
[[[1.0582E+03*GeV,7.9550E+02*GeV],[1.0582E+03*GeV,7.9550E+02*GeV]],6.9523E-02*pb],
[[[1.0582E+03*GeV,8.0550E+02*GeV],[1.0582E+03*GeV,8.0550E+02*GeV]],7.2104E-02*pb],
[[[1.0582E+03*GeV,8.1549E+02*GeV],[1.0582E+03*GeV,8.1549E+02*GeV]],7.5281E-02*pb],
[[[1.0582E+03*GeV,8.2548E+02*GeV],[1.0582E+03*GeV,8.2548E+02*GeV]],7.8939E-02*pb],
[[[1.0715E+03*GeV,7.3554E+02*GeV],[1.0715E+03*GeV,7.3554E+02*GeV]],4.6255E-02*pb],
[[[1.0715E+03*GeV,7.4553E+02*GeV],[1.0715E+03*GeV,7.4553E+02*GeV]],4.8524E-02*pb],
[[[1.0715E+03*GeV,7.5553E+02*GeV],[1.0715E+03*GeV,7.5553E+02*GeV]],5.1428E-02*pb],
[[[1.0715E+03*GeV,7.6552E+02*GeV],[1.0715E+03*GeV,7.6552E+02*GeV]],5.4844E-02*pb],
[[[1.0715E+03*GeV,7.7552E+02*GeV],[1.0715E+03*GeV,7.7552E+02*GeV]],5.8259E-02*pb],
[[[1.0715E+03*GeV,7.8551E+02*GeV],[1.0715E+03*GeV,7.8551E+02*GeV]],6.0581E-02*pb],
[[[1.0715E+03*GeV,7.9550E+02*GeV],[1.0715E+03*GeV,7.9550E+02*GeV]],6.2433E-02*pb],
[[[1.0715E+03*GeV,8.0550E+02*GeV],[1.0715E+03*GeV,8.0550E+02*GeV]],6.5014E-02*pb],
[[[1.0715E+03*GeV,8.1549E+02*GeV],[1.0715E+03*GeV,8.1549E+02*GeV]],6.8321E-02*pb],
[[[1.0715E+03*GeV,8.2548E+02*GeV],[1.0715E+03*GeV,8.2548E+02*GeV]],7.2545E-02*pb],
[[[1.0715E+03*GeV,8.3548E+02*GeV],[1.0715E+03*GeV,8.3548E+02*GeV]],7.6770E-02*pb],
[[[1.0715E+03*GeV,8.4547E+02*GeV],[1.0715E+03*GeV,8.4547E+02*GeV]],8.0431E-02*pb],
[[[1.0848E+03*GeV,7.5553E+02*GeV],[1.0848E+03*GeV,7.5553E+02*GeV]],4.6416E-02*pb],
[[[1.0848E+03*GeV,7.6552E+02*GeV],[1.0848E+03*GeV,7.6552E+02*GeV]],4.9787E-02*pb],
[[[1.0848E+03*GeV,7.7552E+02*GeV],[1.0848E+03*GeV,7.7552E+02*GeV]],5.1639E-02*pb],
[[[1.0848E+03*GeV,7.8551E+02*GeV],[1.0848E+03*GeV,7.8551E+02*GeV]],5.3491E-02*pb],
[[[1.0848E+03*GeV,7.9550E+02*GeV],[1.0848E+03*GeV,7.9550E+02*GeV]],5.5343E-02*pb],
[[[1.0848E+03*GeV,8.0550E+02*GeV],[1.0848E+03*GeV,8.0550E+02*GeV]],5.7924E-02*pb],
[[[1.0848E+03*GeV,8.1549E+02*GeV],[1.0848E+03*GeV,8.1549E+02*GeV]],6.1927E-02*pb],
[[[1.0848E+03*GeV,8.2548E+02*GeV],[1.0848E+03*GeV,8.2548E+02*GeV]],6.6151E-02*pb],
