txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[638.28*GeV, 418.36*GeV], [638.28*GeV, 418.36*GeV]], 0.43436*pb],
[[[638.28*GeV, 426.33*GeV], [638.28*GeV, 426.33*GeV]], 0.44093*pb],
[[[638.28*GeV, 434.3*GeV], [638.28*GeV, 434.3*GeV]], 0.4475*pb],
[[[638.28*GeV, 442.27*GeV], [638.28*GeV, 442.27*GeV]], 0.46051*pb],
[[[638.28*GeV, 450.23*GeV], [638.28*GeV, 450.23*GeV]], 0.48014*pb],
[[[638.28*GeV, 458.2*GeV], [638.28*GeV, 458.2*GeV]], 0.50571*pb],
[[[638.28*GeV, 466.17*GeV], [638.28*GeV, 466.17*GeV]], 0.52632*pb],
[[[638.28*GeV, 474.14*GeV], [638.28*GeV, 474.14*GeV]], 0.53824*pb],
[[[638.28*GeV, 482.11*GeV], [638.28*GeV, 482.11*GeV]], 0.5598*pb],
[[[638.28*GeV, 490.08*GeV], [638.28*GeV, 490.08*GeV]], 0.57279*pb],
[[[638.28*GeV, 498.05*GeV], [638.28*GeV, 498.05*GeV]], 0.57241*pb],
[[[638.28*GeV, 506.02*GeV], [638.28*GeV, 506.02*GeV]], 0.61147*pb],
[[[638.28*GeV, 513.98*GeV], [638.28*GeV, 513.98*GeV]], 0.65582*pb],
[[[638.28*GeV, 521.95*GeV], [638.28*GeV, 521.95*GeV]], 0.68131*pb],
[[[638.28*GeV, 529.92*GeV], [638.28*GeV, 529.92*GeV]], 0.71199*pb],
[[[638.28*GeV, 537.89*GeV], [638.28*GeV, 537.89*GeV]], 0.74589*pb],
[[[638.28*GeV, 545.86*GeV], [638.28*GeV, 545.86*GeV]], 0.75867*pb],
[[[638.28*GeV, 553.83*GeV], [638.28*GeV, 553.83*GeV]], 0.84974*pb],
[[[638.28*GeV, 561.8*GeV], [638.28*GeV, 561.8*GeV]], 1.0255*pb],
[[[638.28*GeV, 569.77*GeV], [638.28*GeV, 569.77*GeV]], 1.0858*pb],
[[[638.28*GeV, 577.73*GeV], [638.28*GeV, 577.73*GeV]], 1.1948*pb],
[[[638.28*GeV, 585.7*GeV], [638.28*GeV, 585.7*GeV]], 1.3971*pb],
[[[638.28*GeV, 593.67*GeV], [638.28*GeV, 593.67*GeV]], 1.5297*pb],
[[[638.28*GeV, 601.64*GeV], [638.28*GeV, 601.64*GeV]], 1.6819*pb],
[[[638.28*GeV, 609.61*GeV], [638.28*GeV, 609.61*GeV]], 1.949*pb],
[[[649.22*GeV, 3.9844*GeV], [649.22*GeV, 3.9844*GeV]], 0.21916*pb],
[[[649.22*GeV, 11.953*GeV], [649.22*GeV, 11.953*GeV]], 0.22045*pb],
[[[649.22*GeV, 19.922*GeV], [649.22*GeV, 19.922*GeV]], 0.22174*pb],
[[[649.22*GeV, 27.891*GeV], [649.22*GeV, 27.891*GeV]], 0.22303*pb],
[[[649.22*GeV, 35.859*GeV], [649.22*GeV, 35.859*GeV]], 0.22432*pb],
[[[649.22*GeV, 43.828*GeV], [649.22*GeV, 43.828*GeV]], 0.22561*pb],
[[[649.22*GeV, 51.797*GeV], [649.22*GeV, 51.797*GeV]], 0.22686*pb],
[[[649.22*GeV, 59.766*GeV], [649.22*GeV, 59.766*GeV]], 0.22802*pb],
[[[649.22*GeV, 67.734*GeV], [649.22*GeV, 67.734*GeV]], 0.22919*pb],
[[[649.22*GeV, 75.703*GeV], [649.22*GeV, 75.703*GeV]], 0.23035*pb],
[[[649.22*GeV, 83.672*GeV], [649.22*GeV, 83.672*GeV]], 0.23152*pb],
[[[649.22*GeV, 91.641*GeV], [649.22*GeV, 91.641*GeV]], 0.23268*pb],
[[[649.22*GeV, 99.609*GeV], [649.22*GeV, 99.609*GeV]], 0.23385*pb],
[[[649.22*GeV, 107.58*GeV], [649.22*GeV, 107.58*GeV]], 0.23685*pb],
[[[649.22*GeV, 115.55*GeV], [649.22*GeV, 115.55*GeV]], 0.23994*pb],
[[[649.22*GeV, 123.52*GeV], [649.22*GeV, 123.52*GeV]], 0.24303*pb],
[[[649.22*GeV, 131.48*GeV], [649.22*GeV, 131.48*GeV]], 0.24613*pb],
[[[649.22*GeV, 139.45*GeV], [649.22*GeV, 139.45*GeV]], 0.24922*pb],
[[[649.22*GeV, 147.42*GeV], [649.22*GeV, 147.42*GeV]], 0.25231*pb],
[[[649.22*GeV, 155.39*GeV], [649.22*GeV, 155.39*GeV]], 0.2544*pb],
[[[649.22*GeV, 163.36*GeV], [649.22*GeV, 163.36*GeV]], 0.25576*pb],
[[[649.22*GeV, 171.33*GeV], [649.22*GeV, 171.33*GeV]], 0.25712*pb],
[[[649.22*GeV, 179.3*GeV], [649.22*GeV, 179.3*GeV]], 0.25848*pb],
[[[649.22*GeV, 187.27*GeV], [649.22*GeV, 187.27*GeV]], 0.25983*pb],
[[[649.22*GeV, 195.23*GeV], [649.22*GeV, 195.23*GeV]], 0.26119*pb],
[[[649.22*GeV, 203.2*GeV], [649.22*GeV, 203.2*GeV]], 0.26402*pb],
[[[649.22*GeV, 211.17*GeV], [649.22*GeV, 211.17*GeV]], 0.26903*pb],
[[[649.22*GeV, 219.14*GeV], [649.22*GeV, 219.14*GeV]], 0.27404*pb],
[[[649.22*GeV, 227.11*GeV], [649.22*GeV, 227.11*GeV]], 0.27906*pb],
[[[649.22*GeV, 235.08*GeV], [649.22*GeV, 235.08*GeV]], 0.28407*pb],
[[[649.22*GeV, 243.05*GeV], [649.22*GeV, 243.05*GeV]], 0.28908*pb],
[[[649.22*GeV, 251.02*GeV], [649.22*GeV, 251.02*GeV]], 0.29407*pb],
[[[649.22*GeV, 258.98*GeV], [649.22*GeV, 258.98*GeV]], 0.29808*pb],
[[[649.22*GeV, 266.95*GeV], [649.22*GeV, 266.95*GeV]], 0.30209*pb],
[[[649.22*GeV, 274.92*GeV], [649.22*GeV, 274.92*GeV]], 0.3061*pb],
[[[649.22*GeV, 282.89*GeV], [649.22*GeV, 282.89*GeV]], 0.31011*pb],
[[[649.22*GeV, 290.86*GeV], [649.22*GeV, 290.86*GeV]], 0.31412*pb],
[[[649.22*GeV, 298.83*GeV], [649.22*GeV, 298.83*GeV]], 0.31813*pb],
[[[649.22*GeV, 306.8*GeV], [649.22*GeV, 306.8*GeV]], 0.32339*pb],
[[[649.22*GeV, 314.77*GeV], [649.22*GeV, 314.77*GeV]], 0.32888*pb],
[[[649.22*GeV, 322.73*GeV], [649.22*GeV, 322.73*GeV]], 0.33436*pb],
[[[649.22*GeV, 330.7*GeV], [649.22*GeV, 330.7*GeV]], 0.33984*pb],
[[[649.22*GeV, 338.67*GeV], [649.22*GeV, 338.67*GeV]], 0.34533*pb],
[[[649.22*GeV, 346.64*GeV], [649.22*GeV, 346.64*GeV]], 0.35081*pb],
[[[649.22*GeV, 354.61*GeV], [649.22*GeV, 354.61*GeV]], 0.35629*pb],
[[[649.22*GeV, 362.58*GeV], [649.22*GeV, 362.58*GeV]], 0.36178*pb],
[[[649.22*GeV, 370.55*GeV], [649.22*GeV, 370.55*GeV]], 0.36726*pb],
[[[649.22*GeV, 378.52*GeV], [649.22*GeV, 378.52*GeV]], 0.37274*pb],
[[[649.22*GeV, 386.48*GeV], [649.22*GeV, 386.48*GeV]], 0.37822*pb],
[[[649.22*GeV, 394.45*GeV], [649.22*GeV, 394.45*GeV]], 0.38371*pb],
[[[649.22*GeV, 402.42*GeV], [649.22*GeV, 402.42*GeV]], 0.39064*pb],
[[[649.22*GeV, 410.39*GeV], [649.22*GeV, 410.39*GeV]], 0.39721*pb],
[[[649.22*GeV, 418.36*GeV], [649.22*GeV, 418.36*GeV]], 0.40379*pb],
[[[649.22*GeV, 426.33*GeV], [649.22*GeV, 426.33*GeV]], 0.41036*pb],
[[[649.22*GeV, 434.3*GeV], [649.22*GeV, 434.3*GeV]], 0.41693*pb],
[[[649.22*GeV, 442.27*GeV], [649.22*GeV, 442.27*GeV]], 0.42351*pb],
[[[649.22*GeV, 450.23*GeV], [649.22*GeV, 450.23*GeV]], 0.4319*pb],
[[[649.22*GeV, 458.2*GeV], [649.22*GeV, 458.2*GeV]], 0.45747*pb],
[[[649.22*GeV, 466.17*GeV], [649.22*GeV, 466.17*GeV]], 0.48304*pb],
[[[649.22*GeV, 474.14*GeV], [649.22*GeV, 474.14*GeV]], 0.50861*pb],
[[[649.22*GeV, 482.11*GeV], [649.22*GeV, 482.11*GeV]], 0.51196*pb],
[[[649.22*GeV, 490.08*GeV], [649.22*GeV, 490.08*GeV]], 0.51158*pb],
[[[649.22*GeV, 498.05*GeV], [649.22*GeV, 498.05*GeV]], 0.51121*pb],
[[[649.22*GeV, 506.02*GeV], [649.22*GeV, 506.02*GeV]], 0.53294*pb],
[[[649.22*GeV, 513.98*GeV], [649.22*GeV, 513.98*GeV]], 0.55842*pb],
[[[649.22*GeV, 521.95*GeV], [649.22*GeV, 521.95*GeV]], 0.58391*pb],
[[[649.22*GeV, 529.92*GeV], [649.22*GeV, 529.92*GeV]], 0.61459*pb],
[[[649.22*GeV, 537.89*GeV], [649.22*GeV, 537.89*GeV]], 0.64849*pb],
[[[649.22*GeV, 545.86*GeV], [649.22*GeV, 545.86*GeV]], 0.68239*pb],
[[[649.22*GeV, 553.83*GeV], [649.22*GeV, 553.83*GeV]], 0.73822*pb],
[[[649.22*GeV, 561.8*GeV], [649.22*GeV, 561.8*GeV]], 0.79849*pb],
[[[649.22*GeV, 569.77*GeV], [649.22*GeV, 569.77*GeV]], 0.85877*pb],
[[[649.22*GeV, 577.73*GeV], [649.22*GeV, 577.73*GeV]], 0.94821*pb],
[[[649.22*GeV, 585.7*GeV], [649.22*GeV, 585.7*GeV]], 1.0706*pb],
[[[649.22*GeV, 593.67*GeV], [649.22*GeV, 593.67*GeV]], 1.1931*pb],
[[[649.22*GeV, 601.64*GeV], [649.22*GeV, 601.64*GeV]], 1.3452*pb],
[[[649.22*GeV, 609.61*GeV], [649.22*GeV, 609.61*GeV]], 1.6123*pb],
[[[649.22*GeV, 617.58*GeV], [649.22*GeV, 617.58*GeV]], 1.8793*pb],
[[[660.16*GeV, 3.9844*GeV], [660.16*GeV, 3.9844*GeV]], 0.20781*pb],
[[[660.16*GeV, 11.953*GeV], [660.16*GeV, 11.953*GeV]], 0.2091*pb],
[[[660.16*GeV, 19.922*GeV], [660.16*GeV, 19.922*GeV]], 0.21039*pb],
[[[660.16*GeV, 27.891*GeV], [660.16*GeV, 27.891*GeV]], 0.21168*pb],
[[[660.16*GeV, 35.859*GeV], [660.16*GeV, 35.859*GeV]], 0.21297*pb],
[[[660.16*GeV, 43.828*GeV], [660.16*GeV, 43.828*GeV]], 0.21425*pb],
[[[660.16*GeV, 51.797*GeV], [660.16*GeV, 51.797*GeV]], 0.21554*pb],
[[[660.16*GeV, 59.766*GeV], [660.16*GeV, 59.766*GeV]], 0.21683*pb],
[[[660.16*GeV, 67.734*GeV], [660.16*GeV, 67.734*GeV]], 0.218*pb],
[[[660.16*GeV, 75.703*GeV], [660.16*GeV, 75.703*GeV]], 0.21917*pb],
[[[660.16*GeV, 83.672*GeV], [660.16*GeV, 83.672*GeV]], 0.22033*pb],
[[[660.16*GeV, 91.641*GeV], [660.16*GeV, 91.641*GeV]], 0.2215*pb],
[[[660.16*GeV, 99.609*GeV], [660.16*GeV, 99.609*GeV]], 0.22266*pb],
[[[660.16*GeV, 107.58*GeV], [660.16*GeV, 107.58*GeV]], 0.22566*pb],
[[[660.16*GeV, 115.55*GeV], [660.16*GeV, 115.55*GeV]], 0.22876*pb],
[[[660.16*GeV, 123.52*GeV], [660.16*GeV, 123.52*GeV]], 0.23185*pb],
[[[660.16*GeV, 131.48*GeV], [660.16*GeV, 131.48*GeV]], 0.23494*pb],
[[[660.16*GeV, 139.45*GeV], [660.16*GeV, 139.45*GeV]], 0.23804*pb],
[[[660.16*GeV, 147.42*GeV], [660.16*GeV, 147.42*GeV]], 0.23948*pb],
[[[660.16*GeV, 155.39*GeV], [660.16*GeV, 155.39*GeV]], 0.24084*pb],
[[[660.16*GeV, 163.36*GeV], [660.16*GeV, 163.36*GeV]], 0.2422*pb],
[[[660.16*GeV, 171.33*GeV], [660.16*GeV, 171.33*GeV]], 0.24355*pb],
[[[660.16*GeV, 179.3*GeV], [660.16*GeV, 179.3*GeV]], 0.24491*pb],
[[[660.16*GeV, 187.27*GeV], [660.16*GeV, 187.27*GeV]], 0.24627*pb],
[[[660.16*GeV, 195.23*GeV], [660.16*GeV, 195.23*GeV]], 0.24763*pb],
[[[660.16*GeV, 203.2*GeV], [660.16*GeV, 203.2*GeV]], 0.25045*pb],
[[[660.16*GeV, 211.17*GeV], [660.16*GeV, 211.17*GeV]], 0.25546*pb],
[[[660.16*GeV, 219.14*GeV], [660.16*GeV, 219.14*GeV]], 0.26048*pb],
[[[660.16*GeV, 227.11*GeV], [660.16*GeV, 227.11*GeV]], 0.26549*pb],
[[[660.16*GeV, 235.08*GeV], [660.16*GeV, 235.08*GeV]], 0.2705*pb],
[[[660.16*GeV, 243.05*GeV], [660.16*GeV, 243.05*GeV]], 0.27511*pb],
[[[660.16*GeV, 251.02*GeV], [660.16*GeV, 251.02*GeV]], 0.27912*pb],
[[[660.16*GeV, 258.98*GeV], [660.16*GeV, 258.98*GeV]], 0.28313*pb],
[[[660.16*GeV, 266.95*GeV], [660.16*GeV, 266.95*GeV]], 0.28714*pb],
[[[660.16*GeV, 274.92*GeV], [660.16*GeV, 274.92*GeV]], 0.29115*pb],
[[[660.16*GeV, 282.89*GeV], [660.16*GeV, 282.89*GeV]], 0.29517*pb],
[[[660.16*GeV, 290.86*GeV], [660.16*GeV, 290.86*GeV]], 0.29918*pb],
[[[660.16*GeV, 298.83*GeV], [660.16*GeV, 298.83*GeV]], 0.30319*pb],
[[[660.16*GeV, 306.8*GeV], [660.16*GeV, 306.8*GeV]], 0.30845*pb],
[[[660.16*GeV, 314.77*GeV], [660.16*GeV, 314.77*GeV]], 0.31394*pb],
[[[660.16*GeV, 322.73*GeV], [660.16*GeV, 322.73*GeV]], 0.31942*pb],
[[[660.16*GeV, 330.7*GeV], [660.16*GeV, 330.7*GeV]], 0.3249*pb],
[[[660.16*GeV, 338.67*GeV], [660.16*GeV, 338.67*GeV]], 0.33038*pb],
[[[660.16*GeV, 346.64*GeV], [660.16*GeV, 346.64*GeV]], 0.33587*pb],
[[[660.16*GeV, 354.61*GeV], [660.16*GeV, 354.61*GeV]], 0.34135*pb],
[[[660.16*GeV, 362.58*GeV], [660.16*GeV, 362.58*GeV]], 0.34683*pb],
[[[660.16*GeV, 370.55*GeV], [660.16*GeV, 370.55*GeV]], 0.35232*pb],
[[[660.16*GeV, 378.52*GeV], [660.16*GeV, 378.52*GeV]], 0.3578*pb],
[[[660.16*GeV, 386.48*GeV], [660.16*GeV, 386.48*GeV]], 0.36096*pb],
[[[660.16*GeV, 394.45*GeV], [660.16*GeV, 394.45*GeV]], 0.36373*pb],
[[[660.16*GeV, 402.42*GeV], [660.16*GeV, 402.42*GeV]], 0.3684*pb],
[[[660.16*GeV, 410.39*GeV], [660.16*GeV, 410.39*GeV]], 0.37737*pb],
[[[660.16*GeV, 418.36*GeV], [660.16*GeV, 418.36*GeV]], 0.38394*pb],
[[[660.16*GeV, 426.33*GeV], [660.16*GeV, 426.33*GeV]], 0.39052*pb],
[[[660.16*GeV, 434.3*GeV], [660.16*GeV, 434.3*GeV]], 0.39709*pb],
[[[660.16*GeV, 442.27*GeV], [660.16*GeV, 442.27*GeV]], 0.40367*pb],
[[[660.16*GeV, 450.23*GeV], [660.16*GeV, 450.23*GeV]], 0.41035*pb],
[[[660.16*GeV, 458.2*GeV], [660.16*GeV, 458.2*GeV]], 0.42052*pb],
[[[660.16*GeV, 466.17*GeV], [660.16*GeV, 466.17*GeV]], 0.44231*pb],
[[[660.16*GeV, 474.14*GeV], [660.16*GeV, 474.14*GeV]], 0.46788*pb],
[[[660.16*GeV, 482.11*GeV], [660.16*GeV, 482.11*GeV]], 0.47438*pb],
[[[660.16*GeV, 490.08*GeV], [660.16*GeV, 490.08*GeV]], 0.47576*pb],
[[[660.16*GeV, 498.05*GeV], [660.16*GeV, 498.05*GeV]], 0.47538*pb],
[[[660.16*GeV, 506.02*GeV], [660.16*GeV, 506.02*GeV]], 0.49587*pb],
[[[660.16*GeV, 513.98*GeV], [660.16*GeV, 513.98*GeV]], 0.52227*pb],
[[[660.16*GeV, 521.95*GeV], [660.16*GeV, 521.95*GeV]], 0.54776*pb],
[[[660.16*GeV, 529.92*GeV], [660.16*GeV, 529.92*GeV]], 0.57844*pb],
[[[660.16*GeV, 537.89*GeV], [660.16*GeV, 537.89*GeV]], 0.61234*pb],
[[[660.16*GeV, 545.86*GeV], [660.16*GeV, 545.86*GeV]], 0.61891*pb],
[[[660.16*GeV, 553.83*GeV], [660.16*GeV, 553.83*GeV]], 0.64667*pb],
[[[660.16*GeV, 561.8*GeV], [660.16*GeV, 561.8*GeV]], 0.70694*pb],
[[[660.16*GeV, 569.77*GeV], [660.16*GeV, 569.77*GeV]], 0.76181*pb],
[[[660.16*GeV, 577.73*GeV], [660.16*GeV, 577.73*GeV]], 0.83765*pb],
[[[660.16*GeV, 585.7*GeV], [660.16*GeV, 585.7*GeV]], 0.96008*pb],
[[[660.16*GeV, 593.67*GeV], [660.16*GeV, 593.67*GeV]], 1.0548*pb],
[[[660.16*GeV, 601.64*GeV], [660.16*GeV, 601.64*GeV]], 1.1612*pb],
[[[660.16*GeV, 609.61*GeV], [660.16*GeV, 609.61*GeV]], 1.4283*pb],
[[[660.16*GeV, 617.58*GeV], [660.16*GeV, 617.58*GeV]], 1.6489*pb],
[[[660.16*GeV, 625.55*GeV], [660.16*GeV, 625.55*GeV]], 1.7866*pb],
[[[660.16*GeV, 633.52*GeV], [660.16*GeV, 633.52*GeV]], 2.0028*pb],
[[[671.09*GeV, 3.9844*GeV], [671.09*GeV, 3.9844*GeV]], 0.19645*pb],
[[[671.09*GeV, 11.953*GeV], [671.09*GeV, 11.953*GeV]], 0.19774*pb],
[[[671.09*GeV, 19.922*GeV], [671.09*GeV, 19.922*GeV]], 0.19903*pb],
[[[671.09*GeV, 27.891*GeV], [671.09*GeV, 27.891*GeV]], 0.20032*pb],
[[[671.09*GeV, 35.859*GeV], [671.09*GeV, 35.859*GeV]], 0.20161*pb],
[[[671.09*GeV, 43.828*GeV], [671.09*GeV, 43.828*GeV]], 0.2029*pb],
[[[671.09*GeV, 51.797*GeV], [671.09*GeV, 51.797*GeV]], 0.20419*pb],
[[[671.09*GeV, 59.766*GeV], [671.09*GeV, 59.766*GeV]], 0.20548*pb],
[[[671.09*GeV, 67.734*GeV], [671.09*GeV, 67.734*GeV]], 0.20677*pb],
[[[671.09*GeV, 75.703*GeV], [671.09*GeV, 75.703*GeV]], 0.20799*pb],
[[[671.09*GeV, 83.672*GeV], [671.09*GeV, 83.672*GeV]], 0.20915*pb],
[[[671.09*GeV, 91.641*GeV], [671.09*GeV, 91.641*GeV]], 0.21032*pb],
[[[671.09*GeV, 99.609*GeV], [671.09*GeV, 99.609*GeV]], 0.21148*pb],
[[[671.09*GeV, 107.58*GeV], [671.09*GeV, 107.58*GeV]], 0.21448*pb],
[[[671.09*GeV, 115.55*GeV], [671.09*GeV, 115.55*GeV]], 0.21757*pb],
[[[671.09*GeV, 123.52*GeV], [671.09*GeV, 123.52*GeV]], 0.22067*pb],
[[[671.09*GeV, 131.48*GeV], [671.09*GeV, 131.48*GeV]], 0.2232*pb],
[[[671.09*GeV, 139.45*GeV], [671.09*GeV, 139.45*GeV]], 0.22456*pb],
[[[671.09*GeV, 147.42*GeV], [671.09*GeV, 147.42*GeV]], 0.22591*pb],
[[[671.09*GeV, 155.39*GeV], [671.09*GeV, 155.39*GeV]], 0.22727*pb],
[[[671.09*GeV, 163.36*GeV], [671.09*GeV, 163.36*GeV]], 0.22863*pb],
[[[671.09*GeV, 171.33*GeV], [671.09*GeV, 171.33*GeV]], 0.22999*pb],
[[[671.09*GeV, 179.3*GeV], [671.09*GeV, 179.3*GeV]], 0.23134*pb],
[[[671.09*GeV, 187.27*GeV], [671.09*GeV, 187.27*GeV]], 0.2327*pb],
[[[671.09*GeV, 195.23*GeV], [671.09*GeV, 195.23*GeV]], 0.23406*pb],
[[[671.09*GeV, 203.2*GeV], [671.09*GeV, 203.2*GeV]], 0.23689*pb],
[[[671.09*GeV, 211.17*GeV], [671.09*GeV, 211.17*GeV]], 0.2419*pb],
[[[671.09*GeV, 219.14*GeV], [671.09*GeV, 219.14*GeV]], 0.24691*pb],
[[[671.09*GeV, 227.11*GeV], [671.09*GeV, 227.11*GeV]], 0.25192*pb],
[[[671.09*GeV, 235.08*GeV], [671.09*GeV, 235.08*GeV]], 0.25616*pb],
[[[671.09*GeV, 243.05*GeV], [671.09*GeV, 243.05*GeV]], 0.26017*pb],
[[[671.09*GeV, 251.02*GeV], [671.09*GeV, 251.02*GeV]], 0.26418*pb],
[[[671.09*GeV, 258.98*GeV], [671.09*GeV, 258.98*GeV]], 0.26819*pb],
[[[671.09*GeV, 266.95*GeV], [671.09*GeV, 266.95*GeV]], 0.2722*pb],
[[[671.09*GeV, 274.92*GeV], [671.09*GeV, 274.92*GeV]], 0.27621*pb],
[[[671.09*GeV, 282.89*GeV], [671.09*GeV, 282.89*GeV]], 0.28022*pb],
[[[671.09*GeV, 290.86*GeV], [671.09*GeV, 290.86*GeV]], 0.28423*pb],
[[[671.09*GeV, 298.83*GeV], [671.09*GeV, 298.83*GeV]], 0.28824*pb],
[[[671.09*GeV, 306.8*GeV], [671.09*GeV, 306.8*GeV]], 0.29351*pb],
[[[671.09*GeV, 314.77*GeV], [671.09*GeV, 314.77*GeV]], 0.29899*pb],
[[[671.09*GeV, 322.73*GeV], [671.09*GeV, 322.73*GeV]], 0.30448*pb],
[[[671.09*GeV, 330.7*GeV], [671.09*GeV, 330.7*GeV]], 0.30996*pb],
[[[671.09*GeV, 338.67*GeV], [671.09*GeV, 338.67*GeV]], 0.31544*pb],
[[[671.09*GeV, 346.64*GeV], [671.09*GeV, 346.64*GeV]], 0.32092*pb],
[[[671.09*GeV, 354.61*GeV], [671.09*GeV, 354.61*GeV]], 0.32641*pb],
[[[671.09*GeV, 362.58*GeV], [671.09*GeV, 362.58*GeV]], 0.33027*pb],
[[[671.09*GeV, 370.55*GeV], [671.09*GeV, 370.55*GeV]], 0.33303*pb],
[[[671.09*GeV, 378.52*GeV], [671.09*GeV, 378.52*GeV]], 0.3358*pb],
[[[671.09*GeV, 386.48*GeV], [671.09*GeV, 386.48*GeV]], 0.33856*pb],
[[[671.09*GeV, 394.45*GeV], [671.09*GeV, 394.45*GeV]], 0.34133*pb],
[[[671.09*GeV, 402.42*GeV], [671.09*GeV, 402.42*GeV]], 0.346*pb],
[[[671.09*GeV, 410.39*GeV], [671.09*GeV, 410.39*GeV]], 0.35504*pb],
[[[671.09*GeV, 418.36*GeV], [671.09*GeV, 418.36*GeV]], 0.36408*pb],
[[[671.09*GeV, 426.33*GeV], [671.09*GeV, 426.33*GeV]], 0.3715*pb],
[[[671.09*GeV, 434.3*GeV], [671.09*GeV, 434.3*GeV]], 0.37807*pb],
[[[671.09*GeV, 442.27*GeV], [671.09*GeV, 442.27*GeV]], 0.38465*pb],
[[[671.09*GeV, 450.23*GeV], [671.09*GeV, 450.23*GeV]], 0.39133*pb],
[[[671.09*GeV, 458.2*GeV], [671.09*GeV, 458.2*GeV]], 0.4015*pb],
[[[671.09*GeV, 466.17*GeV], [671.09*GeV, 466.17*GeV]], 0.41167*pb],
[[[671.09*GeV, 474.14*GeV], [671.09*GeV, 474.14*GeV]], 0.42773*pb],
[[[671.09*GeV, 482.11*GeV], [671.09*GeV, 482.11*GeV]], 0.43423*pb],
[[[671.09*GeV, 490.08*GeV], [671.09*GeV, 490.08*GeV]], 0.43843*pb],
[[[671.09*GeV, 498.05*GeV], [671.09*GeV, 498.05*GeV]], 0.44151*pb],
[[[671.09*GeV, 506.02*GeV], [671.09*GeV, 506.02*GeV]], 0.46199*pb],
[[[671.09*GeV, 513.98*GeV], [671.09*GeV, 513.98*GeV]], 0.48925*pb],
[[[671.09*GeV, 521.95*GeV], [671.09*GeV, 521.95*GeV]], 0.51631*pb],
[[[671.09*GeV, 529.92*GeV], [671.09*GeV, 529.92*GeV]], 0.54238*pb],
[[[671.09*GeV, 537.89*GeV], [671.09*GeV, 537.89*GeV]], 0.54008*pb],
[[[671.09*GeV, 545.86*GeV], [671.09*GeV, 545.86*GeV]], 0.53778*pb],
[[[671.09*GeV, 553.83*GeV], [671.09*GeV, 553.83*GeV]], 0.56554*pb],
[[[671.09*GeV, 561.8*GeV], [671.09*GeV, 561.8*GeV]], 0.61714*pb],
[[[671.09*GeV, 569.77*GeV], [671.09*GeV, 569.77*GeV]], 0.66865*pb],
[[[671.09*GeV, 577.73*GeV], [671.09*GeV, 577.73*GeV]], 0.74449*pb],
[[[671.09*GeV, 585.7*GeV], [671.09*GeV, 585.7*GeV]], 0.81776*pb],
[[[671.09*GeV, 593.67*GeV], [671.09*GeV, 593.67*GeV]], 0.88255*pb],
[[[671.09*GeV, 601.64*GeV], [671.09*GeV, 601.64*GeV]], 0.98898*pb],
[[[671.09*GeV, 609.61*GeV], [671.09*GeV, 609.61*GeV]], 1.1593*pb],
[[[671.09*GeV, 617.58*GeV], [671.09*GeV, 617.58*GeV]], 1.2911*pb],
[[[671.09*GeV, 625.55*GeV], [671.09*GeV, 625.55*GeV]], 1.4288*pb],
[[[671.09*GeV, 633.52*GeV], [671.09*GeV, 633.52*GeV]], 1.645*pb],
[[[671.09*GeV, 641.48*GeV], [671.09*GeV, 641.48*GeV]], 1.8613*pb],
[[[682.03*GeV, 3.9844*GeV], [682.03*GeV, 3.9844*GeV]], 0.1851*pb],
[[[682.03*GeV, 11.953*GeV], [682.03*GeV, 11.953*GeV]], 0.18639*pb],
[[[682.03*GeV, 19.922*GeV], [682.03*GeV, 19.922*GeV]], 0.18768*pb],
[[[682.03*GeV, 27.891*GeV], [682.03*GeV, 27.891*GeV]], 0.18897*pb],
[[[682.03*GeV, 35.859*GeV], [682.03*GeV, 35.859*GeV]], 0.19026*pb],
[[[682.03*GeV, 43.828*GeV], [682.03*GeV, 43.828*GeV]], 0.19155*pb],
[[[682.03*GeV, 51.797*GeV], [682.03*GeV, 51.797*GeV]], 0.19284*pb],
[[[682.03*GeV, 59.766*GeV], [682.03*GeV, 59.766*GeV]], 0.19412*pb],
[[[682.03*GeV, 67.734*GeV], [682.03*GeV, 67.734*GeV]], 0.19541*pb],
[[[682.03*GeV, 75.703*GeV], [682.03*GeV, 75.703*GeV]], 0.1967*pb],
[[[682.03*GeV, 83.672*GeV], [682.03*GeV, 83.672*GeV]], 0.19797*pb],
[[[682.03*GeV, 91.641*GeV], [682.03*GeV, 91.641*GeV]], 0.19913*pb],
[[[682.03*GeV, 99.609*GeV], [682.03*GeV, 99.609*GeV]], 0.2003*pb],
[[[682.03*GeV, 107.58*GeV], [682.03*GeV, 107.58*GeV]], 0.2033*pb],
[[[682.03*GeV, 115.55*GeV], [682.03*GeV, 115.55*GeV]], 0.20639*pb],
[[[682.03*GeV, 123.52*GeV], [682.03*GeV, 123.52*GeV]], 0.20827*pb],
