txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 267.34*GeV], [605.27*GeV, 267.34*GeV]], 0.25993*pb],
[[[1522.9*GeV, 1209.8*GeV], [1522.9*GeV, 1209.8*GeV]], 0.11417*pb],
[[[1522.9*GeV, 1218.9*GeV], [1522.9*GeV, 1218.9*GeV]], 0.1279*pb],
[[[1522.9*GeV, 1228.0*GeV], [1522.9*GeV, 1228.0*GeV]], 0.14099*pb],
[[[1522.9*GeV, 1237.0*GeV], [1522.9*GeV, 1237.0*GeV]], 0.14765*pb],
[[[1522.9*GeV, 1246.1*GeV], [1522.9*GeV, 1246.1*GeV]], 0.1543*pb],
[[[1522.9*GeV, 1255.2*GeV], [1522.9*GeV, 1255.2*GeV]], 0.16642*pb],
[[[1522.9*GeV, 1264.2*GeV], [1522.9*GeV, 1264.2*GeV]], 0.18269*pb],
[[[1522.9*GeV, 1273.3*GeV], [1522.9*GeV, 1273.3*GeV]], 0.20277*pb],
[[[1522.9*GeV, 1282.3*GeV], [1522.9*GeV, 1282.3*GeV]], 0.22225*pb],
[[[1533.4*GeV, 1200.8*GeV], [1533.4*GeV, 1200.8*GeV]], 0.091953*pb],
[[[1533.4*GeV, 1209.8*GeV], [1533.4*GeV, 1209.8*GeV]], 0.10569*pb],
[[[1533.4*GeV, 1218.9*GeV], [1533.4*GeV, 1218.9*GeV]], 0.11762*pb],
[[[1533.4*GeV, 1228.0*GeV], [1533.4*GeV, 1228.0*GeV]], 0.12428*pb],
[[[1533.4*GeV, 1237.0*GeV], [1533.4*GeV, 1237.0*GeV]], 0.13093*pb],
[[[1533.4*GeV, 1246.1*GeV], [1533.4*GeV, 1246.1*GeV]], 0.13759*pb],
[[[1533.4*GeV, 1255.2*GeV], [1533.4*GeV, 1255.2*GeV]], 0.14971*pb],
[[[1533.4*GeV, 1264.2*GeV], [1533.4*GeV, 1264.2*GeV]], 0.16597*pb],
[[[1533.4*GeV, 1273.3*GeV], [1533.4*GeV, 1273.3*GeV]], 0.18223*pb],
[[[1533.4*GeV, 1282.3*GeV], [1533.4*GeV, 1282.3*GeV]], 0.19849*pb],
[[[1533.4*GeV, 1291.4*GeV], [1533.4*GeV, 1291.4*GeV]], 0.21729*pb],
[[[1543.9*GeV, 1209.8*GeV], [1543.9*GeV, 1209.8*GeV]], 0.094248*pb],
[[[1543.9*GeV, 1218.9*GeV], [1543.9*GeV, 1218.9*GeV]], 0.1009*pb],
[[[1543.9*GeV, 1228.0*GeV], [1543.9*GeV, 1228.0*GeV]], 0.10756*pb],
[[[1543.9*GeV, 1237.0*GeV], [1543.9*GeV, 1237.0*GeV]], 0.11421*pb],
[[[1543.9*GeV, 1246.1*GeV], [1543.9*GeV, 1246.1*GeV]], 0.12087*pb],
[[[1543.9*GeV, 1255.2*GeV], [1543.9*GeV, 1255.2*GeV]], 0.13299*pb],
[[[1543.9*GeV, 1264.2*GeV], [1543.9*GeV, 1264.2*GeV]], 0.14925*pb],
[[[1543.9*GeV, 1273.3*GeV], [1543.9*GeV, 1273.3*GeV]], 0.16551*pb],
[[[1543.9*GeV, 1282.3*GeV], [1543.9*GeV, 1282.3*GeV]], 0.18177*pb],
[[[1543.9*GeV, 1291.4*GeV], [1543.9*GeV, 1291.4*GeV]], 0.19804*pb],
[[[1543.9*GeV, 1300.5*GeV], [1543.9*GeV, 1300.5*GeV]], 0.21232*pb],
[[[1554.5*GeV, 1218.9*GeV], [1554.5*GeV, 1218.9*GeV]], 0.088155*pb],
[[[1554.5*GeV, 1228.0*GeV], [1554.5*GeV, 1228.0*GeV]], 0.094811*pb],
[[[1554.5*GeV, 1237.0*GeV], [1554.5*GeV, 1237.0*GeV]], 0.10147*pb],
[[[1554.5*GeV, 1246.1*GeV], [1554.5*GeV, 1246.1*GeV]], 0.10804*pb],
[[[1554.5*GeV, 1255.2*GeV], [1554.5*GeV, 1255.2*GeV]], 0.11964*pb],
[[[1554.5*GeV, 1264.2*GeV], [1554.5*GeV, 1264.2*GeV]], 0.1359*pb],
[[[1554.5*GeV, 1273.3*GeV], [1554.5*GeV, 1273.3*GeV]], 0.15217*pb],
[[[1554.5*GeV, 1282.3*GeV], [1554.5*GeV, 1282.3*GeV]], 0.16843*pb],
[[[1554.5*GeV, 1291.4*GeV], [1554.5*GeV, 1291.4*GeV]], 0.18469*pb],
[[[1554.5*GeV, 1300.5*GeV], [1554.5*GeV, 1300.5*GeV]], 0.19678*pb],
[[[1554.5*GeV, 1309.5*GeV], [1554.5*GeV, 1309.5*GeV]], 0.20736*pb],
[[[1565.0*GeV, 1228.0*GeV], [1565.0*GeV, 1228.0*GeV]], 0.087412*pb],
[[[1565.0*GeV, 1237.0*GeV], [1565.0*GeV, 1237.0*GeV]], 0.093791*pb],
[[[1565.0*GeV, 1246.1*GeV], [1565.0*GeV, 1246.1*GeV]], 0.099236*pb],
[[[1565.0*GeV, 1255.2*GeV], [1565.0*GeV, 1255.2*GeV]], 0.11084*pb],
[[[1565.0*GeV, 1264.2*GeV], [1565.0*GeV, 1264.2*GeV]], 0.1271*pb],
[[[1565.0*GeV, 1273.3*GeV], [1565.0*GeV, 1273.3*GeV]], 0.14336*pb],
[[[1565.0*GeV, 1282.3*GeV], [1565.0*GeV, 1282.3*GeV]], 0.15962*pb],
[[[1565.0*GeV, 1291.4*GeV], [1565.0*GeV, 1291.4*GeV]], 0.17018*pb],
[[[1565.0*GeV, 1300.5*GeV], [1565.0*GeV, 1300.5*GeV]], 0.17864*pb],
[[[1565.0*GeV, 1309.5*GeV], [1565.0*GeV, 1309.5*GeV]], 0.19123*pb],
[[[1565.0*GeV, 1318.6*GeV], [1565.0*GeV, 1318.6*GeV]], 0.2024*pb],
[[[1575.6*GeV, 1246.1*GeV], [1575.6*GeV, 1246.1*GeV]], 0.090429*pb],
[[[1575.6*GeV, 1255.2*GeV], [1575.6*GeV, 1255.2*GeV]], 0.10203*pb],
[[[1575.6*GeV, 1264.2*GeV], [1575.6*GeV, 1264.2*GeV]], 0.11829*pb],
[[[1575.6*GeV, 1273.3*GeV], [1575.6*GeV, 1273.3*GeV]], 0.13455*pb],
[[[1575.6*GeV, 1282.3*GeV], [1575.6*GeV, 1282.3*GeV]], 0.14379*pb],
[[[1575.6*GeV, 1291.4*GeV], [1575.6*GeV, 1291.4*GeV]], 0.15204*pb],
[[[1575.6*GeV, 1300.5*GeV], [1575.6*GeV, 1300.5*GeV]], 0.1605*pb],
[[[1575.6*GeV, 1309.5*GeV], [1575.6*GeV, 1309.5*GeV]], 0.17309*pb],
[[[1575.6*GeV, 1318.6*GeV], [1575.6*GeV, 1318.6*GeV]], 0.18567*pb],
[[[1575.6*GeV, 1327.7*GeV], [1575.6*GeV, 1327.7*GeV]], 0.19743*pb],
[[[1586.1*GeV, 1255.2*GeV], [1586.1*GeV, 1255.2*GeV]], 0.093221*pb],
[[[1586.1*GeV, 1264.2*GeV], [1586.1*GeV, 1264.2*GeV]], 0.10917*pb],
[[[1586.1*GeV, 1273.3*GeV], [1586.1*GeV, 1273.3*GeV]], 0.11741*pb],
[[[1586.1*GeV, 1282.3*GeV], [1586.1*GeV, 1282.3*GeV]], 0.12565*pb],
[[[1586.1*GeV, 1291.4*GeV], [1586.1*GeV, 1291.4*GeV]], 0.13389*pb],
[[[1586.1*GeV, 1300.5*GeV], [1586.1*GeV, 1300.5*GeV]], 0.14236*pb],
[[[1586.1*GeV, 1309.5*GeV], [1586.1*GeV, 1309.5*GeV]], 0.15495*pb],
[[[1586.1*GeV, 1318.6*GeV], [1586.1*GeV, 1318.6*GeV]], 0.16753*pb],
[[[1586.1*GeV, 1327.7*GeV], [1586.1*GeV, 1327.7*GeV]], 0.18011*pb],
[[[1586.1*GeV, 1336.7*GeV], [1586.1*GeV, 1336.7*GeV]], 0.19247*pb],
[[[1596.7*GeV, 1264.2*GeV], [1596.7*GeV, 1264.2*GeV]], 0.09103*pb],
[[[1596.7*GeV, 1273.3*GeV], [1596.7*GeV, 1273.3*GeV]], 0.099271*pb],
[[[1596.7*GeV, 1282.3*GeV], [1596.7*GeV, 1282.3*GeV]], 0.10751*pb],
[[[1596.7*GeV, 1291.4*GeV], [1596.7*GeV, 1291.4*GeV]], 0.11575*pb],
[[[1596.7*GeV, 1300.5*GeV], [1596.7*GeV, 1300.5*GeV]], 0.12422*pb],
[[[1596.7*GeV, 1309.5*GeV], [1596.7*GeV, 1309.5*GeV]], 0.1368*pb],
[[[1596.7*GeV, 1318.6*GeV], [1596.7*GeV, 1318.6*GeV]], 0.14939*pb],
[[[1596.7*GeV, 1327.7*GeV], [1596.7*GeV, 1327.7*GeV]], 0.16197*pb],
[[[1596.7*GeV, 1336.7*GeV], [1596.7*GeV, 1336.7*GeV]], 0.17456*pb],
[[[1596.7*GeV, 1345.8*GeV], [1596.7*GeV, 1345.8*GeV]], 0.18714*pb],
[[[1596.7*GeV, 1354.8*GeV], [1596.7*GeV, 1354.8*GeV]], 0.20342*pb],
[[[1607.2*GeV, 1273.3*GeV], [1607.2*GeV, 1273.3*GeV]], 0.089399*pb],
[[[1607.2*GeV, 1282.3*GeV], [1607.2*GeV, 1282.3*GeV]], 0.09764*pb],
[[[1607.2*GeV, 1291.4*GeV], [1607.2*GeV, 1291.4*GeV]], 0.10588*pb],
[[[1607.2*GeV, 1300.5*GeV], [1607.2*GeV, 1300.5*GeV]], 0.11209*pb],
[[[1607.2*GeV, 1309.5*GeV], [1607.2*GeV, 1309.5*GeV]], 0.12467*pb],
[[[1607.2*GeV, 1318.6*GeV], [1607.2*GeV, 1318.6*GeV]], 0.13726*pb],
[[[1607.2*GeV, 1327.7*GeV], [1607.2*GeV, 1327.7*GeV]], 0.14984*pb],
[[[1607.2*GeV, 1336.7*GeV], [1607.2*GeV, 1336.7*GeV]], 0.16243*pb],
[[[1607.2*GeV, 1345.8*GeV], [1607.2*GeV, 1345.8*GeV]], 0.17332*pb],
[[[1607.2*GeV, 1354.8*GeV], [1607.2*GeV, 1354.8*GeV]], 0.18306*pb],
[[[1607.2*GeV, 1363.9*GeV], [1607.2*GeV, 1363.9*GeV]], 0.19879*pb],
[[[1617.8*GeV, 1282.3*GeV], [1617.8*GeV, 1282.3*GeV]], 0.091529*pb],
[[[1617.8*GeV, 1291.4*GeV], [1617.8*GeV, 1291.4*GeV]], 0.096939*pb],
[[[1617.8*GeV, 1300.5*GeV], [1617.8*GeV, 1300.5*GeV]], 0.10272*pb],
[[[1617.8*GeV, 1309.5*GeV], [1617.8*GeV, 1309.5*GeV]], 0.1153*pb],
[[[1617.8*GeV, 1318.6*GeV], [1617.8*GeV, 1318.6*GeV]], 0.12789*pb],
[[[1617.8*GeV, 1327.7*GeV], [1617.8*GeV, 1327.7*GeV]], 0.14047*pb],
[[[1617.8*GeV, 1336.7*GeV], [1617.8*GeV, 1336.7*GeV]], 0.15053*pb],
[[[1617.8*GeV, 1345.8*GeV], [1617.8*GeV, 1345.8*GeV]], 0.15802*pb],
[[[1617.8*GeV, 1354.8*GeV], [1617.8*GeV, 1354.8*GeV]], 0.16776*pb],
[[[1617.8*GeV, 1363.9*GeV], [1617.8*GeV, 1363.9*GeV]], 0.17946*pb],
[[[1617.8*GeV, 1373.0*GeV], [1617.8*GeV, 1373.0*GeV]], 0.19416*pb],
[[[1628.3*GeV, 1291.4*GeV], [1628.3*GeV, 1291.4*GeV]], 0.08757*pb],
[[[1628.3*GeV, 1300.5*GeV], [1628.3*GeV, 1300.5*GeV]], 0.09335*pb],
[[[1628.3*GeV, 1309.5*GeV], [1628.3*GeV, 1309.5*GeV]], 0.10594*pb],
[[[1628.3*GeV, 1318.6*GeV], [1628.3*GeV, 1318.6*GeV]], 0.11852*pb],
[[[1628.3*GeV, 1327.7*GeV], [1628.3*GeV, 1327.7*GeV]], 0.12775*pb],
[[[1628.3*GeV, 1336.7*GeV], [1628.3*GeV, 1336.7*GeV]], 0.13524*pb],
[[[1628.3*GeV, 1345.8*GeV], [1628.3*GeV, 1345.8*GeV]], 0.14273*pb],
[[[1628.3*GeV, 1354.8*GeV], [1628.3*GeV, 1354.8*GeV]], 0.15247*pb],
[[[1628.3*GeV, 1363.9*GeV], [1628.3*GeV, 1363.9*GeV]], 0.16417*pb],
[[[1628.3*GeV, 1373.0*GeV], [1628.3*GeV, 1373.0*GeV]], 0.17587*pb],
[[[1628.3*GeV, 1382.0*GeV], [1628.3*GeV, 1382.0*GeV]], 0.18953*pb],
[[[1638.9*GeV, 1309.5*GeV], [1638.9*GeV, 1309.5*GeV]], 0.096566*pb],
[[[1638.9*GeV, 1318.6*GeV], [1638.9*GeV, 1318.6*GeV]], 0.10496*pb],
[[[1638.9*GeV, 1327.7*GeV], [1638.9*GeV, 1327.7*GeV]], 0.11245*pb],
[[[1638.9*GeV, 1336.7*GeV], [1638.9*GeV, 1336.7*GeV]], 0.11994*pb],
[[[1638.9*GeV, 1345.8*GeV], [1638.9*GeV, 1345.8*GeV]], 0.12743*pb],
[[[1638.9*GeV, 1354.8*GeV], [1638.9*GeV, 1354.8*GeV]], 0.13717*pb],
[[[1638.9*GeV, 1363.9*GeV], [1638.9*GeV, 1363.9*GeV]], 0.14887*pb],
[[[1638.9*GeV, 1373.0*GeV], [1638.9*GeV, 1373.0*GeV]], 0.16057*pb],
[[[1638.9*GeV, 1382.0*GeV], [1638.9*GeV, 1382.0*GeV]], 0.17227*pb],
[[[1638.9*GeV, 1391.1*GeV], [1638.9*GeV, 1391.1*GeV]], 0.1849*pb],
[[[1649.4*GeV, 1318.6*GeV], [1649.4*GeV, 1318.6*GeV]], 0.08966*pb],
[[[1649.4*GeV, 1327.7*GeV], [1649.4*GeV, 1327.7*GeV]], 0.097151*pb],
[[[1649.4*GeV, 1336.7*GeV], [1649.4*GeV, 1336.7*GeV]], 0.10464*pb],
[[[1649.4*GeV, 1345.8*GeV], [1649.4*GeV, 1345.8*GeV]], 0.11213*pb],
[[[1649.4*GeV, 1354.8*GeV], [1649.4*GeV, 1354.8*GeV]], 0.12187*pb],
[[[1649.4*GeV, 1363.9*GeV], [1649.4*GeV, 1363.9*GeV]], 0.13357*pb],
[[[1649.4*GeV, 1373.0*GeV], [1649.4*GeV, 1373.0*GeV]], 0.14527*pb],
[[[1649.4*GeV, 1382.0*GeV], [1649.4*GeV, 1382.0*GeV]], 0.15697*pb],
[[[1649.4*GeV, 1391.1*GeV], [1649.4*GeV, 1391.1*GeV]], 0.16867*pb],
[[[1649.4*GeV, 1400.2*GeV], [1649.4*GeV, 1400.2*GeV]], 0.18027*pb],
[[[1660.0*GeV, 1327.7*GeV], [1660.0*GeV, 1327.7*GeV]], 0.090014*pb],
[[[1660.0*GeV, 1336.7*GeV], [1660.0*GeV, 1336.7*GeV]], 0.097505*pb],
[[[1660.0*GeV, 1345.8*GeV], [1660.0*GeV, 1345.8*GeV]], 0.10383*pb],
[[[1660.0*GeV, 1354.8*GeV], [1660.0*GeV, 1354.8*GeV]], 0.11271*pb],
[[[1660.0*GeV, 1363.9*GeV], [1660.0*GeV, 1363.9*GeV]], 0.12441*pb],
[[[1660.0*GeV, 1373.0*GeV], [1660.0*GeV, 1373.0*GeV]], 0.13611*pb],
[[[1660.0*GeV, 1382.0*GeV], [1660.0*GeV, 1382.0*GeV]], 0.14781*pb],
[[[1660.0*GeV, 1391.1*GeV], [1660.0*GeV, 1391.1*GeV]], 0.15901*pb],
[[[1660.0*GeV, 1400.2*GeV], [1660.0*GeV, 1400.2*GeV]], 0.16643*pb],
[[[1660.0*GeV, 1409.2*GeV], [1660.0*GeV, 1409.2*GeV]], 0.17567*pb],
[[[1670.5*GeV, 1336.7*GeV], [1670.5*GeV, 1336.7*GeV]], 0.08938*pb],
[[[1670.5*GeV, 1345.8*GeV], [1670.5*GeV, 1345.8*GeV]], 0.095031*pb],
[[[1670.5*GeV, 1354.8*GeV], [1670.5*GeV, 1354.8*GeV]], 0.10391*pb],
[[[1670.5*GeV, 1363.9*GeV], [1670.5*GeV, 1363.9*GeV]], 0.11561*pb],
[[[1670.5*GeV, 1373.0*GeV], [1670.5*GeV, 1373.0*GeV]], 0.12731*pb],
[[[1670.5*GeV, 1382.0*GeV], [1670.5*GeV, 1382.0*GeV]], 0.1378*pb],
[[[1670.5*GeV, 1391.1*GeV], [1670.5*GeV, 1391.1*GeV]], 0.14519*pb],
[[[1670.5*GeV, 1400.2*GeV], [1670.5*GeV, 1400.2*GeV]], 0.1526*pb],
[[[1670.5*GeV, 1409.2*GeV], [1670.5*GeV, 1409.2*GeV]], 0.16185*pb],
[[[1670.5*GeV, 1418.3*GeV], [1670.5*GeV, 1418.3*GeV]], 0.17109*pb],
[[[1681.1*GeV, 1345.8*GeV], [1681.1*GeV, 1345.8*GeV]], 0.086232*pb],
[[[1681.1*GeV, 1354.8*GeV], [1681.1*GeV, 1354.8*GeV]], 0.095116*pb],
[[[1681.1*GeV, 1363.9*GeV], [1681.1*GeV, 1363.9*GeV]], 0.10682*pb],
[[[1681.1*GeV, 1373.0*GeV], [1681.1*GeV, 1373.0*GeV]], 0.1166*pb],
[[[1681.1*GeV, 1382.0*GeV], [1681.1*GeV, 1382.0*GeV]], 0.12398*pb],
[[[1681.1*GeV, 1391.1*GeV], [1681.1*GeV, 1391.1*GeV]], 0.13137*pb],
[[[1681.1*GeV, 1400.2*GeV], [1681.1*GeV, 1400.2*GeV]], 0.13878*pb],
[[[1681.1*GeV, 1409.2*GeV], [1681.1*GeV, 1409.2*GeV]], 0.14803*pb],
[[[1681.1*GeV, 1418.3*GeV], [1681.1*GeV, 1418.3*GeV]], 0.15727*pb],
[[[1681.1*GeV, 1427.3*GeV], [1681.1*GeV, 1427.3*GeV]], 0.16652*pb],
[[[1691.6*GeV, 1354.8*GeV], [1691.6*GeV, 1354.8*GeV]], 0.086317*pb],
[[[1691.6*GeV, 1363.9*GeV], [1691.6*GeV, 1363.9*GeV]], 0.095394*pb],
[[[1691.6*GeV, 1373.0*GeV], [1691.6*GeV, 1373.0*GeV]], 0.10278*pb],
[[[1691.6*GeV, 1382.0*GeV], [1691.6*GeV, 1382.0*GeV]], 0.11016*pb],
[[[1691.6*GeV, 1391.1*GeV], [1691.6*GeV, 1391.1*GeV]], 0.11755*pb],
[[[1691.6*GeV, 1400.2*GeV], [1691.6*GeV, 1400.2*GeV]], 0.12496*pb],
[[[1691.6*GeV, 1409.2*GeV], [1691.6*GeV, 1409.2*GeV]], 0.13421*pb],
[[[1691.6*GeV, 1418.3*GeV], [1691.6*GeV, 1418.3*GeV]], 0.14345*pb],
[[[1691.6*GeV, 1427.3*GeV], [1691.6*GeV, 1427.3*GeV]], 0.15269*pb],
[[[1691.6*GeV, 1436.4*GeV], [1691.6*GeV, 1436.4*GeV]], 0.16194*pb],
[[[1702.1*GeV, 1373.0*GeV], [1702.1*GeV, 1373.0*GeV]], 0.090445*pb],
[[[1702.1*GeV, 1382.0*GeV], [1702.1*GeV, 1382.0*GeV]], 0.09783*pb],
[[[1702.1*GeV, 1391.1*GeV], [1702.1*GeV, 1391.1*GeV]], 0.10521*pb],
[[[1702.1*GeV, 1400.2*GeV], [1702.1*GeV, 1400.2*GeV]], 0.11221*pb],
[[[1702.1*GeV, 1409.2*GeV], [1702.1*GeV, 1409.2*GeV]], 0.12145*pb],
[[[1702.1*GeV, 1418.3*GeV], [1702.1*GeV, 1418.3*GeV]], 0.1307*pb],
[[[1702.1*GeV, 1427.3*GeV], [1702.1*GeV, 1427.3*GeV]], 0.13994*pb],
[[[1702.1*GeV, 1436.4*GeV], [1702.1*GeV, 1436.4*GeV]], 0.14918*pb],
[[[1702.1*GeV, 1445.5*GeV], [1702.1*GeV, 1445.5*GeV]], 0.15843*pb],
[[[1712.7*GeV, 1382.0*GeV], [1712.7*GeV, 1382.0*GeV]], 0.091311*pb],
[[[1712.7*GeV, 1391.1*GeV], [1712.7*GeV, 1391.1*GeV]], 0.097951*pb],
[[[1712.7*GeV, 1400.2*GeV], [1712.7*GeV, 1400.2*GeV]], 0.10362*pb],
[[[1712.7*GeV, 1409.2*GeV], [1712.7*GeV, 1409.2*GeV]], 0.11286*pb],
[[[1712.7*GeV, 1418.3*GeV], [1712.7*GeV, 1418.3*GeV]], 0.1221*pb],
[[[1712.7*GeV, 1427.3*GeV], [1712.7*GeV, 1427.3*GeV]], 0.13135*pb],
[[[1712.7*GeV, 1436.4*GeV], [1712.7*GeV, 1436.4*GeV]], 0.14059*pb],
[[[1712.7*GeV, 1445.5*GeV], [1712.7*GeV, 1445.5*GeV]], 0.14676*pb],
[[[1723.2*GeV, 1391.1*GeV], [1723.2*GeV, 1391.1*GeV]], 0.089359*pb],
[[[1723.2*GeV, 1400.2*GeV], [1723.2*GeV, 1400.2*GeV]], 0.095025*pb],
[[[1723.2*GeV, 1409.2*GeV], [1723.2*GeV, 1409.2*GeV]], 0.10427*pb],
[[[1723.2*GeV, 1418.3*GeV], [1723.2*GeV, 1418.3*GeV]], 0.11351*pb],
[[[1723.2*GeV, 1427.3*GeV], [1723.2*GeV, 1427.3*GeV]], 0.12254*pb],
[[[1723.2*GeV, 1436.4*GeV], [1723.2*GeV, 1436.4*GeV]], 0.12836*pb],
[[[1723.2*GeV, 1445.5*GeV], [1723.2*GeV, 1445.5*GeV]], 0.13419*pb],
[[[1733.8*GeV, 1400.2*GeV], [1733.8*GeV, 1400.2*GeV]], 0.086433*pb],
[[[1733.8*GeV, 1409.2*GeV], [1733.8*GeV, 1409.2*GeV]], 0.095677*pb],
[[[1733.8*GeV, 1418.3*GeV], [1733.8*GeV, 1418.3*GeV]], 0.10414*pb],
[[[1733.8*GeV, 1427.3*GeV], [1733.8*GeV, 1427.3*GeV]], 0.10997*pb],
[[[1733.8*GeV, 1436.4*GeV], [1733.8*GeV, 1436.4*GeV]], 0.1158*pb],
[[[1733.8*GeV, 1445.5*GeV], [1733.8*GeV, 1445.5*GeV]], 0.12163*pb],
[[[1744.3*GeV, 1409.2*GeV], [1744.3*GeV, 1409.2*GeV]], 0.085746*pb],
[[[1744.3*GeV, 1418.3*GeV], [1744.3*GeV, 1418.3*GeV]], 0.091576*pb],
[[[1744.3*GeV, 1427.3*GeV], [1744.3*GeV, 1427.3*GeV]], 0.097406*pb],
[[[1744.3*GeV, 1436.4*GeV], [1744.3*GeV, 1436.4*GeV]], 0.10324*pb],
[[[1744.3*GeV, 1445.5*GeV], [1744.3*GeV, 1445.5*GeV]], 0.10907*pb],
[[[1754.9*GeV, 1418.3*GeV], [1754.9*GeV, 1418.3*GeV]], 0.081583*pb],
[[[1754.9*GeV, 1427.3*GeV], [1754.9*GeV, 1427.3*GeV]], 0.087413*pb],
[[[1754.9*GeV, 1436.4*GeV], [1754.9*GeV, 1436.4*GeV]], 0.093243*pb],
[[[1754.9*GeV, 1445.5*GeV], [1754.9*GeV, 1445.5*GeV]], 0.099045*pb],
[[[1765.4*GeV, 1436.4*GeV], [1765.4*GeV, 1436.4*GeV]], 0.086089*pb],
[[[1765.4*GeV, 1445.5*GeV], [1765.4*GeV, 1445.5*GeV]], 0.091206*pb],
[[[1776.0*GeV, 1445.5*GeV], [1776.0*GeV, 1445.5*GeV]], 0.083368*pb]]
