txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[649.22*GeV, 113.28*GeV], [649.22*GeV, 113.28*GeV]], 0.038505*pb],
[[[649.22*GeV, 122.34*GeV], [649.22*GeV, 122.34*GeV]], 0.038657*pb],
[[[649.22*GeV, 131.41*GeV], [649.22*GeV, 131.41*GeV]], 0.038809*pb],
[[[649.22*GeV, 140.47*GeV], [649.22*GeV, 140.47*GeV]], 0.038961*pb],
[[[649.22*GeV, 149.53*GeV], [649.22*GeV, 149.53*GeV]], 0.039111*pb],
[[[649.22*GeV, 158.59*GeV], [649.22*GeV, 158.59*GeV]], 0.039223*pb],
[[[649.22*GeV, 167.66*GeV], [649.22*GeV, 167.66*GeV]], 0.039335*pb],
[[[649.22*GeV, 176.72*GeV], [649.22*GeV, 176.72*GeV]], 0.039447*pb],
[[[649.22*GeV, 185.78*GeV], [649.22*GeV, 185.78*GeV]], 0.039559*pb],
[[[649.22*GeV, 194.84*GeV], [649.22*GeV, 194.84*GeV]], 0.039671*pb],
[[[649.22*GeV, 203.91*GeV], [649.22*GeV, 203.91*GeV]], 0.040359*pb],
[[[649.22*GeV, 212.97*GeV], [649.22*GeV, 212.97*GeV]], 0.041809*pb],
[[[649.22*GeV, 222.03*GeV], [649.22*GeV, 222.03*GeV]], 0.043258*pb],
[[[649.22*GeV, 231.09*GeV], [649.22*GeV, 231.09*GeV]], 0.044707*pb],
[[[649.22*GeV, 240.16*GeV], [649.22*GeV, 240.16*GeV]], 0.046157*pb],
[[[649.22*GeV, 249.22*GeV], [649.22*GeV, 249.22*GeV]], 0.047606*pb],
[[[649.22*GeV, 258.28*GeV], [649.22*GeV, 258.28*GeV]], 0.048109*pb],
[[[649.22*GeV, 267.34*GeV], [649.22*GeV, 267.34*GeV]], 0.048415*pb],
[[[649.22*GeV, 276.41*GeV], [649.22*GeV, 276.41*GeV]], 0.048721*pb],
[[[649.22*GeV, 285.47*GeV], [649.22*GeV, 285.47*GeV]], 0.049027*pb],
[[[649.22*GeV, 294.53*GeV], [649.22*GeV, 294.53*GeV]], 0.049332*pb],
[[[649.22*GeV, 303.59*GeV], [649.22*GeV, 303.59*GeV]], 0.050236*pb],
[[[649.22*GeV, 312.66*GeV], [649.22*GeV, 312.66*GeV]], 0.05205*pb],
[[[649.22*GeV, 321.72*GeV], [649.22*GeV, 321.72*GeV]], 0.053863*pb],
[[[649.22*GeV, 330.78*GeV], [649.22*GeV, 330.78*GeV]], 0.055677*pb],
[[[649.22*GeV, 339.84*GeV], [649.22*GeV, 339.84*GeV]], 0.05749*pb],
[[[649.22*GeV, 348.91*GeV], [649.22*GeV, 348.91*GeV]], 0.059304*pb],
[[[649.22*GeV, 357.97*GeV], [649.22*GeV, 357.97*GeV]], 0.061117*pb],
[[[649.22*GeV, 367.03*GeV], [649.22*GeV, 367.03*GeV]], 0.062931*pb],
[[[649.22*GeV, 376.09*GeV], [649.22*GeV, 376.09*GeV]], 0.064744*pb],
[[[649.22*GeV, 385.16*GeV], [649.22*GeV, 385.16*GeV]], 0.066558*pb],
[[[649.22*GeV, 394.22*GeV], [649.22*GeV, 394.22*GeV]], 0.068372*pb],
[[[649.22*GeV, 403.28*GeV], [649.22*GeV, 403.28*GeV]], 0.071526*pb],
[[[649.22*GeV, 412.34*GeV], [649.22*GeV, 412.34*GeV]], 0.07593*pb],
[[[649.22*GeV, 421.41*GeV], [649.22*GeV, 421.41*GeV]], 0.080333*pb],
[[[649.22*GeV, 430.47*GeV], [649.22*GeV, 430.47*GeV]], 0.084737*pb],
[[[649.22*GeV, 439.53*GeV], [649.22*GeV, 439.53*GeV]], 0.08914*pb],
[[[649.22*GeV, 448.59*GeV], [649.22*GeV, 448.59*GeV]], 0.093544*pb],
[[[649.22*GeV, 457.66*GeV], [649.22*GeV, 457.66*GeV]], 0.10084*pb],
[[[649.22*GeV, 466.72*GeV], [649.22*GeV, 466.72*GeV]], 0.10834*pb],
[[[649.22*GeV, 475.78*GeV], [649.22*GeV, 475.78*GeV]], 0.11642*pb],
[[[649.22*GeV, 484.84*GeV], [649.22*GeV, 484.84*GeV]], 0.12602*pb],
[[[649.22*GeV, 493.91*GeV], [649.22*GeV, 493.91*GeV]], 0.13562*pb],
[[[649.22*GeV, 502.97*GeV], [649.22*GeV, 502.97*GeV]], 0.14631*pb],
[[[649.22*GeV, 512.03*GeV], [649.22*GeV, 512.03*GeV]], 0.15585*pb],
[[[649.22*GeV, 521.09*GeV], [649.22*GeV, 521.09*GeV]], 0.16539*pb],
[[[649.22*GeV, 530.16*GeV], [649.22*GeV, 530.16*GeV]], 0.18446*pb],
[[[649.22*GeV, 539.22*GeV], [649.22*GeV, 539.22*GeV]], 0.20728*pb],
[[[649.22*GeV, 548.28*GeV], [649.22*GeV, 548.28*GeV]], 0.23009*pb],
[[[649.22*GeV, 557.34*GeV], [649.22*GeV, 557.34*GeV]], 0.27686*pb],
[[[649.22*GeV, 566.41*GeV], [649.22*GeV, 566.41*GeV]], 0.3188*pb],
[[[649.22*GeV, 575.47*GeV], [649.22*GeV, 575.47*GeV]], 0.38719*pb],
[[[649.22*GeV, 584.53*GeV], [649.22*GeV, 584.53*GeV]], 0.53076*pb],
[[[649.22*GeV, 593.59*GeV], [649.22*GeV, 593.59*GeV]], 0.6597*pb],
[[[649.22*GeV, 602.66*GeV], [649.22*GeV, 602.66*GeV]], 0.89448*pb],
[[[649.22*GeV, 611.72*GeV], [649.22*GeV, 611.72*GeV]], 1.3845*pb],
[[[649.22*GeV, 620.78*GeV], [649.22*GeV, 620.78*GeV]], 1.8746*pb],
[[[660.16*GeV, 4.5313*GeV], [660.16*GeV, 4.5313*GeV]], 0.037678*pb],
[[[660.16*GeV, 13.594*GeV], [660.16*GeV, 13.594*GeV]], 0.037607*pb],
[[[660.16*GeV, 22.656*GeV], [660.16*GeV, 22.656*GeV]], 0.037536*pb],
[[[660.16*GeV, 31.719*GeV], [660.16*GeV, 31.719*GeV]], 0.037465*pb],
[[[660.16*GeV, 40.781*GeV], [660.16*GeV, 40.781*GeV]], 0.037394*pb],
[[[660.16*GeV, 49.844*GeV], [660.16*GeV, 49.844*GeV]], 0.037323*pb],
[[[660.16*GeV, 58.906*GeV], [660.16*GeV, 58.906*GeV]], 0.037252*pb],
[[[660.16*GeV, 67.969*GeV], [660.16*GeV, 67.969*GeV]], 0.037176*pb],
[[[660.16*GeV, 77.031*GeV], [660.16*GeV, 77.031*GeV]], 0.037099*pb],
[[[660.16*GeV, 86.094*GeV], [660.16*GeV, 86.094*GeV]], 0.037022*pb],
[[[660.16*GeV, 95.156*GeV], [660.16*GeV, 95.156*GeV]], 0.036945*pb],
[[[660.16*GeV, 104.22*GeV], [660.16*GeV, 104.22*GeV]], 0.036975*pb],
[[[660.16*GeV, 113.28*GeV], [660.16*GeV, 113.28*GeV]], 0.037127*pb],
[[[660.16*GeV, 122.34*GeV], [660.16*GeV, 122.34*GeV]], 0.037278*pb],
[[[660.16*GeV, 131.41*GeV], [660.16*GeV, 131.41*GeV]], 0.03743*pb],
[[[660.16*GeV, 140.47*GeV], [660.16*GeV, 140.47*GeV]], 0.037582*pb],
[[[660.16*GeV, 149.53*GeV], [660.16*GeV, 149.53*GeV]], 0.037734*pb],
[[[660.16*GeV, 158.59*GeV], [660.16*GeV, 158.59*GeV]], 0.037886*pb],
[[[660.16*GeV, 167.66*GeV], [660.16*GeV, 167.66*GeV]], 0.038004*pb],
[[[660.16*GeV, 176.72*GeV], [660.16*GeV, 176.72*GeV]], 0.038116*pb],
[[[660.16*GeV, 185.78*GeV], [660.16*GeV, 185.78*GeV]], 0.038228*pb],
[[[660.16*GeV, 194.84*GeV], [660.16*GeV, 194.84*GeV]], 0.03834*pb],
[[[660.16*GeV, 203.91*GeV], [660.16*GeV, 203.91*GeV]], 0.039029*pb],
[[[660.16*GeV, 212.97*GeV], [660.16*GeV, 212.97*GeV]], 0.040478*pb],
[[[660.16*GeV, 222.03*GeV], [660.16*GeV, 222.03*GeV]], 0.041927*pb],
[[[660.16*GeV, 231.09*GeV], [660.16*GeV, 231.09*GeV]], 0.043377*pb],
[[[660.16*GeV, 240.16*GeV], [660.16*GeV, 240.16*GeV]], 0.044787*pb],
[[[660.16*GeV, 249.22*GeV], [660.16*GeV, 249.22*GeV]], 0.045092*pb],
[[[660.16*GeV, 258.28*GeV], [660.16*GeV, 258.28*GeV]], 0.045398*pb],
[[[660.16*GeV, 267.34*GeV], [660.16*GeV, 267.34*GeV]], 0.045704*pb],
[[[660.16*GeV, 276.41*GeV], [660.16*GeV, 276.41*GeV]], 0.04601*pb],
[[[660.16*GeV, 285.47*GeV], [660.16*GeV, 285.47*GeV]], 0.046316*pb],
[[[660.16*GeV, 294.53*GeV], [660.16*GeV, 294.53*GeV]], 0.046622*pb],
[[[660.16*GeV, 303.59*GeV], [660.16*GeV, 303.59*GeV]], 0.047525*pb],
[[[660.16*GeV, 312.66*GeV], [660.16*GeV, 312.66*GeV]], 0.049339*pb],
[[[660.16*GeV, 321.72*GeV], [660.16*GeV, 321.72*GeV]], 0.051152*pb],
[[[660.16*GeV, 330.78*GeV], [660.16*GeV, 330.78*GeV]], 0.052966*pb],
[[[660.16*GeV, 339.84*GeV], [660.16*GeV, 339.84*GeV]], 0.05478*pb],
[[[660.16*GeV, 348.91*GeV], [660.16*GeV, 348.91*GeV]], 0.056593*pb],
[[[660.16*GeV, 357.97*GeV], [660.16*GeV, 357.97*GeV]], 0.058407*pb],
[[[660.16*GeV, 367.03*GeV], [660.16*GeV, 367.03*GeV]], 0.06022*pb],
[[[660.16*GeV, 376.09*GeV], [660.16*GeV, 376.09*GeV]], 0.062034*pb],
[[[660.16*GeV, 385.16*GeV], [660.16*GeV, 385.16*GeV]], 0.063413*pb],
[[[660.16*GeV, 394.22*GeV], [660.16*GeV, 394.22*GeV]], 0.064506*pb],
[[[660.16*GeV, 403.28*GeV], [660.16*GeV, 403.28*GeV]], 0.066245*pb],
[[[660.16*GeV, 412.34*GeV], [660.16*GeV, 412.34*GeV]], 0.069124*pb],
[[[660.16*GeV, 421.41*GeV], [660.16*GeV, 421.41*GeV]], 0.072187*pb],
[[[660.16*GeV, 430.47*GeV], [660.16*GeV, 430.47*GeV]], 0.076591*pb],
[[[660.16*GeV, 439.53*GeV], [660.16*GeV, 439.53*GeV]], 0.080994*pb],
[[[660.16*GeV, 448.59*GeV], [660.16*GeV, 448.59*GeV]], 0.085398*pb],
[[[660.16*GeV, 457.66*GeV], [660.16*GeV, 457.66*GeV]], 0.092414*pb],
[[[660.16*GeV, 466.72*GeV], [660.16*GeV, 466.72*GeV]], 0.09949*pb],
[[[660.16*GeV, 475.78*GeV], [660.16*GeV, 475.78*GeV]], 0.10531*pb],
[[[660.16*GeV, 484.84*GeV], [660.16*GeV, 484.84*GeV]], 0.11491*pb],
[[[660.16*GeV, 493.91*GeV], [660.16*GeV, 493.91*GeV]], 0.12331*pb],
[[[660.16*GeV, 502.97*GeV], [660.16*GeV, 502.97*GeV]], 0.1311*pb],
[[[660.16*GeV, 512.03*GeV], [660.16*GeV, 512.03*GeV]], 0.14064*pb],
[[[660.16*GeV, 521.09*GeV], [660.16*GeV, 521.09*GeV]], 0.14855*pb],
[[[660.16*GeV, 530.16*GeV], [660.16*GeV, 530.16*GeV]], 0.16462*pb],
[[[660.16*GeV, 539.22*GeV], [660.16*GeV, 539.22*GeV]], 0.18744*pb],
[[[660.16*GeV, 548.28*GeV], [660.16*GeV, 548.28*GeV]], 0.19859*pb],
[[[660.16*GeV, 557.34*GeV], [660.16*GeV, 557.34*GeV]], 0.23453*pb],
[[[660.16*GeV, 566.41*GeV], [660.16*GeV, 566.41*GeV]], 0.27312*pb],
[[[660.16*GeV, 575.47*GeV], [660.16*GeV, 575.47*GeV]], 0.30115*pb],
[[[660.16*GeV, 584.53*GeV], [660.16*GeV, 584.53*GeV]], 0.43009*pb],
[[[660.16*GeV, 593.59*GeV], [660.16*GeV, 593.59*GeV]], 0.5257*pb],
[[[660.16*GeV, 602.66*GeV], [660.16*GeV, 602.66*GeV]], 0.70353*pb],
[[[660.16*GeV, 611.72*GeV], [660.16*GeV, 611.72*GeV]], 1.1936*pb],
[[[660.16*GeV, 620.78*GeV], [660.16*GeV, 620.78*GeV]], 1.4215*pb],
[[[660.16*GeV, 629.84*GeV], [660.16*GeV, 629.84*GeV]], 1.7503*pb],
[[[671.09*GeV, 4.5313*GeV], [671.09*GeV, 4.5313*GeV]], 0.036293*pb],
[[[671.09*GeV, 13.594*GeV], [671.09*GeV, 13.594*GeV]], 0.036221*pb],
[[[671.09*GeV, 22.656*GeV], [671.09*GeV, 22.656*GeV]], 0.03615*pb],
[[[671.09*GeV, 31.719*GeV], [671.09*GeV, 31.719*GeV]], 0.036079*pb],
[[[671.09*GeV, 40.781*GeV], [671.09*GeV, 40.781*GeV]], 0.036008*pb],
[[[671.09*GeV, 49.844*GeV], [671.09*GeV, 49.844*GeV]], 0.035937*pb],
[[[671.09*GeV, 58.906*GeV], [671.09*GeV, 58.906*GeV]], 0.035866*pb],
[[[671.09*GeV, 67.969*GeV], [671.09*GeV, 67.969*GeV]], 0.035795*pb],
[[[671.09*GeV, 77.031*GeV], [671.09*GeV, 77.031*GeV]], 0.03572*pb],
[[[671.09*GeV, 86.094*GeV], [671.09*GeV, 86.094*GeV]], 0.035643*pb],
[[[671.09*GeV, 95.156*GeV], [671.09*GeV, 95.156*GeV]], 0.035566*pb],
[[[671.09*GeV, 104.22*GeV], [671.09*GeV, 104.22*GeV]], 0.035596*pb],
[[[671.09*GeV, 113.28*GeV], [671.09*GeV, 113.28*GeV]], 0.035748*pb],
[[[671.09*GeV, 122.34*GeV], [671.09*GeV, 122.34*GeV]], 0.035899*pb],
[[[671.09*GeV, 131.41*GeV], [671.09*GeV, 131.41*GeV]], 0.036051*pb],
[[[671.09*GeV, 140.47*GeV], [671.09*GeV, 140.47*GeV]], 0.036203*pb],
[[[671.09*GeV, 149.53*GeV], [671.09*GeV, 149.53*GeV]], 0.036355*pb],
[[[671.09*GeV, 158.59*GeV], [671.09*GeV, 158.59*GeV]], 0.036507*pb],
[[[671.09*GeV, 167.66*GeV], [671.09*GeV, 167.66*GeV]], 0.036659*pb],
[[[671.09*GeV, 176.72*GeV], [671.09*GeV, 176.72*GeV]], 0.036786*pb],
[[[671.09*GeV, 185.78*GeV], [671.09*GeV, 185.78*GeV]], 0.036898*pb],
[[[671.09*GeV, 194.84*GeV], [671.09*GeV, 194.84*GeV]], 0.03701*pb],
[[[671.09*GeV, 203.91*GeV], [671.09*GeV, 203.91*GeV]], 0.037698*pb],
[[[671.09*GeV, 212.97*GeV], [671.09*GeV, 212.97*GeV]], 0.039147*pb],
[[[671.09*GeV, 222.03*GeV], [671.09*GeV, 222.03*GeV]], 0.040597*pb],
[[[671.09*GeV, 231.09*GeV], [671.09*GeV, 231.09*GeV]], 0.04177*pb],
[[[671.09*GeV, 240.16*GeV], [671.09*GeV, 240.16*GeV]], 0.042076*pb],
[[[671.09*GeV, 249.22*GeV], [671.09*GeV, 249.22*GeV]], 0.042382*pb],
[[[671.09*GeV, 258.28*GeV], [671.09*GeV, 258.28*GeV]], 0.042687*pb],
[[[671.09*GeV, 267.34*GeV], [671.09*GeV, 267.34*GeV]], 0.042993*pb],
[[[671.09*GeV, 276.41*GeV], [671.09*GeV, 276.41*GeV]], 0.043299*pb],
[[[671.09*GeV, 285.47*GeV], [671.09*GeV, 285.47*GeV]], 0.043605*pb],
[[[671.09*GeV, 294.53*GeV], [671.09*GeV, 294.53*GeV]], 0.043911*pb],
[[[671.09*GeV, 303.59*GeV], [671.09*GeV, 303.59*GeV]], 0.044815*pb],
[[[671.09*GeV, 312.66*GeV], [671.09*GeV, 312.66*GeV]], 0.046628*pb],
[[[671.09*GeV, 321.72*GeV], [671.09*GeV, 321.72*GeV]], 0.048442*pb],
[[[671.09*GeV, 330.78*GeV], [671.09*GeV, 330.78*GeV]], 0.050255*pb],
[[[671.09*GeV, 339.84*GeV], [671.09*GeV, 339.84*GeV]], 0.052069*pb],
[[[671.09*GeV, 348.91*GeV], [671.09*GeV, 348.91*GeV]], 0.053882*pb],
[[[671.09*GeV, 357.97*GeV], [671.09*GeV, 357.97*GeV]], 0.055683*pb],
[[[671.09*GeV, 367.03*GeV], [671.09*GeV, 367.03*GeV]], 0.056777*pb],
[[[671.09*GeV, 376.09*GeV], [671.09*GeV, 376.09*GeV]], 0.05787*pb],
[[[671.09*GeV, 385.16*GeV], [671.09*GeV, 385.16*GeV]], 0.058963*pb],
[[[671.09*GeV, 394.22*GeV], [671.09*GeV, 394.22*GeV]], 0.060056*pb],
[[[671.09*GeV, 403.28*GeV], [671.09*GeV, 403.28*GeV]], 0.061796*pb],
[[[671.09*GeV, 412.34*GeV], [671.09*GeV, 412.34*GeV]], 0.064675*pb],
[[[671.09*GeV, 421.41*GeV], [671.09*GeV, 421.41*GeV]], 0.067554*pb],
[[[671.09*GeV, 430.47*GeV], [671.09*GeV, 430.47*GeV]], 0.070433*pb],
[[[671.09*GeV, 439.53*GeV], [671.09*GeV, 439.53*GeV]], 0.073312*pb],
[[[671.09*GeV, 448.59*GeV], [671.09*GeV, 448.59*GeV]], 0.077268*pb],
[[[671.09*GeV, 457.66*GeV], [671.09*GeV, 457.66*GeV]], 0.083444*pb],
[[[671.09*GeV, 466.72*GeV], [671.09*GeV, 466.72*GeV]], 0.08891*pb],
[[[671.09*GeV, 475.78*GeV], [671.09*GeV, 475.78*GeV]], 0.094732*pb],
[[[671.09*GeV, 484.84*GeV], [671.09*GeV, 484.84*GeV]], 0.10258*pb],
[[[671.09*GeV, 493.91*GeV], [671.09*GeV, 493.91*GeV]], 0.10951*pb],
[[[671.09*GeV, 502.97*GeV], [671.09*GeV, 502.97*GeV]], 0.11729*pb],
[[[671.09*GeV, 512.03*GeV], [671.09*GeV, 512.03*GeV]], 0.12471*pb],
[[[671.09*GeV, 521.09*GeV], [671.09*GeV, 521.09*GeV]], 0.13189*pb],
[[[671.09*GeV, 530.16*GeV], [671.09*GeV, 530.16*GeV]], 0.14624*pb],
[[[671.09*GeV, 539.22*GeV], [671.09*GeV, 539.22*GeV]], 0.15652*pb],
[[[671.09*GeV, 548.28*GeV], [671.09*GeV, 548.28*GeV]], 0.16681*pb],
[[[671.09*GeV, 557.34*GeV], [671.09*GeV, 557.34*GeV]], 0.19538*pb],
[[[671.09*GeV, 566.41*GeV], [671.09*GeV, 566.41*GeV]], 0.21791*pb],
[[[671.09*GeV, 575.47*GeV], [671.09*GeV, 575.47*GeV]], 0.24593*pb],
[[[671.09*GeV, 584.53*GeV], [671.09*GeV, 584.53*GeV]], 0.32487*pb],
[[[671.09*GeV, 593.59*GeV], [671.09*GeV, 593.59*GeV]], 0.37325*pb],
[[[671.09*GeV, 602.66*GeV], [671.09*GeV, 602.66*GeV]], 0.55109*pb],
[[[671.09*GeV, 611.72*GeV], [671.09*GeV, 611.72*GeV]], 0.6963*pb],
[[[671.09*GeV, 620.78*GeV], [671.09*GeV, 620.78*GeV]], 0.78633*pb],
[[[671.09*GeV, 629.84*GeV], [671.09*GeV, 629.84*GeV]], 1.1151*pb],
[[[671.09*GeV, 638.91*GeV], [671.09*GeV, 638.91*GeV]], 1.6519*pb],
[[[682.03*GeV, 4.5313*GeV], [682.03*GeV, 4.5313*GeV]], 0.034907*pb],
[[[682.03*GeV, 13.594*GeV], [682.03*GeV, 13.594*GeV]], 0.034836*pb],
[[[682.03*GeV, 22.656*GeV], [682.03*GeV, 22.656*GeV]], 0.034765*pb],
[[[682.03*GeV, 31.719*GeV], [682.03*GeV, 31.719*GeV]], 0.034693*pb],
[[[682.03*GeV, 40.781*GeV], [682.03*GeV, 40.781*GeV]], 0.034622*pb],
[[[682.03*GeV, 49.844*GeV], [682.03*GeV, 49.844*GeV]], 0.034551*pb],
[[[682.03*GeV, 58.906*GeV], [682.03*GeV, 58.906*GeV]], 0.03448*pb],
[[[682.03*GeV, 67.969*GeV], [682.03*GeV, 67.969*GeV]], 0.034409*pb],
[[[682.03*GeV, 77.031*GeV], [682.03*GeV, 77.031*GeV]], 0.034338*pb],
[[[682.03*GeV, 86.094*GeV], [682.03*GeV, 86.094*GeV]], 0.034264*pb],
[[[682.03*GeV, 95.156*GeV], [682.03*GeV, 95.156*GeV]], 0.034187*pb],
[[[682.03*GeV, 104.22*GeV], [682.03*GeV, 104.22*GeV]], 0.034217*pb],
[[[682.03*GeV, 113.28*GeV], [682.03*GeV, 113.28*GeV]], 0.034369*pb],
[[[682.03*GeV, 122.34*GeV], [682.03*GeV, 122.34*GeV]], 0.034521*pb],
[[[682.03*GeV, 131.41*GeV], [682.03*GeV, 131.41*GeV]], 0.034672*pb],
[[[682.03*GeV, 140.47*GeV], [682.03*GeV, 140.47*GeV]], 0.034824*pb],
[[[682.03*GeV, 149.53*GeV], [682.03*GeV, 149.53*GeV]], 0.034976*pb],
[[[682.03*GeV, 158.59*GeV], [682.03*GeV, 158.59*GeV]], 0.035128*pb],
[[[682.03*GeV, 167.66*GeV], [682.03*GeV, 167.66*GeV]], 0.03528*pb],
[[[682.03*GeV, 176.72*GeV], [682.03*GeV, 176.72*GeV]], 0.035432*pb],
[[[682.03*GeV, 185.78*GeV], [682.03*GeV, 185.78*GeV]], 0.035567*pb],
[[[682.03*GeV, 194.84*GeV], [682.03*GeV, 194.84*GeV]], 0.035679*pb],
[[[682.03*GeV, 203.91*GeV], [682.03*GeV, 203.91*GeV]], 0.036367*pb],
[[[682.03*GeV, 212.97*GeV], [682.03*GeV, 212.97*GeV]], 0.037817*pb],
[[[682.03*GeV, 222.03*GeV], [682.03*GeV, 222.03*GeV]], 0.038753*pb],
[[[682.03*GeV, 231.09*GeV], [682.03*GeV, 231.09*GeV]], 0.039059*pb],
[[[682.03*GeV, 240.16*GeV], [682.03*GeV, 240.16*GeV]], 0.039365*pb],
[[[682.03*GeV, 249.22*GeV], [682.03*GeV, 249.22*GeV]], 0.039671*pb],
[[[682.03*GeV, 258.28*GeV], [682.03*GeV, 258.28*GeV]], 0.039977*pb],
[[[682.03*GeV, 267.34*GeV], [682.03*GeV, 267.34*GeV]], 0.040282*pb],
[[[682.03*GeV, 276.41*GeV], [682.03*GeV, 276.41*GeV]], 0.040588*pb],
[[[682.03*GeV, 285.47*GeV], [682.03*GeV, 285.47*GeV]], 0.040894*pb],
[[[682.03*GeV, 294.53*GeV], [682.03*GeV, 294.53*GeV]], 0.0412*pb],
[[[682.03*GeV, 303.59*GeV], [682.03*GeV, 303.59*GeV]], 0.042104*pb],
[[[682.03*GeV, 312.66*GeV], [682.03*GeV, 312.66*GeV]], 0.043917*pb],
[[[682.03*GeV, 321.72*GeV], [682.03*GeV, 321.72*GeV]], 0.045731*pb],
[[[682.03*GeV, 330.78*GeV], [682.03*GeV, 330.78*GeV]], 0.047544*pb],
[[[682.03*GeV, 339.84*GeV], [682.03*GeV, 339.84*GeV]], 0.049047*pb],
[[[682.03*GeV, 348.91*GeV], [682.03*GeV, 348.91*GeV]], 0.050141*pb],
[[[682.03*GeV, 357.97*GeV], [682.03*GeV, 357.97*GeV]], 0.051234*pb],
[[[682.03*GeV, 367.03*GeV], [682.03*GeV, 367.03*GeV]], 0.052327*pb],
[[[682.03*GeV, 376.09*GeV], [682.03*GeV, 376.09*GeV]], 0.05342*pb],
[[[682.03*GeV, 385.16*GeV], [682.03*GeV, 385.16*GeV]], 0.054513*pb],
[[[682.03*GeV, 394.22*GeV], [682.03*GeV, 394.22*GeV]], 0.055606*pb],
[[[682.03*GeV, 403.28*GeV], [682.03*GeV, 403.28*GeV]], 0.057346*pb],
[[[682.03*GeV, 412.34*GeV], [682.03*GeV, 412.34*GeV]], 0.060225*pb],
[[[682.03*GeV, 421.41*GeV], [682.03*GeV, 421.41*GeV]], 0.063104*pb],
[[[682.03*GeV, 430.47*GeV], [682.03*GeV, 430.47*GeV]], 0.065983*pb],
[[[682.03*GeV, 439.53*GeV], [682.03*GeV, 439.53*GeV]], 0.068898*pb],
[[[682.03*GeV, 448.59*GeV], [682.03*GeV, 448.59*GeV]], 0.071867*pb],
[[[682.03*GeV, 457.66*GeV], [682.03*GeV, 457.66*GeV]], 0.076946*pb],
[[[682.03*GeV, 466.72*GeV], [682.03*GeV, 466.72*GeV]], 0.082411*pb],
[[[682.03*GeV, 475.78*GeV], [682.03*GeV, 475.78*GeV]], 0.086629*pb],
[[[682.03*GeV, 484.84*GeV], [682.03*GeV, 484.84*GeV]], 0.091549*pb],
[[[682.03*GeV, 493.91*GeV], [682.03*GeV, 493.91*GeV]], 0.098474*pb],
[[[682.03*GeV, 502.97*GeV], [682.03*GeV, 502.97*GeV]], 0.10548*pb],
[[[682.03*GeV, 512.03*GeV], [682.03*GeV, 512.03*GeV]], 0.11266*pb],
[[[682.03*GeV, 521.09*GeV], [682.03*GeV, 521.09*GeV]], 0.11904*pb],
[[[682.03*GeV, 530.16*GeV], [682.03*GeV, 530.16*GeV]], 0.12698*pb],
[[[682.03*GeV, 539.22*GeV], [682.03*GeV, 539.22*GeV]], 0.13727*pb],
[[[682.03*GeV, 548.28*GeV], [682.03*GeV, 548.28*GeV]], 0.14521*pb],
[[[682.03*GeV, 557.34*GeV], [682.03*GeV, 557.34*GeV]], 0.16465*pb],
[[[682.03*GeV, 566.41*GeV], [682.03*GeV, 566.41*GeV]], 0.18717*pb],
[[[682.03*GeV, 575.47*GeV], [682.03*GeV, 575.47*GeV]], 0.20404*pb],
[[[682.03*GeV, 584.53*GeV], [682.03*GeV, 584.53*GeV]], 0.25242*pb],
[[[682.03*GeV, 593.59*GeV], [682.03*GeV, 593.59*GeV]], 0.29885*pb],
[[[682.03*GeV, 602.66*GeV], [682.03*GeV, 602.66*GeV]], 0.33946*pb],
[[[682.03*GeV, 611.72*GeV], [682.03*GeV, 611.72*GeV]], 0.4295*pb],
[[[682.03*GeV, 620.78*GeV], [682.03*GeV, 620.78*GeV]], 0.50216*pb],
[[[682.03*GeV, 629.84*GeV], [682.03*GeV, 629.84*GeV]], 0.8049*pb],
[[[682.03*GeV, 638.91*GeV], [682.03*GeV, 638.91*GeV]], 1.3416*pb],
[[[682.03*GeV, 647.97*GeV], [682.03*GeV, 647.97*GeV]], 1.6463*pb],
[[[682.03*GeV, 657.03*GeV], [682.03*GeV, 657.03*GeV]], 1.9682*pb],
[[[692.97*GeV, 4.5313*GeV], [692.97*GeV, 4.5313*GeV]], 0.033521*pb],
[[[692.97*GeV, 13.594*GeV], [692.97*GeV, 13.594*GeV]], 0.03345*pb],
[[[692.97*GeV, 22.656*GeV], [692.97*GeV, 22.656*GeV]], 0.033379*pb],
[[[692.97*GeV, 31.719*GeV], [692.97*GeV, 31.719*GeV]], 0.033308*pb],
[[[692.97*GeV, 40.781*GeV], [692.97*GeV, 40.781*GeV]], 0.033237*pb],
[[[692.97*GeV, 49.844*GeV], [692.97*GeV, 49.844*GeV]], 0.033165*pb],
[[[692.97*GeV, 58.906*GeV], [692.97*GeV, 58.906*GeV]], 0.033094*pb],
[[[692.97*GeV, 67.969*GeV], [692.97*GeV, 67.969*GeV]], 0.033023*pb],
[[[692.97*GeV, 77.031*GeV], [692.97*GeV, 77.031*GeV]], 0.032952*pb],
