txName: TChiWZoff
conditionDescription: None
condition: None
constraint: [[['e+','e-']],[['l','nu']]]+[[['mu+','mu-']],[['l','nu']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[102.5*GeV, 22.5*GeV], [102.5*GeV, 22.5*GeV]], 0.35327*pb],
[[[237.5*GeV, 217.5*GeV], [237.5*GeV, 217.5*GeV]], 4.7359*pb],
[[[237.5*GeV, 222.5*GeV], [237.5*GeV, 222.5*GeV]], 17.423*pb],
[[[242.5*GeV, 157.5*GeV], [242.5*GeV, 157.5*GeV]], 0.11812*pb],
[[[242.5*GeV, 162.5*GeV], [242.5*GeV, 162.5*GeV]], 0.16404*pb],
[[[242.5*GeV, 167.5*GeV], [242.5*GeV, 167.5*GeV]], 0.17139*pb],
[[[242.5*GeV, 172.5*GeV], [242.5*GeV, 172.5*GeV]], 0.19217*pb],
[[[242.5*GeV, 177.5*GeV], [242.5*GeV, 177.5*GeV]], 0.19469*pb],
[[[242.5*GeV, 182.5*GeV], [242.5*GeV, 182.5*GeV]], 0.23634*pb],
[[[242.5*GeV, 187.5*GeV], [242.5*GeV, 187.5*GeV]], 0.25863*pb],
[[[242.5*GeV, 192.5*GeV], [242.5*GeV, 192.5*GeV]], 0.40364*pb],
[[[242.5*GeV, 197.5*GeV], [242.5*GeV, 197.5*GeV]], 0.44316*pb],
[[[242.5*GeV, 202.5*GeV], [242.5*GeV, 202.5*GeV]], 1.0545*pb],
[[[242.5*GeV, 207.5*GeV], [242.5*GeV, 207.5*GeV]], 1.1543*pb],
[[[242.5*GeV, 212.5*GeV], [242.5*GeV, 212.5*GeV]], 2.6133*pb],
[[[242.5*GeV, 217.5*GeV], [242.5*GeV, 217.5*GeV]], 3.0088*pb],
[[[242.5*GeV, 222.5*GeV], [242.5*GeV, 222.5*GeV]], 4.3417*pb],
[[[242.5*GeV, 227.5*GeV], [242.5*GeV, 227.5*GeV]], 21.703*pb],
[[[247.5*GeV, 162.5*GeV], [247.5*GeV, 162.5*GeV]], 0.11812*pb],
[[[247.5*GeV, 167.5*GeV], [247.5*GeV, 167.5*GeV]], 0.17295*pb],
[[[247.5*GeV, 172.5*GeV], [247.5*GeV, 172.5*GeV]], 0.18072*pb],
[[[247.5*GeV, 177.5*GeV], [247.5*GeV, 177.5*GeV]], 0.18325*pb],
[[[247.5*GeV, 182.5*GeV], [247.5*GeV, 182.5*GeV]], 0.2054*pb],
[[[247.5*GeV, 187.5*GeV], [247.5*GeV, 187.5*GeV]], 0.2277*pb],
[[[247.5*GeV, 192.5*GeV], [247.5*GeV, 192.5*GeV]], 0.29664*pb],
[[[247.5*GeV, 197.5*GeV], [247.5*GeV, 197.5*GeV]], 0.33617*pb],
[[[247.5*GeV, 202.5*GeV], [247.5*GeV, 202.5*GeV]], 0.58638*pb],
[[[247.5*GeV, 207.5*GeV], [247.5*GeV, 207.5*GeV]], 0.68612*pb],
[[[247.5*GeV, 212.5*GeV], [247.5*GeV, 212.5*GeV]], 1.3028*pb],
[[[247.5*GeV, 217.5*GeV], [247.5*GeV, 217.5*GeV]], 1.5942*pb],
[[[247.5*GeV, 222.5*GeV], [247.5*GeV, 222.5*GeV]], 2.6147*pb],
[[[247.5*GeV, 227.5*GeV], [247.5*GeV, 227.5*GeV]], 3.9476*pb],
[[[247.5*GeV, 232.5*GeV], [247.5*GeV, 232.5*GeV]], 21.703*pb],
[[[252.5*GeV, 167.5*GeV], [252.5*GeV, 167.5*GeV]], 0.12039*pb],
[[[252.5*GeV, 172.5*GeV], [252.5*GeV, 172.5*GeV]], 0.12056*pb],
[[[252.5*GeV, 177.5*GeV], [252.5*GeV, 177.5*GeV]], 0.12225*pb],
[[[252.5*GeV, 182.5*GeV], [252.5*GeV, 182.5*GeV]], 0.12793*pb],
[[[252.5*GeV, 187.5*GeV], [252.5*GeV, 187.5*GeV]], 0.14291*pb],
[[[252.5*GeV, 192.5*GeV], [252.5*GeV, 192.5*GeV]], 0.16101*pb],
[[[252.5*GeV, 197.5*GeV], [252.5*GeV, 197.5*GeV]], 0.18756*pb],
[[[252.5*GeV, 202.5*GeV], [252.5*GeV, 202.5*GeV]], 0.22695*pb],
[[[252.5*GeV, 207.5*GeV], [252.5*GeV, 207.5*GeV]], 0.29393*pb],
[[[252.5*GeV, 212.5*GeV], [252.5*GeV, 212.5*GeV]], 0.40456*pb],
[[[252.5*GeV, 217.5*GeV], [252.5*GeV, 217.5*GeV]], 0.60027*pb],
[[[252.5*GeV, 222.5*GeV], [252.5*GeV, 222.5*GeV]], 1.0447*pb],
[[[252.5*GeV, 227.5*GeV], [252.5*GeV, 227.5*GeV]], 1.9399*pb],
[[[252.5*GeV, 232.5*GeV], [252.5*GeV, 232.5*GeV]], 10.502*pb],
[[[252.5*GeV, 237.5*GeV], [252.5*GeV, 237.5*GeV]], 14.576*pb],
[[[257.5*GeV, 172.5*GeV], [257.5*GeV, 172.5*GeV]], 0.079332*pb],
[[[257.5*GeV, 177.5*GeV], [257.5*GeV, 177.5*GeV]], 0.1283*pb],
[[[257.5*GeV, 182.5*GeV], [257.5*GeV, 182.5*GeV]], 0.13*pb],
[[[257.5*GeV, 187.5*GeV], [257.5*GeV, 187.5*GeV]], 0.14365*pb],
[[[257.5*GeV, 192.5*GeV], [257.5*GeV, 192.5*GeV]], 0.15644*pb],
[[[257.5*GeV, 197.5*GeV], [257.5*GeV, 197.5*GeV]], 0.18299*pb],
[[[257.5*GeV, 202.5*GeV], [257.5*GeV, 202.5*GeV]], 0.20762*pb],
[[[257.5*GeV, 207.5*GeV], [257.5*GeV, 207.5*GeV]], 0.27461*pb],
[[[257.5*GeV, 212.5*GeV], [257.5*GeV, 212.5*GeV]], 0.34381*pb],
[[[257.5*GeV, 217.5*GeV], [257.5*GeV, 217.5*GeV]], 0.53952*pb],
[[[257.5*GeV, 222.5*GeV], [257.5*GeV, 222.5*GeV]], 0.78196*pb],
[[[257.5*GeV, 227.5*GeV], [257.5*GeV, 227.5*GeV]], 1.6771*pb],
[[[257.5*GeV, 232.5*GeV], [257.5*GeV, 232.5*GeV]], 5.9973*pb],
[[[257.5*GeV, 237.5*GeV], [257.5*GeV, 237.5*GeV]], 16.38*pb],
[[[257.5*GeV, 242.5*GeV], [257.5*GeV, 242.5*GeV]], 20.826*pb],
[[[262.5*GeV, 177.5*GeV], [262.5*GeV, 177.5*GeV]], 0.1352*pb],
[[[262.5*GeV, 182.5*GeV], [262.5*GeV, 182.5*GeV]], 0.13605*pb],
[[[262.5*GeV, 187.5*GeV], [262.5*GeV, 187.5*GeV]], 0.14439*pb],
[[[262.5*GeV, 192.5*GeV], [262.5*GeV, 192.5*GeV]], 0.15187*pb],
[[[262.5*GeV, 197.5*GeV], [262.5*GeV, 197.5*GeV]], 0.17842*pb],
[[[262.5*GeV, 202.5*GeV], [262.5*GeV, 202.5*GeV]], 0.1883*pb],
[[[262.5*GeV, 207.5*GeV], [262.5*GeV, 207.5*GeV]], 0.25528*pb],
[[[262.5*GeV, 212.5*GeV], [262.5*GeV, 212.5*GeV]], 0.28306*pb],
[[[262.5*GeV, 217.5*GeV], [262.5*GeV, 217.5*GeV]], 0.47877*pb],
[[[262.5*GeV, 222.5*GeV], [262.5*GeV, 222.5*GeV]], 0.51921*pb],
[[[262.5*GeV, 227.5*GeV], [262.5*GeV, 227.5*GeV]], 1.4144*pb],
[[[262.5*GeV, 232.5*GeV], [262.5*GeV, 232.5*GeV]], 1.4922*pb],
[[[262.5*GeV, 237.5*GeV], [262.5*GeV, 237.5*GeV]], 11.875*pb],
[[[262.5*GeV, 242.5*GeV], [262.5*GeV, 242.5*GeV]], 13.059*pb],
[[[262.5*GeV, 247.5*GeV], [262.5*GeV, 247.5*GeV]], 19.383*pb],
[[[267.5*GeV, 182.5*GeV], [267.5*GeV, 182.5*GeV]], 0.15388*pb],
[[[267.5*GeV, 187.5*GeV], [267.5*GeV, 187.5*GeV]], 0.14513*pb],
[[[267.5*GeV, 192.5*GeV], [267.5*GeV, 192.5*GeV]], 0.15261*pb],
[[[267.5*GeV, 197.5*GeV], [267.5*GeV, 197.5*GeV]], 0.17052*pb],
[[[267.5*GeV, 202.5*GeV], [267.5*GeV, 202.5*GeV]], 0.1804*pb],
[[[267.5*GeV, 207.5*GeV], [267.5*GeV, 207.5*GeV]], 0.22812*pb],
[[[267.5*GeV, 212.5*GeV], [267.5*GeV, 212.5*GeV]], 0.2559*pb],
[[[267.5*GeV, 217.5*GeV], [267.5*GeV, 217.5*GeV]], 0.38697*pb],
[[[267.5*GeV, 222.5*GeV], [267.5*GeV, 222.5*GeV]], 0.42741*pb],
[[[267.5*GeV, 227.5*GeV], [267.5*GeV, 227.5*GeV]], 0.98816*pb],
[[[267.5*GeV, 232.5*GeV], [267.5*GeV, 232.5*GeV]], 1.066*pb],
[[[267.5*GeV, 237.5*GeV], [267.5*GeV, 237.5*GeV]], 7.3697*pb],
[[[267.5*GeV, 242.5*GeV], [267.5*GeV, 242.5*GeV]], 7.8411*pb],
[[[267.5*GeV, 247.5*GeV], [267.5*GeV, 247.5*GeV]], 9.9155*pb],
[[[267.5*GeV, 252.5*GeV], [267.5*GeV, 252.5*GeV]], 17.94*pb],
[[[272.5*GeV, 187.5*GeV], [272.5*GeV, 187.5*GeV]], 0.15002*pb],
[[[272.5*GeV, 192.5*GeV], [272.5*GeV, 192.5*GeV]], 0.15335*pb],
[[[272.5*GeV, 197.5*GeV], [272.5*GeV, 197.5*GeV]], 0.16262*pb],
[[[272.5*GeV, 202.5*GeV], [272.5*GeV, 202.5*GeV]], 0.17249*pb],
[[[272.5*GeV, 207.5*GeV], [272.5*GeV, 207.5*GeV]], 0.20095*pb],
[[[272.5*GeV, 212.5*GeV], [272.5*GeV, 212.5*GeV]], 0.22874*pb],
[[[272.5*GeV, 217.5*GeV], [272.5*GeV, 217.5*GeV]], 0.29516*pb],
[[[272.5*GeV, 222.5*GeV], [272.5*GeV, 222.5*GeV]], 0.3356*pb],
[[[272.5*GeV, 227.5*GeV], [272.5*GeV, 227.5*GeV]], 0.56193*pb],
[[[272.5*GeV, 232.5*GeV], [272.5*GeV, 232.5*GeV]], 0.63972*pb],
[[[272.5*GeV, 237.5*GeV], [272.5*GeV, 237.5*GeV]], 2.8647*pb],
[[[272.5*GeV, 242.5*GeV], [272.5*GeV, 242.5*GeV]], 3.1579*pb],
[[[272.5*GeV, 247.5*GeV], [272.5*GeV, 247.5*GeV]], 4.6979*pb],
[[[272.5*GeV, 252.5*GeV], [272.5*GeV, 252.5*GeV]], 6.7723*pb],
[[[272.5*GeV, 257.5*GeV], [272.5*GeV, 257.5*GeV]], 16.497*pb],
[[[277.5*GeV, 192.5*GeV], [277.5*GeV, 192.5*GeV]], 0.1102*pb],
[[[277.5*GeV, 197.5*GeV], [277.5*GeV, 197.5*GeV]], 0.11088*pb],
[[[277.5*GeV, 202.5*GeV], [277.5*GeV, 202.5*GeV]], 0.11774*pb],
[[[277.5*GeV, 207.5*GeV], [277.5*GeV, 207.5*GeV]], 0.12832*pb],
[[[277.5*GeV, 212.5*GeV], [277.5*GeV, 212.5*GeV]], 0.1476*pb],
[[[277.5*GeV, 217.5*GeV], [277.5*GeV, 217.5*GeV]], 0.16846*pb],
[[[277.5*GeV, 222.5*GeV], [277.5*GeV, 222.5*GeV]], 0.19653*pb],
[[[277.5*GeV, 227.5*GeV], [277.5*GeV, 227.5*GeV]], 0.23054*pb],
[[[277.5*GeV, 232.5*GeV], [277.5*GeV, 232.5*GeV]], 0.28453*pb],
[[[277.5*GeV, 237.5*GeV], [277.5*GeV, 237.5*GeV]], 0.39314*pb],
[[[277.5*GeV, 242.5*GeV], [277.5*GeV, 242.5*GeV]], 0.59665*pb],
[[[277.5*GeV, 247.5*GeV], [277.5*GeV, 247.5*GeV]], 1.2611*pb],
[[[277.5*GeV, 252.5*GeV], [277.5*GeV, 252.5*GeV]], 2.7006*pb],
[[[277.5*GeV, 257.5*GeV], [277.5*GeV, 257.5*GeV]], 6.2242*pb],
[[[277.5*GeV, 262.5*GeV], [277.5*GeV, 262.5*GeV]], 11.17*pb],
[[[282.5*GeV, 197.5*GeV], [282.5*GeV, 197.5*GeV]], 0.1421*pb],
[[[282.5*GeV, 202.5*GeV], [282.5*GeV, 202.5*GeV]], 0.11928*pb],
[[[282.5*GeV, 207.5*GeV], [282.5*GeV, 207.5*GeV]], 0.12613*pb],
[[[282.5*GeV, 212.5*GeV], [282.5*GeV, 212.5*GeV]], 0.14417*pb],
[[[282.5*GeV, 217.5*GeV], [282.5*GeV, 217.5*GeV]], 0.15942*pb],
[[[282.5*GeV, 222.5*GeV], [282.5*GeV, 222.5*GeV]], 0.18749*pb],
[[[282.5*GeV, 227.5*GeV], [282.5*GeV, 227.5*GeV]], 0.20749*pb],
[[[282.5*GeV, 232.5*GeV], [282.5*GeV, 232.5*GeV]], 0.26148*pb],
[[[282.5*GeV, 237.5*GeV], [282.5*GeV, 237.5*GeV]], 0.32981*pb],
[[[282.5*GeV, 242.5*GeV], [282.5*GeV, 242.5*GeV]], 0.53332*pb],
[[[282.5*GeV, 247.5*GeV], [282.5*GeV, 247.5*GeV]], 0.88353*pb],
[[[282.5*GeV, 252.5*GeV], [282.5*GeV, 252.5*GeV]], 2.3231*pb],
[[[282.5*GeV, 257.5*GeV], [282.5*GeV, 257.5*GeV]], 4.116*pb],
[[[282.5*GeV, 262.5*GeV], [282.5*GeV, 262.5*GeV]], 8.0084*pb],
[[[282.5*GeV, 267.5*GeV], [282.5*GeV, 267.5*GeV]], 10.648*pb],
[[[287.5*GeV, 202.5*GeV], [287.5*GeV, 202.5*GeV]], 0.12607*pb],
[[[287.5*GeV, 207.5*GeV], [287.5*GeV, 207.5*GeV]], 0.12768*pb],
[[[287.5*GeV, 212.5*GeV], [287.5*GeV, 212.5*GeV]], 0.14074*pb],
[[[287.5*GeV, 217.5*GeV], [287.5*GeV, 217.5*GeV]], 0.15038*pb],
[[[287.5*GeV, 222.5*GeV], [287.5*GeV, 222.5*GeV]], 0.17845*pb],
[[[287.5*GeV, 227.5*GeV], [287.5*GeV, 227.5*GeV]], 0.18444*pb],
[[[287.5*GeV, 232.5*GeV], [287.5*GeV, 232.5*GeV]], 0.23843*pb],
[[[287.5*GeV, 237.5*GeV], [287.5*GeV, 237.5*GeV]], 0.26649*pb],
[[[287.5*GeV, 242.5*GeV], [287.5*GeV, 242.5*GeV]], 0.47*pb],
[[[287.5*GeV, 247.5*GeV], [287.5*GeV, 247.5*GeV]], 0.50599*pb],
[[[287.5*GeV, 252.5*GeV], [287.5*GeV, 252.5*GeV]], 1.9456*pb],
[[[287.5*GeV, 257.5*GeV], [287.5*GeV, 257.5*GeV]], 2.0077*pb],
[[[287.5*GeV, 262.5*GeV], [287.5*GeV, 262.5*GeV]], 5.9001*pb],
[[[287.5*GeV, 267.5*GeV], [287.5*GeV, 267.5*GeV]], 7.3178*pb],
[[[287.5*GeV, 272.5*GeV], [287.5*GeV, 272.5*GeV]], 12.028*pb],
[[[292.5*GeV, 207.5*GeV], [292.5*GeV, 207.5*GeV]], 0.16316*pb],
[[[292.5*GeV, 212.5*GeV], [292.5*GeV, 212.5*GeV]], 0.13732*pb],
[[[292.5*GeV, 217.5*GeV], [292.5*GeV, 217.5*GeV]], 0.14696*pb],
[[[292.5*GeV, 222.5*GeV], [292.5*GeV, 222.5*GeV]], 0.16499*pb],
[[[292.5*GeV, 227.5*GeV], [292.5*GeV, 227.5*GeV]], 0.17099*pb],
[[[292.5*GeV, 232.5*GeV], [292.5*GeV, 232.5*GeV]], 0.21019*pb],
[[[292.5*GeV, 237.5*GeV], [292.5*GeV, 237.5*GeV]], 0.23826*pb],
[[[292.5*GeV, 242.5*GeV], [292.5*GeV, 242.5*GeV]], 0.37317*pb],
[[[292.5*GeV, 247.5*GeV], [292.5*GeV, 247.5*GeV]], 0.40916*pb],
[[[292.5*GeV, 252.5*GeV], [292.5*GeV, 252.5*GeV]], 1.2925*pb],
[[[292.5*GeV, 257.5*GeV], [292.5*GeV, 257.5*GeV]], 1.3546*pb],
[[[292.5*GeV, 262.5*GeV], [292.5*GeV, 262.5*GeV]], 3.7918*pb],
[[[292.5*GeV, 267.5*GeV], [292.5*GeV, 267.5*GeV]], 4.4325*pb],
[[[292.5*GeV, 272.5*GeV], [292.5*GeV, 272.5*GeV]], 6.8215*pb],
[[[292.5*GeV, 277.5*GeV], [292.5*GeV, 277.5*GeV]], 11.912*pb],
[[[297.5*GeV, 212.5*GeV], [297.5*GeV, 212.5*GeV]], 0.1383*pb],
[[[297.5*GeV, 217.5*GeV], [297.5*GeV, 217.5*GeV]], 0.14353*pb],
[[[297.5*GeV, 222.5*GeV], [297.5*GeV, 222.5*GeV]], 0.15154*pb],
[[[297.5*GeV, 227.5*GeV], [297.5*GeV, 227.5*GeV]], 0.15754*pb],
[[[297.5*GeV, 232.5*GeV], [297.5*GeV, 232.5*GeV]], 0.18196*pb],
[[[297.5*GeV, 237.5*GeV], [297.5*GeV, 237.5*GeV]], 0.21002*pb],
[[[297.5*GeV, 242.5*GeV], [297.5*GeV, 242.5*GeV]], 0.27635*pb],
[[[297.5*GeV, 247.5*GeV], [297.5*GeV, 247.5*GeV]], 0.31233*pb],
[[[297.5*GeV, 252.5*GeV], [297.5*GeV, 252.5*GeV]], 0.63949*pb],
[[[297.5*GeV, 257.5*GeV], [297.5*GeV, 257.5*GeV]], 0.70162*pb],
[[[297.5*GeV, 262.5*GeV], [297.5*GeV, 262.5*GeV]], 1.6835*pb],
[[[297.5*GeV, 267.5*GeV], [297.5*GeV, 267.5*GeV]], 2.13*pb],
[[[297.5*GeV, 272.5*GeV], [297.5*GeV, 272.5*GeV]], 3.9362*pb],
[[[297.5*GeV, 277.5*GeV], [297.5*GeV, 277.5*GeV]], 6.3252*pb],
[[[297.5*GeV, 282.5*GeV], [297.5*GeV, 282.5*GeV]], 12.919*pb],
[[[302.5*GeV, 217.5*GeV], [302.5*GeV, 217.5*GeV]], 0.10407*pb],
[[[302.5*GeV, 222.5*GeV], [302.5*GeV, 222.5*GeV]], 0.1045*pb],
[[[302.5*GeV, 227.5*GeV], [302.5*GeV, 227.5*GeV]], 0.10877*pb],
[[[302.5*GeV, 232.5*GeV], [302.5*GeV, 232.5*GeV]], 0.11776*pb],
[[[302.5*GeV, 237.5*GeV], [302.5*GeV, 237.5*GeV]], 0.13776*pb],
[[[302.5*GeV, 242.5*GeV], [302.5*GeV, 242.5*GeV]], 0.15802*pb],
[[[302.5*GeV, 247.5*GeV], [302.5*GeV, 247.5*GeV]], 0.18366*pb],
[[[302.5*GeV, 252.5*GeV], [302.5*GeV, 252.5*GeV]], 0.21382*pb],
[[[302.5*GeV, 257.5*GeV], [302.5*GeV, 257.5*GeV]], 0.25809*pb],
[[[302.5*GeV, 262.5*GeV], [302.5*GeV, 262.5*GeV]], 0.41*pb],
[[[302.5*GeV, 267.5*GeV], [302.5*GeV, 267.5*GeV]], 0.72811*pb],
[[[302.5*GeV, 272.5*GeV], [302.5*GeV, 272.5*GeV]], 1.5411*pb],
[[[302.5*GeV, 277.5*GeV], [302.5*GeV, 277.5*GeV]], 3.2434*pb],
[[[302.5*GeV, 282.5*GeV], [302.5*GeV, 282.5*GeV]], 5.9644*pb],
[[[307.5*GeV, 222.5*GeV], [307.5*GeV, 222.5*GeV]], 0.11494*pb],
[[[307.5*GeV, 227.5*GeV], [307.5*GeV, 227.5*GeV]], 0.1114*pb],
[[[307.5*GeV, 232.5*GeV], [307.5*GeV, 232.5*GeV]], 0.11567*pb],
[[[307.5*GeV, 237.5*GeV], [307.5*GeV, 237.5*GeV]], 0.1341*pb],
[[[307.5*GeV, 242.5*GeV], [307.5*GeV, 242.5*GeV]], 0.14922*pb],
[[[307.5*GeV, 247.5*GeV], [307.5*GeV, 247.5*GeV]], 0.17487*pb],
[[[307.5*GeV, 252.5*GeV], [307.5*GeV, 252.5*GeV]], 0.19544*pb],
[[[307.5*GeV, 257.5*GeV], [307.5*GeV, 257.5*GeV]], 0.23971*pb],
[[[307.5*GeV, 262.5*GeV], [307.5*GeV, 262.5*GeV]], 0.33307*pb],
[[[307.5*GeV, 267.5*GeV], [307.5*GeV, 267.5*GeV]], 0.65118*pb],
[[[307.5*GeV, 272.5*GeV], [307.5*GeV, 272.5*GeV]], 1.0699*pb],
[[[307.5*GeV, 277.5*GeV], [307.5*GeV, 277.5*GeV]], 2.7722*pb],
[[[307.5*GeV, 282.5*GeV], [307.5*GeV, 282.5*GeV]], 4.175*pb],
[[[307.5*GeV, 287.5*GeV], [307.5*GeV, 287.5*GeV]], 6.802*pb],
[[[312.5*GeV, 227.5*GeV], [312.5*GeV, 227.5*GeV]], 0.12001*pb],
[[[312.5*GeV, 232.5*GeV], [312.5*GeV, 232.5*GeV]], 0.1183*pb],
[[[312.5*GeV, 237.5*GeV], [312.5*GeV, 237.5*GeV]], 0.13043*pb],
[[[312.5*GeV, 242.5*GeV], [312.5*GeV, 242.5*GeV]], 0.14043*pb],
[[[312.5*GeV, 247.5*GeV], [312.5*GeV, 247.5*GeV]], 0.16608*pb],
[[[312.5*GeV, 252.5*GeV], [312.5*GeV, 252.5*GeV]], 0.17707*pb],
[[[312.5*GeV, 257.5*GeV], [312.5*GeV, 257.5*GeV]], 0.22133*pb],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.25614*pb],
[[[312.5*GeV, 267.5*GeV], [312.5*GeV, 267.5*GeV]], 0.57424*pb],
[[[312.5*GeV, 272.5*GeV], [312.5*GeV, 272.5*GeV]], 0.59867*pb],
[[[312.5*GeV, 277.5*GeV], [312.5*GeV, 277.5*GeV]], 2.3009*pb],
[[[312.5*GeV, 282.5*GeV], [312.5*GeV, 282.5*GeV]], 2.3855*pb],
[[[312.5*GeV, 287.5*GeV], [312.5*GeV, 287.5*GeV]], 5.0125*pb],
[[[317.5*GeV, 232.5*GeV], [317.5*GeV, 232.5*GeV]], 0.10364*pb],
[[[317.5*GeV, 237.5*GeV], [317.5*GeV, 237.5*GeV]], 0.12677*pb],
[[[317.5*GeV, 242.5*GeV], [317.5*GeV, 242.5*GeV]], 0.13677*pb],
[[[317.5*GeV, 247.5*GeV], [317.5*GeV, 247.5*GeV]], 0.15435*pb],
[[[317.5*GeV, 252.5*GeV], [317.5*GeV, 252.5*GeV]], 0.16534*pb],
[[[317.5*GeV, 257.5*GeV], [317.5*GeV, 257.5*GeV]], 0.20106*pb],
[[[317.5*GeV, 262.5*GeV], [317.5*GeV, 262.5*GeV]], 0.23586*pb],
[[[317.5*GeV, 267.5*GeV], [317.5*GeV, 267.5*GeV]], 0.43857*pb],
[[[317.5*GeV, 272.5*GeV], [317.5*GeV, 272.5*GeV]], 0.463*pb],
[[[317.5*GeV, 277.5*GeV], [317.5*GeV, 277.5*GeV]], 1.5062*pb],
[[[317.5*GeV, 282.5*GeV], [317.5*GeV, 282.5*GeV]], 1.5907*pb],
[[[317.5*GeV, 287.5*GeV], [317.5*GeV, 287.5*GeV]], 3.223*pb],
[[[322.5*GeV, 242.5*GeV], [322.5*GeV, 242.5*GeV]], 0.1331*pb],
[[[322.5*GeV, 247.5*GeV], [322.5*GeV, 247.5*GeV]], 0.14263*pb],
[[[322.5*GeV, 252.5*GeV], [322.5*GeV, 252.5*GeV]], 0.15362*pb],
[[[322.5*GeV, 257.5*GeV], [322.5*GeV, 257.5*GeV]], 0.18079*pb],
[[[322.5*GeV, 262.5*GeV], [322.5*GeV, 262.5*GeV]], 0.21559*pb],
[[[322.5*GeV, 267.5*GeV], [322.5*GeV, 267.5*GeV]], 0.30291*pb],
[[[322.5*GeV, 272.5*GeV], [322.5*GeV, 272.5*GeV]], 0.32733*pb],
[[[322.5*GeV, 277.5*GeV], [322.5*GeV, 277.5*GeV]], 0.71138*pb],
[[[322.5*GeV, 282.5*GeV], [322.5*GeV, 282.5*GeV]], 0.79594*pb],
[[[322.5*GeV, 287.5*GeV], [322.5*GeV, 287.5*GeV]], 1.4336*pb],
[[[322.5*GeV, 292.5*GeV], [322.5*GeV, 292.5*GeV]], 1.6296*pb],
[[[327.5*GeV, 247.5*GeV], [327.5*GeV, 247.5*GeV]], 0.099468*pb],
[[[327.5*GeV, 252.5*GeV], [327.5*GeV, 252.5*GeV]], 0.10747*pb],
[[[327.5*GeV, 257.5*GeV], [327.5*GeV, 257.5*GeV]], 0.12069*pb],
[[[327.5*GeV, 262.5*GeV], [327.5*GeV, 262.5*GeV]], 0.14604*pb],
[[[327.5*GeV, 267.5*GeV], [327.5*GeV, 267.5*GeV]], 0.16584*pb],
[[[327.5*GeV, 272.5*GeV], [327.5*GeV, 272.5*GeV]], 0.18363*pb],
[[[327.5*GeV, 277.5*GeV], [327.5*GeV, 277.5*GeV]], 0.21602*pb],
[[[327.5*GeV, 282.5*GeV], [327.5*GeV, 282.5*GeV]], 0.27763*pb],
[[[327.5*GeV, 287.5*GeV], [327.5*GeV, 287.5*GeV]], 0.36477*pb],
[[[327.5*GeV, 292.5*GeV], [327.5*GeV, 292.5*GeV]], 0.50757*pb],
[[[332.5*GeV, 252.5*GeV], [332.5*GeV, 252.5*GeV]], 0.10712*pb],
[[[332.5*GeV, 257.5*GeV], [332.5*GeV, 257.5*GeV]], 0.11513*pb],
[[[332.5*GeV, 262.5*GeV], [332.5*GeV, 262.5*GeV]], 0.13875*pb],
[[[332.5*GeV, 267.5*GeV], [332.5*GeV, 267.5*GeV]], 0.15498*pb],
[[[332.5*GeV, 272.5*GeV], [332.5*GeV, 272.5*GeV]], 0.17278*pb],
[[[332.5*GeV, 277.5*GeV], [332.5*GeV, 277.5*GeV]], 0.19053*pb],
[[[332.5*GeV, 282.5*GeV], [332.5*GeV, 282.5*GeV]], 0.25214*pb],
[[[332.5*GeV, 287.5*GeV], [332.5*GeV, 287.5*GeV]], 0.30917*pb],
[[[332.5*GeV, 292.5*GeV], [332.5*GeV, 292.5*GeV]], 0.45196*pb],
[[[337.5*GeV, 257.5*GeV], [337.5*GeV, 257.5*GeV]], 0.11477*pb],
[[[337.5*GeV, 262.5*GeV], [337.5*GeV, 262.5*GeV]], 0.13145*pb],
[[[337.5*GeV, 267.5*GeV], [337.5*GeV, 267.5*GeV]], 0.14413*pb],
[[[337.5*GeV, 272.5*GeV], [337.5*GeV, 272.5*GeV]], 0.16192*pb],
[[[337.5*GeV, 277.5*GeV], [337.5*GeV, 277.5*GeV]], 0.16504*pb],
[[[337.5*GeV, 282.5*GeV], [337.5*GeV, 282.5*GeV]], 0.22665*pb],
[[[337.5*GeV, 287.5*GeV], [337.5*GeV, 287.5*GeV]], 0.25356*pb],
[[[337.5*GeV, 292.5*GeV], [337.5*GeV, 292.5*GeV]], 0.39636*pb],
[[[337.5*GeV, 297.5*GeV], [337.5*GeV, 297.5*GeV]], 0.42533*pb],
[[[342.5*GeV, 262.5*GeV], [342.5*GeV, 262.5*GeV]], 0.12416*pb],
[[[342.5*GeV, 267.5*GeV], [342.5*GeV, 267.5*GeV]], 0.13683*pb],
[[[342.5*GeV, 272.5*GeV], [342.5*GeV, 272.5*GeV]], 0.14813*pb],
[[[342.5*GeV, 277.5*GeV], [342.5*GeV, 277.5*GeV]], 0.15125*pb],
[[[342.5*GeV, 282.5*GeV], [342.5*GeV, 282.5*GeV]], 0.19422*pb],
