txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[184.38*GeV, 109.38*GeV, 34.375*GeV], [184.38*GeV, 109.38*GeV, 34.375*GeV]], 0.8579*pb],
[[[184.38*GeV, 112.5*GeV, 40.625*GeV], [184.38*GeV, 112.5*GeV, 40.625*GeV]], 0.83203*pb],
[[[184.38*GeV, 115.63*GeV, 46.875*GeV], [184.38*GeV, 115.63*GeV, 46.875*GeV]], 0.80616*pb],
[[[184.38*GeV, 118.75*GeV, 53.125*GeV], [184.38*GeV, 118.75*GeV, 53.125*GeV]], 0.91911*pb],
[[[184.38*GeV, 121.88*GeV, 59.375*GeV], [184.38*GeV, 121.88*GeV, 59.375*GeV]], 1.1709*pb],
[[[184.38*GeV, 125.0*GeV, 65.625*GeV], [184.38*GeV, 125.0*GeV, 65.625*GeV]], 1.4227*pb],
[[[184.38*GeV, 128.13*GeV, 71.875*GeV], [184.38*GeV, 128.13*GeV, 71.875*GeV]], 1.4121*pb],
[[[184.38*GeV, 131.25*GeV, 78.125*GeV], [184.38*GeV, 131.25*GeV, 78.125*GeV]], 1.4002*pb],
[[[184.38*GeV, 134.38*GeV, 84.375*GeV], [184.38*GeV, 134.38*GeV, 84.375*GeV]], 1.3869*pb],
[[[184.38*GeV, 137.5*GeV, 90.625*GeV], [184.38*GeV, 137.5*GeV, 90.625*GeV]], 1.3736*pb],
[[[184.38*GeV, 140.63*GeV, 96.875*GeV], [184.38*GeV, 140.63*GeV, 96.875*GeV]], 1.8239*pb],
[[[184.38*GeV, 143.75*GeV, 103.13*GeV], [184.38*GeV, 143.75*GeV, 103.13*GeV]], 2.0937*pb],
[[[184.38*GeV, 146.88*GeV, 109.38*GeV], [184.38*GeV, 146.88*GeV, 109.38*GeV]], 2.1829*pb],
[[[184.38*GeV, 150.0*GeV, 115.63*GeV], [184.38*GeV, 150.0*GeV, 115.63*GeV]], 3.1819*pb],
[[[184.38*GeV, 153.13*GeV, 121.88*GeV], [184.38*GeV, 153.13*GeV, 121.88*GeV]], 4.1808*pb],
[[[184.38*GeV, 156.25*GeV, 128.13*GeV], [184.38*GeV, 156.25*GeV, 128.13*GeV]], 7.0928*pb],
[[[184.38*GeV, 159.38*GeV, 134.38*GeV], [184.38*GeV, 159.38*GeV, 134.38*GeV]], 11.918*pb],
[[[190.63*GeV, 96.875*GeV, 3.125*GeV], [190.63*GeV, 96.875*GeV, 3.125*GeV]], 0.82475*pb],
[[[190.63*GeV, 100.0*GeV, 9.375*GeV], [190.63*GeV, 100.0*GeV, 9.375*GeV]], 0.78577*pb],
[[[190.63*GeV, 103.13*GeV, 15.625*GeV], [190.63*GeV, 103.13*GeV, 15.625*GeV]], 0.73377*pb],
[[[190.63*GeV, 106.25*GeV, 21.875*GeV], [190.63*GeV, 106.25*GeV, 21.875*GeV]], 0.68177*pb],
[[[190.63*GeV, 109.38*GeV, 28.125*GeV], [190.63*GeV, 109.38*GeV, 28.125*GeV]], 0.71926*pb],
[[[190.63*GeV, 112.5*GeV, 34.375*GeV], [190.63*GeV, 112.5*GeV, 34.375*GeV]], 0.84623*pb],
[[[190.63*GeV, 115.63*GeV, 40.625*GeV], [190.63*GeV, 115.63*GeV, 40.625*GeV]], 0.9732*pb],
[[[190.63*GeV, 118.75*GeV, 46.875*GeV], [190.63*GeV, 118.75*GeV, 46.875*GeV]], 0.94732*pb],
[[[190.63*GeV, 121.88*GeV, 53.125*GeV], [190.63*GeV, 121.88*GeV, 53.125*GeV]], 1.0603*pb],
[[[190.63*GeV, 125.0*GeV, 59.375*GeV], [190.63*GeV, 125.0*GeV, 59.375*GeV]], 1.3121*pb],
[[[190.63*GeV, 128.13*GeV, 65.625*GeV], [190.63*GeV, 128.13*GeV, 65.625*GeV]], 1.3015*pb],
[[[190.63*GeV, 131.25*GeV, 71.875*GeV], [190.63*GeV, 131.25*GeV, 71.875*GeV]], 1.2909*pb],
[[[190.63*GeV, 134.38*GeV, 78.125*GeV], [190.63*GeV, 134.38*GeV, 78.125*GeV]], 1.279*pb],
[[[190.63*GeV, 137.5*GeV, 84.375*GeV], [190.63*GeV, 137.5*GeV, 84.375*GeV]], 1.2657*pb],
[[[190.63*GeV, 140.63*GeV, 90.625*GeV], [190.63*GeV, 140.63*GeV, 90.625*GeV]], 1.716*pb],
[[[190.63*GeV, 143.75*GeV, 96.875*GeV], [190.63*GeV, 143.75*GeV, 96.875*GeV]], 2.1663*pb],
[[[190.63*GeV, 146.88*GeV, 103.13*GeV], [190.63*GeV, 146.88*GeV, 103.13*GeV]], 2.4361*pb],
[[[190.63*GeV, 150.0*GeV, 109.38*GeV], [190.63*GeV, 150.0*GeV, 109.38*GeV]], 2.5253*pb],
[[[190.63*GeV, 153.13*GeV, 115.63*GeV], [190.63*GeV, 153.13*GeV, 115.63*GeV]], 2.6146*pb],
[[[190.63*GeV, 156.25*GeV, 121.88*GeV], [190.63*GeV, 156.25*GeV, 121.88*GeV]], 3.6135*pb],
[[[190.63*GeV, 159.38*GeV, 128.13*GeV], [190.63*GeV, 159.38*GeV, 128.13*GeV]], 6.5256*pb],
[[[190.63*GeV, 162.5*GeV, 134.38*GeV], [190.63*GeV, 162.5*GeV, 134.38*GeV]], 11.351*pb],
[[[190.63*GeV, 165.63*GeV, 140.63*GeV], [190.63*GeV, 165.63*GeV, 140.63*GeV]], 20.112*pb],
[[[196.88*GeV, 100.0*GeV, 3.125*GeV], [196.88*GeV, 100.0*GeV, 3.125*GeV]], 0.82609*pb],
[[[196.88*GeV, 103.13*GeV, 9.375*GeV], [196.88*GeV, 103.13*GeV, 9.375*GeV]], 0.77409*pb],
[[[196.88*GeV, 106.25*GeV, 15.625*GeV], [196.88*GeV, 106.25*GeV, 15.625*GeV]], 0.7221*pb],
[[[196.88*GeV, 109.38*GeV, 21.875*GeV], [196.88*GeV, 109.38*GeV, 21.875*GeV]], 0.6701*pb],
[[[196.88*GeV, 112.5*GeV, 28.125*GeV], [196.88*GeV, 112.5*GeV, 28.125*GeV]], 0.70758*pb],
[[[196.88*GeV, 115.63*GeV, 34.375*GeV], [196.88*GeV, 115.63*GeV, 34.375*GeV]], 0.83455*pb],
[[[196.88*GeV, 118.75*GeV, 40.625*GeV], [196.88*GeV, 118.75*GeV, 40.625*GeV]], 0.96152*pb],
[[[196.88*GeV, 121.88*GeV, 46.875*GeV], [196.88*GeV, 121.88*GeV, 46.875*GeV]], 1.0885*pb],
[[[196.88*GeV, 125.0*GeV, 53.125*GeV], [196.88*GeV, 125.0*GeV, 53.125*GeV]], 1.2014*pb],
[[[196.88*GeV, 128.13*GeV, 59.375*GeV], [196.88*GeV, 128.13*GeV, 59.375*GeV]], 1.1909*pb],
[[[196.88*GeV, 131.25*GeV, 65.625*GeV], [196.88*GeV, 131.25*GeV, 65.625*GeV]], 1.1803*pb],
[[[196.88*GeV, 134.38*GeV, 71.875*GeV], [196.88*GeV, 134.38*GeV, 71.875*GeV]], 1.1698*pb],
[[[196.88*GeV, 137.5*GeV, 78.125*GeV], [196.88*GeV, 137.5*GeV, 78.125*GeV]], 1.1578*pb],
[[[196.88*GeV, 140.63*GeV, 84.375*GeV], [196.88*GeV, 140.63*GeV, 84.375*GeV]], 1.6081*pb],
[[[196.88*GeV, 143.75*GeV, 90.625*GeV], [196.88*GeV, 143.75*GeV, 90.625*GeV]], 2.0584*pb],
[[[196.88*GeV, 146.88*GeV, 96.875*GeV], [196.88*GeV, 146.88*GeV, 96.875*GeV]], 2.5087*pb],
[[[196.88*GeV, 150.0*GeV, 103.13*GeV], [196.88*GeV, 150.0*GeV, 103.13*GeV]], 2.7785*pb],
[[[196.88*GeV, 153.13*GeV, 109.38*GeV], [196.88*GeV, 153.13*GeV, 109.38*GeV]], 2.8678*pb],
[[[196.88*GeV, 156.25*GeV, 115.63*GeV], [196.88*GeV, 156.25*GeV, 115.63*GeV]], 2.957*pb],
[[[196.88*GeV, 159.38*GeV, 121.88*GeV], [196.88*GeV, 159.38*GeV, 121.88*GeV]], 3.0463*pb],
[[[196.88*GeV, 162.5*GeV, 128.13*GeV], [196.88*GeV, 162.5*GeV, 128.13*GeV]], 5.9583*pb],
[[[196.88*GeV, 165.63*GeV, 134.38*GeV], [196.88*GeV, 165.63*GeV, 134.38*GeV]], 10.783*pb],
[[[196.88*GeV, 168.75*GeV, 140.63*GeV], [196.88*GeV, 168.75*GeV, 140.63*GeV]], 15.608*pb],
[[[196.88*GeV, 171.88*GeV, 146.88*GeV], [196.88*GeV, 171.88*GeV, 146.88*GeV]], 20.434*pb],
[[[203.13*GeV, 103.13*GeV, 3.125*GeV], [203.13*GeV, 103.13*GeV, 3.125*GeV]], 0.51207*pb],
[[[203.13*GeV, 106.25*GeV, 9.375*GeV], [203.13*GeV, 106.25*GeV, 9.375*GeV]], 0.48025*pb],
[[[203.13*GeV, 109.38*GeV, 15.625*GeV], [203.13*GeV, 109.38*GeV, 15.625*GeV]], 0.44842*pb],
[[[203.13*GeV, 112.5*GeV, 21.875*GeV], [203.13*GeV, 112.5*GeV, 21.875*GeV]], 0.4166*pb],
[[[203.13*GeV, 115.63*GeV, 28.125*GeV], [203.13*GeV, 115.63*GeV, 28.125*GeV]], 0.41866*pb],
[[[203.13*GeV, 118.75*GeV, 34.375*GeV], [203.13*GeV, 118.75*GeV, 34.375*GeV]], 0.49636*pb],
[[[203.13*GeV, 121.88*GeV, 40.625*GeV], [203.13*GeV, 121.88*GeV, 40.625*GeV]], 0.57406*pb],
[[[203.13*GeV, 125.0*GeV, 46.875*GeV], [203.13*GeV, 125.0*GeV, 46.875*GeV]], 0.65177*pb],
[[[203.13*GeV, 128.13*GeV, 53.125*GeV], [203.13*GeV, 128.13*GeV, 53.125*GeV]], 0.68739*pb],
[[[203.13*GeV, 131.25*GeV, 59.375*GeV], [203.13*GeV, 131.25*GeV, 59.375*GeV]], 0.68092*pb],
[[[203.13*GeV, 134.38*GeV, 65.625*GeV], [203.13*GeV, 134.38*GeV, 65.625*GeV]], 0.67446*pb],
[[[203.13*GeV, 137.5*GeV, 71.875*GeV], [203.13*GeV, 137.5*GeV, 71.875*GeV]], 0.66799*pb],
[[[203.13*GeV, 140.63*GeV, 78.125*GeV], [203.13*GeV, 140.63*GeV, 78.125*GeV]], 0.80982*pb],
[[[203.13*GeV, 143.75*GeV, 84.375*GeV], [203.13*GeV, 143.75*GeV, 84.375*GeV]], 1.0854*pb],
[[[203.13*GeV, 146.88*GeV, 90.625*GeV], [203.13*GeV, 146.88*GeV, 90.625*GeV]], 1.361*pb],
[[[203.13*GeV, 150.0*GeV, 96.875*GeV], [203.13*GeV, 150.0*GeV, 96.875*GeV]], 1.6366*pb],
[[[203.13*GeV, 153.13*GeV, 103.13*GeV], [203.13*GeV, 153.13*GeV, 103.13*GeV]], 1.7159*pb],
[[[203.13*GeV, 156.25*GeV, 109.38*GeV], [203.13*GeV, 156.25*GeV, 109.38*GeV]], 1.7705*pb],
[[[203.13*GeV, 159.38*GeV, 115.63*GeV], [203.13*GeV, 159.38*GeV, 115.63*GeV]], 1.8251*pb],
[[[203.13*GeV, 162.5*GeV, 121.88*GeV], [203.13*GeV, 162.5*GeV, 121.88*GeV]], 1.8797*pb],
[[[203.13*GeV, 165.63*GeV, 128.13*GeV], [203.13*GeV, 165.63*GeV, 128.13*GeV]], 2.3005*pb],
[[[203.13*GeV, 168.75*GeV, 134.38*GeV], [203.13*GeV, 168.75*GeV, 134.38*GeV]], 5.2534*pb],
[[[203.13*GeV, 171.88*GeV, 140.63*GeV], [203.13*GeV, 171.88*GeV, 140.63*GeV]], 8.2063*pb],
[[[203.13*GeV, 175.0*GeV, 146.88*GeV], [203.13*GeV, 175.0*GeV, 146.88*GeV]], 11.159*pb],
[[[203.13*GeV, 178.13*GeV, 153.13*GeV], [203.13*GeV, 178.13*GeV, 153.13*GeV]], 12.492*pb],
[[[209.38*GeV, 106.25*GeV, 3.125*GeV], [209.38*GeV, 106.25*GeV, 3.125*GeV]], 0.50826*pb],
[[[209.38*GeV, 109.38*GeV, 9.375*GeV], [209.38*GeV, 109.38*GeV, 9.375*GeV]], 0.5004*pb],
[[[209.38*GeV, 112.5*GeV, 15.625*GeV], [209.38*GeV, 112.5*GeV, 15.625*GeV]], 0.46858*pb],
[[[209.38*GeV, 115.63*GeV, 21.875*GeV], [209.38*GeV, 115.63*GeV, 21.875*GeV]], 0.43676*pb],
[[[209.38*GeV, 118.75*GeV, 28.125*GeV], [209.38*GeV, 118.75*GeV, 28.125*GeV]], 0.43881*pb],
[[[209.38*GeV, 121.88*GeV, 34.375*GeV], [209.38*GeV, 121.88*GeV, 34.375*GeV]], 0.47474*pb],
[[[209.38*GeV, 125.0*GeV, 40.625*GeV], [209.38*GeV, 125.0*GeV, 40.625*GeV]], 0.55244*pb],
[[[209.38*GeV, 128.13*GeV, 46.875*GeV], [209.38*GeV, 128.13*GeV, 46.875*GeV]], 0.63015*pb],
[[[209.38*GeV, 131.25*GeV, 53.125*GeV], [209.38*GeV, 131.25*GeV, 53.125*GeV]], 0.66577*pb],
[[[209.38*GeV, 134.38*GeV, 59.375*GeV], [209.38*GeV, 134.38*GeV, 59.375*GeV]], 0.6593*pb],
[[[209.38*GeV, 137.5*GeV, 65.625*GeV], [209.38*GeV, 137.5*GeV, 65.625*GeV]], 0.65284*pb],
[[[209.38*GeV, 140.63*GeV, 71.875*GeV], [209.38*GeV, 140.63*GeV, 71.875*GeV]], 0.6609*pb],
[[[209.38*GeV, 143.75*GeV, 78.125*GeV], [209.38*GeV, 143.75*GeV, 78.125*GeV]], 0.80272*pb],
[[[209.38*GeV, 146.88*GeV, 84.375*GeV], [209.38*GeV, 146.88*GeV, 84.375*GeV]], 1.0783*pb],
[[[209.38*GeV, 150.0*GeV, 90.625*GeV], [209.38*GeV, 150.0*GeV, 90.625*GeV]], 1.3539*pb],
[[[209.38*GeV, 153.13*GeV, 96.875*GeV], [209.38*GeV, 153.13*GeV, 96.875*GeV]], 1.4024*pb],
[[[209.38*GeV, 156.25*GeV, 103.13*GeV], [209.38*GeV, 156.25*GeV, 103.13*GeV]], 1.4816*pb],
[[[209.38*GeV, 159.38*GeV, 109.38*GeV], [209.38*GeV, 159.38*GeV, 109.38*GeV]], 1.5918*pb],
[[[209.38*GeV, 162.5*GeV, 115.63*GeV], [209.38*GeV, 162.5*GeV, 115.63*GeV]], 1.6464*pb],
[[[209.38*GeV, 165.63*GeV, 121.88*GeV], [209.38*GeV, 165.63*GeV, 121.88*GeV]], 1.701*pb],
[[[209.38*GeV, 168.75*GeV, 128.13*GeV], [209.38*GeV, 168.75*GeV, 128.13*GeV]], 2.1218*pb],
[[[209.38*GeV, 171.88*GeV, 134.38*GeV], [209.38*GeV, 171.88*GeV, 134.38*GeV]], 2.9086*pb],
[[[209.38*GeV, 175.0*GeV, 140.63*GeV], [209.38*GeV, 175.0*GeV, 140.63*GeV]], 5.8615*pb],
[[[209.38*GeV, 178.13*GeV, 146.88*GeV], [209.38*GeV, 178.13*GeV, 146.88*GeV]], 8.8144*pb],
[[[209.38*GeV, 181.25*GeV, 153.13*GeV], [209.38*GeV, 181.25*GeV, 153.13*GeV]], 10.148*pb],
[[[209.38*GeV, 184.38*GeV, 159.38*GeV], [209.38*GeV, 184.38*GeV, 159.38*GeV]], 9.8387*pb],
[[[215.63*GeV, 109.38*GeV, 3.125*GeV], [215.63*GeV, 109.38*GeV, 3.125*GeV]], 0.50445*pb],
[[[215.63*GeV, 112.5*GeV, 9.375*GeV], [215.63*GeV, 112.5*GeV, 9.375*GeV]], 0.4966*pb],
[[[215.63*GeV, 115.63*GeV, 15.625*GeV], [215.63*GeV, 115.63*GeV, 15.625*GeV]], 0.48874*pb],
[[[215.63*GeV, 118.75*GeV, 21.875*GeV], [215.63*GeV, 118.75*GeV, 21.875*GeV]], 0.45692*pb],
[[[215.63*GeV, 121.88*GeV, 28.125*GeV], [215.63*GeV, 121.88*GeV, 28.125*GeV]], 0.45897*pb],
[[[215.63*GeV, 125.0*GeV, 34.375*GeV], [215.63*GeV, 125.0*GeV, 34.375*GeV]], 0.4949*pb],
[[[215.63*GeV, 128.13*GeV, 40.625*GeV], [215.63*GeV, 128.13*GeV, 40.625*GeV]], 0.53082*pb],
[[[215.63*GeV, 131.25*GeV, 46.875*GeV], [215.63*GeV, 131.25*GeV, 46.875*GeV]], 0.60853*pb],
[[[215.63*GeV, 134.38*GeV, 53.125*GeV], [215.63*GeV, 134.38*GeV, 53.125*GeV]], 0.64415*pb],
[[[215.63*GeV, 137.5*GeV, 59.375*GeV], [215.63*GeV, 137.5*GeV, 59.375*GeV]], 0.63768*pb],
[[[215.63*GeV, 140.63*GeV, 65.625*GeV], [215.63*GeV, 140.63*GeV, 65.625*GeV]], 0.64575*pb],
[[[215.63*GeV, 143.75*GeV, 71.875*GeV], [215.63*GeV, 143.75*GeV, 71.875*GeV]], 0.65381*pb],
[[[215.63*GeV, 146.88*GeV, 78.125*GeV], [215.63*GeV, 146.88*GeV, 78.125*GeV]], 0.79563*pb],
[[[215.63*GeV, 150.0*GeV, 84.375*GeV], [215.63*GeV, 150.0*GeV, 84.375*GeV]], 1.0712*pb],
[[[215.63*GeV, 153.13*GeV, 90.625*GeV], [215.63*GeV, 153.13*GeV, 90.625*GeV]], 1.1197*pb],
[[[215.63*GeV, 156.25*GeV, 96.875*GeV], [215.63*GeV, 156.25*GeV, 96.875*GeV]], 1.1681*pb],
[[[215.63*GeV, 159.38*GeV, 103.13*GeV], [215.63*GeV, 159.38*GeV, 103.13*GeV]], 1.2474*pb],
[[[215.63*GeV, 162.5*GeV, 109.38*GeV], [215.63*GeV, 162.5*GeV, 109.38*GeV]], 1.3575*pb],
[[[215.63*GeV, 165.63*GeV, 115.63*GeV], [215.63*GeV, 165.63*GeV, 115.63*GeV]], 1.4677*pb],
[[[215.63*GeV, 168.75*GeV, 121.88*GeV], [215.63*GeV, 168.75*GeV, 121.88*GeV]], 1.5223*pb],
[[[215.63*GeV, 171.88*GeV, 128.13*GeV], [215.63*GeV, 171.88*GeV, 128.13*GeV]], 1.943*pb],
[[[215.63*GeV, 175.0*GeV, 134.38*GeV], [215.63*GeV, 175.0*GeV, 134.38*GeV]], 2.7299*pb],
[[[215.63*GeV, 178.13*GeV, 140.63*GeV], [215.63*GeV, 178.13*GeV, 140.63*GeV]], 3.5167*pb],
[[[215.63*GeV, 181.25*GeV, 146.88*GeV], [215.63*GeV, 181.25*GeV, 146.88*GeV]], 6.4697*pb],
[[[215.63*GeV, 184.38*GeV, 153.13*GeV], [215.63*GeV, 184.38*GeV, 153.13*GeV]], 7.8029*pb],
[[[215.63*GeV, 187.5*GeV, 159.38*GeV], [215.63*GeV, 187.5*GeV, 159.38*GeV]], 7.5165*pb],
[[[215.63*GeV, 190.63*GeV, 165.63*GeV], [215.63*GeV, 190.63*GeV, 165.63*GeV]], 7.2301*pb],
[[[221.88*GeV, 112.5*GeV, 3.125*GeV], [221.88*GeV, 112.5*GeV, 3.125*GeV]], 0.50064*pb],
[[[221.88*GeV, 115.63*GeV, 9.375*GeV], [221.88*GeV, 115.63*GeV, 9.375*GeV]], 0.49279*pb],
[[[221.88*GeV, 118.75*GeV, 15.625*GeV], [221.88*GeV, 118.75*GeV, 15.625*GeV]], 0.48493*pb],
[[[221.88*GeV, 121.88*GeV, 21.875*GeV], [221.88*GeV, 121.88*GeV, 21.875*GeV]], 0.47708*pb],
[[[221.88*GeV, 125.0*GeV, 28.125*GeV], [221.88*GeV, 125.0*GeV, 28.125*GeV]], 0.47913*pb],
[[[221.88*GeV, 128.13*GeV, 34.375*GeV], [221.88*GeV, 128.13*GeV, 34.375*GeV]], 0.51505*pb],
[[[221.88*GeV, 131.25*GeV, 40.625*GeV], [221.88*GeV, 131.25*GeV, 40.625*GeV]], 0.55098*pb],
[[[221.88*GeV, 134.38*GeV, 46.875*GeV], [221.88*GeV, 134.38*GeV, 46.875*GeV]], 0.58691*pb],
[[[221.88*GeV, 137.5*GeV, 53.125*GeV], [221.88*GeV, 137.5*GeV, 53.125*GeV]], 0.62253*pb],
[[[221.88*GeV, 140.63*GeV, 59.375*GeV], [221.88*GeV, 140.63*GeV, 59.375*GeV]], 0.63059*pb],
[[[221.88*GeV, 143.75*GeV, 65.625*GeV], [221.88*GeV, 143.75*GeV, 65.625*GeV]], 0.63865*pb],
[[[221.88*GeV, 146.88*GeV, 71.875*GeV], [221.88*GeV, 146.88*GeV, 71.875*GeV]], 0.64672*pb],
[[[221.88*GeV, 150.0*GeV, 78.125*GeV], [221.88*GeV, 150.0*GeV, 78.125*GeV]], 0.78854*pb],
[[[221.88*GeV, 153.13*GeV, 84.375*GeV], [221.88*GeV, 153.13*GeV, 84.375*GeV]], 0.837*pb],
[[[221.88*GeV, 156.25*GeV, 90.625*GeV], [221.88*GeV, 156.25*GeV, 90.625*GeV]], 0.88547*pb],
[[[221.88*GeV, 159.38*GeV, 96.875*GeV], [221.88*GeV, 159.38*GeV, 96.875*GeV]], 0.93393*pb],
[[[221.88*GeV, 162.5*GeV, 103.13*GeV], [221.88*GeV, 162.5*GeV, 103.13*GeV]], 1.0132*pb],
[[[221.88*GeV, 165.63*GeV, 109.38*GeV], [221.88*GeV, 165.63*GeV, 109.38*GeV]], 1.1233*pb],
[[[221.88*GeV, 168.75*GeV, 115.63*GeV], [221.88*GeV, 168.75*GeV, 115.63*GeV]], 1.2334*pb],
[[[221.88*GeV, 171.88*GeV, 121.88*GeV], [221.88*GeV, 171.88*GeV, 121.88*GeV]], 1.3436*pb],
[[[221.88*GeV, 175.0*GeV, 128.13*GeV], [221.88*GeV, 175.0*GeV, 128.13*GeV]], 1.7643*pb],
[[[221.88*GeV, 178.13*GeV, 134.38*GeV], [221.88*GeV, 178.13*GeV, 134.38*GeV]], 2.5512*pb],
[[[221.88*GeV, 181.25*GeV, 140.63*GeV], [221.88*GeV, 181.25*GeV, 140.63*GeV]], 3.338*pb],
[[[221.88*GeV, 184.38*GeV, 146.88*GeV], [221.88*GeV, 184.38*GeV, 146.88*GeV]], 4.1249*pb],
[[[221.88*GeV, 187.5*GeV, 153.13*GeV], [221.88*GeV, 187.5*GeV, 153.13*GeV]], 5.4581*pb],
[[[221.88*GeV, 190.63*GeV, 159.38*GeV], [221.88*GeV, 190.63*GeV, 159.38*GeV]], 5.1717*pb],
[[[221.88*GeV, 193.75*GeV, 165.63*GeV], [221.88*GeV, 193.75*GeV, 165.63*GeV]], 4.8853*pb],
[[[221.88*GeV, 196.88*GeV, 171.88*GeV], [221.88*GeV, 196.88*GeV, 171.88*GeV]], 4.5989*pb],
[[[228.13*GeV, 115.63*GeV, 3.125*GeV], [228.13*GeV, 115.63*GeV, 3.125*GeV]], 0.33276*pb],
[[[228.13*GeV, 118.75*GeV, 9.375*GeV], [228.13*GeV, 118.75*GeV, 9.375*GeV]], 0.3277*pb],
[[[228.13*GeV, 121.88*GeV, 15.625*GeV], [228.13*GeV, 121.88*GeV, 15.625*GeV]], 0.32263*pb],
[[[228.13*GeV, 125.0*GeV, 21.875*GeV], [228.13*GeV, 125.0*GeV, 21.875*GeV]], 0.31757*pb],
[[[228.13*GeV, 128.13*GeV, 28.125*GeV], [228.13*GeV, 128.13*GeV, 28.125*GeV]], 0.32842*pb],
[[[228.13*GeV, 131.25*GeV, 34.375*GeV], [228.13*GeV, 131.25*GeV, 34.375*GeV]], 0.35158*pb],
[[[228.13*GeV, 134.38*GeV, 40.625*GeV], [228.13*GeV, 134.38*GeV, 40.625*GeV]], 0.37474*pb],
[[[228.13*GeV, 137.5*GeV, 46.875*GeV], [228.13*GeV, 137.5*GeV, 46.875*GeV]], 0.3979*pb],
[[[228.13*GeV, 140.63*GeV, 53.125*GeV], [228.13*GeV, 140.63*GeV, 53.125*GeV]], 0.41746*pb],
[[[228.13*GeV, 143.75*GeV, 59.375*GeV], [228.13*GeV, 143.75*GeV, 59.375*GeV]], 0.42266*pb],
[[[228.13*GeV, 146.88*GeV, 65.625*GeV], [228.13*GeV, 146.88*GeV, 65.625*GeV]], 0.42786*pb],
[[[228.13*GeV, 150.0*GeV, 71.875*GeV], [228.13*GeV, 150.0*GeV, 71.875*GeV]], 0.43305*pb],
[[[228.13*GeV, 153.13*GeV, 78.125*GeV], [228.13*GeV, 153.13*GeV, 78.125*GeV]], 0.45127*pb],
[[[228.13*GeV, 156.25*GeV, 84.375*GeV], [228.13*GeV, 156.25*GeV, 84.375*GeV]], 0.48251*pb],
[[[228.13*GeV, 159.38*GeV, 90.625*GeV], [228.13*GeV, 159.38*GeV, 90.625*GeV]], 0.51375*pb],
[[[228.13*GeV, 162.5*GeV, 96.875*GeV], [228.13*GeV, 162.5*GeV, 96.875*GeV]], 0.54499*pb],
[[[228.13*GeV, 165.63*GeV, 103.13*GeV], [228.13*GeV, 165.63*GeV, 103.13*GeV]], 0.5735*pb],
[[[228.13*GeV, 168.75*GeV, 109.38*GeV], [228.13*GeV, 168.75*GeV, 109.38*GeV]], 0.64448*pb],
[[[228.13*GeV, 171.88*GeV, 115.63*GeV], [228.13*GeV, 171.88*GeV, 115.63*GeV]], 0.71546*pb],
[[[228.13*GeV, 175.0*GeV, 121.88*GeV], [228.13*GeV, 175.0*GeV, 121.88*GeV]], 0.78644*pb],
[[[228.13*GeV, 178.13*GeV, 128.13*GeV], [228.13*GeV, 178.13*GeV, 128.13*GeV]], 0.85286*pb],
[[[228.13*GeV, 181.25*GeV, 134.38*GeV], [228.13*GeV, 181.25*GeV, 134.38*GeV]], 1.3601*pb],
[[[228.13*GeV, 184.38*GeV, 140.63*GeV], [228.13*GeV, 184.38*GeV, 140.63*GeV]], 1.8673*pb],
[[[228.13*GeV, 187.5*GeV, 146.88*GeV], [228.13*GeV, 187.5*GeV, 146.88*GeV]], 2.3745*pb],
[[[228.13*GeV, 190.63*GeV, 153.13*GeV], [228.13*GeV, 190.63*GeV, 153.13*GeV]], 2.5358*pb],
[[[228.13*GeV, 193.75*GeV, 159.38*GeV], [228.13*GeV, 193.75*GeV, 159.38*GeV]], 2.3512*pb],
[[[228.13*GeV, 196.88*GeV, 165.63*GeV], [228.13*GeV, 196.88*GeV, 165.63*GeV]], 2.1666*pb],
[[[228.13*GeV, 200.0*GeV, 171.88*GeV], [228.13*GeV, 200.0*GeV, 171.88*GeV]], 1.9819*pb],
[[[228.13*GeV, 203.13*GeV, 178.13*GeV], [228.13*GeV, 203.13*GeV, 178.13*GeV]], 3.1169*pb],
[[[234.38*GeV, 118.75*GeV, 3.125*GeV], [234.38*GeV, 118.75*GeV, 3.125*GeV]], 0.35318*pb],
[[[234.38*GeV, 121.88*GeV, 9.375*GeV], [234.38*GeV, 121.88*GeV, 9.375*GeV]], 0.35022*pb],
[[[234.38*GeV, 125.0*GeV, 15.625*GeV], [234.38*GeV, 125.0*GeV, 15.625*GeV]], 0.34515*pb],
[[[234.38*GeV, 128.13*GeV, 21.875*GeV], [234.38*GeV, 128.13*GeV, 21.875*GeV]], 0.34009*pb],
[[[234.38*GeV, 131.25*GeV, 28.125*GeV], [234.38*GeV, 131.25*GeV, 28.125*GeV]], 0.35094*pb],
