txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,2.9750E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.9750E+02*GeV,2.5000E+02*GeV]],0.0004632],
[[[3.0000E+02*GeV,2.9250E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.9250E+02*GeV,1.5000E+02*GeV]],0.0013169],
[[[8.4000E+02*GeV,8.1300E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,8.1300E+02*GeV,3.0000E+02*GeV]],0.0025146],
[[[1.1400E+03*GeV,1.0905E+03*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,1.0905E+03*GeV,1.5000E+02*GeV]],0.0003802],
[[[1.0200E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV]],0.0005548],
[[[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV]],0.0001003],
[[[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV]],0.0018826],
[[[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV]],2.65e-05],
[[[1.3200E+03*GeV,1.2565E+03*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.2565E+03*GeV,5.0000E+01*GeV]],5.09e-05],
[[[1.2000E+03*GeV,1.1525E+03*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,1.1525E+03*GeV,2.5000E+02*GeV]],0.0003683],
[[[9.0000E+02*GeV,8.7000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,8.7000E+02*GeV,3.0000E+02*GeV]],0.0016487],
[[[1.6800E+03*GeV,1.6310E+03*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,1.6310E+03*GeV,7.0000E+02*GeV]],0.0001862],
[[[1.0200E+03*GeV,9.8400E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,9.8400E+02*GeV,3.0000E+02*GeV]],0.0009068],
[[[1.5000E+03*GeV,1.4300E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.4300E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV]],4.66e-05],
[[[6.6000E+02*GeV,6.3700E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,6.3700E+02*GeV,2.0000E+02*GeV]],0.003617],
[[[7.8000E+02*GeV,7.6100E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,7.6100E+02*GeV,4.0000E+02*GeV]],0.0017512],
[[[1.3800E+03*GeV,1.3435E+03*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,1.3435E+03*GeV,6.5000E+02*GeV]],0.000864],
[[[9.6000E+02*GeV,9.2450E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,9.2450E+02*GeV,2.5000E+02*GeV]],0.0014625],
[[[9.6000E+02*GeV,9.4700E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,9.4700E+02*GeV,7.0000E+02*GeV]],0.0013378],
[[[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV]],0.0021301],
[[[9.0000E+02*GeV,8.8750E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.8750E+02*GeV,6.5000E+02*GeV]],0.0022898],
[[[1.2000E+03*GeV,1.1475E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.1475E+03*GeV,1.5000E+02*GeV]],0.0004862],
[[[7.2000E+02*GeV,7.1650E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,7.1650E+02*GeV,6.5000E+02*GeV]],0.0017994],
[[[1.2600E+03*GeV,1.2245E+03*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,1.2245E+03*GeV,5.5000E+02*GeV]],0.0008483],
[[[9.6000E+02*GeV,9.1205E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,9.1205E+02*GeV,1.0000E+00*GeV]],0.0001895],
[[[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV]],0.0001639],
[[[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV]],0.0014013],
[[[7.2000E+02*GeV,7.0150E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,7.0150E+02*GeV,3.5000E+02*GeV]],0.0018362],
[[[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV]],0.0003921],
[[[1.0200E+03*GeV,9.9400E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,9.9400E+02*GeV,5.0000E+02*GeV]],0.0009972],
[[[7.8000E+02*GeV,7.4350E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,7.4350E+02*GeV,5.0000E+01*GeV]],0.001088],
[[[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0001664],
[[[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV]],4.82e-05],
[[[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV]],0.0035132],
[[[9.6000E+02*GeV,9.1450E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,9.1450E+02*GeV,5.0000E+01*GeV]],0.0004937],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.0016894],
[[[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV]],0.0001783],
[[[1.5600E+03*GeV,1.5145E+03*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,1.5145E+03*GeV,6.5000E+02*GeV]],0.0003505],
[[[8.4000E+02*GeV,8.2800E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,8.2800E+02*GeV,6.0000E+02*GeV]],0.0022427],
[[[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV]],0.0005825],
[[[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV]],0.0003803],
[[[7.2000E+02*GeV,6.9400E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,6.9400E+02*GeV,2.0000E+02*GeV]],0.0030733],
[[[1.4400E+03*GeV,1.4030E+03*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,1.4030E+03*GeV,7.0000E+02*GeV]],0.0004337],
[[[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV]],0.0001547],
[[[1.0800E+03*GeV,1.0435E+03*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,1.0435E+03*GeV,3.5000E+02*GeV]],0.0014407],
[[[1.2000E+03*GeV,1.1700E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,1.1700E+03*GeV,6.0000E+02*GeV]],0.0010088],
[[[1.0800E+03*GeV,1.0285E+03*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.0285E+03*GeV,5.0000E+01*GeV]],0.0002295],
[[[1.3200E+03*GeV,1.2665E+03*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,1.2665E+03*GeV,2.5000E+02*GeV]],0.0001745],
[[[7.2000E+02*GeV,6.8405E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,6.8405E+02*GeV,1.0000E+00*GeV]],0.0009157],
[[[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV]],0.0003565],
[[[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV]],0.0007196],
[[[4.2000E+02*GeV,4.0150E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,4.0150E+02*GeV,5.0000E+01*GeV]],0.0063568],
[[[1.6800E+03*GeV,1.6035E+03*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,1.6035E+03*GeV,1.5000E+02*GeV]],3.3e-05],
[[[1.3800E+03*GeV,1.3260E+03*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,1.3260E+03*GeV,3.0000E+02*GeV]],0.0004144],
[[[1.0200E+03*GeV,9.7900E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,9.7900E+02*GeV,2.0000E+02*GeV]],0.0007449],
[[[4.8000E+02*GeV,4.6350E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,4.6350E+02*GeV,1.5000E+02*GeV]],0.0040284],
[[[6.0000E+02*GeV,5.7005E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.7005E+02*GeV,1.0000E+00*GeV]],0.0020784],
[[[5.4000E+02*GeV,5.3550E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.3550E+02*GeV,4.5000E+02*GeV]],0.0018816],
[[[1.1400E+03*GeV,1.1080E+03*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,1.1080E+03*GeV,5.0000E+02*GeV]],0.0007048],
[[[5.4000E+02*GeV,5.3300E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,5.3300E+02*GeV,4.0000E+02*GeV]],0.001789],
[[[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV]],0.0029608],
[[[8.4000E+02*GeV,7.9805E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.9805E+02*GeV,1.0000E+00*GeV]],0.0004764],
[[[6.6000E+02*GeV,6.5450E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.5450E+02*GeV,5.5000E+02*GeV]],0.0021599],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV]],7.52e-05],
[[[9.6000E+02*GeV,9.2200E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,9.2200E+02*GeV,2.0000E+02*GeV]],0.0010709],
[[[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV]],0.0001281],
[[[1.5000E+03*GeV,1.4550E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.4550E+03*GeV,6.0000E+02*GeV]],0.0005552],
[[[1.0200E+03*GeV,9.7650E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,9.7650E+02*GeV,1.5000E+02*GeV]],0.0006694],
[[[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV]],0.0013256],
[[[1.1400E+03*GeV,1.0855E+03*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.0855E+03*GeV,5.0000E+01*GeV]],0.0002263],
[[[4.8000E+02*GeV,4.7350E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.7350E+02*GeV,3.5000E+02*GeV]],0.001445],
[[[1.6200E+03*GeV,1.5715E+03*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,1.5715E+03*GeV,6.5000E+02*GeV]],0.000216]]
