txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[638.28125*GeV, 171.328125*GeV], [638.28125*GeV, 171.328125*GeV]], 0.201971017418*pb],
[[[638.28125*GeV, 179.296875*GeV], [638.28125*GeV, 179.296875*GeV]], 0.203068308067*pb],
[[[638.28125*GeV, 187.265625*GeV], [638.28125*GeV, 187.265625*GeV]], 0.204165598717*pb],
[[[638.28125*GeV, 195.234375*GeV], [638.28125*GeV, 195.234375*GeV]], 0.205262889366*pb],
[[[638.28125*GeV, 203.203125*GeV], [638.28125*GeV, 203.203125*GeV]], 0.208510132843*pb],
[[[638.28125*GeV, 211.171875*GeV], [638.28125*GeV, 211.171875*GeV]], 0.214956086624*pb],
[[[638.28125*GeV, 219.140625*GeV], [638.28125*GeV, 219.140625*GeV]], 0.221402040405*pb],
[[[638.28125*GeV, 227.109375*GeV], [638.28125*GeV, 227.109375*GeV]], 0.227847994186*pb],
[[[638.28125*GeV, 235.078125*GeV], [638.28125*GeV, 235.078125*GeV]], 0.234293947968*pb],
[[[638.28125*GeV, 243.046875*GeV], [638.28125*GeV, 243.046875*GeV]], 0.240739901749*pb],
[[[638.28125*GeV, 251.015625*GeV], [638.28125*GeV, 251.015625*GeV]], 0.24718585553*pb],
[[[638.28125*GeV, 258.984375*GeV], [638.28125*GeV, 258.984375*GeV]], 0.253631809311*pb],
[[[638.28125*GeV, 266.953125*GeV], [638.28125*GeV, 266.953125*GeV]], 0.258186156578*pb],
[[[638.28125*GeV, 274.921875*GeV], [638.28125*GeV, 274.921875*GeV]], 0.261752351189*pb],
[[[638.28125*GeV, 282.890625*GeV], [638.28125*GeV, 282.890625*GeV]], 0.265318545799*pb],
[[[638.28125*GeV, 290.859375*GeV], [638.28125*GeV, 290.859375*GeV]], 0.26888474041*pb],
[[[638.28125*GeV, 298.828125*GeV], [638.28125*GeV, 298.828125*GeV]], 0.27245093502*pb],
[[[638.28125*GeV, 306.796875*GeV], [638.28125*GeV, 306.796875*GeV]], 0.279172853148*pb],
[[[638.28125*GeV, 314.765625*GeV], [638.28125*GeV, 314.765625*GeV]], 0.286438861536*pb],
[[[638.28125*GeV, 322.734375*GeV], [638.28125*GeV, 322.734375*GeV]], 0.293704869925*pb],
[[[638.28125*GeV, 330.703125*GeV], [638.28125*GeV, 330.703125*GeV]], 0.300970878313*pb],
[[[638.28125*GeV, 338.671875*GeV], [638.28125*GeV, 338.671875*GeV]], 0.308236886702*pb],
[[[638.28125*GeV, 346.640625*GeV], [638.28125*GeV, 346.640625*GeV]], 0.31550289509*pb],
[[[638.28125*GeV, 354.609375*GeV], [638.28125*GeV, 354.609375*GeV]], 0.322768903479*pb],
[[[638.28125*GeV, 362.578125*GeV], [638.28125*GeV, 362.578125*GeV]], 0.330034911867*pb],
[[[638.28125*GeV, 370.546875*GeV], [638.28125*GeV, 370.546875*GeV]], 0.337300920256*pb],
[[[638.28125*GeV, 378.515625*GeV], [638.28125*GeV, 378.515625*GeV]], 0.345594738693*pb],
[[[638.28125*GeV, 386.484375*GeV], [638.28125*GeV, 386.484375*GeV]], 0.357054212082*pb],
[[[638.28125*GeV, 394.453125*GeV], [638.28125*GeV, 394.453125*GeV]], 0.368513685471*pb],
[[[638.28125*GeV, 402.421875*GeV], [638.28125*GeV, 402.421875*GeV]], 0.377747148033*pb],
[[[638.28125*GeV, 410.390625*GeV], [638.28125*GeV, 410.390625*GeV]], 0.381882327736*pb],
[[[638.28125*GeV, 418.359375*GeV], [638.28125*GeV, 418.359375*GeV]], 0.388382569275*pb],
[[[638.28125*GeV, 426.328125*GeV], [638.28125*GeV, 426.328125*GeV]], 0.395355823181*pb],
[[[638.28125*GeV, 434.296875*GeV], [638.28125*GeV, 434.296875*GeV]], 0.402329077087*pb],
[[[638.28125*GeV, 442.265625*GeV], [638.28125*GeV, 442.265625*GeV]], 0.41806008374*pb],
[[[638.28125*GeV, 450.234375*GeV], [638.28125*GeV, 450.234375*GeV]], 0.442495146545*pb],
[[[638.28125*GeV, 458.203125*GeV], [638.28125*GeV, 458.203125*GeV]], 0.465158221741*pb],
[[[638.28125*GeV, 466.171875*GeV], [638.28125*GeV, 466.171875*GeV]], 0.484445747009*pb],
[[[638.28125*GeV, 474.140625*GeV], [638.28125*GeV, 474.140625*GeV]], 0.497803252136*pb],
[[[638.28125*GeV, 482.109375*GeV], [638.28125*GeV, 482.109375*GeV]], 0.521091582153*pb],
[[[638.28125*GeV, 490.078125*GeV], [638.28125*GeV, 490.078125*GeV]], 0.536726501404*pb],
[[[638.28125*GeV, 498.046875*GeV], [638.28125*GeV, 498.046875*GeV]], 0.540213128357*pb],
[[[638.28125*GeV, 506.015625*GeV], [638.28125*GeV, 506.015625*GeV]], 0.567957311951*pb],
[[[638.28125*GeV, 513.984375*GeV], [638.28125*GeV, 513.984375*GeV]], 0.60187608197*pb],
[[[638.28125*GeV, 521.953125*GeV], [638.28125*GeV, 521.953125*GeV]], 0.631512411072*pb],
[[[638.28125*GeV, 529.921875*GeV], [638.28125*GeV, 529.921875*GeV]], 0.655764977966*pb],
[[[638.28125*GeV, 537.890625*GeV], [638.28125*GeV, 537.890625*GeV]], 0.676684739685*pb],
[[[638.28125*GeV, 545.859375*GeV], [638.28125*GeV, 545.859375*GeV]], 0.694647185486*pb],
[[[638.28125*GeV, 553.828125*GeV], [638.28125*GeV, 553.828125*GeV]], 0.745610869263*pb],
[[[638.28125*GeV, 561.796875*GeV], [638.28125*GeV, 561.796875*GeV]], 0.832079086975*pb],
[[[638.28125*GeV, 569.765625*GeV], [638.28125*GeV, 569.765625*GeV]], 0.882635177795*pb],
[[[638.28125*GeV, 577.734375*GeV], [638.28125*GeV, 577.734375*GeV]], 0.967407488861*pb],
[[[638.28125*GeV, 585.703125*GeV], [638.28125*GeV, 585.703125*GeV]], 1.11767942154*pb],
[[[638.28125*GeV, 593.671875*GeV], [638.28125*GeV, 593.671875*GeV]], 1.19767678528*pb],
[[[638.28125*GeV, 601.640625*GeV], [638.28125*GeV, 601.640625*GeV]], 1.28338115222*pb],
[[[638.28125*GeV, 609.609375*GeV], [638.28125*GeV, 609.609375*GeV]], 1.43069114099*pb],
[[[649.21875*GeV, 3.984375*GeV], [649.21875*GeV, 3.984375*GeV]], 0.161505931686*pb],
[[[649.21875*GeV, 11.953125*GeV], [649.21875*GeV, 11.953125*GeV]], 0.162222148773*pb],
[[[649.21875*GeV, 19.921875*GeV], [649.21875*GeV, 19.921875*GeV]], 0.16293836586*pb],
[[[649.21875*GeV, 27.890625*GeV], [649.21875*GeV, 27.890625*GeV]], 0.163654582947*pb],
[[[649.21875*GeV, 35.859375*GeV], [649.21875*GeV, 35.859375*GeV]], 0.164370800034*pb],
[[[649.21875*GeV, 43.828125*GeV], [649.21875*GeV, 43.828125*GeV]], 0.16508701712*pb],
[[[649.21875*GeV, 51.796875*GeV], [649.21875*GeV, 51.796875*GeV]], 0.165781877022*pb],
[[[649.21875*GeV, 59.765625*GeV], [649.21875*GeV, 59.765625*GeV]], 0.166330522346*pb],
[[[649.21875*GeV, 67.734375*GeV], [649.21875*GeV, 67.734375*GeV]], 0.166879167671*pb],
[[[649.21875*GeV, 75.703125*GeV], [649.21875*GeV, 75.703125*GeV]], 0.167427812996*pb],
[[[649.21875*GeV, 83.671875*GeV], [649.21875*GeV, 83.671875*GeV]], 0.167976458321*pb],
[[[649.21875*GeV, 91.640625*GeV], [649.21875*GeV, 91.640625*GeV]], 0.168525103645*pb],
[[[649.21875*GeV, 99.609375*GeV], [649.21875*GeV, 99.609375*GeV]], 0.16907374897*pb],
[[[649.21875*GeV, 107.578125*GeV], [649.21875*GeV, 107.578125*GeV]], 0.171825076973*pb],
[[[649.21875*GeV, 115.546875*GeV], [649.21875*GeV, 115.546875*GeV]], 0.17468994532*pb],
[[[649.21875*GeV, 123.515625*GeV], [649.21875*GeV, 123.515625*GeV]], 0.177554813667*pb],
[[[649.21875*GeV, 131.484375*GeV], [649.21875*GeV, 131.484375*GeV]], 0.180419682014*pb],
[[[649.21875*GeV, 139.453125*GeV], [649.21875*GeV, 139.453125*GeV]], 0.183284550362*pb],
[[[649.21875*GeV, 147.421875*GeV], [649.21875*GeV, 147.421875*GeV]], 0.186149418709*pb],
[[[649.21875*GeV, 155.390625*GeV], [649.21875*GeV, 155.390625*GeV]], 0.187991864662*pb],
[[[649.21875*GeV, 163.359375*GeV], [649.21875*GeV, 163.359375*GeV]], 0.189089155312*pb],
[[[649.21875*GeV, 171.328125*GeV], [649.21875*GeV, 171.328125*GeV]], 0.190186445961*pb],
[[[649.21875*GeV, 179.296875*GeV], [649.21875*GeV, 179.296875*GeV]], 0.19128373661*pb],
[[[649.21875*GeV, 187.265625*GeV], [649.21875*GeV, 187.265625*GeV]], 0.19238102726*pb],
[[[649.21875*GeV, 195.234375*GeV], [649.21875*GeV, 195.234375*GeV]], 0.193478317909*pb],
[[[649.21875*GeV, 203.203125*GeV], [649.21875*GeV, 203.203125*GeV]], 0.196725561386*pb],
[[[649.21875*GeV, 211.171875*GeV], [649.21875*GeV, 211.171875*GeV]], 0.203171515167*pb],
[[[649.21875*GeV, 219.140625*GeV], [649.21875*GeV, 219.140625*GeV]], 0.209617468948*pb],
[[[649.21875*GeV, 227.109375*GeV], [649.21875*GeV, 227.109375*GeV]], 0.216063422729*pb],
[[[649.21875*GeV, 235.078125*GeV], [649.21875*GeV, 235.078125*GeV]], 0.222509376511*pb],
[[[649.21875*GeV, 243.046875*GeV], [649.21875*GeV, 243.046875*GeV]], 0.228955330292*pb],
[[[649.21875*GeV, 251.015625*GeV], [649.21875*GeV, 251.015625*GeV]], 0.235316585274*pb],
[[[649.21875*GeV, 258.984375*GeV], [649.21875*GeV, 258.984375*GeV]], 0.238882779884*pb],
[[[649.21875*GeV, 266.953125*GeV], [649.21875*GeV, 266.953125*GeV]], 0.242448974495*pb],
[[[649.21875*GeV, 274.921875*GeV], [649.21875*GeV, 274.921875*GeV]], 0.246015169106*pb],
[[[649.21875*GeV, 282.890625*GeV], [649.21875*GeV, 282.890625*GeV]], 0.249581363716*pb],
[[[649.21875*GeV, 290.859375*GeV], [649.21875*GeV, 290.859375*GeV]], 0.253147558327*pb],
[[[649.21875*GeV, 298.828125*GeV], [649.21875*GeV, 298.828125*GeV]], 0.256713752937*pb],
[[[649.21875*GeV, 306.796875*GeV], [649.21875*GeV, 306.796875*GeV]], 0.263435671064*pb],
[[[649.21875*GeV, 314.765625*GeV], [649.21875*GeV, 314.765625*GeV]], 0.270701679453*pb],
[[[649.21875*GeV, 322.734375*GeV], [649.21875*GeV, 322.734375*GeV]], 0.277967687841*pb],
[[[649.21875*GeV, 330.703125*GeV], [649.21875*GeV, 330.703125*GeV]], 0.28523369623*pb],
[[[649.21875*GeV, 338.671875*GeV], [649.21875*GeV, 338.671875*GeV]], 0.292499704618*pb],
[[[649.21875*GeV, 346.640625*GeV], [649.21875*GeV, 346.640625*GeV]], 0.299765713007*pb],
[[[649.21875*GeV, 354.609375*GeV], [649.21875*GeV, 354.609375*GeV]], 0.307031721395*pb],
[[[649.21875*GeV, 362.578125*GeV], [649.21875*GeV, 362.578125*GeV]], 0.314297729784*pb],
[[[649.21875*GeV, 370.546875*GeV], [649.21875*GeV, 370.546875*GeV]], 0.321563738173*pb],
[[[649.21875*GeV, 378.515625*GeV], [649.21875*GeV, 378.515625*GeV]], 0.328829746561*pb],
[[[649.21875*GeV, 386.484375*GeV], [649.21875*GeV, 386.484375*GeV]], 0.33609575495*pb],
[[[649.21875*GeV, 394.453125*GeV], [649.21875*GeV, 394.453125*GeV]], 0.343361763338*pb],
[[[649.21875*GeV, 402.421875*GeV], [649.21875*GeV, 402.421875*GeV]], 0.351082802795*pb],
[[[649.21875*GeV, 410.390625*GeV], [649.21875*GeV, 410.390625*GeV]], 0.358056056702*pb],
[[[649.21875*GeV, 418.359375*GeV], [649.21875*GeV, 418.359375*GeV]], 0.365029310608*pb],
[[[649.21875*GeV, 426.328125*GeV], [649.21875*GeV, 426.328125*GeV]], 0.372002564514*pb],
[[[649.21875*GeV, 434.296875*GeV], [649.21875*GeV, 434.296875*GeV]], 0.37897581842*pb],
[[[649.21875*GeV, 442.265625*GeV], [649.21875*GeV, 442.265625*GeV]], 0.385949072327*pb],
[[[649.21875*GeV, 450.234375*GeV], [649.21875*GeV, 450.234375*GeV]], 0.395100997986*pb],
[[[649.21875*GeV, 458.203125*GeV], [649.21875*GeV, 458.203125*GeV]], 0.417764073181*pb],
[[[649.21875*GeV, 466.171875*GeV], [649.21875*GeV, 466.171875*GeV]], 0.440427148376*pb],
[[[649.21875*GeV, 474.140625*GeV], [649.21875*GeV, 474.140625*GeV]], 0.463090223572*pb],
[[[649.21875*GeV, 482.109375*GeV], [649.21875*GeV, 482.109375*GeV]], 0.469791620667*pb],
[[[649.21875*GeV, 490.078125*GeV], [649.21875*GeV, 490.078125*GeV]], 0.47327824762*pb],
[[[649.21875*GeV, 498.046875*GeV], [649.21875*GeV, 498.046875*GeV]], 0.476764874573*pb],
[[[649.21875*GeV, 506.015625*GeV], [649.21875*GeV, 506.015625*GeV]], 0.500578598694*pb],
[[[649.21875*GeV, 513.984375*GeV], [649.21875*GeV, 513.984375*GeV]], 0.530214927795*pb],
[[[649.21875*GeV, 521.953125*GeV], [649.21875*GeV, 521.953125*GeV]], 0.559851256897*pb],
[[[649.21875*GeV, 529.921875*GeV], [649.21875*GeV, 529.921875*GeV]], 0.584103823792*pb],
[[[649.21875*GeV, 537.890625*GeV], [649.21875*GeV, 537.890625*GeV]], 0.60502358551*pb],
[[[649.21875*GeV, 545.859375*GeV], [649.21875*GeV, 545.859375*GeV]], 0.625943347229*pb],
[[[649.21875*GeV, 553.828125*GeV], [649.21875*GeV, 553.828125*GeV]], 0.664350947205*pb],
[[[649.21875*GeV, 561.796875*GeV], [649.21875*GeV, 561.796875*GeV]], 0.714907038025*pb],
[[[649.21875*GeV, 569.765625*GeV], [649.21875*GeV, 569.765625*GeV]], 0.765463128845*pb],
[[[649.21875*GeV, 577.734375*GeV], [649.21875*GeV, 577.734375*GeV]], 0.830495392456*pb],
[[[649.21875*GeV, 585.703125*GeV], [649.21875*GeV, 585.703125*GeV]], 0.900227931519*pb],
[[[649.21875*GeV, 593.671875*GeV], [649.21875*GeV, 593.671875*GeV]], 0.969960470581*pb],
[[[649.21875*GeV, 601.640625*GeV], [649.21875*GeV, 601.640625*GeV]], 1.05566483752*pb],
[[[649.21875*GeV, 609.609375*GeV], [649.21875*GeV, 609.609375*GeV]], 1.20297482629*pb],
[[[649.21875*GeV, 617.578125*GeV], [649.21875*GeV, 617.578125*GeV]], 1.35028481506*pb],
[[[660.15625*GeV, 3.984375*GeV], [660.15625*GeV, 3.984375*GeV]], 0.152377447723*pb],
[[[660.15625*GeV, 11.953125*GeV], [660.15625*GeV, 11.953125*GeV]], 0.15309366481*pb],
[[[660.15625*GeV, 19.921875*GeV], [660.15625*GeV, 19.921875*GeV]], 0.153809881897*pb],
[[[660.15625*GeV, 27.890625*GeV], [660.15625*GeV, 27.890625*GeV]], 0.154526098984*pb],
[[[660.15625*GeV, 35.859375*GeV], [660.15625*GeV, 35.859375*GeV]], 0.155242316071*pb],
[[[660.15625*GeV, 43.828125*GeV], [660.15625*GeV, 43.828125*GeV]], 0.155874747276*pb],
[[[660.15625*GeV, 51.796875*GeV], [660.15625*GeV, 51.796875*GeV]], 0.156423392601*pb],
[[[660.15625*GeV, 59.765625*GeV], [660.15625*GeV, 59.765625*GeV]], 0.156972037926*pb],
[[[660.15625*GeV, 67.734375*GeV], [660.15625*GeV, 67.734375*GeV]], 0.15752068325*pb],
[[[660.15625*GeV, 75.703125*GeV], [660.15625*GeV, 75.703125*GeV]], 0.158069328575*pb],
[[[660.15625*GeV, 83.671875*GeV], [660.15625*GeV, 83.671875*GeV]], 0.1586179739*pb],
[[[660.15625*GeV, 91.640625*GeV], [660.15625*GeV, 91.640625*GeV]], 0.159166619225*pb],
[[[660.15625*GeV, 99.609375*GeV], [660.15625*GeV, 99.609375*GeV]], 0.159715264549*pb],
[[[660.15625*GeV, 107.578125*GeV], [660.15625*GeV, 107.578125*GeV]], 0.162466592552*pb],
[[[660.15625*GeV, 115.546875*GeV], [660.15625*GeV, 115.546875*GeV]], 0.165331460899*pb],
[[[660.15625*GeV, 123.515625*GeV], [660.15625*GeV, 123.515625*GeV]], 0.168196329247*pb],
[[[660.15625*GeV, 131.484375*GeV], [660.15625*GeV, 131.484375*GeV]], 0.171061197594*pb],
[[[660.15625*GeV, 139.453125*GeV], [660.15625*GeV, 139.453125*GeV]], 0.173926065941*pb],
[[[660.15625*GeV, 147.421875*GeV], [660.15625*GeV, 147.421875*GeV]], 0.175110002556*pb],
[[[660.15625*GeV, 155.390625*GeV], [660.15625*GeV, 155.390625*GeV]], 0.176207293205*pb],
[[[660.15625*GeV, 163.359375*GeV], [660.15625*GeV, 163.359375*GeV]], 0.177304583855*pb],
[[[660.15625*GeV, 171.328125*GeV], [660.15625*GeV, 171.328125*GeV]], 0.178401874504*pb],
[[[660.15625*GeV, 179.296875*GeV], [660.15625*GeV, 179.296875*GeV]], 0.179499165154*pb],
[[[660.15625*GeV, 187.265625*GeV], [660.15625*GeV, 187.265625*GeV]], 0.180596455803*pb],
[[[660.15625*GeV, 195.234375*GeV], [660.15625*GeV, 195.234375*GeV]], 0.181693746452*pb],
[[[660.15625*GeV, 203.203125*GeV], [660.15625*GeV, 203.203125*GeV]], 0.184940989929*pb],
[[[660.15625*GeV, 211.171875*GeV], [660.15625*GeV, 211.171875*GeV]], 0.19138694371*pb],
[[[660.15625*GeV, 219.140625*GeV], [660.15625*GeV, 219.140625*GeV]], 0.197832897491*pb],
[[[660.15625*GeV, 227.109375*GeV], [660.15625*GeV, 227.109375*GeV]], 0.204278851273*pb],
[[[660.15625*GeV, 235.078125*GeV], [660.15625*GeV, 235.078125*GeV]], 0.210724805054*pb],
[[[660.15625*GeV, 243.046875*GeV], [660.15625*GeV, 243.046875*GeV]], 0.21601320858*pb],
[[[660.15625*GeV, 251.015625*GeV], [660.15625*GeV, 251.015625*GeV]], 0.219579403191*pb],
[[[660.15625*GeV, 258.984375*GeV], [660.15625*GeV, 258.984375*GeV]], 0.223145597801*pb],
[[[660.15625*GeV, 266.953125*GeV], [660.15625*GeV, 266.953125*GeV]], 0.226711792412*pb],
[[[660.15625*GeV, 274.921875*GeV], [660.15625*GeV, 274.921875*GeV]], 0.230277987022*pb],
[[[660.15625*GeV, 282.890625*GeV], [660.15625*GeV, 282.890625*GeV]], 0.233844181633*pb],
[[[660.15625*GeV, 290.859375*GeV], [660.15625*GeV, 290.859375*GeV]], 0.237410376244*pb],
[[[660.15625*GeV, 298.828125*GeV], [660.15625*GeV, 298.828125*GeV]], 0.240976570854*pb],
[[[660.15625*GeV, 306.796875*GeV], [660.15625*GeV, 306.796875*GeV]], 0.247698488981*pb],
[[[660.15625*GeV, 314.765625*GeV], [660.15625*GeV, 314.765625*GeV]], 0.25496449737*pb],
[[[660.15625*GeV, 322.734375*GeV], [660.15625*GeV, 322.734375*GeV]], 0.262230505758*pb],
[[[660.15625*GeV, 330.703125*GeV], [660.15625*GeV, 330.703125*GeV]], 0.269496514147*pb],
[[[660.15625*GeV, 338.671875*GeV], [660.15625*GeV, 338.671875*GeV]], 0.276762522535*pb],
[[[660.15625*GeV, 346.640625*GeV], [660.15625*GeV, 346.640625*GeV]], 0.284028530924*pb],
[[[660.15625*GeV, 354.609375*GeV], [660.15625*GeV, 354.609375*GeV]], 0.291294539312*pb],
[[[660.15625*GeV, 362.578125*GeV], [660.15625*GeV, 362.578125*GeV]], 0.298560547701*pb],
[[[660.15625*GeV, 370.546875*GeV], [660.15625*GeV, 370.546875*GeV]], 0.305826556089*pb],
[[[660.15625*GeV, 378.515625*GeV], [660.15625*GeV, 378.515625*GeV]], 0.313092564478*pb],
[[[660.15625*GeV, 386.484375*GeV], [660.15625*GeV, 386.484375*GeV]], 0.317670811539*pb],
[[[660.15625*GeV, 394.453125*GeV], [660.15625*GeV, 394.453125*GeV]], 0.321785651474*pb],
[[[660.15625*GeV, 402.421875*GeV], [660.15625*GeV, 402.421875*GeV]], 0.32765131546*pb],
[[[660.15625*GeV, 410.390625*GeV], [660.15625*GeV, 410.390625*GeV]], 0.337441567719*pb],
[[[660.15625*GeV, 418.359375*GeV], [660.15625*GeV, 418.359375*GeV]], 0.344414821625*pb],
[[[660.15625*GeV, 426.328125*GeV], [660.15625*GeV, 426.328125*GeV]], 0.351388075531*pb],
[[[660.15625*GeV, 434.296875*GeV], [660.15625*GeV, 434.296875*GeV]], 0.358361329437*pb],
[[[660.15625*GeV, 442.265625*GeV], [660.15625*GeV, 442.265625*GeV]], 0.365334583344*pb],
[[[660.15625*GeV, 450.234375*GeV], [660.15625*GeV, 450.234375*GeV]], 0.372302040909*pb],
[[[660.15625*GeV, 458.203125*GeV], [660.15625*GeV, 458.203125*GeV]], 0.379078219223*pb],
[[[660.15625*GeV, 466.171875*GeV], [660.15625*GeV, 466.171875*GeV]], 0.397847447144*pb],
[[[660.15625*GeV, 474.140625*GeV], [660.15625*GeV, 474.140625*GeV]], 0.420510522339*pb],
[[[660.15625*GeV, 482.109375*GeV], [660.15625*GeV, 482.109375*GeV]], 0.435260796509*pb],
[[[660.15625*GeV, 490.078125*GeV], [660.15625*GeV, 490.078125*GeV]], 0.442688394409*pb],
[[[660.15625*GeV, 498.046875*GeV], [660.15625*GeV, 498.046875*GeV]], 0.446175021362*pb],
[[[660.15625*GeV, 506.015625*GeV], [660.15625*GeV, 506.015625*GeV]], 0.469402109741*pb],
[[[660.15625*GeV, 513.984375*GeV], [660.15625*GeV, 513.984375*GeV]], 0.499038438843*pb],
[[[660.15625*GeV, 521.953125*GeV], [660.15625*GeV, 521.953125*GeV]], 0.518232595703*pb],
[[[660.15625*GeV, 529.921875*GeV], [660.15625*GeV, 529.921875*GeV]], 0.538009945923*pb],
[[[660.15625*GeV, 537.890625*GeV], [660.15625*GeV, 537.890625*GeV]], 0.558929707642*pb],
[[[660.15625*GeV, 545.859375*GeV], [660.15625*GeV, 545.859375*GeV]], 0.571346167236*pb],
[[[660.15625*GeV, 553.828125*GeV], [660.15625*GeV, 553.828125*GeV]], 0.600650066772*pb],
[[[660.15625*GeV, 561.796875*GeV], [660.15625*GeV, 561.796875*GeV]], 0.651206157593*pb],
[[[660.15625*GeV, 569.765625*GeV], [660.15625*GeV, 569.765625*GeV]], 0.692687618286*pb],
[[[660.15625*GeV, 577.734375*GeV], [660.15625*GeV, 577.734375*GeV]], 0.740173065796*pb],
[[[660.15625*GeV, 585.703125*GeV], [660.15625*GeV, 585.703125*GeV]], 0.809905604858*pb],
[[[660.15625*GeV, 593.671875*GeV], [660.15625*GeV, 593.671875*GeV]], 0.868669022583*pb],
[[[660.15625*GeV, 601.640625*GeV], [660.15625*GeV, 601.640625*GeV]], 0.936240760376*pb],
[[[660.15625*GeV, 609.609375*GeV], [660.15625*GeV, 609.609375*GeV]], 1.08355074915*pb],
[[[660.15625*GeV, 617.578125*GeV], [660.15625*GeV, 617.578125*GeV]], 1.20516228485*pb],
[[[660.15625*GeV, 625.546875*GeV], [660.15625*GeV, 625.546875*GeV]], 1.28131883569*pb],
[[[660.15625*GeV, 633.515625*GeV], [660.15625*GeV, 633.515625*GeV]], 1.40822162769*pb],
[[[671.09375*GeV, 3.984375*GeV], [671.09375*GeV, 3.984375*GeV]], 0.14324896376*pb],
[[[671.09375*GeV, 11.953125*GeV], [671.09375*GeV, 11.953125*GeV]], 0.143965180847*pb],
[[[671.09375*GeV, 19.921875*GeV], [671.09375*GeV, 19.921875*GeV]], 0.144681397934*pb],
[[[671.09375*GeV, 27.890625*GeV], [671.09375*GeV, 27.890625*GeV]], 0.145397615021*pb],
[[[671.09375*GeV, 35.859375*GeV], [671.09375*GeV, 35.859375*GeV]], 0.145967617531*pb],
[[[671.09375*GeV, 43.828125*GeV], [671.09375*GeV, 43.828125*GeV]], 0.146516262856*pb],
[[[671.09375*GeV, 51.796875*GeV], [671.09375*GeV, 51.796875*GeV]], 0.14706490818*pb],
[[[671.09375*GeV, 59.765625*GeV], [671.09375*GeV, 59.765625*GeV]], 0.147613553505*pb],
[[[671.09375*GeV, 67.734375*GeV], [671.09375*GeV, 67.734375*GeV]], 0.14816219883*pb],
[[[671.09375*GeV, 75.703125*GeV], [671.09375*GeV, 75.703125*GeV]], 0.148710844154*pb],
[[[671.09375*GeV, 83.671875*GeV], [671.09375*GeV, 83.671875*GeV]], 0.149259489479*pb],
[[[671.09375*GeV, 91.640625*GeV], [671.09375*GeV, 91.640625*GeV]], 0.149808134804*pb],
[[[671.09375*GeV, 99.609375*GeV], [671.09375*GeV, 99.609375*GeV]], 0.150356780128*pb],
[[[671.09375*GeV, 107.578125*GeV], [671.09375*GeV, 107.578125*GeV]], 0.153108108131*pb],
[[[671.09375*GeV, 115.546875*GeV], [671.09375*GeV, 115.546875*GeV]], 0.155972976479*pb],
[[[671.09375*GeV, 123.515625*GeV], [671.09375*GeV, 123.515625*GeV]], 0.158837844826*pb],
[[[671.09375*GeV, 131.484375*GeV], [671.09375*GeV, 131.484375*GeV]], 0.1611308498*pb],
[[[671.09375*GeV, 139.453125*GeV], [671.09375*GeV, 139.453125*GeV]], 0.16222814045*pb],
[[[671.09375*GeV, 147.421875*GeV], [671.09375*GeV, 147.421875*GeV]], 0.163325431099*pb],
[[[671.09375*GeV, 155.390625*GeV], [671.09375*GeV, 155.390625*GeV]], 0.164422721748*pb],
[[[671.09375*GeV, 163.359375*GeV], [671.09375*GeV, 163.359375*GeV]], 0.165520012398*pb],
[[[671.09375*GeV, 171.328125*GeV], [671.09375*GeV, 171.328125*GeV]], 0.166617303047*pb],
[[[671.09375*GeV, 179.296875*GeV], [671.09375*GeV, 179.296875*GeV]], 0.167714593697*pb],
[[[671.09375*GeV, 187.265625*GeV], [671.09375*GeV, 187.265625*GeV]], 0.168811884346*pb],
[[[671.09375*GeV, 195.234375*GeV], [671.09375*GeV, 195.234375*GeV]], 0.169909174995*pb],
[[[671.09375*GeV, 203.203125*GeV], [671.09375*GeV, 203.203125*GeV]], 0.173156418472*pb],
[[[671.09375*GeV, 211.171875*GeV], [671.09375*GeV, 211.171875*GeV]], 0.179602372253*pb],
[[[671.09375*GeV, 219.140625*GeV], [671.09375*GeV, 219.140625*GeV]], 0.186048326035*pb],
[[[671.09375*GeV, 227.109375*GeV], [671.09375*GeV, 227.109375*GeV]], 0.192494279816*pb],
[[[671.09375*GeV, 235.078125*GeV], [671.09375*GeV, 235.078125*GeV]], 0.196709831886*pb],
[[[671.09375*GeV, 243.046875*GeV], [671.09375*GeV, 243.046875*GeV]], 0.200276026497*pb],
[[[671.09375*GeV, 251.015625*GeV], [671.09375*GeV, 251.015625*GeV]], 0.203842221107*pb],
[[[671.09375*GeV, 258.984375*GeV], [671.09375*GeV, 258.984375*GeV]], 0.207408415718*pb],
[[[671.09375*GeV, 266.953125*GeV], [671.09375*GeV, 266.953125*GeV]], 0.210974610329*pb],
