txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[821.6796875*GeV, 280.9375*GeV], [821.6796875*GeV, 280.9375*GeV]], 0.0720524858883*pb],
[[[821.6796875*GeV, 299.0625*GeV], [821.6796875*GeV, 299.0625*GeV]], 0.0752262133907*pb],
[[[821.6796875*GeV, 317.1875*GeV], [821.6796875*GeV, 317.1875*GeV]], 0.0807407169247*pb],
[[[821.6796875*GeV, 335.3125*GeV], [821.6796875*GeV, 335.3125*GeV]], 0.0941891614174*pb],
[[[821.6796875*GeV, 353.4375*GeV], [821.6796875*GeV, 353.4375*GeV]], 0.109062540675*pb],
[[[821.6796875*GeV, 371.5625*GeV], [821.6796875*GeV, 371.5625*GeV]], 0.119033694715*pb],
[[[821.6796875*GeV, 389.6875*GeV], [821.6796875*GeV, 389.6875*GeV]], 0.129004848756*pb],
[[[821.6796875*GeV, 407.8125*GeV], [821.6796875*GeV, 407.8125*GeV]], 0.156254242134*pb],
[[[821.6796875*GeV, 425.9375*GeV], [821.6796875*GeV, 425.9375*GeV]], 0.195234090157*pb],
[[[821.6796875*GeV, 444.0625*GeV], [821.6796875*GeV, 444.0625*GeV]], 0.234213938179*pb],
[[[821.6796875*GeV, 462.1875*GeV], [821.6796875*GeV, 462.1875*GeV]], 0.287246925049*pb],
[[[821.6796875*GeV, 480.3125*GeV], [821.6796875*GeV, 480.3125*GeV]], 0.323919929199*pb],
[[[821.6796875*GeV, 498.4375*GeV], [821.6796875*GeV, 498.4375*GeV]], 0.318751330566*pb],
[[[821.6796875*GeV, 516.5625*GeV], [821.6796875*GeV, 516.5625*GeV]], 0.370845961914*pb],
[[[821.6796875*GeV, 534.6875*GeV], [821.6796875*GeV, 534.6875*GeV]], 0.415046391602*pb],
[[[821.6796875*GeV, 552.8125*GeV], [821.6796875*GeV, 552.8125*GeV]], 0.450029675446*pb],
[[[821.6796875*GeV, 570.9375*GeV], [821.6796875*GeV, 570.9375*GeV]], 0.481294868011*pb],
[[[821.6796875*GeV, 589.0625*GeV], [821.6796875*GeV, 589.0625*GeV]], 0.539708943939*pb],
[[[842.3828125*GeV, 9.0625*GeV], [842.3828125*GeV, 9.0625*GeV]], 0.0434072601665*pb],
[[[842.3828125*GeV, 27.1875*GeV], [842.3828125*GeV, 27.1875*GeV]], 0.0435271750957*pb],
[[[842.3828125*GeV, 45.3125*GeV], [842.3828125*GeV, 45.3125*GeV]], 0.0436277072239*pb],
[[[842.3828125*GeV, 63.4375*GeV], [842.3828125*GeV, 63.4375*GeV]], 0.0436277072239*pb],
[[[842.3828125*GeV, 81.5625*GeV], [842.3828125*GeV, 81.5625*GeV]], 0.0436277072239*pb],
[[[842.3828125*GeV, 99.6875*GeV], [842.3828125*GeV, 99.6875*GeV]], 0.0436277072239*pb],
[[[842.3828125*GeV, 117.8125*GeV], [842.3828125*GeV, 117.8125*GeV]], 0.0448165082554*pb],
[[[842.3828125*GeV, 135.9375*GeV], [842.3828125*GeV, 135.9375*GeV]], 0.0460261654453*pb],
[[[842.3828125*GeV, 154.0625*GeV], [842.3828125*GeV, 154.0625*GeV]], 0.0472358226353*pb],
[[[842.3828125*GeV, 172.1875*GeV], [842.3828125*GeV, 172.1875*GeV]], 0.0484454798252*pb],
[[[842.3828125*GeV, 190.3125*GeV], [842.3828125*GeV, 190.3125*GeV]], 0.0498495784931*pb],
[[[842.3828125*GeV, 208.4375*GeV], [842.3828125*GeV, 208.4375*GeV]], 0.0520231973324*pb],
[[[842.3828125*GeV, 226.5625*GeV], [842.3828125*GeV, 226.5625*GeV]], 0.0537863792782*pb],
[[[842.3828125*GeV, 244.6875*GeV], [842.3828125*GeV, 244.6875*GeV]], 0.055549561224*pb],
[[[842.3828125*GeV, 262.8125*GeV], [842.3828125*GeV, 262.8125*GeV]], 0.059634524564*pb],
[[[842.3828125*GeV, 280.9375*GeV], [842.3828125*GeV, 280.9375*GeV]], 0.0628082520664*pb],
[[[842.3828125*GeV, 299.0625*GeV], [842.3828125*GeV, 299.0625*GeV]], 0.0659819795689*pb],
[[[842.3828125*GeV, 317.1875*GeV], [842.3828125*GeV, 317.1875*GeV]], 0.0714964831028*pb],
[[[842.3828125*GeV, 335.3125*GeV], [842.3828125*GeV, 335.3125*GeV]], 0.0771386653294*pb],
[[[842.3828125*GeV, 353.4375*GeV], [842.3828125*GeV, 353.4375*GeV]], 0.0879635246147*pb],
[[[842.3828125*GeV, 371.5625*GeV], [842.3828125*GeV, 371.5625*GeV]], 0.0981667745255*pb],
[[[842.3828125*GeV, 389.6875*GeV], [842.3828125*GeV, 389.6875*GeV]], 0.108802696984*pb],
[[[842.3828125*GeV, 407.8125*GeV], [842.3828125*GeV, 407.8125*GeV]], 0.119438619443*pb],
[[[842.3828125*GeV, 425.9375*GeV], [842.3828125*GeV, 425.9375*GeV]], 0.139620670454*pb],
[[[842.3828125*GeV, 444.0625*GeV], [842.3828125*GeV, 444.0625*GeV]], 0.174646327923*pb],
[[[842.3828125*GeV, 462.1875*GeV], [842.3828125*GeV, 462.1875*GeV]], 0.222576548982*pb],
[[[842.3828125*GeV, 480.3125*GeV], [842.3828125*GeV, 480.3125*GeV]], 0.27476065464*pb],
[[[842.3828125*GeV, 498.4375*GeV], [842.3828125*GeV, 498.4375*GeV]], 0.310608090614*pb],
[[[842.3828125*GeV, 516.5625*GeV], [842.3828125*GeV, 516.5625*GeV]], 0.322861912263*pb],
[[[842.3828125*GeV, 534.6875*GeV], [842.3828125*GeV, 534.6875*GeV]], 0.337794239363*pb],
[[[842.3828125*GeV, 552.8125*GeV], [842.3828125*GeV, 552.8125*GeV]], 0.381903300325*pb],
[[[842.3828125*GeV, 570.9375*GeV], [842.3828125*GeV, 570.9375*GeV]], 0.438444238419*pb],
[[[842.3828125*GeV, 589.0625*GeV], [842.3828125*GeV, 589.0625*GeV]], 0.476280582657*pb],
[[[842.3828125*GeV, 607.1875*GeV], [842.3828125*GeV, 607.1875*GeV]], 0.502643192715*pb],
[[[863.0859375*GeV, 9.0625*GeV], [863.0859375*GeV, 9.0625*GeV]], 0.0400745760349*pb],
[[[863.0859375*GeV, 27.1875*GeV], [863.0859375*GeV, 27.1875*GeV]], 0.0401944909641*pb],
[[[863.0859375*GeV, 45.3125*GeV], [863.0859375*GeV, 45.3125*GeV]], 0.0403144058933*pb],
[[[863.0859375*GeV, 63.4375*GeV], [863.0859375*GeV, 63.4375*GeV]], 0.0404319948864*pb],
[[[863.0859375*GeV, 81.5625*GeV], [863.0859375*GeV, 81.5625*GeV]], 0.0404319948864*pb],
[[[863.0859375*GeV, 99.6875*GeV], [863.0859375*GeV, 99.6875*GeV]], 0.0404319948864*pb],
[[[863.0859375*GeV, 117.8125*GeV], [863.0859375*GeV, 117.8125*GeV]], 0.0416207959179*pb],
[[[863.0859375*GeV, 135.9375*GeV], [863.0859375*GeV, 135.9375*GeV]], 0.0428304531078*pb],
[[[863.0859375*GeV, 154.0625*GeV], [863.0859375*GeV, 154.0625*GeV]], 0.0440401102978*pb],
[[[863.0859375*GeV, 172.1875*GeV], [863.0859375*GeV, 172.1875*GeV]], 0.0452497674877*pb],
[[[863.0859375*GeV, 190.3125*GeV], [863.0859375*GeV, 190.3125*GeV]], 0.0459045651226*pb],
[[[863.0859375*GeV, 208.4375*GeV], [863.0859375*GeV, 208.4375*GeV]], 0.0470458190289*pb],
[[[863.0859375*GeV, 226.5625*GeV], [863.0859375*GeV, 226.5625*GeV]], 0.0488090009747*pb],
[[[863.0859375*GeV, 244.6875*GeV], [863.0859375*GeV, 244.6875*GeV]], 0.0505359971134*pb],
[[[863.0859375*GeV, 262.8125*GeV], [863.0859375*GeV, 262.8125*GeV]], 0.0532715588505*pb],
[[[863.0859375*GeV, 280.9375*GeV], [863.0859375*GeV, 280.9375*GeV]], 0.0564452863529*pb],
[[[863.0859375*GeV, 299.0625*GeV], [863.0859375*GeV, 299.0625*GeV]], 0.0594207719982*pb],
[[[863.0859375*GeV, 317.1875*GeV], [863.0859375*GeV, 317.1875*GeV]], 0.0649199771252*pb],
[[[863.0859375*GeV, 335.3125*GeV], [863.0859375*GeV, 335.3125*GeV]], 0.0705621593517*pb],
[[[863.0859375*GeV, 353.4375*GeV], [863.0859375*GeV, 353.4375*GeV]], 0.0749252022549*pb],
[[[863.0859375*GeV, 371.5625*GeV], [863.0859375*GeV, 371.5625*GeV]], 0.0829762465862*pb],
[[[863.0859375*GeV, 389.6875*GeV], [863.0859375*GeV, 389.6875*GeV]], 0.0910272909176*pb],
[[[863.0859375*GeV, 407.8125*GeV], [863.0859375*GeV, 407.8125*GeV]], 0.0998582553736*pb],
[[[863.0859375*GeV, 425.9375*GeV], [863.0859375*GeV, 425.9375*GeV]], 0.110494177833*pb],
[[[863.0859375*GeV, 444.0625*GeV], [863.0859375*GeV, 444.0625*GeV]], 0.12779931339*pb],
[[[863.0859375*GeV, 462.1875*GeV], [863.0859375*GeV, 462.1875*GeV]], 0.171485483199*pb],
[[[863.0859375*GeV, 480.3125*GeV], [863.0859375*GeV, 480.3125*GeV]], 0.208138884701*pb],
[[[863.0859375*GeV, 498.4375*GeV], [863.0859375*GeV, 498.4375*GeV]], 0.25545800946*pb],
[[[863.0859375*GeV, 516.5625*GeV], [863.0859375*GeV, 516.5625*GeV]], 0.284650287363*pb],
[[[863.0859375*GeV, 534.6875*GeV], [863.0859375*GeV, 534.6875*GeV]], 0.299582614462*pb],
[[[863.0859375*GeV, 552.8125*GeV], [863.0859375*GeV, 552.8125*GeV]], 0.320318365221*pb],
[[[863.0859375*GeV, 570.9375*GeV], [863.0859375*GeV, 570.9375*GeV]], 0.371498665118*pb],
[[[863.0859375*GeV, 589.0625*GeV], [863.0859375*GeV, 589.0625*GeV]], 0.434475378174*pb],
[[[863.0859375*GeV, 607.1875*GeV], [863.0859375*GeV, 607.1875*GeV]], 0.460837988232*pb],
[[[863.0859375*GeV, 625.3125*GeV], [863.0859375*GeV, 625.3125*GeV]], 0.466515048419*pb],
[[[883.7890625*GeV, 9.0625*GeV], [883.7890625*GeV, 9.0625*GeV]], 0.0367418919033*pb],
[[[883.7890625*GeV, 27.1875*GeV], [883.7890625*GeV, 27.1875*GeV]], 0.0368618068325*pb],
[[[883.7890625*GeV, 45.3125*GeV], [883.7890625*GeV, 45.3125*GeV]], 0.0369817217617*pb],
[[[883.7890625*GeV, 63.4375*GeV], [883.7890625*GeV, 63.4375*GeV]], 0.0371016366909*pb],
[[[883.7890625*GeV, 81.5625*GeV], [883.7890625*GeV, 81.5625*GeV]], 0.0372215516201*pb],
[[[883.7890625*GeV, 99.6875*GeV], [883.7890625*GeV, 99.6875*GeV]], 0.0372362825489*pb],
[[[883.7890625*GeV, 117.8125*GeV], [883.7890625*GeV, 117.8125*GeV]], 0.0384250835804*pb],
[[[883.7890625*GeV, 135.9375*GeV], [883.7890625*GeV, 135.9375*GeV]], 0.0395164057941*pb],
[[[883.7890625*GeV, 154.0625*GeV], [883.7890625*GeV, 154.0625*GeV]], 0.0401159804401*pb],
[[[883.7890625*GeV, 172.1875*GeV], [883.7890625*GeV, 172.1875*GeV]], 0.0407155550861*pb],
[[[883.7890625*GeV, 190.3125*GeV], [883.7890625*GeV, 190.3125*GeV]], 0.0413151297321*pb],
[[[883.7890625*GeV, 208.4375*GeV], [883.7890625*GeV, 208.4375*GeV]], 0.0424563836384*pb],
[[[883.7890625*GeV, 226.5625*GeV], [883.7890625*GeV, 226.5625*GeV]], 0.0441713784542*pb],
[[[883.7890625*GeV, 244.6875*GeV], [883.7890625*GeV, 244.6875*GeV]], 0.045850187463*pb],
[[[883.7890625*GeV, 262.8125*GeV], [883.7890625*GeV, 262.8125*GeV]], 0.0485857492001*pb],
[[[883.7890625*GeV, 280.9375*GeV], [883.7890625*GeV, 280.9375*GeV]], 0.0515191642262*pb],
[[[883.7890625*GeV, 299.0625*GeV], [883.7890625*GeV, 299.0625*GeV]], 0.0543971225269*pb],
[[[883.7890625*GeV, 317.1875*GeV], [883.7890625*GeV, 317.1875*GeV]], 0.0597667759762*pb],
[[[883.7890625*GeV, 335.3125*GeV], [883.7890625*GeV, 335.3125*GeV]], 0.0630044790646*pb],
[[[883.7890625*GeV, 353.4375*GeV], [883.7890625*GeV, 353.4375*GeV]], 0.0671550572163*pb],
[[[883.7890625*GeV, 371.5625*GeV], [883.7890625*GeV, 371.5625*GeV]], 0.0752061015476*pb],
[[[883.7890625*GeV, 389.6875*GeV], [883.7890625*GeV, 389.6875*GeV]], 0.083257145879*pb],
[[[883.7890625*GeV, 407.8125*GeV], [883.7890625*GeV, 407.8125*GeV]], 0.0913081902103*pb],
[[[883.7890625*GeV, 425.9375*GeV], [883.7890625*GeV, 425.9375*GeV]], 0.0977709675697*pb],
[[[883.7890625*GeV, 444.0625*GeV], [883.7890625*GeV, 444.0625*GeV]], 0.103227096848*pb],
[[[883.7890625*GeV, 462.1875*GeV], [883.7890625*GeV, 462.1875*GeV]], 0.12414915351*pb],
[[[883.7890625*GeV, 480.3125*GeV], [883.7890625*GeV, 480.3125*GeV]], 0.14567328782*pb],
[[[883.7890625*GeV, 498.4375*GeV], [883.7890625*GeV, 498.4375*GeV]], 0.183450745857*pb],
[[[883.7890625*GeV, 516.5625*GeV], [883.7890625*GeV, 516.5625*GeV]], 0.224221388585*pb],
[[[883.7890625*GeV, 534.6875*GeV], [883.7890625*GeV, 534.6875*GeV]], 0.263820208582*pb],
[[[883.7890625*GeV, 552.8125*GeV], [883.7890625*GeV, 552.8125*GeV]], 0.276326354712*pb],
[[[883.7890625*GeV, 570.9375*GeV], [883.7890625*GeV, 570.9375*GeV]], 0.30576921145*pb],
[[[883.7890625*GeV, 589.0625*GeV], [883.7890625*GeV, 589.0625*GeV]], 0.363658692261*pb],
[[[883.7890625*GeV, 607.1875*GeV], [883.7890625*GeV, 607.1875*GeV]], 0.410457257059*pb],
[[[883.7890625*GeV, 625.3125*GeV], [883.7890625*GeV, 625.3125*GeV]], 0.40433088013*pb],
[[[883.7890625*GeV, 643.4375*GeV], [883.7890625*GeV, 643.4375*GeV]], 0.501183676862*pb],
[[[904.4921875*GeV, 9.0625*GeV], [904.4921875*GeV, 9.0625*GeV]], 0.0337592693206*pb],
[[[904.4921875*GeV, 27.1875*GeV], [904.4921875*GeV, 27.1875*GeV]], 0.0338791842498*pb],
[[[904.4921875*GeV, 45.3125*GeV], [904.4921875*GeV, 45.3125*GeV]], 0.0339990991789*pb],
[[[904.4921875*GeV, 63.4375*GeV], [904.4921875*GeV, 63.4375*GeV]], 0.0341190141081*pb],
[[[904.4921875*GeV, 81.5625*GeV], [904.4921875*GeV, 81.5625*GeV]], 0.0342389290373*pb],
[[[904.4921875*GeV, 99.6875*GeV], [904.4921875*GeV, 99.6875*GeV]], 0.0343350898378*pb],
[[[904.4921875*GeV, 117.8125*GeV], [904.4921875*GeV, 117.8125*GeV]], 0.0349236270173*pb],
[[[904.4921875*GeV, 135.9375*GeV], [904.4921875*GeV, 135.9375*GeV]], 0.0355232016633*pb],
[[[904.4921875*GeV, 154.0625*GeV], [904.4921875*GeV, 154.0625*GeV]], 0.0361227763093*pb],
[[[904.4921875*GeV, 172.1875*GeV], [904.4921875*GeV, 172.1875*GeV]], 0.0367223509553*pb],
[[[904.4921875*GeV, 190.3125*GeV], [904.4921875*GeV, 190.3125*GeV]], 0.0373219256013*pb],
[[[904.4921875*GeV, 208.4375*GeV], [904.4921875*GeV, 208.4375*GeV]], 0.0384226745971*pb],
[[[904.4921875*GeV, 226.5625*GeV], [904.4921875*GeV, 226.5625*GeV]], 0.0401014836059*pb],
[[[904.4921875*GeV, 244.6875*GeV], [904.4921875*GeV, 244.6875*GeV]], 0.0417802926147*pb],
[[[904.4921875*GeV, 262.8125*GeV], [904.4921875*GeV, 262.8125*GeV]], 0.0434774070915*pb],
[[[904.4921875*GeV, 280.9375*GeV], [904.4921875*GeV, 280.9375*GeV]], 0.0463553653923*pb],
[[[904.4921875*GeV, 299.0625*GeV], [904.4921875*GeV, 299.0625*GeV]], 0.0492333236931*pb],
[[[904.4921875*GeV, 317.1875*GeV], [904.4921875*GeV, 317.1875*GeV]], 0.0523632584076*pb],
[[[904.4921875*GeV, 335.3125*GeV], [904.4921875*GeV, 335.3125*GeV]], 0.055600961496*pb],
[[[904.4921875*GeV, 353.4375*GeV], [904.4921875*GeV, 353.4375*GeV]], 0.058850822525*pb],
[[[904.4921875*GeV, 371.5625*GeV], [904.4921875*GeV, 371.5625*GeV]], 0.0641815926258*pb],
[[[904.4921875*GeV, 389.6875*GeV], [904.4921875*GeV, 389.6875*GeV]], 0.0696377219044*pb],
[[[904.4921875*GeV, 407.8125*GeV], [904.4921875*GeV, 407.8125*GeV]], 0.0750938511829*pb],
[[[904.4921875*GeV, 425.9375*GeV], [904.4921875*GeV, 425.9375*GeV]], 0.0805499804615*pb],
[[[904.4921875*GeV, 444.0625*GeV], [904.4921875*GeV, 444.0625*GeV]], 0.0860061097401*pb],
[[[904.4921875*GeV, 462.1875*GeV], [904.4921875*GeV, 462.1875*GeV]], 0.100484448554*pb],
[[[904.4921875*GeV, 480.3125*GeV], [904.4921875*GeV, 480.3125*GeV]], 0.120030582014*pb],
[[[904.4921875*GeV, 498.4375*GeV], [904.4921875*GeV, 498.4375*GeV]], 0.137911671928*pb],
[[[904.4921875*GeV, 516.5625*GeV], [904.4921875*GeV, 516.5625*GeV]], 0.175526678471*pb],
[[[904.4921875*GeV, 534.6875*GeV], [904.4921875*GeV, 534.6875*GeV]], 0.21142751768*pb],
[[[904.4921875*GeV, 552.8125*GeV], [904.4921875*GeV, 552.8125*GeV]], 0.251536730739*pb],
[[[904.4921875*GeV, 570.9375*GeV], [904.4921875*GeV, 570.9375*GeV]], 0.252496050172*pb],
[[[904.4921875*GeV, 589.0625*GeV], [904.4921875*GeV, 589.0625*GeV]], 0.280622303566*pb],
[[[904.4921875*GeV, 607.1875*GeV], [904.4921875*GeV, 607.1875*GeV]], 0.321689009103*pb],
[[[904.4921875*GeV, 625.3125*GeV], [904.4921875*GeV, 625.3125*GeV]], 0.369040133987*pb],
[[[904.4921875*GeV, 643.4375*GeV], [904.4921875*GeV, 643.4375*GeV]], 0.422221456708*pb],
[[[904.4921875*GeV, 661.5625*GeV], [904.4921875*GeV, 661.5625*GeV]], 0.474831665801*pb],
[[[925.1953125*GeV, 9.0625*GeV], [925.1953125*GeV, 9.0625*GeV]], 0.0320399123272*pb],
[[[925.1953125*GeV, 27.1875*GeV], [925.1953125*GeV, 27.1875*GeV]], 0.0321598272564*pb],
[[[925.1953125*GeV, 45.3125*GeV], [925.1953125*GeV, 45.3125*GeV]], 0.0322797421856*pb],
[[[925.1953125*GeV, 63.4375*GeV], [925.1953125*GeV, 63.4375*GeV]], 0.0323996571148*pb],
[[[925.1953125*GeV, 81.5625*GeV], [925.1953125*GeV, 81.5625*GeV]], 0.032519572044*pb],
[[[925.1953125*GeV, 99.6875*GeV], [925.1953125*GeV, 99.6875*GeV]], 0.0324935028614*pb],
[[[925.1953125*GeV, 117.8125*GeV], [925.1953125*GeV, 117.8125*GeV]], 0.033082040041*pb],
[[[925.1953125*GeV, 135.9375*GeV], [925.1953125*GeV, 135.9375*GeV]], 0.033681614687*pb],
[[[925.1953125*GeV, 154.0625*GeV], [925.1953125*GeV, 154.0625*GeV]], 0.034281189333*pb],
[[[925.1953125*GeV, 172.1875*GeV], [925.1953125*GeV, 172.1875*GeV]], 0.034880763979*pb],
[[[925.1953125*GeV, 190.3125*GeV], [925.1953125*GeV, 190.3125*GeV]], 0.0354774238072*pb],
[[[925.1953125*GeV, 208.4375*GeV], [925.1953125*GeV, 208.4375*GeV]], 0.0365754288171*pb],
[[[925.1953125*GeV, 226.5625*GeV], [925.1953125*GeV, 226.5625*GeV]], 0.0382542378259*pb],
[[[925.1953125*GeV, 244.6875*GeV], [925.1953125*GeV, 244.6875*GeV]], 0.0398542873395*pb],
[[[925.1953125*GeV, 262.8125*GeV], [925.1953125*GeV, 262.8125*GeV]], 0.0409016956368*pb],
[[[925.1953125*GeV, 280.9375*GeV], [925.1953125*GeV, 280.9375*GeV]], 0.0422874049653*pb],
[[[925.1953125*GeV, 299.0625*GeV], [925.1953125*GeV, 299.0625*GeV]], 0.0436731142938*pb],
[[[925.1953125*GeV, 317.1875*GeV], [925.1953125*GeV, 317.1875*GeV]], 0.0464417267647*pb],
[[[925.1953125*GeV, 335.3125*GeV], [925.1953125*GeV, 335.3125*GeV]], 0.0495204908844*pb],
[[[925.1953125*GeV, 353.4375*GeV], [925.1953125*GeV, 353.4375*GeV]], 0.0527703519135*pb],
[[[925.1953125*GeV, 371.5625*GeV], [925.1953125*GeV, 371.5625*GeV]], 0.0560721605072*pb],
[[[925.1953125*GeV, 389.6875*GeV], [925.1953125*GeV, 389.6875*GeV]], 0.0610964970623*pb],
[[[925.1953125*GeV, 407.8125*GeV], [925.1953125*GeV, 407.8125*GeV]], 0.0665526263409*pb],
[[[925.1953125*GeV, 425.9375*GeV], [925.1953125*GeV, 425.9375*GeV]], 0.0718947468803*pb],
[[[925.1953125*GeV, 444.0625*GeV], [925.1953125*GeV, 444.0625*GeV]], 0.0755267363335*pb],
[[[925.1953125*GeV, 462.1875*GeV], [925.1953125*GeV, 462.1875*GeV]], 0.0898596157219*pb],
[[[925.1953125*GeV, 480.3125*GeV], [925.1953125*GeV, 480.3125*GeV]], 0.106275467317*pb],
[[[925.1953125*GeV, 498.4375*GeV], [925.1953125*GeV, 498.4375*GeV]], 0.11552053138*pb],
[[[925.1953125*GeV, 516.5625*GeV], [925.1953125*GeV, 516.5625*GeV]], 0.148339987358*pb],
[[[925.1953125*GeV, 534.6875*GeV], [925.1953125*GeV, 534.6875*GeV]], 0.167738112846*pb],
[[[925.1953125*GeV, 552.8125*GeV], [925.1953125*GeV, 552.8125*GeV]], 0.205269016292*pb],
[[[925.1953125*GeV, 570.9375*GeV], [925.1953125*GeV, 570.9375*GeV]], 0.224961963853*pb],
[[[925.1953125*GeV, 589.0625*GeV], [925.1953125*GeV, 589.0625*GeV]], 0.252212569778*pb],
[[[925.1953125*GeV, 607.1875*GeV], [925.1953125*GeV, 607.1875*GeV]], 0.288695003275*pb],
[[[925.1953125*GeV, 625.3125*GeV], [925.1953125*GeV, 625.3125*GeV]], 0.317020315353*pb],
[[[925.1953125*GeV, 643.4375*GeV], [925.1953125*GeV, 643.4375*GeV]], 0.351315005734*pb],
[[[925.1953125*GeV, 661.5625*GeV], [925.1953125*GeV, 661.5625*GeV]], 0.401845717657*pb],
[[[925.1953125*GeV, 679.6875*GeV], [925.1953125*GeV, 679.6875*GeV]], 0.415722494624*pb],
[[[925.1953125*GeV, 697.8125*GeV], [925.1953125*GeV, 697.8125*GeV]], 0.470835183068*pb],
[[[945.8984375*GeV, 9.0625*GeV], [945.8984375*GeV, 9.0625*GeV]], 0.0303205553338*pb],
[[[945.8984375*GeV, 27.1875*GeV], [945.8984375*GeV, 27.1875*GeV]], 0.030440470263*pb],
[[[945.8984375*GeV, 45.3125*GeV], [945.8984375*GeV, 45.3125*GeV]], 0.0305603851922*pb],
[[[945.8984375*GeV, 63.4375*GeV], [945.8984375*GeV, 63.4375*GeV]], 0.0306803001214*pb],
[[[945.8984375*GeV, 81.5625*GeV], [945.8984375*GeV, 81.5625*GeV]], 0.030692514292*pb],
[[[945.8984375*GeV, 99.6875*GeV], [945.8984375*GeV, 99.6875*GeV]], 0.030651915885*pb],
[[[945.8984375*GeV, 117.8125*GeV], [945.8984375*GeV, 117.8125*GeV]], 0.0312404530646*pb],
[[[945.8984375*GeV, 135.9375*GeV], [945.8984375*GeV, 135.9375*GeV]], 0.0318400277106*pb],
[[[945.8984375*GeV, 154.0625*GeV], [945.8984375*GeV, 154.0625*GeV]], 0.0324396023566*pb],
[[[945.8984375*GeV, 172.1875*GeV], [945.8984375*GeV, 172.1875*GeV]], 0.0330380345649*pb],
[[[945.8984375*GeV, 190.3125*GeV], [945.8984375*GeV, 190.3125*GeV]], 0.0336301780272*pb],
[[[945.8984375*GeV, 208.4375*GeV], [945.8984375*GeV, 208.4375*GeV]], 0.0347281830371*pb],
[[[945.8984375*GeV, 226.5625*GeV], [945.8984375*GeV, 226.5625*GeV]], 0.0364069920459*pb],
[[[945.8984375*GeV, 244.6875*GeV], [945.8984375*GeV, 244.6875*GeV]], 0.0375937491591*pb],
[[[945.8984375*GeV, 262.8125*GeV], [945.8984375*GeV, 262.8125*GeV]], 0.0386411574565*pb],
[[[945.8984375*GeV, 280.9375*GeV], [945.8984375*GeV, 280.9375*GeV]], 0.040026866785*pb],
[[[945.8984375*GeV, 299.0625*GeV], [945.8984375*GeV, 299.0625*GeV]], 0.0414125761134*pb],
[[[945.8984375*GeV, 317.1875*GeV], [945.8984375*GeV, 317.1875*GeV]], 0.0427982854419*pb],
[[[945.8984375*GeV, 335.3125*GeV], [945.8984375*GeV, 335.3125*GeV]], 0.0441839947703*pb],
[[[945.8984375*GeV, 353.4375*GeV], [945.8984375*GeV, 353.4375*GeV]], 0.0466898813019*pb],
[[[945.8984375*GeV, 371.5625*GeV], [945.8984375*GeV, 371.5625*GeV]], 0.0499916898956*pb],
[[[945.8984375*GeV, 389.6875*GeV], [945.8984375*GeV, 389.6875*GeV]], 0.0532934984894*pb],
[[[945.8984375*GeV, 407.8125*GeV], [945.8984375*GeV, 407.8125*GeV]], 0.0576379245949*pb],
[[[945.8984375*GeV, 425.9375*GeV], [945.8984375*GeV, 425.9375*GeV]], 0.061269914048*pb],
[[[945.8984375*GeV, 444.0625*GeV], [945.8984375*GeV, 444.0625*GeV]], 0.0649019035011*pb],
[[[945.8984375*GeV, 462.1875*GeV], [945.8984375*GeV, 462.1875*GeV]], 0.074639262706*pb],
[[[945.8984375*GeV, 480.3125*GeV], [945.8984375*GeV, 480.3125*GeV]], 0.0838843267685*pb],
[[[945.8984375*GeV, 498.4375*GeV], [945.8984375*GeV, 498.4375*GeV]], 0.093129390831*pb],
[[[945.8984375*GeV, 516.5625*GeV], [945.8984375*GeV, 516.5625*GeV]], 0.114016256203*pb],
[[[945.8984375*GeV, 534.6875*GeV], [945.8984375*GeV, 534.6875*GeV]], 0.133414381691*pb],
[[[945.8984375*GeV, 552.8125*GeV], [945.8984375*GeV, 552.8125*GeV]], 0.157916920177*pb],
[[[945.8984375*GeV, 570.9375*GeV], [945.8984375*GeV, 570.9375*GeV]], 0.193576452989*pb],
[[[945.8984375*GeV, 589.0625*GeV], [945.8984375*GeV, 589.0625*GeV]], 0.21921856395*pb],
[[[945.8984375*GeV, 607.1875*GeV], [945.8984375*GeV, 607.1875*GeV]], 0.246259886563*pb],
[[[945.8984375*GeV, 625.3125*GeV], [945.8984375*GeV, 625.3125*GeV]], 0.265000496719*pb],
[[[945.8984375*GeV, 643.4375*GeV], [945.8984375*GeV, 643.4375*GeV]], 0.298018582657*pb],
[[[945.8984375*GeV, 661.5625*GeV], [945.8984375*GeV, 661.5625*GeV]], 0.334012565909*pb],
[[[945.8984375*GeV, 679.6875*GeV], [945.8984375*GeV, 679.6875*GeV]], 0.360575493759*pb],
