txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[638.28125*GeV, 421.40625*GeV], [638.28125*GeV, 421.40625*GeV]], 0.154430429016*pb],
[[[638.28125*GeV, 430.46875*GeV], [638.28125*GeV, 430.46875*GeV]], 0.162360796204*pb],
[[[638.28125*GeV, 439.53125*GeV], [638.28125*GeV, 439.53125*GeV]], 0.170943398743*pb],
[[[638.28125*GeV, 448.59375*GeV], [638.28125*GeV, 448.59375*GeV]], 0.183602472229*pb],
[[[638.28125*GeV, 457.65625*GeV], [638.28125*GeV, 457.65625*GeV]], 0.196261545715*pb],
[[[638.28125*GeV, 466.71875*GeV], [638.28125*GeV, 466.71875*GeV]], 0.208499365295*pb],
[[[638.28125*GeV, 475.78125*GeV], [638.28125*GeV, 475.78125*GeV]], 0.221552036438*pb],
[[[638.28125*GeV, 484.84375*GeV], [638.28125*GeV, 484.84375*GeV]], 0.246870183411*pb],
[[[638.28125*GeV, 493.90625*GeV], [638.28125*GeV, 493.90625*GeV]], 0.266260024231*pb],
[[[638.28125*GeV, 502.96875*GeV], [638.28125*GeV, 502.96875*GeV]], 0.286551998596*pb],
[[[638.28125*GeV, 512.03125*GeV], [638.28125*GeV, 512.03125*GeV]], 0.311544027893*pb],
[[[638.28125*GeV, 521.09375*GeV], [638.28125*GeV, 521.09375*GeV]], 0.327404762268*pb],
[[[638.28125*GeV, 530.15625*GeV], [638.28125*GeV, 530.15625*GeV]], 0.368813651917*pb],
[[[638.28125*GeV, 539.21875*GeV], [638.28125*GeV, 539.21875*GeV]], 0.421018673401*pb],
[[[638.28125*GeV, 548.28125*GeV], [638.28125*GeV, 548.28125*GeV]], 0.450757550354*pb],
[[[638.28125*GeV, 557.34375*GeV], [638.28125*GeV, 557.34375*GeV]], 0.538463399963*pb],
[[[638.28125*GeV, 566.40625*GeV], [638.28125*GeV, 566.40625*GeV]], 0.611965099182*pb],
[[[638.28125*GeV, 575.46875*GeV], [638.28125*GeV, 575.46875*GeV]], 0.673259211548*pb],
[[[638.28125*GeV, 584.53125*GeV], [638.28125*GeV, 584.53125*GeV]], 0.98593832666*pb],
[[[638.28125*GeV, 593.59375*GeV], [638.28125*GeV, 593.59375*GeV]], 1.13360628333*pb],
[[[638.28125*GeV, 602.65625*GeV], [638.28125*GeV, 602.65625*GeV]], 1.28891500452*pb],
[[[638.28125*GeV, 611.71875*GeV], [638.28125*GeV, 611.71875*GeV]], 1.58927766174*pb],
[[[649.21875*GeV, 4.53125*GeV], [649.21875*GeV, 4.53125*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 13.59375*GeV], [649.21875*GeV, 13.59375*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 22.65625*GeV], [649.21875*GeV, 22.65625*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 31.71875*GeV], [649.21875*GeV, 31.71875*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 40.78125*GeV], [649.21875*GeV, 40.78125*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 49.84375*GeV], [649.21875*GeV, 49.84375*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 58.90625*GeV], [649.21875*GeV, 58.90625*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 67.96875*GeV], [649.21875*GeV, 67.96875*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 77.03125*GeV], [649.21875*GeV, 77.03125*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 86.09375*GeV], [649.21875*GeV, 86.09375*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 95.15625*GeV], [649.21875*GeV, 95.15625*GeV]], 0.0411989923477*pb],
[[[649.21875*GeV, 104.21875*GeV], [649.21875*GeV, 104.21875*GeV]], 0.0415781660995*pb],
[[[649.21875*GeV, 113.28125*GeV], [649.21875*GeV, 113.28125*GeV]], 0.0423926874924*pb],
[[[649.21875*GeV, 122.34375*GeV], [649.21875*GeV, 122.34375*GeV]], 0.0432072088852*pb],
[[[649.21875*GeV, 131.40625*GeV], [649.21875*GeV, 131.40625*GeV]], 0.044021730278*pb],
[[[649.21875*GeV, 140.46875*GeV], [649.21875*GeV, 140.46875*GeV]], 0.0448362516708*pb],
[[[649.21875*GeV, 149.53125*GeV], [649.21875*GeV, 149.53125*GeV]], 0.0456507730637*pb],
[[[649.21875*GeV, 158.59375*GeV], [649.21875*GeV, 158.59375*GeV]], 0.0460320646286*pb],
[[[649.21875*GeV, 167.65625*GeV], [649.21875*GeV, 167.65625*GeV]], 0.0463440394211*pb],
[[[649.21875*GeV, 176.71875*GeV], [649.21875*GeV, 176.71875*GeV]], 0.0466560142136*pb],
[[[649.21875*GeV, 185.78125*GeV], [649.21875*GeV, 185.78125*GeV]], 0.046967989006*pb],
[[[649.21875*GeV, 194.84375*GeV], [649.21875*GeV, 194.84375*GeV]], 0.0472799637985*pb],
[[[649.21875*GeV, 203.90625*GeV], [649.21875*GeV, 203.90625*GeV]], 0.0488618139267*pb],
[[[649.21875*GeV, 212.96875*GeV], [649.21875*GeV, 212.96875*GeV]], 0.052119899498*pb],
[[[649.21875*GeV, 222.03125*GeV], [649.21875*GeV, 222.03125*GeV]], 0.0553779850693*pb],
[[[649.21875*GeV, 231.09375*GeV], [649.21875*GeV, 231.09375*GeV]], 0.0586360706406*pb],
[[[649.21875*GeV, 240.15625*GeV], [649.21875*GeV, 240.15625*GeV]], 0.0618941562119*pb],
[[[649.21875*GeV, 249.21875*GeV], [649.21875*GeV, 249.21875*GeV]], 0.0651522417831*pb],
[[[649.21875*GeV, 258.28125*GeV], [649.21875*GeV, 258.28125*GeV]], 0.0664885387802*pb],
[[[649.21875*GeV, 267.34375*GeV], [649.21875*GeV, 267.34375*GeV]], 0.0674244631577*pb],
[[[649.21875*GeV, 276.40625*GeV], [649.21875*GeV, 276.40625*GeV]], 0.0683603875351*pb],
[[[649.21875*GeV, 285.46875*GeV], [649.21875*GeV, 285.46875*GeV]], 0.0692963119125*pb],
[[[649.21875*GeV, 294.53125*GeV], [649.21875*GeV, 294.53125*GeV]], 0.07023223629*pb],
[[[649.21875*GeV, 303.59375*GeV], [649.21875*GeV, 303.59375*GeV]], 0.0724920245552*pb],
[[[649.21875*GeV, 312.65625*GeV], [649.21875*GeV, 312.65625*GeV]], 0.0767663883018*pb],
[[[649.21875*GeV, 321.71875*GeV], [649.21875*GeV, 321.71875*GeV]], 0.0810407520485*pb],
[[[649.21875*GeV, 330.78125*GeV], [649.21875*GeV, 330.78125*GeV]], 0.0853151157951*pb],
[[[649.21875*GeV, 339.84375*GeV], [649.21875*GeV, 339.84375*GeV]], 0.0895894795418*pb],
[[[649.21875*GeV, 348.90625*GeV], [649.21875*GeV, 348.90625*GeV]], 0.0938638432884*pb],
[[[649.21875*GeV, 357.96875*GeV], [649.21875*GeV, 357.96875*GeV]], 0.0981382070351*pb],
[[[649.21875*GeV, 367.03125*GeV], [649.21875*GeV, 367.03125*GeV]], 0.102412570782*pb],
[[[649.21875*GeV, 376.09375*GeV], [649.21875*GeV, 376.09375*GeV]], 0.106686934528*pb],
[[[649.21875*GeV, 385.15625*GeV], [649.21875*GeV, 385.15625*GeV]], 0.110961298275*pb],
[[[649.21875*GeV, 394.21875*GeV], [649.21875*GeV, 394.21875*GeV]], 0.115235662022*pb],
[[[649.21875*GeV, 403.28125*GeV], [649.21875*GeV, 403.28125*GeV]], 0.121666886414*pb],
[[[649.21875*GeV, 412.34375*GeV], [649.21875*GeV, 412.34375*GeV]], 0.129597253601*pb],
[[[649.21875*GeV, 421.40625*GeV], [649.21875*GeV, 421.40625*GeV]], 0.137527620789*pb],
[[[649.21875*GeV, 430.46875*GeV], [649.21875*GeV, 430.46875*GeV]], 0.145457987976*pb],
[[[649.21875*GeV, 439.53125*GeV], [649.21875*GeV, 439.53125*GeV]], 0.153388355164*pb],
[[[649.21875*GeV, 448.59375*GeV], [649.21875*GeV, 448.59375*GeV]], 0.161318722351*pb],
[[[649.21875*GeV, 457.65625*GeV], [649.21875*GeV, 457.65625*GeV]], 0.173072454041*pb],
[[[649.21875*GeV, 466.71875*GeV], [649.21875*GeV, 466.71875*GeV]], 0.184968004822*pb],
[[[649.21875*GeV, 475.78125*GeV], [649.21875*GeV, 475.78125*GeV]], 0.198020675964*pb],
[[[649.21875*GeV, 484.84375*GeV], [649.21875*GeV, 484.84375*GeV]], 0.215864002136*pb],
[[[649.21875*GeV, 493.90625*GeV], [649.21875*GeV, 493.90625*GeV]], 0.233707328308*pb],
[[[649.21875*GeV, 502.96875*GeV], [649.21875*GeV, 502.96875*GeV]], 0.251716478943*pb],
[[[649.21875*GeV, 512.03125*GeV], [649.21875*GeV, 512.03125*GeV]], 0.267577213318*pb],
[[[649.21875*GeV, 521.09375*GeV], [649.21875*GeV, 521.09375*GeV]], 0.283437947693*pb],
[[[649.21875*GeV, 530.15625*GeV], [649.21875*GeV, 530.15625*GeV]], 0.309869407654*pb],
[[[649.21875*GeV, 539.21875*GeV], [649.21875*GeV, 539.21875*GeV]], 0.339608284607*pb],
[[[649.21875*GeV, 548.28125*GeV], [649.21875*GeV, 548.28125*GeV]], 0.36934716156*pb],
[[[649.21875*GeV, 557.34375*GeV], [649.21875*GeV, 557.34375*GeV]], 0.418173767029*pb],
[[[649.21875*GeV, 566.40625*GeV], [649.21875*GeV, 566.40625*GeV]], 0.465755970154*pb],
[[[649.21875*GeV, 575.46875*GeV], [649.21875*GeV, 575.46875*GeV]], 0.52705008252*pb],
[[[649.21875*GeV, 584.53125*GeV], [649.21875*GeV, 584.53125*GeV]], 0.629714995972*pb],
[[[649.21875*GeV, 593.59375*GeV], [649.21875*GeV, 593.59375*GeV]], 0.724879402222*pb],
[[[649.21875*GeV, 602.65625*GeV], [649.21875*GeV, 602.65625*GeV]], 0.880188123413*pb],
[[[649.21875*GeV, 611.71875*GeV], [649.21875*GeV, 611.71875*GeV]], 1.18055078064*pb],
[[[649.21875*GeV, 620.78125*GeV], [649.21875*GeV, 620.78125*GeV]], 1.48091343787*pb],
[[[660.15625*GeV, 4.53125*GeV], [660.15625*GeV, 4.53125*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 13.59375*GeV], [660.15625*GeV, 13.59375*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 22.65625*GeV], [660.15625*GeV, 22.65625*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 31.71875*GeV], [660.15625*GeV, 31.71875*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 40.78125*GeV], [660.15625*GeV, 40.78125*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 49.84375*GeV], [660.15625*GeV, 49.84375*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 58.90625*GeV], [660.15625*GeV, 58.90625*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 67.96875*GeV], [660.15625*GeV, 67.96875*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 77.03125*GeV], [660.15625*GeV, 77.03125*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 86.09375*GeV], [660.15625*GeV, 86.09375*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 95.15625*GeV], [660.15625*GeV, 95.15625*GeV]], 0.0393692078781*pb],
[[[660.15625*GeV, 104.21875*GeV], [660.15625*GeV, 104.21875*GeV]], 0.0397483816299*pb],
[[[660.15625*GeV, 113.28125*GeV], [660.15625*GeV, 113.28125*GeV]], 0.0405629030228*pb],
[[[660.15625*GeV, 122.34375*GeV], [660.15625*GeV, 122.34375*GeV]], 0.0413774244156*pb],
[[[660.15625*GeV, 131.40625*GeV], [660.15625*GeV, 131.40625*GeV]], 0.0421919458084*pb],
[[[660.15625*GeV, 140.46875*GeV], [660.15625*GeV, 140.46875*GeV]], 0.042971808815*pb],
[[[660.15625*GeV, 149.53125*GeV], [660.15625*GeV, 149.53125*GeV]], 0.0432837836075*pb],
[[[660.15625*GeV, 158.59375*GeV], [660.15625*GeV, 158.59375*GeV]], 0.0435957584*pb],
[[[660.15625*GeV, 167.65625*GeV], [660.15625*GeV, 167.65625*GeV]], 0.0439077331924*pb],
[[[660.15625*GeV, 176.71875*GeV], [660.15625*GeV, 176.71875*GeV]], 0.0442197079849*pb],
[[[660.15625*GeV, 185.78125*GeV], [660.15625*GeV, 185.78125*GeV]], 0.0445316827774*pb],
[[[660.15625*GeV, 194.84375*GeV], [660.15625*GeV, 194.84375*GeV]], 0.0448436575699*pb],
[[[660.15625*GeV, 203.90625*GeV], [660.15625*GeV, 203.90625*GeV]], 0.0464255076981*pb],
[[[660.15625*GeV, 212.96875*GeV], [660.15625*GeV, 212.96875*GeV]], 0.0496835932693*pb],
[[[660.15625*GeV, 222.03125*GeV], [660.15625*GeV, 222.03125*GeV]], 0.0529416788406*pb],
[[[660.15625*GeV, 231.09375*GeV], [660.15625*GeV, 231.09375*GeV]], 0.0561997644119*pb],
[[[660.15625*GeV, 240.15625*GeV], [660.15625*GeV, 240.15625*GeV]], 0.0593777754593*pb],
[[[660.15625*GeV, 249.21875*GeV], [660.15625*GeV, 249.21875*GeV]], 0.0603136998367*pb],
[[[660.15625*GeV, 258.28125*GeV], [660.15625*GeV, 258.28125*GeV]], 0.0612496242142*pb],
[[[660.15625*GeV, 267.34375*GeV], [660.15625*GeV, 267.34375*GeV]], 0.0621855485916*pb],
[[[660.15625*GeV, 276.40625*GeV], [660.15625*GeV, 276.40625*GeV]], 0.0631214729691*pb],
[[[660.15625*GeV, 285.46875*GeV], [660.15625*GeV, 285.46875*GeV]], 0.0640573973465*pb],
[[[660.15625*GeV, 294.53125*GeV], [660.15625*GeV, 294.53125*GeV]], 0.0649933217239*pb],
[[[660.15625*GeV, 303.59375*GeV], [660.15625*GeV, 303.59375*GeV]], 0.0672531099892*pb],
[[[660.15625*GeV, 312.65625*GeV], [660.15625*GeV, 312.65625*GeV]], 0.0715274737358*pb],
[[[660.15625*GeV, 321.71875*GeV], [660.15625*GeV, 321.71875*GeV]], 0.0758018374825*pb],
[[[660.15625*GeV, 330.78125*GeV], [660.15625*GeV, 330.78125*GeV]], 0.0800762012291*pb],
[[[660.15625*GeV, 339.84375*GeV], [660.15625*GeV, 339.84375*GeV]], 0.0843505649757*pb],
[[[660.15625*GeV, 348.90625*GeV], [660.15625*GeV, 348.90625*GeV]], 0.0886249287224*pb],
[[[660.15625*GeV, 357.96875*GeV], [660.15625*GeV, 357.96875*GeV]], 0.092899292469*pb],
[[[660.15625*GeV, 367.03125*GeV], [660.15625*GeV, 367.03125*GeV]], 0.0971736562157*pb],
[[[660.15625*GeV, 376.09375*GeV], [660.15625*GeV, 376.09375*GeV]], 0.101448019962*pb],
[[[660.15625*GeV, 385.15625*GeV], [660.15625*GeV, 385.15625*GeV]], 0.104649111481*pb],
[[[660.15625*GeV, 394.21875*GeV], [660.15625*GeV, 394.21875*GeV]], 0.107144909821*pb],
[[[660.15625*GeV, 403.28125*GeV], [660.15625*GeV, 403.28125*GeV]], 0.110827825638*pb],
[[[660.15625*GeV, 412.34375*GeV], [660.15625*GeV, 412.34375*GeV]], 0.116602329391*pb],
[[[660.15625*GeV, 421.40625*GeV], [660.15625*GeV, 421.40625*GeV]], 0.12263702356*pb],
[[[660.15625*GeV, 430.46875*GeV], [660.15625*GeV, 430.46875*GeV]], 0.130567390747*pb],
[[[660.15625*GeV, 439.53125*GeV], [660.15625*GeV, 439.53125*GeV]], 0.138497757935*pb],
[[[660.15625*GeV, 448.59375*GeV], [660.15625*GeV, 448.59375*GeV]], 0.146428125122*pb],
[[[660.15625*GeV, 457.65625*GeV], [660.15625*GeV, 457.65625*GeV]], 0.157708388794*pb],
[[[660.15625*GeV, 466.71875*GeV], [660.15625*GeV, 466.71875*GeV]], 0.16909014856*pb],
[[[660.15625*GeV, 475.78125*GeV], [660.15625*GeV, 475.78125*GeV]], 0.179229194946*pb],
[[[660.15625*GeV, 484.84375*GeV], [660.15625*GeV, 484.84375*GeV]], 0.197072521118*pb],
[[[660.15625*GeV, 493.90625*GeV], [660.15625*GeV, 493.90625*GeV]], 0.212542814087*pb],
[[[660.15625*GeV, 502.96875*GeV], [660.15625*GeV, 502.96875*GeV]], 0.226177120728*pb],
[[[660.15625*GeV, 512.03125*GeV], [660.15625*GeV, 512.03125*GeV]], 0.242037855103*pb],
[[[660.15625*GeV, 521.09375*GeV], [660.15625*GeV, 521.09375*GeV]], 0.255615073853*pb],
[[[660.15625*GeV, 530.15625*GeV], [660.15625*GeV, 530.15625*GeV]], 0.277944795532*pb],
[[[660.15625*GeV, 539.21875*GeV], [660.15625*GeV, 539.21875*GeV]], 0.307683672485*pb],
[[[660.15625*GeV, 548.28125*GeV], [660.15625*GeV, 548.28125*GeV]], 0.327260846313*pb],
[[[660.15625*GeV, 557.34375*GeV], [660.15625*GeV, 557.34375*GeV]], 0.369388993774*pb],
[[[660.15625*GeV, 566.40625*GeV], [660.15625*GeV, 566.40625*GeV]], 0.413635762329*pb],
[[[660.15625*GeV, 575.46875*GeV], [660.15625*GeV, 575.46875*GeV]], 0.445334223755*pb],
[[[660.15625*GeV, 584.53125*GeV], [660.15625*GeV, 584.53125*GeV]], 0.540498630005*pb],
[[[660.15625*GeV, 593.59375*GeV], [660.15625*GeV, 593.59375*GeV]], 0.612512639771*pb],
[[[660.15625*GeV, 602.65625*GeV], [660.15625*GeV, 602.65625*GeV]], 0.728272766968*pb],
[[[660.15625*GeV, 611.71875*GeV], [660.15625*GeV, 611.71875*GeV]], 1.02863542419*pb],
[[[660.15625*GeV, 620.78125*GeV], [660.15625*GeV, 620.78125*GeV]], 1.18565289685*pb],
[[[660.15625*GeV, 629.84375*GeV], [660.15625*GeV, 629.84375*GeV]], 1.40011915625*pb],
[[[671.09375*GeV, 4.53125*GeV], [671.09375*GeV, 4.53125*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 13.59375*GeV], [671.09375*GeV, 13.59375*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 22.65625*GeV], [671.09375*GeV, 22.65625*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 31.71875*GeV], [671.09375*GeV, 31.71875*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 40.78125*GeV], [671.09375*GeV, 40.78125*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 49.84375*GeV], [671.09375*GeV, 49.84375*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 58.90625*GeV], [671.09375*GeV, 58.90625*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 67.96875*GeV], [671.09375*GeV, 67.96875*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 77.03125*GeV], [671.09375*GeV, 77.03125*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 86.09375*GeV], [671.09375*GeV, 86.09375*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 95.15625*GeV], [671.09375*GeV, 95.15625*GeV]], 0.0375394234085*pb],
[[[671.09375*GeV, 104.21875*GeV], [671.09375*GeV, 104.21875*GeV]], 0.0379185971603*pb],
[[[671.09375*GeV, 113.28125*GeV], [671.09375*GeV, 113.28125*GeV]], 0.0387331185532*pb],
[[[671.09375*GeV, 122.34375*GeV], [671.09375*GeV, 122.34375*GeV]], 0.039547639946*pb],
[[[671.09375*GeV, 131.40625*GeV], [671.09375*GeV, 131.40625*GeV]], 0.0402235277939*pb],
[[[671.09375*GeV, 140.46875*GeV], [671.09375*GeV, 140.46875*GeV]], 0.0405355025864*pb],
[[[671.09375*GeV, 149.53125*GeV], [671.09375*GeV, 149.53125*GeV]], 0.0408474773788*pb],
[[[671.09375*GeV, 158.59375*GeV], [671.09375*GeV, 158.59375*GeV]], 0.0411594521713*pb],
[[[671.09375*GeV, 167.65625*GeV], [671.09375*GeV, 167.65625*GeV]], 0.0414714269638*pb],
[[[671.09375*GeV, 176.71875*GeV], [671.09375*GeV, 176.71875*GeV]], 0.0417834017563*pb],
[[[671.09375*GeV, 185.78125*GeV], [671.09375*GeV, 185.78125*GeV]], 0.0420953765488*pb],
[[[671.09375*GeV, 194.84375*GeV], [671.09375*GeV, 194.84375*GeV]], 0.0424073513412*pb],
[[[671.09375*GeV, 203.90625*GeV], [671.09375*GeV, 203.90625*GeV]], 0.0439892014694*pb],
[[[671.09375*GeV, 212.96875*GeV], [671.09375*GeV, 212.96875*GeV]], 0.0472472870407*pb],
[[[671.09375*GeV, 222.03125*GeV], [671.09375*GeV, 222.03125*GeV]], 0.050505372612*pb],
[[[671.09375*GeV, 231.09375*GeV], [671.09375*GeV, 231.09375*GeV]], 0.0532029365158*pb],
[[[671.09375*GeV, 240.15625*GeV], [671.09375*GeV, 240.15625*GeV]], 0.0541388608932*pb],
[[[671.09375*GeV, 249.21875*GeV], [671.09375*GeV, 249.21875*GeV]], 0.0550747852707*pb],
[[[671.09375*GeV, 258.28125*GeV], [671.09375*GeV, 258.28125*GeV]], 0.0560107096481*pb],
[[[671.09375*GeV, 267.34375*GeV], [671.09375*GeV, 267.34375*GeV]], 0.0569466340256*pb],
[[[671.09375*GeV, 276.40625*GeV], [671.09375*GeV, 276.40625*GeV]], 0.057882558403*pb],
[[[671.09375*GeV, 285.46875*GeV], [671.09375*GeV, 285.46875*GeV]], 0.0588184827805*pb],
[[[671.09375*GeV, 294.53125*GeV], [671.09375*GeV, 294.53125*GeV]], 0.0597544071579*pb],
[[[671.09375*GeV, 303.59375*GeV], [671.09375*GeV, 303.59375*GeV]], 0.0620141954231*pb],
[[[671.09375*GeV, 312.65625*GeV], [671.09375*GeV, 312.65625*GeV]], 0.0662885591698*pb],
[[[671.09375*GeV, 321.71875*GeV], [671.09375*GeV, 321.71875*GeV]], 0.0705629229164*pb],
[[[671.09375*GeV, 330.78125*GeV], [671.09375*GeV, 330.78125*GeV]], 0.0748372866631*pb],
[[[671.09375*GeV, 339.84375*GeV], [671.09375*GeV, 339.84375*GeV]], 0.0791116504097*pb],
[[[671.09375*GeV, 348.90625*GeV], [671.09375*GeV, 348.90625*GeV]], 0.0833860141563*pb],
[[[671.09375*GeV, 357.96875*GeV], [671.09375*GeV, 357.96875*GeV]], 0.0876297129822*pb],
[[[671.09375*GeV, 367.03125*GeV], [671.09375*GeV, 367.03125*GeV]], 0.090125511322*pb],
[[[671.09375*GeV, 376.09375*GeV], [671.09375*GeV, 376.09375*GeV]], 0.0926213096619*pb],
[[[671.09375*GeV, 385.15625*GeV], [671.09375*GeV, 385.15625*GeV]], 0.0951171080017*pb],
[[[671.09375*GeV, 394.21875*GeV], [671.09375*GeV, 394.21875*GeV]], 0.0976129063416*pb],
[[[671.09375*GeV, 403.28125*GeV], [671.09375*GeV, 403.28125*GeV]], 0.101295822159*pb],
[[[671.09375*GeV, 412.34375*GeV], [671.09375*GeV, 412.34375*GeV]], 0.107070325912*pb],
[[[671.09375*GeV, 421.40625*GeV], [671.09375*GeV, 421.40625*GeV]], 0.112844829666*pb],
[[[671.09375*GeV, 430.46875*GeV], [671.09375*GeV, 430.46875*GeV]], 0.11861933342*pb],
[[[671.09375*GeV, 439.53125*GeV], [671.09375*GeV, 439.53125*GeV]], 0.124393837173*pb],
[[[671.09375*GeV, 448.59375*GeV], [671.09375*GeV, 448.59375*GeV]], 0.131692313354*pb],
[[[671.09375*GeV, 457.65625*GeV], [671.09375*GeV, 457.65625*GeV]], 0.141944994995*pb],
[[[671.09375*GeV, 466.71875*GeV], [671.09375*GeV, 466.71875*GeV]], 0.151357222534*pb],
[[[671.09375*GeV, 475.78125*GeV], [671.09375*GeV, 475.78125*GeV]], 0.161496268921*pb],
[[[671.09375*GeV, 484.84375*GeV], [671.09375*GeV, 484.84375*GeV]], 0.175871315796*pb],
[[[671.09375*GeV, 493.90625*GeV], [671.09375*GeV, 493.90625*GeV]], 0.188420952515*pb],
[[[671.09375*GeV, 502.96875*GeV], [671.09375*GeV, 502.96875*GeV]], 0.202055259155*pb],
[[[671.09375*GeV, 512.03125*GeV], [671.09375*GeV, 512.03125*GeV]], 0.214947423218*pb],
[[[671.09375*GeV, 521.09375*GeV], [671.09375*GeV, 521.09375*GeV]], 0.227497059937*pb],
[[[671.09375*GeV, 530.15625*GeV], [671.09375*GeV, 530.15625*GeV]], 0.248321344116*pb],
[[[671.09375*GeV, 539.21875*GeV], [671.09375*GeV, 539.21875*GeV]], 0.267145799194*pb],
[[[671.09375*GeV, 548.28125*GeV], [671.09375*GeV, 548.28125*GeV]], 0.285970254272*pb],
[[[671.09375*GeV, 557.34375*GeV], [671.09375*GeV, 557.34375*GeV]], 0.320760445679*pb],
[[[671.09375*GeV, 566.40625*GeV], [671.09375*GeV, 566.40625*GeV]], 0.348997128296*pb],
[[[671.09375*GeV, 575.46875*GeV], [671.09375*GeV, 575.46875*GeV]], 0.380695589722*pb],
[[[671.09375*GeV, 584.53125*GeV], [671.09375*GeV, 584.53125*GeV]], 0.441134401245*pb],
[[[671.09375*GeV, 593.59375*GeV], [671.09375*GeV, 593.59375*GeV]], 0.480352015991*pb],
[[[671.09375*GeV, 602.65625*GeV], [671.09375*GeV, 602.65625*GeV]], 0.596112143188*pb],
[[[671.09375*GeV, 611.71875*GeV], [671.09375*GeV, 611.71875*GeV]], 0.707862715454*pb],
[[[671.09375*GeV, 620.78125*GeV], [671.09375*GeV, 620.78125*GeV]], 0.789435354126*pb],
[[[671.09375*GeV, 629.84375*GeV], [671.09375*GeV, 629.84375*GeV]], 1.00390161353*pb],
[[[671.09375*GeV, 638.90625*GeV], [671.09375*GeV, 638.90625*GeV]], 1.33411392969*pb],
[[[682.03125*GeV, 4.53125*GeV], [682.03125*GeV, 4.53125*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 13.59375*GeV], [682.03125*GeV, 13.59375*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 22.65625*GeV], [682.03125*GeV, 22.65625*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 31.71875*GeV], [682.03125*GeV, 31.71875*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 40.78125*GeV], [682.03125*GeV, 40.78125*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 49.84375*GeV], [682.03125*GeV, 49.84375*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 58.90625*GeV], [682.03125*GeV, 58.90625*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 67.96875*GeV], [682.03125*GeV, 67.96875*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 77.03125*GeV], [682.03125*GeV, 77.03125*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 86.09375*GeV], [682.03125*GeV, 86.09375*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 95.15625*GeV], [682.03125*GeV, 95.15625*GeV]], 0.0357096389389*pb],
[[[682.03125*GeV, 104.21875*GeV], [682.03125*GeV, 104.21875*GeV]], 0.0360888126907*pb],
[[[682.03125*GeV, 113.28125*GeV], [682.03125*GeV, 113.28125*GeV]], 0.0369033340836*pb],
[[[682.03125*GeV, 122.34375*GeV], [682.03125*GeV, 122.34375*GeV]], 0.0374752467728*pb],
