txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14010/T1CombXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14010/T1tttt_combination.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0490106*pb],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.00220819035224*pb],
[[[1350.0*GeV, 625.0*GeV], [1350.0*GeV, 625.0*GeV]], 0.00230651390836*pb],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.00245419727005*pb],
[[[1350.0*GeV, 675.0*GeV], [1350.0*GeV, 675.0*GeV]], 0.00261710948038*pb],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.00284227250037*pb],
[[[1350.0*GeV, 725.0*GeV], [1350.0*GeV, 725.0*GeV]], 0.00318412377705*pb],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.00359367041619*pb],
[[[1350.0*GeV, 775.0*GeV], [1350.0*GeV, 775.0*GeV]], 0.00415883126648*pb],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.0047846638082*pb],
[[[1350.0*GeV, 825.0*GeV], [1350.0*GeV, 825.0*GeV]], 0.00571544935505*pb],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.00689137655525*pb],
[[[1350.0*GeV, 875.0*GeV], [1350.0*GeV, 875.0*GeV]], 0.0085330185447*pb],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.0105009369517*pb],
[[[1350.0*GeV, 925.0*GeV], [1350.0*GeV, 925.0*GeV]], 0.0132861950611*pb],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.0166298274126*pb],
[[[1350.0*GeV, 975.0*GeV], [1350.0*GeV, 975.0*GeV]], 0.0207646467137*pb],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.0267978528027*pb],
[[[1350.0*GeV, 1025.0*GeV], [1350.0*GeV, 1025.0*GeV]], 0.0388213979227*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.0647945779179*pb],
[[[1350.0*GeV, 1075.0*GeV], [1350.0*GeV, 1075.0*GeV]], 0.111628125407*pb],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.186966323293*pb],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 0.300302928524*pb],
[[[1375.0*GeV, 0.0*GeV], [1375.0*GeV, 0.0*GeV]], 0.00126683054348*pb],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.00126886230445*pb],
[[[1375.0*GeV, 50.0*GeV], [1375.0*GeV, 50.0*GeV]], 0.00126235958603*pb],
[[[1375.0*GeV, 75.0*GeV], [1375.0*GeV, 75.0*GeV]], 0.0012608525187*pb],
[[[1375.0*GeV, 100.0*GeV], [1375.0*GeV, 100.0*GeV]], 0.00126863902054*pb],
[[[1375.0*GeV, 125.0*GeV], [1375.0*GeV, 125.0*GeV]], 0.00128584627703*pb],
[[[1375.0*GeV, 150.0*GeV], [1375.0*GeV, 150.0*GeV]], 0.00130049008975*pb],
[[[1375.0*GeV, 175.0*GeV], [1375.0*GeV, 175.0*GeV]], 0.00131858599782*pb],
[[[1375.0*GeV, 200.0*GeV], [1375.0*GeV, 200.0*GeV]], 0.00133117039056*pb],
[[[1375.0*GeV, 225.0*GeV], [1375.0*GeV, 225.0*GeV]], 0.00134613513184*pb],
[[[1375.0*GeV, 250.0*GeV], [1375.0*GeV, 250.0*GeV]], 0.00136182264297*pb],
[[[1375.0*GeV, 275.0*GeV], [1375.0*GeV, 275.0*GeV]], 0.00138864315759*pb],
[[[1375.0*GeV, 300.0*GeV], [1375.0*GeV, 300.0*GeV]], 0.00141490147676*pb],
[[[1375.0*GeV, 325.0*GeV], [1375.0*GeV, 325.0*GeV]], 0.00145155639919*pb],
[[[1375.0*GeV, 350.0*GeV], [1375.0*GeV, 350.0*GeV]], 0.00148759469992*pb],
[[[1375.0*GeV, 375.0*GeV], [1375.0*GeV, 375.0*GeV]], 0.00153234977077*pb],
[[[1375.0*GeV, 400.0*GeV], [1375.0*GeV, 400.0*GeV]], 0.0015729537234*pb],
[[[1375.0*GeV, 425.0*GeV], [1375.0*GeV, 425.0*GeV]], 0.00161827736835*pb],
[[[1375.0*GeV, 450.0*GeV], [1375.0*GeV, 450.0*GeV]], 0.00166608408403*pb],
[[[1375.0*GeV, 475.0*GeV], [1375.0*GeV, 475.0*GeV]], 0.00173018864887*pb],
[[[1375.0*GeV, 500.0*GeV], [1375.0*GeV, 500.0*GeV]], 0.00179317674923*pb],
[[[1375.0*GeV, 525.0*GeV], [1375.0*GeV, 525.0*GeV]], 0.00184343621973*pb],
[[[1375.0*GeV, 550.0*GeV], [1375.0*GeV, 550.0*GeV]], 0.00189895342789*pb],
[[[1375.0*GeV, 575.0*GeV], [1375.0*GeV, 575.0*GeV]], 0.00196817824438*pb],
[[[1375.0*GeV, 600.0*GeV], [1375.0*GeV, 600.0*GeV]], 0.00207202028743*pb],
[[[1375.0*GeV, 625.0*GeV], [1375.0*GeV, 625.0*GeV]], 0.00216285180498*pb],
[[[1375.0*GeV, 650.0*GeV], [1375.0*GeV, 650.0*GeV]], 0.00228258724327*pb],
[[[1375.0*GeV, 675.0*GeV], [1375.0*GeV, 675.0*GeV]], 0.00241418136637*pb],
[[[1375.0*GeV, 700.0*GeV], [1375.0*GeV, 700.0*GeV]], 0.00261221481513*pb],
[[[1375.0*GeV, 725.0*GeV], [1375.0*GeV, 725.0*GeV]], 0.00285916227661*pb],
[[[1375.0*GeV, 750.0*GeV], [1375.0*GeV, 750.0*GeV]], 0.00317860452448*pb],
[[[1375.0*GeV, 775.0*GeV], [1375.0*GeV, 775.0*GeV]], 0.00358061128788*pb],
[[[1375.0*GeV, 800.0*GeV], [1375.0*GeV, 800.0*GeV]], 0.00409118424444*pb],
[[[1375.0*GeV, 825.0*GeV], [1375.0*GeV, 825.0*GeV]], 0.0048201872505*pb],
[[[1375.0*GeV, 850.0*GeV], [1375.0*GeV, 850.0*GeV]], 0.00574474387047*pb],
[[[1375.0*GeV, 875.0*GeV], [1375.0*GeV, 875.0*GeV]], 0.00698930560676*pb],
[[[1375.0*GeV, 900.0*GeV], [1375.0*GeV, 900.0*GeV]], 0.00842821808581*pb],
[[[1375.0*GeV, 925.0*GeV], [1375.0*GeV, 925.0*GeV]], 0.0106271609013*pb],
[[[1375.0*GeV, 950.0*GeV], [1375.0*GeV, 950.0*GeV]], 0.013300914921*pb],
[[[1375.0*GeV, 975.0*GeV], [1375.0*GeV, 975.0*GeV]], 0.0167887444669*pb],
[[[1375.0*GeV, 1000.0*GeV], [1375.0*GeV, 1000.0*GeV]], 0.0214930342425*pb],
[[[1375.0*GeV, 1025.0*GeV], [1375.0*GeV, 1025.0*GeV]], 0.0304823969212*pb],
[[[1375.0*GeV, 1050.0*GeV], [1375.0*GeV, 1050.0*GeV]], 0.0460979596199*pb],
[[[1375.0*GeV, 1075.0*GeV], [1375.0*GeV, 1075.0*GeV]], 0.0738405465637*pb],
[[[1375.0*GeV, 1100.0*GeV], [1375.0*GeV, 1100.0*GeV]], 0.112962732373*pb],
[[[1375.0*GeV, 1125.0*GeV], [1375.0*GeV, 1125.0*GeV]], 0.170683144427*pb],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.00127282*pb],
[[[1400.0*GeV, 25.0*GeV], [1400.0*GeV, 25.0*GeV]], 0.00124945845575*pb],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.00122514419592*pb],
[[[1400.0*GeV, 75.0*GeV], [1400.0*GeV, 75.0*GeV]], 0.00122492300154*pb],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.00123247525264*pb],
[[[1400.0*GeV, 125.0*GeV], [1400.0*GeV, 125.0*GeV]], 0.00125432417911*pb],
[[[1400.0*GeV, 150.0*GeV], [1400.0*GeV, 150.0*GeV]], 0.00125807226107*pb],
[[[1400.0*GeV, 175.0*GeV], [1400.0*GeV, 175.0*GeV]], 0.00127222157175*pb],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.00128339629527*pb],
[[[1400.0*GeV, 225.0*GeV], [1400.0*GeV, 225.0*GeV]], 0.00130882362359*pb],
[[[1400.0*GeV, 250.0*GeV], [1400.0*GeV, 250.0*GeV]], 0.00132178391238*pb],
[[[1400.0*GeV, 275.0*GeV], [1400.0*GeV, 275.0*GeV]], 0.00134816346478*pb],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.00136640841238*pb],
[[[1400.0*GeV, 325.0*GeV], [1400.0*GeV, 325.0*GeV]], 0.00140821829041*pb],
[[[1400.0*GeV, 350.0*GeV], [1400.0*GeV, 350.0*GeV]], 0.00145066675185*pb],
[[[1400.0*GeV, 375.0*GeV], [1400.0*GeV, 375.0*GeV]], 0.00150815628592*pb],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.00155158509846*pb],
[[[1400.0*GeV, 425.0*GeV], [1400.0*GeV, 425.0*GeV]], 0.00158860082271*pb],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.00161012950174*pb],
[[[1400.0*GeV, 475.0*GeV], [1400.0*GeV, 475.0*GeV]], 0.00166139212251*pb],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.00172678253186*pb],
[[[1400.0*GeV, 525.0*GeV], [1400.0*GeV, 525.0*GeV]], 0.00179098083593*pb],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.00182692493213*pb],
[[[1400.0*GeV, 575.0*GeV], [1400.0*GeV, 575.0*GeV]], 0.00186909936852*pb],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.00194726336608*pb],
[[[1400.0*GeV, 625.0*GeV], [1400.0*GeV, 625.0*GeV]], 0.00204438952968*pb],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.00215150972427*pb],
[[[1400.0*GeV, 675.0*GeV], [1400.0*GeV, 675.0*GeV]], 0.00226459577882*pb],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.00245778380758*pb],
[[[1400.0*GeV, 725.0*GeV], [1400.0*GeV, 725.0*GeV]], 0.00263460414275*pb],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.00285756984936*pb],
[[[1400.0*GeV, 775.0*GeV], [1400.0*GeV, 775.0*GeV]], 0.00311786651293*pb],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.00352289761293*pb],
[[[1400.0*GeV, 825.0*GeV], [1400.0*GeV, 825.0*GeV]], 0.00412999070916*pb],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.00482215344896*pb],
[[[1400.0*GeV, 875.0*GeV], [1400.0*GeV, 875.0*GeV]], 0.0056908985647*pb],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.00675718295575*pb],
[[[1400.0*GeV, 925.0*GeV], [1400.0*GeV, 925.0*GeV]], 0.00845284441057*pb],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.0108424062016*pb],
[[[1400.0*GeV, 975.0*GeV], [1400.0*GeV, 975.0*GeV]], 0.0141345237659*pb],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.0188436728727*pb],
[[[1400.0*GeV, 1025.0*GeV], [1400.0*GeV, 1025.0*GeV]], 0.0263525118732*pb],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.0360400149669*pb],
[[[1400.0*GeV, 1075.0*GeV], [1400.0*GeV, 1075.0*GeV]], 0.0525794484576*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.0720299183774*pb],
[[[1400.0*GeV, 1125.0*GeV], [1400.0*GeV, 1125.0*GeV]], 0.0981906*pb]]
expectedUpperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0463283*pb],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0499093619182*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0598079515771*pb],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0802909402031*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.116763005915*pb],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.185067769802*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.319723601291*pb],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.550735573296*pb],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0411087979186*pb],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0446151696447*pb],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0512005925823*pb],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0632281789513*pb],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0862589498865*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.128623523975*pb],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.209136573876*pb],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.337240561849*pb],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.505328021428*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0354621326968*pb],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0396329485855*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0445304308142*pb],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0510697520417*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.064947093299*pb],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0889216632911*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.136024325931*pb],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.208351752671*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.318087444834*pb],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.473303847878*pb],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0318640194271*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0350250071692*pb],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0383852387072*pb],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.042901559594*pb],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0503633385199*pb],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0643919738365*pb],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.0889185871631*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.131609408029*pb],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.193932858761*pb],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.30181838105*pb],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.487553215444*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0266279805309*pb],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0302717840099*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.033594679862*pb],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0363122122036*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0413463113947*pb],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0487482352075*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0626571909709*pb],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0853042569861*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.124680246985*pb],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.190670703678*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.311770655802*pb],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.500643582339*pb],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.0238962135345*pb],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.0260441439738*pb],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.0282834754346*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0307362638928*pb],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.0342411407024*pb],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.0394087688097*pb],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0469990169682*pb],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0606830543779*pb],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.082179130631*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.123797793346*pb],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.195219619022*pb],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.313944199306*pb],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.465252699783*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0197694637584*pb],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.0222588930748*pb],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0242365584209*pb],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.0256299874513*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0284626454558*pb],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.0321793252843*pb],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0376614965787*pb],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.0457110523849*pb],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.059577207383*pb],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.082430293122*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.125509380667*pb],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.191106661224*pb],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.289477967234*pb],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.417964824169*pb],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.0179751143495*pb],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.0192149218585*pb],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.0202754431615*pb],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.021453437662*pb],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.0234357391411*pb],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.0264600915729*pb],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.0303835433341*pb],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.0362279527474*pb],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.0444869110106*pb],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.0588529711022*pb],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0824980051262*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.122114844008*pb],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.178029968939*pb],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.263957412838*pb],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.39079531846*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0147142675389*pb],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.0165643316806*pb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0177169208613*pb],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.0181764888534*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.019615077347*pb],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.0217837024178*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0249127491547*pb],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.0290514222034*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0349372042663*pb],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.043217442799*pb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0574562874013*pb],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0791686664252*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.114558317033*pb],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.166811220605*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.251213588116*pb],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.372306064627*pb],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0131446516287*pb],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.0142222186888*pb],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.0150181804815*pb],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.0156069930182*pb],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.0165868107365*pb],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.0181776025354*pb],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.0204216656134*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0237050340838*pb],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.0278530224154*pb],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.0336713187195*pb],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.0417869737318*pb],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.0551475428716*pb],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0750046802146*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.108919560413*pb],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.160406839095*pb],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.241939179768*pb],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.348244067525*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0109162132987*pb],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0122167407007*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0130984374887*pb],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0134098789008*pb],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0142321945142*pb],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0153373264689*pb],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0170250607216*pb],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0193709398736*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0226048694218*pb],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0265810973674*pb],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0322014993367*pb],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.040169974018*pb],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0531585965059*pb],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.0728886024242*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.106118968508*pb],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.155789191989*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.230626772933*pb],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.330915141434*pb],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0100813068239*pb],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0106307111368*pb],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0110931674813*pb],
