txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.22716*pb],
[[[440.0*GeV, 50.0*GeV], [440.0*GeV, 50.0*GeV]], 0.2448*pb],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.24777*pb],
[[[440.0*GeV, 70.0*GeV], [440.0*GeV, 70.0*GeV]], 0.24291*pb],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.25296*pb],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.25918*pb],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.26701*pb],
[[[440.0*GeV, 110.0*GeV], [440.0*GeV, 110.0*GeV]], 0.27867*pb],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.34669*pb],
[[[440.0*GeV, 130.0*GeV], [440.0*GeV, 130.0*GeV]], 0.36526*pb],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.44347*pb],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.48617*pb],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.51141*pb],
[[[440.0*GeV, 170.0*GeV], [440.0*GeV, 170.0*GeV]], 0.56837*pb],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.75214*pb],
[[[440.0*GeV, 190.0*GeV], [440.0*GeV, 190.0*GeV]], 0.84691*pb],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 1.0311*pb],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 1.2467*pb],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 1.7519*pb],
[[[440.0*GeV, 230.0*GeV], [440.0*GeV, 230.0*GeV]], 1.9431*pb],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 2.2615*pb],
[[[440.0*GeV, 250.0*GeV], [440.0*GeV, 250.0*GeV]], 3.7735*pb],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 4.9807*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.18113*pb],
[[[450.0*GeV, 10.0*GeV], [450.0*GeV, 10.0*GeV]], 0.17637*pb],
[[[450.0*GeV, 20.0*GeV], [450.0*GeV, 20.0*GeV]], 0.16317*pb],
[[[450.0*GeV, 30.0*GeV], [450.0*GeV, 30.0*GeV]], 0.17548*pb],
[[[450.0*GeV, 40.0*GeV], [450.0*GeV, 40.0*GeV]], 0.16755*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.18483*pb],
[[[450.0*GeV, 60.0*GeV], [450.0*GeV, 60.0*GeV]], 0.18931*pb],
[[[450.0*GeV, 70.0*GeV], [450.0*GeV, 70.0*GeV]], 0.18714*pb],
[[[450.0*GeV, 80.0*GeV], [450.0*GeV, 80.0*GeV]], 0.21396*pb],
[[[450.0*GeV, 90.0*GeV], [450.0*GeV, 90.0*GeV]], 0.22919*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.22299*pb],
[[[450.0*GeV, 110.0*GeV], [450.0*GeV, 110.0*GeV]], 0.25207*pb],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.28805*pb],
[[[450.0*GeV, 130.0*GeV], [450.0*GeV, 130.0*GeV]], 0.29022*pb],
[[[450.0*GeV, 140.0*GeV], [450.0*GeV, 140.0*GeV]], 0.35875*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.36496*pb],
[[[450.0*GeV, 160.0*GeV], [450.0*GeV, 160.0*GeV]], 0.41068*pb],
[[[450.0*GeV, 170.0*GeV], [450.0*GeV, 170.0*GeV]], 0.47513*pb],
[[[450.0*GeV, 180.0*GeV], [450.0*GeV, 180.0*GeV]], 0.5805*pb],
[[[450.0*GeV, 190.0*GeV], [450.0*GeV, 190.0*GeV]], 0.68003*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.73775*pb],
[[[450.0*GeV, 210.0*GeV], [450.0*GeV, 210.0*GeV]], 1.0643*pb],
[[[450.0*GeV, 220.0*GeV], [450.0*GeV, 220.0*GeV]], 1.0471*pb],
[[[450.0*GeV, 230.0*GeV], [450.0*GeV, 230.0*GeV]], 1.3565*pb],
[[[450.0*GeV, 240.0*GeV], [450.0*GeV, 240.0*GeV]], 1.7387*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 1.995*pb],
[[[450.0*GeV, 260.0*GeV], [450.0*GeV, 260.0*GeV]], 3.7518*pb],
[[[450.0*GeV, 270.0*GeV], [450.0*GeV, 270.0*GeV]], 5.5843*pb],
[[[460.0*GeV, 0.0*GeV], [460.0*GeV, 0.0*GeV]], 0.16351*pb],
[[[460.0*GeV, 10.0*GeV], [460.0*GeV, 10.0*GeV]], 0.14554*pb],
[[[460.0*GeV, 20.0*GeV], [460.0*GeV, 20.0*GeV]], 0.16255*pb],
[[[460.0*GeV, 30.0*GeV], [460.0*GeV, 30.0*GeV]], 0.16155*pb],
[[[460.0*GeV, 40.0*GeV], [460.0*GeV, 40.0*GeV]], 0.15509*pb],
[[[460.0*GeV, 50.0*GeV], [460.0*GeV, 50.0*GeV]], 0.15112*pb],
[[[460.0*GeV, 60.0*GeV], [460.0*GeV, 60.0*GeV]], 0.17598*pb],
[[[460.0*GeV, 70.0*GeV], [460.0*GeV, 70.0*GeV]], 0.1827*pb],
[[[460.0*GeV, 80.0*GeV], [460.0*GeV, 80.0*GeV]], 0.18591*pb],
[[[460.0*GeV, 90.0*GeV], [460.0*GeV, 90.0*GeV]], 0.20245*pb],
[[[460.0*GeV, 100.0*GeV], [460.0*GeV, 100.0*GeV]], 0.20887*pb],
[[[460.0*GeV, 110.0*GeV], [460.0*GeV, 110.0*GeV]], 0.22423*pb],
[[[460.0*GeV, 120.0*GeV], [460.0*GeV, 120.0*GeV]], 0.25104*pb],
[[[460.0*GeV, 130.0*GeV], [460.0*GeV, 130.0*GeV]], 0.24873*pb],
[[[460.0*GeV, 140.0*GeV], [460.0*GeV, 140.0*GeV]], 0.27714*pb],
[[[460.0*GeV, 150.0*GeV], [460.0*GeV, 150.0*GeV]], 0.31299*pb],
[[[460.0*GeV, 160.0*GeV], [460.0*GeV, 160.0*GeV]], 0.35594*pb],
[[[460.0*GeV, 170.0*GeV], [460.0*GeV, 170.0*GeV]], 0.39372*pb],
[[[460.0*GeV, 180.0*GeV], [460.0*GeV, 180.0*GeV]], 0.44287*pb],
[[[460.0*GeV, 190.0*GeV], [460.0*GeV, 190.0*GeV]], 0.55026*pb],
[[[460.0*GeV, 200.0*GeV], [460.0*GeV, 200.0*GeV]], 0.59656*pb],
[[[460.0*GeV, 210.0*GeV], [460.0*GeV, 210.0*GeV]], 0.7193*pb],
[[[460.0*GeV, 220.0*GeV], [460.0*GeV, 220.0*GeV]], 0.78601*pb],
[[[460.0*GeV, 230.0*GeV], [460.0*GeV, 230.0*GeV]], 0.97728*pb],
[[[460.0*GeV, 240.0*GeV], [460.0*GeV, 240.0*GeV]], 1.4949*pb],
[[[460.0*GeV, 250.0*GeV], [460.0*GeV, 250.0*GeV]], 1.8972*pb],
[[[460.0*GeV, 260.0*GeV], [460.0*GeV, 260.0*GeV]], 2.2804*pb],
[[[460.0*GeV, 270.0*GeV], [460.0*GeV, 270.0*GeV]], 2.6837*pb],
[[[460.0*GeV, 280.0*GeV], [460.0*GeV, 280.0*GeV]], 4.1617*pb],
[[[470.0*GeV, 0.0*GeV], [470.0*GeV, 0.0*GeV]], 0.12987*pb],
[[[470.0*GeV, 10.0*GeV], [470.0*GeV, 10.0*GeV]], 0.1522*pb],
[[[470.0*GeV, 20.0*GeV], [470.0*GeV, 20.0*GeV]], 0.13172*pb],
[[[470.0*GeV, 30.0*GeV], [470.0*GeV, 30.0*GeV]], 0.14202*pb],
[[[470.0*GeV, 40.0*GeV], [470.0*GeV, 40.0*GeV]], 0.14643*pb],
[[[470.0*GeV, 50.0*GeV], [470.0*GeV, 50.0*GeV]], 0.14104*pb],
[[[470.0*GeV, 60.0*GeV], [470.0*GeV, 60.0*GeV]], 0.15182*pb],
[[[470.0*GeV, 70.0*GeV], [470.0*GeV, 70.0*GeV]], 0.16223*pb],
[[[470.0*GeV, 80.0*GeV], [470.0*GeV, 80.0*GeV]], 0.16624*pb],
[[[470.0*GeV, 90.0*GeV], [470.0*GeV, 90.0*GeV]], 0.18255*pb],
[[[470.0*GeV, 100.0*GeV], [470.0*GeV, 100.0*GeV]], 0.17131*pb],
[[[470.0*GeV, 110.0*GeV], [470.0*GeV, 110.0*GeV]], 0.19811*pb],
[[[470.0*GeV, 120.0*GeV], [470.0*GeV, 120.0*GeV]], 0.19132*pb],
[[[470.0*GeV, 130.0*GeV], [470.0*GeV, 130.0*GeV]], 0.21159*pb],
[[[470.0*GeV, 140.0*GeV], [470.0*GeV, 140.0*GeV]], 0.23503*pb],
[[[470.0*GeV, 150.0*GeV], [470.0*GeV, 150.0*GeV]], 0.30762*pb],
[[[470.0*GeV, 160.0*GeV], [470.0*GeV, 160.0*GeV]], 0.27255*pb],
[[[470.0*GeV, 170.0*GeV], [470.0*GeV, 170.0*GeV]], 0.29588*pb],
[[[470.0*GeV, 180.0*GeV], [470.0*GeV, 180.0*GeV]], 0.37764*pb],
[[[470.0*GeV, 190.0*GeV], [470.0*GeV, 190.0*GeV]], 0.45512*pb],
[[[470.0*GeV, 200.0*GeV], [470.0*GeV, 200.0*GeV]], 0.48235*pb],
[[[470.0*GeV, 210.0*GeV], [470.0*GeV, 210.0*GeV]], 0.59593*pb],
[[[470.0*GeV, 220.0*GeV], [470.0*GeV, 220.0*GeV]], 0.64203*pb],
[[[470.0*GeV, 230.0*GeV], [470.0*GeV, 230.0*GeV]], 0.72506*pb],
[[[470.0*GeV, 240.0*GeV], [470.0*GeV, 240.0*GeV]], 0.97674*pb],
[[[470.0*GeV, 250.0*GeV], [470.0*GeV, 250.0*GeV]], 1.2366*pb],
[[[470.0*GeV, 260.0*GeV], [470.0*GeV, 260.0*GeV]], 1.5052*pb],
[[[470.0*GeV, 270.0*GeV], [470.0*GeV, 270.0*GeV]], 1.6669*pb],
[[[470.0*GeV, 280.0*GeV], [470.0*GeV, 280.0*GeV]], 3.6818*pb],
[[[470.0*GeV, 290.0*GeV], [470.0*GeV, 290.0*GeV]], 5.7763*pb],
[[[480.0*GeV, 0.0*GeV], [480.0*GeV, 0.0*GeV]], 0.11528*pb],
[[[480.0*GeV, 10.0*GeV], [480.0*GeV, 10.0*GeV]], 0.11871*pb],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.12489*pb],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.12129*pb],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.12594*pb],
[[[480.0*GeV, 50.0*GeV], [480.0*GeV, 50.0*GeV]], 0.12775*pb],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.13527*pb],
[[[480.0*GeV, 70.0*GeV], [480.0*GeV, 70.0*GeV]], 0.14169*pb],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.13992*pb],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.14419*pb],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.15708*pb],
[[[480.0*GeV, 110.0*GeV], [480.0*GeV, 110.0*GeV]], 0.17374*pb],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.17636*pb],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.20686*pb],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.1995*pb],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.21111*pb],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.23016*pb],
[[[480.0*GeV, 170.0*GeV], [480.0*GeV, 170.0*GeV]], 0.24798*pb],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.32796*pb],
[[[480.0*GeV, 190.0*GeV], [480.0*GeV, 190.0*GeV]], 0.32559*pb],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.38836*pb],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.45095*pb],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.54574*pb],
[[[480.0*GeV, 230.0*GeV], [480.0*GeV, 230.0*GeV]], 0.63307*pb],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.76265*pb],
[[[480.0*GeV, 250.0*GeV], [480.0*GeV, 250.0*GeV]], 0.99399*pb],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 1.3603*pb],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 1.2557*pb],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 3.0784*pb],
[[[480.0*GeV, 290.0*GeV], [480.0*GeV, 290.0*GeV]], 3.3614*pb],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 3.7622*pb],
[[[490.0*GeV, 0.0*GeV], [490.0*GeV, 0.0*GeV]], 0.10616*pb],
[[[490.0*GeV, 10.0*GeV], [490.0*GeV, 10.0*GeV]], 0.11408*pb],
[[[490.0*GeV, 20.0*GeV], [490.0*GeV, 20.0*GeV]], 0.11734*pb],
[[[490.0*GeV, 30.0*GeV], [490.0*GeV, 30.0*GeV]], 0.11524*pb],
[[[490.0*GeV, 40.0*GeV], [490.0*GeV, 40.0*GeV]], 0.10853*pb],
[[[490.0*GeV, 50.0*GeV], [490.0*GeV, 50.0*GeV]], 0.11572*pb],
[[[490.0*GeV, 60.0*GeV], [490.0*GeV, 60.0*GeV]], 0.11855*pb],
[[[490.0*GeV, 70.0*GeV], [490.0*GeV, 70.0*GeV]], 0.1174*pb],
[[[490.0*GeV, 80.0*GeV], [490.0*GeV, 80.0*GeV]], 0.12898*pb],
[[[490.0*GeV, 90.0*GeV], [490.0*GeV, 90.0*GeV]], 0.12896*pb],
[[[490.0*GeV, 100.0*GeV], [490.0*GeV, 100.0*GeV]], 0.13322*pb],
[[[490.0*GeV, 110.0*GeV], [490.0*GeV, 110.0*GeV]], 0.13777*pb],
[[[490.0*GeV, 120.0*GeV], [490.0*GeV, 120.0*GeV]], 0.15861*pb],
[[[490.0*GeV, 130.0*GeV], [490.0*GeV, 130.0*GeV]], 0.16942*pb],
[[[490.0*GeV, 140.0*GeV], [490.0*GeV, 140.0*GeV]], 0.18332*pb],
[[[490.0*GeV, 150.0*GeV], [490.0*GeV, 150.0*GeV]], 0.1974*pb],
[[[490.0*GeV, 160.0*GeV], [490.0*GeV, 160.0*GeV]], 0.19799*pb],
[[[490.0*GeV, 170.0*GeV], [490.0*GeV, 170.0*GeV]], 0.2197*pb],
[[[490.0*GeV, 180.0*GeV], [490.0*GeV, 180.0*GeV]], 0.27067*pb],
[[[490.0*GeV, 190.0*GeV], [490.0*GeV, 190.0*GeV]], 0.28087*pb],
[[[490.0*GeV, 200.0*GeV], [490.0*GeV, 200.0*GeV]], 0.34168*pb],
[[[490.0*GeV, 210.0*GeV], [490.0*GeV, 210.0*GeV]], 0.37817*pb],
[[[490.0*GeV, 220.0*GeV], [490.0*GeV, 220.0*GeV]], 0.46546*pb],
[[[490.0*GeV, 230.0*GeV], [490.0*GeV, 230.0*GeV]], 0.44748*pb],
[[[490.0*GeV, 240.0*GeV], [490.0*GeV, 240.0*GeV]], 0.59068*pb],
[[[490.0*GeV, 250.0*GeV], [490.0*GeV, 250.0*GeV]], 0.71518*pb],
[[[490.0*GeV, 260.0*GeV], [490.0*GeV, 260.0*GeV]], 0.96143*pb],
[[[490.0*GeV, 270.0*GeV], [490.0*GeV, 270.0*GeV]], 1.07*pb],
[[[490.0*GeV, 280.0*GeV], [490.0*GeV, 280.0*GeV]], 1.9423*pb],
[[[490.0*GeV, 290.0*GeV], [490.0*GeV, 290.0*GeV]], 1.9566*pb],
[[[490.0*GeV, 300.0*GeV], [490.0*GeV, 300.0*GeV]], 2.9645*pb],
[[[490.0*GeV, 310.0*GeV], [490.0*GeV, 310.0*GeV]], 3.5762*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.096452*pb],
[[[500.0*GeV, 10.0*GeV], [500.0*GeV, 10.0*GeV]], 0.096216*pb],
[[[500.0*GeV, 20.0*GeV], [500.0*GeV, 20.0*GeV]], 0.10045*pb],
[[[500.0*GeV, 30.0*GeV], [500.0*GeV, 30.0*GeV]], 0.099318*pb],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.1051*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.10482*pb],
[[[500.0*GeV, 60.0*GeV], [500.0*GeV, 60.0*GeV]], 0.10457*pb],
[[[500.0*GeV, 70.0*GeV], [500.0*GeV, 70.0*GeV]], 0.11145*pb],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.11683*pb],
[[[500.0*GeV, 90.0*GeV], [500.0*GeV, 90.0*GeV]], 0.12241*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.12703*pb],
[[[500.0*GeV, 110.0*GeV], [500.0*GeV, 110.0*GeV]], 0.12536*pb],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.13339*pb],
[[[500.0*GeV, 130.0*GeV], [500.0*GeV, 130.0*GeV]], 0.13533*pb],
[[[500.0*GeV, 140.0*GeV], [500.0*GeV, 140.0*GeV]], 0.15515*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.16563*pb],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.17*pb],
[[[500.0*GeV, 170.0*GeV], [500.0*GeV, 170.0*GeV]], 0.19069*pb],
[[[500.0*GeV, 180.0*GeV], [500.0*GeV, 180.0*GeV]], 0.20996*pb],
[[[500.0*GeV, 190.0*GeV], [500.0*GeV, 190.0*GeV]], 0.23796*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.26253*pb],
[[[500.0*GeV, 210.0*GeV], [500.0*GeV, 210.0*GeV]], 0.331*pb],
[[[500.0*GeV, 220.0*GeV], [500.0*GeV, 220.0*GeV]], 0.36489*pb],
[[[500.0*GeV, 230.0*GeV], [500.0*GeV, 230.0*GeV]], 0.37523*pb],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.48823*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.56417*pb],
[[[500.0*GeV, 260.0*GeV], [500.0*GeV, 260.0*GeV]], 0.67087*pb],
[[[500.0*GeV, 270.0*GeV], [500.0*GeV, 270.0*GeV]], 0.91821*pb],
[[[500.0*GeV, 280.0*GeV], [500.0*GeV, 280.0*GeV]], 1.1982*pb],
[[[500.0*GeV, 290.0*GeV], [500.0*GeV, 290.0*GeV]], 1.3172*pb],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 1.4091*pb],
[[[500.0*GeV, 310.0*GeV], [500.0*GeV, 310.0*GeV]], 2.6808*pb],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 3.4859*pb],
[[[510.0*GeV, 0.0*GeV], [510.0*GeV, 0.0*GeV]], 0.083498*pb],
[[[510.0*GeV, 10.0*GeV], [510.0*GeV, 10.0*GeV]], 0.088375*pb],
[[[510.0*GeV, 20.0*GeV], [510.0*GeV, 20.0*GeV]], 0.091909*pb],
[[[510.0*GeV, 30.0*GeV], [510.0*GeV, 30.0*GeV]], 0.088578*pb],
[[[510.0*GeV, 40.0*GeV], [510.0*GeV, 40.0*GeV]], 0.084686*pb],
[[[510.0*GeV, 50.0*GeV], [510.0*GeV, 50.0*GeV]], 0.092435*pb],
[[[510.0*GeV, 60.0*GeV], [510.0*GeV, 60.0*GeV]], 0.094451*pb],
[[[510.0*GeV, 70.0*GeV], [510.0*GeV, 70.0*GeV]], 0.093746*pb],
[[[510.0*GeV, 80.0*GeV], [510.0*GeV, 80.0*GeV]], 0.097416*pb],
[[[510.0*GeV, 90.0*GeV], [510.0*GeV, 90.0*GeV]], 0.09748*pb],
[[[510.0*GeV, 100.0*GeV], [510.0*GeV, 100.0*GeV]], 0.10877*pb],
[[[510.0*GeV, 110.0*GeV], [510.0*GeV, 110.0*GeV]], 0.11604*pb],
[[[510.0*GeV, 120.0*GeV], [510.0*GeV, 120.0*GeV]], 0.12228*pb],
[[[510.0*GeV, 130.0*GeV], [510.0*GeV, 130.0*GeV]], 0.12292*pb],
[[[510.0*GeV, 140.0*GeV], [510.0*GeV, 140.0*GeV]], 0.12893*pb],
[[[510.0*GeV, 150.0*GeV], [510.0*GeV, 150.0*GeV]], 0.15177*pb],
[[[510.0*GeV, 160.0*GeV], [510.0*GeV, 160.0*GeV]], 0.15915*pb],
[[[510.0*GeV, 170.0*GeV], [510.0*GeV, 170.0*GeV]], 0.16013*pb],
[[[510.0*GeV, 180.0*GeV], [510.0*GeV, 180.0*GeV]], 0.20368*pb],
[[[510.0*GeV, 190.0*GeV], [510.0*GeV, 190.0*GeV]], 0.20362*pb],
[[[510.0*GeV, 200.0*GeV], [510.0*GeV, 200.0*GeV]], 0.2262*pb],
[[[510.0*GeV, 210.0*GeV], [510.0*GeV, 210.0*GeV]], 0.26184*pb],
[[[510.0*GeV, 220.0*GeV], [510.0*GeV, 220.0*GeV]], 0.29097*pb],
[[[510.0*GeV, 230.0*GeV], [510.0*GeV, 230.0*GeV]], 0.33317*pb],
[[[510.0*GeV, 240.0*GeV], [510.0*GeV, 240.0*GeV]], 0.439*pb],
[[[510.0*GeV, 250.0*GeV], [510.0*GeV, 250.0*GeV]], 0.46878*pb],
[[[510.0*GeV, 260.0*GeV], [510.0*GeV, 260.0*GeV]], 0.55381*pb],
[[[510.0*GeV, 270.0*GeV], [510.0*GeV, 270.0*GeV]], 0.67159*pb],
[[[510.0*GeV, 280.0*GeV], [510.0*GeV, 280.0*GeV]], 0.92349*pb],
[[[510.0*GeV, 290.0*GeV], [510.0*GeV, 290.0*GeV]], 0.97569*pb],
[[[510.0*GeV, 300.0*GeV], [510.0*GeV, 300.0*GeV]], 1.5315*pb],
[[[510.0*GeV, 310.0*GeV], [510.0*GeV, 310.0*GeV]], 1.7915*pb],
[[[510.0*GeV, 320.0*GeV], [510.0*GeV, 320.0*GeV]], 2.7118*pb],
[[[510.0*GeV, 330.0*GeV], [510.0*GeV, 330.0*GeV]], 2.7048*pb],
[[[520.0*GeV, 0.0*GeV], [520.0*GeV, 0.0*GeV]], 0.07983*pb],
[[[520.0*GeV, 10.0*GeV], [520.0*GeV, 10.0*GeV]], 0.081425*pb],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.079156*pb],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.080232*pb],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.081805*pb],
[[[520.0*GeV, 50.0*GeV], [520.0*GeV, 50.0*GeV]], 0.084562*pb],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.090274*pb],
[[[520.0*GeV, 70.0*GeV], [520.0*GeV, 70.0*GeV]], 0.091758*pb],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.089729*pb],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.088395*pb],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.10462*pb],
[[[520.0*GeV, 110.0*GeV], [520.0*GeV, 110.0*GeV]], 0.099136*pb],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.11464*pb],
[[[520.0*GeV, 130.0*GeV], [520.0*GeV, 130.0*GeV]], 0.11208*pb],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.11842*pb],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.11978*pb],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.14302*pb],
[[[520.0*GeV, 170.0*GeV], [520.0*GeV, 170.0*GeV]], 0.13554*pb],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.17012*pb],
[[[520.0*GeV, 190.0*GeV], [520.0*GeV, 190.0*GeV]], 0.16704*pb],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.19739*pb],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.21261*pb],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.23066*pb],
[[[520.0*GeV, 230.0*GeV], [520.0*GeV, 230.0*GeV]], 0.29398*pb],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.35908*pb],
[[[520.0*GeV, 250.0*GeV], [520.0*GeV, 250.0*GeV]], 0.38219*pb],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.41561*pb],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.47031*pb],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.64404*pb],
[[[520.0*GeV, 290.0*GeV], [520.0*GeV, 290.0*GeV]], 0.83697*pb],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 1.0777*pb],
[[[520.0*GeV, 310.0*GeV], [520.0*GeV, 310.0*GeV]], 1.1142*pb],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 1.4303*pb],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 2.4174*pb],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 1.8283*pb],
[[[530.0*GeV, 0.0*GeV], [530.0*GeV, 0.0*GeV]], 0.066197*pb],
[[[530.0*GeV, 10.0*GeV], [530.0*GeV, 10.0*GeV]], 0.077498*pb],
[[[530.0*GeV, 20.0*GeV], [530.0*GeV, 20.0*GeV]], 0.075427*pb],
[[[530.0*GeV, 30.0*GeV], [530.0*GeV, 30.0*GeV]], 0.076173*pb],
[[[530.0*GeV, 40.0*GeV], [530.0*GeV, 40.0*GeV]], 0.076503*pb],
