txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[525.0*GeV, 26.25*GeV, 0.0*GeV], [525.0*GeV, 26.25*GeV, 0.0*GeV]], 3.4856*pb],
[[[525.0*GeV, 50.0*GeV, 25.0*GeV], [525.0*GeV, 50.0*GeV, 25.0*GeV]], 3.7574*pb],
[[[525.0*GeV, 73.75*GeV, 50.0*GeV], [525.0*GeV, 73.75*GeV, 50.0*GeV]], 4.3941*pb],
[[[525.0*GeV, 97.5*GeV, 75.0*GeV], [525.0*GeV, 97.5*GeV, 75.0*GeV]], 5.1306*pb],
[[[525.0*GeV, 121.25*GeV, 100.0*GeV], [525.0*GeV, 121.25*GeV, 100.0*GeV]], 5.6637*pb],
[[[525.0*GeV, 145.0*GeV, 125.0*GeV], [525.0*GeV, 145.0*GeV, 125.0*GeV]], 6.8103*pb],
[[[525.0*GeV, 168.75*GeV, 150.0*GeV], [525.0*GeV, 168.75*GeV, 150.0*GeV]], 7.6294*pb],
[[[525.0*GeV, 192.5*GeV, 175.0*GeV], [525.0*GeV, 192.5*GeV, 175.0*GeV]], 9.1648*pb],
[[[525.0*GeV, 216.25*GeV, 200.0*GeV], [525.0*GeV, 216.25*GeV, 200.0*GeV]], 10.523*pb],
[[[525.0*GeV, 240.0*GeV, 225.0*GeV], [525.0*GeV, 240.0*GeV, 225.0*GeV]], 13.272*pb],
[[[525.0*GeV, 263.75*GeV, 250.0*GeV], [525.0*GeV, 263.75*GeV, 250.0*GeV]], 14.934*pb],
[[[525.0*GeV, 287.5*GeV, 275.0*GeV], [525.0*GeV, 287.5*GeV, 275.0*GeV]], 19.597*pb],
[[[525.0*GeV, 311.25*GeV, 300.0*GeV], [525.0*GeV, 311.25*GeV, 300.0*GeV]], 19.136*pb],
[[[525.0*GeV, 335.0*GeV, 325.0*GeV], [525.0*GeV, 335.0*GeV, 325.0*GeV]], 25.504*pb],
[[[525.0*GeV, 358.75*GeV, 350.0*GeV], [525.0*GeV, 358.75*GeV, 350.0*GeV]], 33.666*pb],
[[[525.0*GeV, 382.5*GeV, 375.0*GeV], [525.0*GeV, 382.5*GeV, 375.0*GeV]], 39.514*pb],
[[[525.0*GeV, 406.25*GeV, 400.0*GeV], [525.0*GeV, 406.25*GeV, 400.0*GeV]], 57.265*pb],
[[[525.0*GeV, 430.0*GeV, 425.0*GeV], [525.0*GeV, 430.0*GeV, 425.0*GeV]], 83.363*pb],
[[[525.0*GeV, 453.75*GeV, 450.0*GeV], [525.0*GeV, 453.75*GeV, 450.0*GeV]], 164.68*pb],
[[[550.0*GeV, 27.5*GeV, 0.0*GeV], [550.0*GeV, 27.5*GeV, 0.0*GeV]], 3.2774*pb],
[[[550.0*GeV, 51.25*GeV, 25.0*GeV], [550.0*GeV, 51.25*GeV, 25.0*GeV]], 3.4361*pb],
[[[550.0*GeV, 75.0*GeV, 50.0*GeV], [550.0*GeV, 75.0*GeV, 50.0*GeV]], 4.1568*pb],
[[[550.0*GeV, 98.75*GeV, 75.0*GeV], [550.0*GeV, 98.75*GeV, 75.0*GeV]], 4.4183*pb],
[[[550.0*GeV, 122.5*GeV, 100.0*GeV], [550.0*GeV, 122.5*GeV, 100.0*GeV]], 5.2182*pb],
[[[550.0*GeV, 146.25*GeV, 125.0*GeV], [550.0*GeV, 146.25*GeV, 125.0*GeV]], 5.9218*pb],
[[[550.0*GeV, 170.0*GeV, 150.0*GeV], [550.0*GeV, 170.0*GeV, 150.0*GeV]], 6.8627*pb],
[[[550.0*GeV, 193.75*GeV, 175.0*GeV], [550.0*GeV, 193.75*GeV, 175.0*GeV]], 7.8473*pb],
[[[550.0*GeV, 217.5*GeV, 200.0*GeV], [550.0*GeV, 217.5*GeV, 200.0*GeV]], 8.9103*pb],
[[[550.0*GeV, 241.25*GeV, 225.0*GeV], [550.0*GeV, 241.25*GeV, 225.0*GeV]], 10.356*pb],
[[[550.0*GeV, 265.0*GeV, 250.0*GeV], [550.0*GeV, 265.0*GeV, 250.0*GeV]], 12.49*pb],
[[[550.0*GeV, 288.75*GeV, 275.0*GeV], [550.0*GeV, 288.75*GeV, 275.0*GeV]], 17.031*pb],
[[[550.0*GeV, 312.5*GeV, 300.0*GeV], [550.0*GeV, 312.5*GeV, 300.0*GeV]], 19.685*pb],
[[[550.0*GeV, 336.25*GeV, 325.0*GeV], [550.0*GeV, 336.25*GeV, 325.0*GeV]], 19.564*pb],
[[[550.0*GeV, 360.0*GeV, 350.0*GeV], [550.0*GeV, 360.0*GeV, 350.0*GeV]], 25.29*pb],
[[[550.0*GeV, 383.75*GeV, 375.0*GeV], [550.0*GeV, 383.75*GeV, 375.0*GeV]], 31.255*pb],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 38.584*pb],
[[[550.0*GeV, 431.25*GeV, 425.0*GeV], [550.0*GeV, 431.25*GeV, 425.0*GeV]], 57.464*pb],
[[[550.0*GeV, 455.0*GeV, 450.0*GeV], [550.0*GeV, 455.0*GeV, 450.0*GeV]], 84.14*pb],
[[[550.0*GeV, 478.75*GeV, 475.0*GeV], [550.0*GeV, 478.75*GeV, 475.0*GeV]], 197.02*pb],
[[[575.0*GeV, 28.75*GeV, 0.0*GeV], [575.0*GeV, 28.75*GeV, 0.0*GeV]], 3.0593*pb],
[[[575.0*GeV, 52.5*GeV, 25.0*GeV], [575.0*GeV, 52.5*GeV, 25.0*GeV]], 3.4765*pb],
[[[575.0*GeV, 76.25*GeV, 50.0*GeV], [575.0*GeV, 76.25*GeV, 50.0*GeV]], 3.8401*pb],
[[[575.0*GeV, 100.0*GeV, 75.0*GeV], [575.0*GeV, 100.0*GeV, 75.0*GeV]], 4.1591*pb],
[[[575.0*GeV, 123.75*GeV, 100.0*GeV], [575.0*GeV, 123.75*GeV, 100.0*GeV]], 5.0454*pb],
[[[575.0*GeV, 147.5*GeV, 125.0*GeV], [575.0*GeV, 147.5*GeV, 125.0*GeV]], 5.6048*pb],
[[[575.0*GeV, 171.25*GeV, 150.0*GeV], [575.0*GeV, 171.25*GeV, 150.0*GeV]], 6.0508*pb],
[[[575.0*GeV, 195.0*GeV, 175.0*GeV], [575.0*GeV, 195.0*GeV, 175.0*GeV]], 6.5376*pb],
[[[575.0*GeV, 218.75*GeV, 200.0*GeV], [575.0*GeV, 218.75*GeV, 200.0*GeV]], 7.3909*pb],
[[[575.0*GeV, 242.5*GeV, 225.0*GeV], [575.0*GeV, 242.5*GeV, 225.0*GeV]], 8.846*pb],
[[[575.0*GeV, 266.25*GeV, 250.0*GeV], [575.0*GeV, 266.25*GeV, 250.0*GeV]], 10.9*pb],
[[[575.0*GeV, 290.0*GeV, 275.0*GeV], [575.0*GeV, 290.0*GeV, 275.0*GeV]], 13.562*pb],
[[[575.0*GeV, 313.75*GeV, 300.0*GeV], [575.0*GeV, 313.75*GeV, 300.0*GeV]], 16.198*pb],
[[[575.0*GeV, 337.5*GeV, 325.0*GeV], [575.0*GeV, 337.5*GeV, 325.0*GeV]], 20.24*pb],
[[[575.0*GeV, 361.25*GeV, 350.0*GeV], [575.0*GeV, 361.25*GeV, 350.0*GeV]], 18.17*pb],
[[[575.0*GeV, 385.0*GeV, 375.0*GeV], [575.0*GeV, 385.0*GeV, 375.0*GeV]], 25.152*pb],
[[[575.0*GeV, 408.75*GeV, 400.0*GeV], [575.0*GeV, 408.75*GeV, 400.0*GeV]], 34.315*pb],
[[[575.0*GeV, 432.5*GeV, 425.0*GeV], [575.0*GeV, 432.5*GeV, 425.0*GeV]], 43.79*pb],
[[[575.0*GeV, 456.25*GeV, 450.0*GeV], [575.0*GeV, 456.25*GeV, 450.0*GeV]], 62.865*pb],
[[[575.0*GeV, 480.0*GeV, 475.0*GeV], [575.0*GeV, 480.0*GeV, 475.0*GeV]], 82.721*pb],
[[[575.0*GeV, 503.75*GeV, 500.0*GeV], [575.0*GeV, 503.75*GeV, 500.0*GeV]], 209.74*pb],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 2.9048*pb],
[[[600.0*GeV, 53.75*GeV, 25.0*GeV], [600.0*GeV, 53.75*GeV, 25.0*GeV]], 3.3318*pb],
[[[600.0*GeV, 77.5*GeV, 50.0*GeV], [600.0*GeV, 77.5*GeV, 50.0*GeV]], 3.5714*pb],
[[[600.0*GeV, 101.25*GeV, 75.0*GeV], [600.0*GeV, 101.25*GeV, 75.0*GeV]], 3.9875*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 4.5001*pb],
[[[600.0*GeV, 148.75*GeV, 125.0*GeV], [600.0*GeV, 148.75*GeV, 125.0*GeV]], 5.0285*pb],
[[[600.0*GeV, 172.5*GeV, 150.0*GeV], [600.0*GeV, 172.5*GeV, 150.0*GeV]], 5.6688*pb],
[[[600.0*GeV, 196.25*GeV, 175.0*GeV], [600.0*GeV, 196.25*GeV, 175.0*GeV]], 6.2893*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 6.9316*pb],
[[[600.0*GeV, 243.75*GeV, 225.0*GeV], [600.0*GeV, 243.75*GeV, 225.0*GeV]], 7.6574*pb],
[[[600.0*GeV, 267.5*GeV, 250.0*GeV], [600.0*GeV, 267.5*GeV, 250.0*GeV]], 9.2915*pb],
[[[600.0*GeV, 291.25*GeV, 275.0*GeV], [600.0*GeV, 291.25*GeV, 275.0*GeV]], 10.72*pb],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 13.765*pb],
[[[600.0*GeV, 338.75*GeV, 325.0*GeV], [600.0*GeV, 338.75*GeV, 325.0*GeV]], 16.924*pb],
[[[600.0*GeV, 362.5*GeV, 350.0*GeV], [600.0*GeV, 362.5*GeV, 350.0*GeV]], 19.612*pb],
[[[600.0*GeV, 386.25*GeV, 375.0*GeV], [600.0*GeV, 386.25*GeV, 375.0*GeV]], 20.297*pb],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 25.966*pb],
[[[600.0*GeV, 433.75*GeV, 425.0*GeV], [600.0*GeV, 433.75*GeV, 425.0*GeV]], 33.559*pb],
[[[600.0*GeV, 457.5*GeV, 450.0*GeV], [600.0*GeV, 457.5*GeV, 450.0*GeV]], 45.299*pb],
[[[600.0*GeV, 481.25*GeV, 475.0*GeV], [600.0*GeV, 481.25*GeV, 475.0*GeV]], 62.244*pb],
[[[600.0*GeV, 505.0*GeV, 500.0*GeV], [600.0*GeV, 505.0*GeV, 500.0*GeV]], 87.286*pb],
[[[600.0*GeV, 528.75*GeV, 525.0*GeV], [600.0*GeV, 528.75*GeV, 525.0*GeV]], 247.53*pb],
[[[625.0*GeV, 31.25*GeV, 0.0*GeV], [625.0*GeV, 31.25*GeV, 0.0*GeV]], 2.9376*pb],
[[[625.0*GeV, 55.0*GeV, 25.0*GeV], [625.0*GeV, 55.0*GeV, 25.0*GeV]], 3.2441*pb],
[[[625.0*GeV, 78.75*GeV, 50.0*GeV], [625.0*GeV, 78.75*GeV, 50.0*GeV]], 3.4742*pb],
[[[625.0*GeV, 102.5*GeV, 75.0*GeV], [625.0*GeV, 102.5*GeV, 75.0*GeV]], 3.8524*pb],
[[[625.0*GeV, 126.25*GeV, 100.0*GeV], [625.0*GeV, 126.25*GeV, 100.0*GeV]], 4.1859*pb],
[[[625.0*GeV, 150.0*GeV, 125.0*GeV], [625.0*GeV, 150.0*GeV, 125.0*GeV]], 4.7046*pb],
[[[625.0*GeV, 173.75*GeV, 150.0*GeV], [625.0*GeV, 173.75*GeV, 150.0*GeV]], 5.138*pb],
[[[625.0*GeV, 197.5*GeV, 175.0*GeV], [625.0*GeV, 197.5*GeV, 175.0*GeV]], 5.64*pb],
[[[625.0*GeV, 221.25*GeV, 200.0*GeV], [625.0*GeV, 221.25*GeV, 200.0*GeV]], 6.3023*pb],
[[[625.0*GeV, 245.0*GeV, 225.0*GeV], [625.0*GeV, 245.0*GeV, 225.0*GeV]], 6.9305*pb],
[[[625.0*GeV, 268.75*GeV, 250.0*GeV], [625.0*GeV, 268.75*GeV, 250.0*GeV]], 7.7965*pb],
[[[625.0*GeV, 292.5*GeV, 275.0*GeV], [625.0*GeV, 292.5*GeV, 275.0*GeV]], 8.7361*pb],
[[[625.0*GeV, 316.25*GeV, 300.0*GeV], [625.0*GeV, 316.25*GeV, 300.0*GeV]], 10.775*pb],
[[[625.0*GeV, 340.0*GeV, 325.0*GeV], [625.0*GeV, 340.0*GeV, 325.0*GeV]], 13.263*pb],
[[[625.0*GeV, 363.75*GeV, 350.0*GeV], [625.0*GeV, 363.75*GeV, 350.0*GeV]], 16.064*pb],
[[[625.0*GeV, 387.5*GeV, 375.0*GeV], [625.0*GeV, 387.5*GeV, 375.0*GeV]], 17.763*pb],
[[[625.0*GeV, 411.25*GeV, 400.0*GeV], [625.0*GeV, 411.25*GeV, 400.0*GeV]], 19.842*pb],
[[[625.0*GeV, 435.0*GeV, 425.0*GeV], [625.0*GeV, 435.0*GeV, 425.0*GeV]], 25.144*pb],
[[[625.0*GeV, 458.75*GeV, 450.0*GeV], [625.0*GeV, 458.75*GeV, 450.0*GeV]], 34.886*pb],
[[[625.0*GeV, 482.5*GeV, 475.0*GeV], [625.0*GeV, 482.5*GeV, 475.0*GeV]], 45.732*pb],
[[[625.0*GeV, 506.25*GeV, 500.0*GeV], [625.0*GeV, 506.25*GeV, 500.0*GeV]], 60.764*pb],
[[[625.0*GeV, 530.0*GeV, 525.0*GeV], [625.0*GeV, 530.0*GeV, 525.0*GeV]], 79.723*pb],
[[[625.0*GeV, 553.75*GeV, 550.0*GeV], [625.0*GeV, 553.75*GeV, 550.0*GeV]], 200.26*pb],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 2.8087*pb],
[[[650.0*GeV, 56.25*GeV, 25.0*GeV], [650.0*GeV, 56.25*GeV, 25.0*GeV]], 2.9537*pb],
[[[650.0*GeV, 80.0*GeV, 50.0*GeV], [650.0*GeV, 80.0*GeV, 50.0*GeV]], 3.4035*pb],
[[[650.0*GeV, 103.75*GeV, 75.0*GeV], [650.0*GeV, 103.75*GeV, 75.0*GeV]], 3.514*pb],
[[[650.0*GeV, 127.5*GeV, 100.0*GeV], [650.0*GeV, 127.5*GeV, 100.0*GeV]], 3.7885*pb],
[[[650.0*GeV, 151.25*GeV, 125.0*GeV], [650.0*GeV, 151.25*GeV, 125.0*GeV]], 4.3827*pb],
[[[650.0*GeV, 175.0*GeV, 150.0*GeV], [650.0*GeV, 175.0*GeV, 150.0*GeV]], 5.0308*pb],
[[[650.0*GeV, 198.75*GeV, 175.0*GeV], [650.0*GeV, 198.75*GeV, 175.0*GeV]], 5.2204*pb],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 5.6458*pb],
[[[650.0*GeV, 246.25*GeV, 225.0*GeV], [650.0*GeV, 246.25*GeV, 225.0*GeV]], 6.1035*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 7.0819*pb],
[[[650.0*GeV, 293.75*GeV, 275.0*GeV], [650.0*GeV, 293.75*GeV, 275.0*GeV]], 7.9771*pb],
[[[650.0*GeV, 317.5*GeV, 300.0*GeV], [650.0*GeV, 317.5*GeV, 300.0*GeV]], 9.2976*pb],
[[[650.0*GeV, 341.25*GeV, 325.0*GeV], [650.0*GeV, 341.25*GeV, 325.0*GeV]], 10.457*pb],
[[[650.0*GeV, 365.0*GeV, 350.0*GeV], [650.0*GeV, 365.0*GeV, 350.0*GeV]], 11.794*pb],
[[[650.0*GeV, 388.75*GeV, 375.0*GeV], [650.0*GeV, 388.75*GeV, 375.0*GeV]], 17.184*pb],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 19.396*pb],
[[[650.0*GeV, 436.25*GeV, 425.0*GeV], [650.0*GeV, 436.25*GeV, 425.0*GeV]], 20.961*pb],
[[[650.0*GeV, 460.0*GeV, 450.0*GeV], [650.0*GeV, 460.0*GeV, 450.0*GeV]], 27.143*pb],
[[[650.0*GeV, 483.75*GeV, 475.0*GeV], [650.0*GeV, 483.75*GeV, 475.0*GeV]], 36.462*pb],
[[[650.0*GeV, 507.5*GeV, 500.0*GeV], [650.0*GeV, 507.5*GeV, 500.0*GeV]], 50.877*pb],
[[[650.0*GeV, 531.25*GeV, 525.0*GeV], [650.0*GeV, 531.25*GeV, 525.0*GeV]], 68.779*pb],
[[[650.0*GeV, 555.0*GeV, 550.0*GeV], [650.0*GeV, 555.0*GeV, 550.0*GeV]], 85.552*pb],
[[[650.0*GeV, 578.75*GeV, 575.0*GeV], [650.0*GeV, 578.75*GeV, 575.0*GeV]], 219.87*pb],
[[[675.0*GeV, 33.75*GeV, 0.0*GeV], [675.0*GeV, 33.75*GeV, 0.0*GeV]], 2.8655*pb],
[[[675.0*GeV, 57.5*GeV, 25.0*GeV], [675.0*GeV, 57.5*GeV, 25.0*GeV]], 3.0414*pb],
[[[675.0*GeV, 81.25*GeV, 50.0*GeV], [675.0*GeV, 81.25*GeV, 50.0*GeV]], 3.352*pb],
[[[675.0*GeV, 105.0*GeV, 75.0*GeV], [675.0*GeV, 105.0*GeV, 75.0*GeV]], 3.4789*pb],
[[[675.0*GeV, 128.75*GeV, 100.0*GeV], [675.0*GeV, 128.75*GeV, 100.0*GeV]], 3.8126*pb],
[[[675.0*GeV, 152.5*GeV, 125.0*GeV], [675.0*GeV, 152.5*GeV, 125.0*GeV]], 4.0581*pb],
[[[675.0*GeV, 176.25*GeV, 150.0*GeV], [675.0*GeV, 176.25*GeV, 150.0*GeV]], 4.2529*pb],
[[[675.0*GeV, 200.0*GeV, 175.0*GeV], [675.0*GeV, 200.0*GeV, 175.0*GeV]], 4.5773*pb],
[[[675.0*GeV, 223.75*GeV, 200.0*GeV], [675.0*GeV, 223.75*GeV, 200.0*GeV]], 5.2649*pb],
[[[675.0*GeV, 247.5*GeV, 225.0*GeV], [675.0*GeV, 247.5*GeV, 225.0*GeV]], 5.8422*pb],
[[[675.0*GeV, 271.25*GeV, 250.0*GeV], [675.0*GeV, 271.25*GeV, 250.0*GeV]], 6.3337*pb],
[[[675.0*GeV, 295.0*GeV, 275.0*GeV], [675.0*GeV, 295.0*GeV, 275.0*GeV]], 7.2666*pb],
[[[675.0*GeV, 318.75*GeV, 300.0*GeV], [675.0*GeV, 318.75*GeV, 300.0*GeV]], 7.8221*pb],
[[[675.0*GeV, 342.5*GeV, 325.0*GeV], [675.0*GeV, 342.5*GeV, 325.0*GeV]], 9.5545*pb],
[[[675.0*GeV, 366.25*GeV, 350.0*GeV], [675.0*GeV, 366.25*GeV, 350.0*GeV]], 10.848*pb],
[[[675.0*GeV, 390.0*GeV, 375.0*GeV], [675.0*GeV, 390.0*GeV, 375.0*GeV]], 14.045*pb],
[[[675.0*GeV, 413.75*GeV, 400.0*GeV], [675.0*GeV, 413.75*GeV, 400.0*GeV]], 16.5*pb],
[[[675.0*GeV, 437.5*GeV, 425.0*GeV], [675.0*GeV, 437.5*GeV, 425.0*GeV]], 18.517*pb],
[[[675.0*GeV, 461.25*GeV, 450.0*GeV], [675.0*GeV, 461.25*GeV, 450.0*GeV]], 21.574*pb],
[[[675.0*GeV, 485.0*GeV, 475.0*GeV], [675.0*GeV, 485.0*GeV, 475.0*GeV]], 25.739*pb],
[[[675.0*GeV, 508.75*GeV, 500.0*GeV], [675.0*GeV, 508.75*GeV, 500.0*GeV]], 34.796*pb],
[[[675.0*GeV, 532.5*GeV, 525.0*GeV], [675.0*GeV, 532.5*GeV, 525.0*GeV]], 47.607*pb],
[[[675.0*GeV, 556.25*GeV, 550.0*GeV], [675.0*GeV, 556.25*GeV, 550.0*GeV]], 77.525*pb],
[[[675.0*GeV, 580.0*GeV, 575.0*GeV], [675.0*GeV, 580.0*GeV, 575.0*GeV]], 90.277*pb],
[[[675.0*GeV, 603.75*GeV, 600.0*GeV], [675.0*GeV, 603.75*GeV, 600.0*GeV]], 295.45*pb],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 2.6338*pb],
[[[700.0*GeV, 58.75*GeV, 25.0*GeV], [700.0*GeV, 58.75*GeV, 25.0*GeV]], 2.8448*pb],
[[[700.0*GeV, 82.5*GeV, 50.0*GeV], [700.0*GeV, 82.5*GeV, 50.0*GeV]], 3.0057*pb],
[[[700.0*GeV, 106.25*GeV, 75.0*GeV], [700.0*GeV, 106.25*GeV, 75.0*GeV]], 3.1997*pb],
[[[700.0*GeV, 130.0*GeV, 100.0*GeV], [700.0*GeV, 130.0*GeV, 100.0*GeV]], 3.7066*pb],
[[[700.0*GeV, 153.75*GeV, 125.0*GeV], [700.0*GeV, 153.75*GeV, 125.0*GeV]], 3.8633*pb],
[[[700.0*GeV, 177.5*GeV, 150.0*GeV], [700.0*GeV, 177.5*GeV, 150.0*GeV]], 4.1426*pb],
[[[700.0*GeV, 201.25*GeV, 175.0*GeV], [700.0*GeV, 201.25*GeV, 175.0*GeV]], 4.5176*pb],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 5.0381*pb],
[[[700.0*GeV, 248.75*GeV, 225.0*GeV], [700.0*GeV, 248.75*GeV, 225.0*GeV]], 5.2096*pb],
[[[700.0*GeV, 272.5*GeV, 250.0*GeV], [700.0*GeV, 272.5*GeV, 250.0*GeV]], 5.6595*pb],
[[[700.0*GeV, 296.25*GeV, 275.0*GeV], [700.0*GeV, 296.25*GeV, 275.0*GeV]], 6.0781*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 7.0153*pb],
[[[700.0*GeV, 343.75*GeV, 325.0*GeV], [700.0*GeV, 343.75*GeV, 325.0*GeV]], 7.6711*pb],
[[[700.0*GeV, 367.5*GeV, 350.0*GeV], [700.0*GeV, 367.5*GeV, 350.0*GeV]], 9.2139*pb],
[[[700.0*GeV, 391.25*GeV, 375.0*GeV], [700.0*GeV, 391.25*GeV, 375.0*GeV]], 10.421*pb],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 13.213*pb],
[[[700.0*GeV, 438.75*GeV, 425.0*GeV], [700.0*GeV, 438.75*GeV, 425.0*GeV]], 15.931*pb],
[[[700.0*GeV, 462.5*GeV, 450.0*GeV], [700.0*GeV, 462.5*GeV, 450.0*GeV]], 19.81*pb],
[[[700.0*GeV, 486.25*GeV, 475.0*GeV], [700.0*GeV, 486.25*GeV, 475.0*GeV]], 21.15*pb],
[[[700.0*GeV, 510.0*GeV, 500.0*GeV], [700.0*GeV, 510.0*GeV, 500.0*GeV]], 27.735*pb],
[[[700.0*GeV, 533.75*GeV, 525.0*GeV], [700.0*GeV, 533.75*GeV, 525.0*GeV]], 33.806*pb],
[[[700.0*GeV, 557.5*GeV, 550.0*GeV], [700.0*GeV, 557.5*GeV, 550.0*GeV]], 45.958*pb],
[[[700.0*GeV, 581.25*GeV, 575.0*GeV], [700.0*GeV, 581.25*GeV, 575.0*GeV]], 74.489*pb],
[[[700.0*GeV, 605.0*GeV, 600.0*GeV], [700.0*GeV, 605.0*GeV, 600.0*GeV]], 101.81*pb],
[[[700.0*GeV, 628.75*GeV, 625.0*GeV], [700.0*GeV, 628.75*GeV, 625.0*GeV]], 302.45*pb],
[[[725.0*GeV, 36.25*GeV, 0.0*GeV], [725.0*GeV, 36.25*GeV, 0.0*GeV]], 2.6055*pb],
[[[725.0*GeV, 60.0*GeV, 25.0*GeV], [725.0*GeV, 60.0*GeV, 25.0*GeV]], 2.7279*pb],
[[[725.0*GeV, 83.75*GeV, 50.0*GeV], [725.0*GeV, 83.75*GeV, 50.0*GeV]], 3.0382*pb],
[[[725.0*GeV, 107.5*GeV, 75.0*GeV], [725.0*GeV, 107.5*GeV, 75.0*GeV]], 3.0233*pb],
[[[725.0*GeV, 131.25*GeV, 100.0*GeV], [725.0*GeV, 131.25*GeV, 100.0*GeV]], 3.5449*pb],
[[[725.0*GeV, 155.0*GeV, 125.0*GeV], [725.0*GeV, 155.0*GeV, 125.0*GeV]], 3.7754*pb],
[[[725.0*GeV, 178.75*GeV, 150.0*GeV], [725.0*GeV, 178.75*GeV, 150.0*GeV]], 4.221*pb],
[[[725.0*GeV, 202.5*GeV, 175.0*GeV], [725.0*GeV, 202.5*GeV, 175.0*GeV]], 4.271*pb],
[[[725.0*GeV, 226.25*GeV, 200.0*GeV], [725.0*GeV, 226.25*GeV, 200.0*GeV]], 4.379*pb],
