txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.68579*pb],
[[[668.75*GeV, 368.75*GeV], [668.75*GeV, 368.75*GeV]], 0.66837*pb],
[[[668.75*GeV, 381.25*GeV], [668.75*GeV, 381.25*GeV]], 0.68079*pb],
[[[668.75*GeV, 393.75*GeV], [668.75*GeV, 393.75*GeV]], 0.67394*pb],
[[[668.75*GeV, 406.25*GeV], [668.75*GeV, 406.25*GeV]], 0.77767*pb],
[[[668.75*GeV, 418.75*GeV], [668.75*GeV, 418.75*GeV]], 0.95113*pb],
[[[668.75*GeV, 431.25*GeV], [668.75*GeV, 431.25*GeV]], 1.0021*pb],
[[[668.75*GeV, 443.75*GeV], [668.75*GeV, 443.75*GeV]], 1.1364*pb],
[[[681.25*GeV, 343.75*GeV], [681.25*GeV, 343.75*GeV]], 0.61469*pb],
[[[681.25*GeV, 356.25*GeV], [681.25*GeV, 356.25*GeV]], 0.62447*pb],
[[[681.25*GeV, 368.75*GeV], [681.25*GeV, 368.75*GeV]], 0.63579*pb],
[[[681.25*GeV, 381.25*GeV], [681.25*GeV, 381.25*GeV]], 0.62955*pb],
[[[681.25*GeV, 393.75*GeV], [681.25*GeV, 393.75*GeV]], 0.62331*pb],
[[[681.25*GeV, 406.25*GeV], [681.25*GeV, 406.25*GeV]], 0.7178*pb],
[[[681.25*GeV, 418.75*GeV], [681.25*GeV, 418.75*GeV]], 0.80143*pb],
[[[681.25*GeV, 431.25*GeV], [681.25*GeV, 431.25*GeV]], 0.84786*pb],
[[[681.25*GeV, 443.75*GeV], [681.25*GeV, 443.75*GeV]], 0.92013*pb],
[[[681.25*GeV, 456.25*GeV], [681.25*GeV, 456.25*GeV]], 1.0683*pb],
[[[693.75*GeV, 356.25*GeV], [693.75*GeV, 356.25*GeV]], 0.56745*pb],
[[[693.75*GeV, 368.75*GeV], [693.75*GeV, 368.75*GeV]], 0.56202*pb],
[[[693.75*GeV, 381.25*GeV], [693.75*GeV, 381.25*GeV]], 0.55658*pb],
[[[693.75*GeV, 393.75*GeV], [693.75*GeV, 393.75*GeV]], 0.55115*pb],
[[[693.75*GeV, 406.25*GeV], [693.75*GeV, 406.25*GeV]], 0.60106*pb],
[[[693.75*GeV, 418.75*GeV], [693.75*GeV, 418.75*GeV]], 0.64151*pb],
[[[693.75*GeV, 431.25*GeV], [693.75*GeV, 431.25*GeV]], 0.68196*pb],
[[[693.75*GeV, 443.75*GeV], [693.75*GeV, 443.75*GeV]], 0.72241*pb],
[[[693.75*GeV, 456.25*GeV], [693.75*GeV, 456.25*GeV]], 0.83038*pb],
[[[693.75*GeV, 468.75*GeV], [693.75*GeV, 468.75*GeV]], 0.95947*pb],
[[[706.25*GeV, 368.75*GeV], [706.25*GeV, 368.75*GeV]], 0.52558*pb],
[[[706.25*GeV, 381.25*GeV], [706.25*GeV, 381.25*GeV]], 0.5206*pb],
[[[706.25*GeV, 393.75*GeV], [706.25*GeV, 393.75*GeV]], 0.51563*pb],
[[[706.25*GeV, 406.25*GeV], [706.25*GeV, 406.25*GeV]], 0.5368*pb],
[[[706.25*GeV, 418.75*GeV], [706.25*GeV, 418.75*GeV]], 0.57382*pb],
[[[706.25*GeV, 431.25*GeV], [706.25*GeV, 431.25*GeV]], 0.61085*pb],
[[[706.25*GeV, 443.75*GeV], [706.25*GeV, 443.75*GeV]], 0.64788*pb],
[[[706.25*GeV, 456.25*GeV], [706.25*GeV, 456.25*GeV]], 0.7261*pb],
[[[706.25*GeV, 468.75*GeV], [706.25*GeV, 468.75*GeV]], 0.84553*pb],
[[[706.25*GeV, 481.25*GeV], [706.25*GeV, 481.25*GeV]], 0.92566*pb],
[[[718.75*GeV, 381.25*GeV], [718.75*GeV, 381.25*GeV]], 0.46834*pb],
[[[718.75*GeV, 393.75*GeV], [718.75*GeV, 393.75*GeV]], 0.46399*pb],
[[[718.75*GeV, 406.25*GeV], [718.75*GeV, 406.25*GeV]], 0.48251*pb],
[[[718.75*GeV, 418.75*GeV], [718.75*GeV, 418.75*GeV]], 0.5239*pb],
[[[718.75*GeV, 431.25*GeV], [718.75*GeV, 431.25*GeV]], 0.55628*pb],
[[[718.75*GeV, 443.75*GeV], [718.75*GeV, 443.75*GeV]], 0.58867*pb],
[[[718.75*GeV, 456.25*GeV], [718.75*GeV, 456.25*GeV]], 0.65709*pb],
[[[718.75*GeV, 468.75*GeV], [718.75*GeV, 468.75*GeV]], 0.7394*pb],
[[[718.75*GeV, 481.25*GeV], [718.75*GeV, 481.25*GeV]], 0.75526*pb],
[[[718.75*GeV, 493.75*GeV], [718.75*GeV, 493.75*GeV]], 0.86617*pb],
[[[731.25*GeV, 393.75*GeV], [731.25*GeV, 393.75*GeV]], 0.43642*pb],
[[[731.25*GeV, 406.25*GeV], [731.25*GeV, 406.25*GeV]], 0.45336*pb],
[[[731.25*GeV, 418.75*GeV], [731.25*GeV, 418.75*GeV]], 0.49123*pb],
[[[731.25*GeV, 431.25*GeV], [731.25*GeV, 431.25*GeV]], 0.5291*pb],
[[[731.25*GeV, 443.75*GeV], [731.25*GeV, 443.75*GeV]], 0.55873*pb],
[[[731.25*GeV, 456.25*GeV], [731.25*GeV, 456.25*GeV]], 0.62134*pb],
[[[731.25*GeV, 468.75*GeV], [731.25*GeV, 468.75*GeV]], 0.65612*pb],
[[[731.25*GeV, 481.25*GeV], [731.25*GeV, 481.25*GeV]], 0.67063*pb],
[[[731.25*GeV, 493.75*GeV], [731.25*GeV, 493.75*GeV]], 0.71449*pb],
[[[731.25*GeV, 506.25*GeV], [731.25*GeV, 506.25*GeV]], 0.84531*pb],
[[[743.75*GeV, 406.25*GeV], [743.75*GeV, 406.25*GeV]], 0.40771*pb],
[[[743.75*GeV, 418.75*GeV], [743.75*GeV, 418.75*GeV]], 0.44089*pb],
[[[743.75*GeV, 431.25*GeV], [743.75*GeV, 431.25*GeV]], 0.47408*pb],
[[[743.75*GeV, 443.75*GeV], [743.75*GeV, 443.75*GeV]], 0.50726*pb],
[[[743.75*GeV, 456.25*GeV], [743.75*GeV, 456.25*GeV]], 0.54437*pb],
[[[743.75*GeV, 468.75*GeV], [743.75*GeV, 468.75*GeV]], 0.55708*pb],
[[[743.75*GeV, 481.25*GeV], [743.75*GeV, 481.25*GeV]], 0.5698*pb],
[[[743.75*GeV, 493.75*GeV], [743.75*GeV, 493.75*GeV]], 0.58252*pb],
[[[743.75*GeV, 506.25*GeV], [743.75*GeV, 506.25*GeV]], 0.67239*pb],
[[[743.75*GeV, 518.75*GeV], [743.75*GeV, 518.75*GeV]], 0.78703*pb],
[[[756.25*GeV, 418.75*GeV], [756.25*GeV, 418.75*GeV]], 0.41367*pb],
[[[756.25*GeV, 431.25*GeV], [756.25*GeV, 431.25*GeV]], 0.44417*pb],
[[[756.25*GeV, 443.75*GeV], [756.25*GeV, 443.75*GeV]], 0.47466*pb],
[[[756.25*GeV, 456.25*GeV], [756.25*GeV, 456.25*GeV]], 0.50211*pb],
[[[756.25*GeV, 468.75*GeV], [756.25*GeV, 468.75*GeV]], 0.5138*pb],
[[[756.25*GeV, 481.25*GeV], [756.25*GeV, 481.25*GeV]], 0.52549*pb],
[[[756.25*GeV, 493.75*GeV], [756.25*GeV, 493.75*GeV]], 0.53718*pb],
[[[756.25*GeV, 506.25*GeV], [756.25*GeV, 506.25*GeV]], 0.59613*pb],
[[[756.25*GeV, 518.75*GeV], [756.25*GeV, 518.75*GeV]], 0.70235*pb],
[[[756.25*GeV, 531.25*GeV], [756.25*GeV, 531.25*GeV]], 0.76421*pb],
[[[768.75*GeV, 431.25*GeV], [768.75*GeV, 431.25*GeV]], 0.39744*pb],
[[[768.75*GeV, 443.75*GeV], [768.75*GeV, 443.75*GeV]], 0.42428*pb],
[[[768.75*GeV, 456.25*GeV], [768.75*GeV, 456.25*GeV]], 0.44843*pb],
[[[768.75*GeV, 468.75*GeV], [768.75*GeV, 468.75*GeV]], 0.46991*pb],
[[[768.75*GeV, 481.25*GeV], [768.75*GeV, 481.25*GeV]], 0.4802*pb],
[[[768.75*GeV, 493.75*GeV], [768.75*GeV, 493.75*GeV]], 0.49048*pb],
[[[768.75*GeV, 506.25*GeV], [768.75*GeV, 506.25*GeV]], 0.54236*pb],
[[[768.75*GeV, 518.75*GeV], [768.75*GeV, 518.75*GeV]], 0.62065*pb],
[[[768.75*GeV, 531.25*GeV], [768.75*GeV, 531.25*GeV]], 0.65337*pb],
[[[768.75*GeV, 543.75*GeV], [768.75*GeV, 543.75*GeV]], 0.70533*pb],
[[[781.25*GeV, 443.75*GeV], [781.25*GeV, 443.75*GeV]], 0.39659*pb],
[[[781.25*GeV, 456.25*GeV], [781.25*GeV, 456.25*GeV]], 0.41883*pb],
[[[781.25*GeV, 468.75*GeV], [781.25*GeV, 468.75*GeV]], 0.4386*pb],
[[[781.25*GeV, 481.25*GeV], [781.25*GeV, 481.25*GeV]], 0.45837*pb],
[[[781.25*GeV, 493.75*GeV], [781.25*GeV, 493.75*GeV]], 0.46784*pb],
[[[781.25*GeV, 506.25*GeV], [781.25*GeV, 506.25*GeV]], 0.5156*pb],
[[[781.25*GeV, 518.75*GeV], [781.25*GeV, 518.75*GeV]], 0.5597*pb],
[[[781.25*GeV, 531.25*GeV], [781.25*GeV, 531.25*GeV]], 0.58982*pb],
[[[781.25*GeV, 543.75*GeV], [781.25*GeV, 543.75*GeV]], 0.62595*pb],
[[[781.25*GeV, 556.25*GeV], [781.25*GeV, 556.25*GeV]], 0.6798*pb],
[[[793.75*GeV, 456.25*GeV], [793.75*GeV, 456.25*GeV]], 0.37361*pb],
[[[793.75*GeV, 468.75*GeV], [793.75*GeV, 468.75*GeV]], 0.391*pb],
[[[793.75*GeV, 481.25*GeV], [793.75*GeV, 481.25*GeV]], 0.40838*pb],
[[[793.75*GeV, 493.75*GeV], [793.75*GeV, 493.75*GeV]], 0.42577*pb],
[[[793.75*GeV, 506.25*GeV], [793.75*GeV, 506.25*GeV]], 0.45547*pb],
[[[793.75*GeV, 518.75*GeV], [793.75*GeV, 518.75*GeV]], 0.48196*pb],
[[[793.75*GeV, 531.25*GeV], [793.75*GeV, 531.25*GeV]], 0.50845*pb],
[[[793.75*GeV, 543.75*GeV], [793.75*GeV, 543.75*GeV]], 0.53493*pb],
[[[793.75*GeV, 556.25*GeV], [793.75*GeV, 556.25*GeV]], 0.57728*pb],
[[[793.75*GeV, 568.75*GeV], [793.75*GeV, 568.75*GeV]], 0.62463*pb],
[[[806.25*GeV, 468.75*GeV], [806.25*GeV, 468.75*GeV]], 0.37045*pb],
[[[806.25*GeV, 481.25*GeV], [806.25*GeV, 481.25*GeV]], 0.38649*pb],
[[[806.25*GeV, 493.75*GeV], [806.25*GeV, 493.75*GeV]], 0.40253*pb],
[[[806.25*GeV, 506.25*GeV], [806.25*GeV, 506.25*GeV]], 0.42277*pb],
[[[806.25*GeV, 518.75*GeV], [806.25*GeV, 518.75*GeV]], 0.4472*pb],
[[[806.25*GeV, 531.25*GeV], [806.25*GeV, 531.25*GeV]], 0.47164*pb],
[[[806.25*GeV, 543.75*GeV], [806.25*GeV, 543.75*GeV]], 0.49607*pb],
[[[806.25*GeV, 556.25*GeV], [806.25*GeV, 556.25*GeV]], 0.52397*pb],
[[[806.25*GeV, 568.75*GeV], [806.25*GeV, 568.75*GeV]], 0.56791*pb],
[[[806.25*GeV, 581.25*GeV], [806.25*GeV, 581.25*GeV]], 0.61751*pb],
[[[818.75*GeV, 481.25*GeV], [818.75*GeV, 481.25*GeV]], 0.35558*pb],
[[[818.75*GeV, 493.75*GeV], [818.75*GeV, 493.75*GeV]], 0.3698*pb],
[[[818.75*GeV, 506.25*GeV], [818.75*GeV, 506.25*GeV]], 0.38773*pb],
[[[818.75*GeV, 518.75*GeV], [818.75*GeV, 518.75*GeV]], 0.40939*pb],
[[[818.75*GeV, 531.25*GeV], [818.75*GeV, 531.25*GeV]], 0.43105*pb],
[[[818.75*GeV, 543.75*GeV], [818.75*GeV, 543.75*GeV]], 0.44156*pb],
[[[818.75*GeV, 556.25*GeV], [818.75*GeV, 556.25*GeV]], 0.4663*pb],
[[[818.75*GeV, 568.75*GeV], [818.75*GeV, 568.75*GeV]], 0.50672*pb],
[[[818.75*GeV, 581.25*GeV], [818.75*GeV, 581.25*GeV]], 0.55155*pb],
[[[818.75*GeV, 593.75*GeV], [818.75*GeV, 593.75*GeV]], 0.5981*pb],
[[[831.25*GeV, 493.75*GeV], [831.25*GeV, 493.75*GeV]], 0.35243*pb],
[[[831.25*GeV, 506.25*GeV], [831.25*GeV, 506.25*GeV]], 0.36895*pb],
[[[831.25*GeV, 518.75*GeV], [831.25*GeV, 518.75*GeV]], 0.38889*pb],
[[[831.25*GeV, 531.25*GeV], [831.25*GeV, 531.25*GeV]], 0.39857*pb],
[[[831.25*GeV, 543.75*GeV], [831.25*GeV, 543.75*GeV]], 0.40825*pb],
[[[831.25*GeV, 556.25*GeV], [831.25*GeV, 556.25*GeV]], 0.43102*pb],
[[[831.25*GeV, 568.75*GeV], [831.25*GeV, 568.75*GeV]], 0.47094*pb],
[[[831.25*GeV, 581.25*GeV], [831.25*GeV, 581.25*GeV]], 0.51223*pb],
[[[831.25*GeV, 593.75*GeV], [831.25*GeV, 593.75*GeV]], 0.55402*pb],
[[[831.25*GeV, 606.25*GeV], [831.25*GeV, 606.25*GeV]], 0.59739*pb],
[[[843.75*GeV, 506.25*GeV], [843.75*GeV, 506.25*GeV]], 0.33782*pb],
[[[843.75*GeV, 518.75*GeV], [843.75*GeV, 518.75*GeV]], 0.3464*pb],
[[[843.75*GeV, 531.25*GeV], [843.75*GeV, 531.25*GeV]], 0.35498*pb],
[[[843.75*GeV, 543.75*GeV], [843.75*GeV, 543.75*GeV]], 0.36357*pb],
[[[843.75*GeV, 556.25*GeV], [843.75*GeV, 556.25*GeV]], 0.38496*pb],
[[[843.75*GeV, 568.75*GeV], [843.75*GeV, 568.75*GeV]], 0.42158*pb],
[[[843.75*GeV, 581.25*GeV], [843.75*GeV, 581.25*GeV]], 0.45819*pb],
[[[843.75*GeV, 593.75*GeV], [843.75*GeV, 593.75*GeV]], 0.4948*pb],
[[[843.75*GeV, 606.25*GeV], [843.75*GeV, 606.25*GeV]], 0.53277*pb],
[[[843.75*GeV, 618.75*GeV], [843.75*GeV, 618.75*GeV]], 0.57124*pb],
[[[856.25*GeV, 518.75*GeV], [856.25*GeV, 518.75*GeV]], 0.32564*pb],
[[[856.25*GeV, 531.25*GeV], [856.25*GeV, 531.25*GeV]], 0.33359*pb],
[[[856.25*GeV, 543.75*GeV], [856.25*GeV, 543.75*GeV]], 0.34154*pb],
[[[856.25*GeV, 556.25*GeV], [856.25*GeV, 556.25*GeV]], 0.36247*pb],
[[[856.25*GeV, 568.75*GeV], [856.25*GeV, 568.75*GeV]], 0.39639*pb],
[[[856.25*GeV, 581.25*GeV], [856.25*GeV, 581.25*GeV]], 0.4303*pb],
[[[856.25*GeV, 593.75*GeV], [856.25*GeV, 593.75*GeV]], 0.46421*pb],
[[[856.25*GeV, 606.25*GeV], [856.25*GeV, 606.25*GeV]], 0.4902*pb],
[[[856.25*GeV, 618.75*GeV], [856.25*GeV, 618.75*GeV]], 0.52578*pb],
[[[856.25*GeV, 631.25*GeV], [856.25*GeV, 631.25*GeV]], 0.57777*pb],
[[[868.75*GeV, 531.25*GeV], [868.75*GeV, 531.25*GeV]], 0.30413*pb],
[[[868.75*GeV, 543.75*GeV], [868.75*GeV, 543.75*GeV]], 0.3112*pb],
[[[868.75*GeV, 556.25*GeV], [868.75*GeV, 556.25*GeV]], 0.32983*pb],
[[[868.75*GeV, 568.75*GeV], [868.75*GeV, 568.75*GeV]], 0.36*pb],
[[[868.75*GeV, 581.25*GeV], [868.75*GeV, 581.25*GeV]], 0.39018*pb],
[[[868.75*GeV, 593.75*GeV], [868.75*GeV, 593.75*GeV]], 0.40476*pb],
[[[868.75*GeV, 606.25*GeV], [868.75*GeV, 606.25*GeV]], 0.42788*pb],
[[[868.75*GeV, 618.75*GeV], [868.75*GeV, 618.75*GeV]], 0.45912*pb],
[[[868.75*GeV, 631.25*GeV], [868.75*GeV, 631.25*GeV]], 0.48908*pb],
[[[868.75*GeV, 643.75*GeV], [868.75*GeV, 643.75*GeV]], 0.5678*pb],
[[[881.25*GeV, 543.75*GeV], [881.25*GeV, 543.75*GeV]], 0.29471*pb],
[[[881.25*GeV, 556.25*GeV], [881.25*GeV, 556.25*GeV]], 0.31195*pb],
[[[881.25*GeV, 568.75*GeV], [881.25*GeV, 568.75*GeV]], 0.33987*pb],
[[[881.25*GeV, 581.25*GeV], [881.25*GeV, 581.25*GeV]], 0.35336*pb],
[[[881.25*GeV, 593.75*GeV], [881.25*GeV, 593.75*GeV]], 0.36685*pb],
[[[881.25*GeV, 606.25*GeV], [881.25*GeV, 606.25*GeV]], 0.38824*pb],
[[[881.25*GeV, 618.75*GeV], [881.25*GeV, 618.75*GeV]], 0.41636*pb],
[[[881.25*GeV, 631.25*GeV], [881.25*GeV, 631.25*GeV]], 0.44409*pb],
[[[881.25*GeV, 643.75*GeV], [881.25*GeV, 643.75*GeV]], 0.48703*pb],
[[[881.25*GeV, 656.25*GeV], [881.25*GeV, 656.25*GeV]], 0.57508*pb],
[[[893.75*GeV, 556.25*GeV], [893.75*GeV, 556.25*GeV]], 0.28424*pb],
[[[893.75*GeV, 568.75*GeV], [893.75*GeV, 568.75*GeV]], 0.29627*pb],
[[[893.75*GeV, 581.25*GeV], [893.75*GeV, 581.25*GeV]], 0.30831*pb],
[[[893.75*GeV, 593.75*GeV], [893.75*GeV, 593.75*GeV]], 0.32034*pb],
[[[893.75*GeV, 606.25*GeV], [893.75*GeV, 606.25*GeV]], 0.33907*pb],
[[[893.75*GeV, 618.75*GeV], [893.75*GeV, 618.75*GeV]], 0.3638*pb],
[[[893.75*GeV, 631.25*GeV], [893.75*GeV, 631.25*GeV]], 0.38853*pb],
[[[893.75*GeV, 643.75*GeV], [893.75*GeV, 643.75*GeV]], 0.41325*pb],
[[[893.75*GeV, 656.25*GeV], [893.75*GeV, 656.25*GeV]], 0.47869*pb],
[[[893.75*GeV, 668.75*GeV], [893.75*GeV, 668.75*GeV]], 0.55723*pb],
[[[906.25*GeV, 568.75*GeV], [906.25*GeV, 568.75*GeV]], 0.27535*pb],
[[[906.25*GeV, 581.25*GeV], [906.25*GeV, 581.25*GeV]], 0.28651*pb],
[[[906.25*GeV, 593.75*GeV], [906.25*GeV, 593.75*GeV]], 0.29766*pb],
[[[906.25*GeV, 606.25*GeV], [906.25*GeV, 606.25*GeV]], 0.3147*pb],
[[[906.25*GeV, 618.75*GeV], [906.25*GeV, 618.75*GeV]], 0.33763*pb],
[[[906.25*GeV, 631.25*GeV], [906.25*GeV, 631.25*GeV]], 0.36056*pb],
[[[906.25*GeV, 643.75*GeV], [906.25*GeV, 643.75*GeV]], 0.38349*pb],
[[[906.25*GeV, 656.25*GeV], [906.25*GeV, 656.25*GeV]], 0.42585*pb],
[[[906.25*GeV, 668.75*GeV], [906.25*GeV, 668.75*GeV]], 0.4991*pb],
[[[906.25*GeV, 681.25*GeV], [906.25*GeV, 681.25*GeV]], 0.54915*pb],
[[[918.75*GeV, 581.25*GeV], [918.75*GeV, 581.25*GeV]], 0.26291*pb],
[[[918.75*GeV, 593.75*GeV], [918.75*GeV, 593.75*GeV]], 0.27288*pb],
[[[918.75*GeV, 606.25*GeV], [918.75*GeV, 606.25*GeV]], 0.28811*pb],
[[[918.75*GeV, 618.75*GeV], [918.75*GeV, 618.75*GeV]], 0.3086*pb],
[[[918.75*GeV, 631.25*GeV], [918.75*GeV, 631.25*GeV]], 0.32909*pb],
[[[918.75*GeV, 643.75*GeV], [918.75*GeV, 643.75*GeV]], 0.33934*pb],
[[[918.75*GeV, 656.25*GeV], [918.75*GeV, 656.25*GeV]], 0.3772*pb],
[[[918.75*GeV, 668.75*GeV], [918.75*GeV, 668.75*GeV]], 0.43314*pb],
[[[918.75*GeV, 681.25*GeV], [918.75*GeV, 681.25*GeV]], 0.46047*pb],
[[[918.75*GeV, 693.75*GeV], [918.75*GeV, 693.75*GeV]], 0.51246*pb],
[[[931.25*GeV, 593.75*GeV], [931.25*GeV, 593.75*GeV]], 0.25933*pb],
[[[931.25*GeV, 606.25*GeV], [931.25*GeV, 606.25*GeV]], 0.27345*pb],
[[[931.25*GeV, 618.75*GeV], [931.25*GeV, 618.75*GeV]], 0.29245*pb],
[[[931.25*GeV, 631.25*GeV], [931.25*GeV, 631.25*GeV]], 0.30195*pb],
[[[931.25*GeV, 643.75*GeV], [931.25*GeV, 643.75*GeV]], 0.31145*pb],
[[[931.25*GeV, 656.25*GeV], [931.25*GeV, 656.25*GeV]], 0.34655*pb],
[[[931.25*GeV, 668.75*GeV], [931.25*GeV, 668.75*GeV]], 0.38073*pb],
[[[931.25*GeV, 681.25*GeV], [931.25*GeV, 681.25*GeV]], 0.40607*pb],
[[[931.25*GeV, 693.75*GeV], [931.25*GeV, 693.75*GeV]], 0.43919*pb],
[[[931.25*GeV, 706.25*GeV], [931.25*GeV, 706.25*GeV]], 0.66817*pb],
[[[943.75*GeV, 606.25*GeV], [943.75*GeV, 606.25*GeV]], 0.25029*pb],
[[[943.75*GeV, 618.75*GeV], [943.75*GeV, 618.75*GeV]], 0.25879*pb],
[[[943.75*GeV, 631.25*GeV], [943.75*GeV, 631.25*GeV]], 0.26729*pb],
[[[943.75*GeV, 643.75*GeV], [943.75*GeV, 643.75*GeV]], 0.27578*pb],
[[[943.75*GeV, 656.25*GeV], [943.75*GeV, 656.25*GeV]], 0.29928*pb],
[[[943.75*GeV, 668.75*GeV], [943.75*GeV, 668.75*GeV]], 0.32194*pb],
[[[943.75*GeV, 681.25*GeV], [943.75*GeV, 681.25*GeV]], 0.34461*pb],
[[[943.75*GeV, 693.75*GeV], [943.75*GeV, 693.75*GeV]], 0.36727*pb],
[[[943.75*GeV, 706.25*GeV], [943.75*GeV, 706.25*GeV]], 0.41084*pb],
[[[943.75*GeV, 718.75*GeV], [943.75*GeV, 718.75*GeV]], 0.46093*pb],
[[[956.25*GeV, 618.75*GeV], [956.25*GeV, 618.75*GeV]], 0.2464*pb],
[[[956.25*GeV, 631.25*GeV], [956.25*GeV, 631.25*GeV]], 0.25431*pb],
[[[956.25*GeV, 643.75*GeV], [956.25*GeV, 643.75*GeV]], 0.26222*pb],
[[[956.25*GeV, 656.25*GeV], [956.25*GeV, 656.25*GeV]], 0.27672*pb],
[[[956.25*GeV, 668.75*GeV], [956.25*GeV, 668.75*GeV]], 0.29782*pb],
[[[956.25*GeV, 681.25*GeV], [956.25*GeV, 681.25*GeV]], 0.31892*pb],
[[[956.25*GeV, 693.75*GeV], [956.25*GeV, 693.75*GeV]], 0.34002*pb],
[[[956.25*GeV, 706.25*GeV], [956.25*GeV, 706.25*GeV]], 0.36728*pb],
[[[956.25*GeV, 718.75*GeV], [956.25*GeV, 718.75*GeV]], 0.48549*pb],
[[[956.25*GeV, 731.25*GeV], [956.25*GeV, 731.25*GeV]], 0.64676*pb],
[[[968.75*GeV, 631.25*GeV], [968.75*GeV, 631.25*GeV]], 0.24019*pb],
[[[968.75*GeV, 643.75*GeV], [968.75*GeV, 643.75*GeV]], 0.24728*pb],
[[[968.75*GeV, 656.25*GeV], [968.75*GeV, 656.25*GeV]], 0.26029*pb],
[[[968.75*GeV, 668.75*GeV], [968.75*GeV, 668.75*GeV]], 0.2792*pb],
[[[968.75*GeV, 681.25*GeV], [968.75*GeV, 681.25*GeV]], 0.29812*pb],
[[[968.75*GeV, 693.75*GeV], [968.75*GeV, 693.75*GeV]], 0.30481*pb],
[[[968.75*GeV, 706.25*GeV], [968.75*GeV, 706.25*GeV]], 0.32925*pb],
[[[968.75*GeV, 718.75*GeV], [968.75*GeV, 718.75*GeV]], 0.3687*pb],
[[[968.75*GeV, 731.25*GeV], [968.75*GeV, 731.25*GeV]], 0.47643*pb],
[[[968.75*GeV, 743.75*GeV], [968.75*GeV, 743.75*GeV]], 0.62101*pb],
[[[981.25*GeV, 643.75*GeV], [981.25*GeV, 643.75*GeV]], 0.2412*pb],
[[[981.25*GeV, 656.25*GeV], [981.25*GeV, 656.25*GeV]], 0.25328*pb],
[[[981.25*GeV, 668.75*GeV], [981.25*GeV, 668.75*GeV]], 0.27086*pb],
[[[981.25*GeV, 681.25*GeV], [981.25*GeV, 681.25*GeV]], 0.27709*pb],
[[[981.25*GeV, 693.75*GeV], [981.25*GeV, 693.75*GeV]], 0.28332*pb],
[[[981.25*GeV, 706.25*GeV], [981.25*GeV, 706.25*GeV]], 0.30602*pb],
[[[981.25*GeV, 718.75*GeV], [981.25*GeV, 718.75*GeV]], 0.33766*pb],
[[[981.25*GeV, 731.25*GeV], [981.25*GeV, 731.25*GeV]], 0.36677*pb],
[[[981.25*GeV, 743.75*GeV], [981.25*GeV, 743.75*GeV]], 0.48113*pb],
[[[981.25*GeV, 756.25*GeV], [981.25*GeV, 756.25*GeV]], 0.45792*pb],
[[[993.75*GeV, 656.25*GeV], [993.75*GeV, 656.25*GeV]], 0.23811*pb],
[[[993.75*GeV, 668.75*GeV], [993.75*GeV, 668.75*GeV]], 0.24371*pb],
[[[993.75*GeV, 681.25*GeV], [993.75*GeV, 681.25*GeV]], 0.24931*pb],
[[[993.75*GeV, 693.75*GeV], [993.75*GeV, 693.75*GeV]], 0.25491*pb],
[[[993.75*GeV, 706.25*GeV], [993.75*GeV, 706.25*GeV]], 0.27308*pb],
[[[993.75*GeV, 718.75*GeV], [993.75*GeV, 718.75*GeV]], 0.29927*pb],
[[[993.75*GeV, 731.25*GeV], [993.75*GeV, 731.25*GeV]], 0.32547*pb],
[[[993.75*GeV, 743.75*GeV], [993.75*GeV, 743.75*GeV]], 0.35166*pb],
[[[993.75*GeV, 756.25*GeV], [993.75*GeV, 756.25*GeV]], 0.46736*pb],
[[[993.75*GeV, 768.75*GeV], [993.75*GeV, 768.75*GeV]], 0.58827*pb],
[[[1006.3*GeV, 668.75*GeV], [1006.3*GeV, 668.75*GeV]], 0.23153*pb],
[[[1006.3*GeV, 681.25*GeV], [1006.3*GeV, 681.25*GeV]], 0.23675*pb],
[[[1006.3*GeV, 693.75*GeV], [1006.3*GeV, 693.75*GeV]], 0.24197*pb],
[[[1006.3*GeV, 706.25*GeV], [1006.3*GeV, 706.25*GeV]], 0.25678*pb],
[[[1006.3*GeV, 718.75*GeV], [1006.3*GeV, 718.75*GeV]], 0.28118*pb],
[[[1006.3*GeV, 731.25*GeV], [1006.3*GeV, 731.25*GeV]], 0.30558*pb],
[[[1006.3*GeV, 743.75*GeV], [1006.3*GeV, 743.75*GeV]], 0.32998*pb],
[[[1006.3*GeV, 756.25*GeV], [1006.3*GeV, 756.25*GeV]], 0.35515*pb],
[[[1006.3*GeV, 768.75*GeV], [1006.3*GeV, 768.75*GeV]], 0.46744*pb],
[[[1006.3*GeV, 781.25*GeV], [1006.3*GeV, 781.25*GeV]], 0.4319*pb],
[[[1018.8*GeV, 681.25*GeV], [1018.8*GeV, 681.25*GeV]], 0.22125*pb],
[[[1018.8*GeV, 693.75*GeV], [1018.8*GeV, 693.75*GeV]], 0.22595*pb],
